[Epoch:  69 (MSE)] Train: 147494.2656 | Valid : 390744.4375 | Test : 1731619.5000
[Epoch:  69 (MAPE)] Train: 68.8243 | Valid : 39.7837 | Test : 57.1848
- Best loss (MSE) update!! Train: 147494.2656 | Valid : 390744.4375 | Test : 1731619.5000 at Epoch  69
- Best loss (MAPE) update!! Train: 68.8243 | Valid : 39.7837 | Test : 57.1848 at Epoch  69
[Epoch:  70 (MSE)] Train: 148123.7656 | Valid : 387046.9062 | Test : 1723933.3750
[Epoch:  70 (MAPE)] Train: 69.0687 | Valid : 39.5842 | Test : 57.0430
- Best loss (MSE) update!! Train: 148123.7656 | Valid : 387046.9062 | Test : 1723933.3750 at Epoch  70
- Best loss (MAPE) update!! Train: 69.0687 | Valid : 39.5842 | Test : 57.0430 at Epoch  70
[Epoch:  71 (MSE)] Train: 148865.2656 | Valid : 383085.7188 | Test : 1715677.1250
[Epoch:  71 (MAPE)] Train: 69.3458 | Valid : 39.3694 | Test : 56.8902
- Best loss (MSE) update!! Train: 148865.2656 | Valid : 383085.7188 | Test : 1715677.1250 at Epoch  71
- Best loss (MAPE) update!! Train: 69.3458 | Valid : 39.3694 | Test : 56.8902 at Epoch  71
[Epoch:  72 (MSE)] Train: 149725.2969 | Valid : 379163.0312 | Test : 1707478.1250
[Epoch:  72 (MAPE)] Train: 69.6480 | Valid : 39.1555 | Test : 56.7382
- Best loss (MSE) update!! Train: 149725.2969 | Valid : 379163.0312 | Test : 1707478.1250 at Epoch  72
- Best loss (MAPE) update!! Train: 69.6480 | Valid : 39.1555 | Test : 56.7382 at Epoch  72
[Epoch:  73 (MSE)] Train: 150528.0781 | Valid : 374646.3750 | Test : 1698009.5000
[Epoch:  73 (MAPE)] Train: 69.9421 | Valid : 38.9079 | Test : 56.5621
- Best loss (MSE) update!! Train: 150528.0781 | Valid : 374646.3750 | Test : 1698009.5000 at Epoch  73
- Best loss (MAPE) update!! Train: 69.9421 | Valid : 38.9079 | Test : 56.5621 at Epoch  73
[Epoch:  74 (MSE)] Train: 151557.3594 | Valid : 370733.8438 | Test : 1689781.7500
[Epoch:  74 (MAPE)] Train: 70.3016 | Valid : 38.6920 | Test : 56.4086
- Best loss (MSE) update!! Train: 151557.3594 | Valid : 370733.8438 | Test : 1689781.7500 at Epoch  74
- Best loss (MAPE) update!! Train: 70.3016 | Valid : 38.6920 | Test : 56.4086 at Epoch  74
[Epoch:  75 (MSE)] Train: 152681.4375 | Valid : 367143.0938 | Test : 1682209.8750
[Epoch:  75 (MAPE)] Train: 70.6379 | Valid : 38.4929 | Test : 56.2670
- Best loss (MSE) update!! Train: 152681.4375 | Valid : 367143.0938 | Test : 1682209.8750 at Epoch  75
- Best loss (MAPE) update!! Train: 70.6379 | Valid : 38.4929 | Test : 56.2670 at Epoch  75
[Epoch:  76 (MSE)] Train: 153448.1094 | Valid : 364045.0625 | Test : 1675660.8750
[Epoch:  76 (MAPE)] Train: 70.9193 | Valid : 38.3203 | Test : 56.1443
- Best loss (MSE) update!! Train: 153448.1094 | Valid : 364045.0625 | Test : 1675660.8750 at Epoch  76
- Best loss (MAPE) update!! Train: 70.9193 | Valid : 38.3203 | Test : 56.1443 at Epoch  76
[Epoch:  77 (MSE)] Train: 154161.2812 | Valid : 358884.1250 | Test : 1664716.3750
[Epoch:  77 (MAPE)] Train: 71.1666 | Valid : 38.0311 | Test : 55.9387
- Best loss (MSE) update!! Train: 154161.2812 | Valid : 358884.1250 | Test : 1664716.3750 at Epoch  77
- Best loss (MAPE) update!! Train: 71.1666 | Valid : 38.0311 | Test : 55.9387 at Epoch  77
[Epoch:  78 (MSE)] Train: 155691.2188 | Valid : 356948.6250 | Test : 1660600.7500
[Epoch:  78 (MAPE)] Train: 71.6118 | Valid : 37.9221 | Test : 55.8611
- Best loss (MSE) update!! Train: 155691.2188 | Valid : 356948.6250 | Test : 1660600.7500 at Epoch  78
- Best loss (MAPE) update!! Train: 71.6118 | Valid : 37.9221 | Test : 55.8611 at Epoch  78
[Epoch:  79 (MSE)] Train: 156126.0312 | Valid : 353619.4062 | Test : 1653507.1250
[Epoch:  79 (MAPE)] Train: 71.7642 | Valid : 37.7338 | Test : 55.7273
- Best loss (MSE) update!! Train: 156126.0312 | Valid : 353619.4062 | Test : 1653507.1250 at Epoch  79
- Best loss (MAPE) update!! Train: 71.7642 | Valid : 37.7338 | Test : 55.7273 at Epoch  79
[Epoch:  80 (MSE)] Train: 156972.2812 | Valid : 349868.0000 | Test : 1645491.5000
[Epoch:  80 (MAPE)] Train: 72.0356 | Valid : 37.5205 | Test : 55.5756
- Best loss (MSE) update!! Train: 156972.2812 | Valid : 349868.0000 | Test : 1645491.5000 at Epoch  80
- Best loss (MAPE) update!! Train: 72.0356 | Valid : 37.5205 | Test : 55.5756 at Epoch  80
[Epoch:  81 (MSE)] Train: 158097.6250 | Valid : 346892.5000 | Test : 1639117.0000
[Epoch:  81 (MAPE)] Train: 72.3583 | Valid : 37.3505 | Test : 55.4548
- Best loss (MSE) update!! Train: 158097.6250 | Valid : 346892.5000 | Test : 1639117.0000 at Epoch  81
- Best loss (MAPE) update!! Train: 72.3583 | Valid : 37.3505 | Test : 55.4548 at Epoch  81
[Epoch:  82 (MSE)] Train: 159070.6719 | Valid : 345073.9062 | Test : 1635213.5000
[Epoch:  82 (MAPE)] Train: 72.6221 | Valid : 37.2463 | Test : 55.3806
- Best loss (MSE) update!! Train: 159070.6719 | Valid : 345073.9062 | Test : 1635213.5000 at Epoch  82
- Best loss (MAPE) update!! Train: 72.6221 | Valid : 37.2463 | Test : 55.3806 at Epoch  82
[Epoch:  83 (MSE)] Train: 159487.2344 | Valid : 341952.4375 | Test : 1628499.6250
[Epoch:  83 (MAPE)] Train: 72.7658 | Valid : 37.0666 | Test : 55.2529
- Best loss (MSE) update!! Train: 159487.2344 | Valid : 341952.4375 | Test : 1628499.6250 at Epoch  83
- Best loss (MAPE) update!! Train: 72.7658 | Valid : 37.0666 | Test : 55.2529 at Epoch  83
[Epoch:  84 (MSE)] Train: 160434.8906 | Valid : 340307.4062 | Test : 1624954.5000
[Epoch:  84 (MAPE)] Train: 73.0386 | Valid : 36.9716 | Test : 55.1853
- Best loss (MSE) update!! Train: 160434.8906 | Valid : 340307.4062 | Test : 1624954.5000 at Epoch  84
- Best loss (MAPE) update!! Train: 73.0386 | Valid : 36.9716 | Test : 55.1853 at Epoch  84
[Epoch:  85 (MSE)] Train: 161026.9062 | Valid : 338082.5000 | Test : 1620152.0000
[Epoch:  85 (MAPE)] Train: 73.1956 | Valid : 36.8427 | Test : 55.0937
- Best loss (MSE) update!! Train: 161026.9062 | Valid : 338082.5000 | Test : 1620152.0000 at Epoch  85
- Best loss (MAPE) update!! Train: 73.1956 | Valid : 36.8427 | Test : 55.0937 at Epoch  85
[Epoch:  86 (MSE)] Train: 161598.3438 | Valid : 335809.9688 | Test : 1615238.0000
[Epoch:  86 (MAPE)] Train: 73.3800 | Valid : 36.7105 | Test : 54.9997
- Best loss (MSE) update!! Train: 161598.3438 | Valid : 335809.9688 | Test : 1615238.0000 at Epoch  86
- Best loss (MAPE) update!! Train: 73.3800 | Valid : 36.7105 | Test : 54.9997 at Epoch  86
[Epoch:  87 (MSE)] Train: 162303.4688 | Valid : 333657.7812 | Test : 1610575.2500
[Epoch:  87 (MAPE)] Train: 73.5815 | Valid : 36.5850 | Test : 54.9104
- Best loss (MSE) update!! Train: 162303.4688 | Valid : 333657.7812 | Test : 1610575.2500 at Epoch  87
- Best loss (MAPE) update!! Train: 73.5815 | Valid : 36.5850 | Test : 54.9104 at Epoch  87
[Epoch:  88 (MSE)] Train: 162907.8438 | Valid : 330727.0312 | Test : 1604211.8750
[Epoch:  88 (MAPE)] Train: 73.7670 | Valid : 36.4133 | Test : 54.7884
- Best loss (MSE) update!! Train: 162907.8438 | Valid : 330727.0312 | Test : 1604211.8750 at Epoch  88
- Best loss (MAPE) update!! Train: 73.7670 | Valid : 36.4133 | Test : 54.7884 at Epoch  88
[Epoch:  89 (MSE)] Train: 163948.1250 | Valid : 329083.0938 | Test : 1600635.6250
[Epoch:  89 (MAPE)] Train: 74.0425 | Valid : 36.3167 | Test : 54.7197
- Best loss (MSE) update!! Train: 163948.1250 | Valid : 329083.0938 | Test : 1600635.6250 at Epoch  89
- Best loss (MAPE) update!! Train: 74.0425 | Valid : 36.3167 | Test : 54.7197 at Epoch  89
[Epoch:  90 (MSE)] Train: 164389.5938 | Valid : 326719.3438 | Test : 1595484.6250
[Epoch:  90 (MAPE)] Train: 74.1812 | Valid : 36.1773 | Test : 54.6205
- Best loss (MSE) update!! Train: 164389.5938 | Valid : 326719.3438 | Test : 1595484.6250 at Epoch  90
- Best loss (MAPE) update!! Train: 74.1812 | Valid : 36.1773 | Test : 54.6205 at Epoch  90
[Epoch:  91 (MSE)] Train: 165154.9844 | Valid : 324370.3750 | Test : 1590355.2500
[Epoch:  91 (MAPE)] Train: 74.3945 | Valid : 36.0382 | Test : 54.5217
- Best loss (MSE) update!! Train: 165154.9844 | Valid : 324370.3750 | Test : 1590355.2500 at Epoch  91
- Best loss (MAPE) update!! Train: 74.3945 | Valid : 36.0382 | Test : 54.5217 at Epoch  91
[Epoch:  92 (MSE)] Train: 166017.2656 | Valid : 322804.5625 | Test : 1586930.2500
[Epoch:  92 (MAPE)] Train: 74.6184 | Valid : 35.9452 | Test : 54.4556
- Best loss (MSE) update!! Train: 166017.2656 | Valid : 322804.5625 | Test : 1586930.2500 at Epoch  92
- Best loss (MAPE) update!! Train: 74.6184 | Valid : 35.9452 | Test : 54.4556 at Epoch  92
[Epoch:  93 (MSE)] Train: 166549.7812 | Valid : 320766.7188 | Test : 1582465.6250
[Epoch:  93 (MAPE)] Train: 74.7638 | Valid : 35.8239 | Test : 54.3693
- Best loss (MSE) update!! Train: 166549.7812 | Valid : 320766.7188 | Test : 1582465.6250 at Epoch  93
- Best loss (MAPE) update!! Train: 74.7638 | Valid : 35.8239 | Test : 54.3693 at Epoch  93
[Epoch:  94 (MSE)] Train: 167419.4375 | Valid : 320940.7500 | Test : 1582847.3750
[Epoch:  94 (MAPE)] Train: 74.9723 | Valid : 35.8343 | Test : 54.3766
[Epoch:  95 (MSE)] Train: 167257.9844 | Valid : 320256.5625 | Test : 1581346.7500
[Epoch:  95 (MAPE)] Train: 74.9448 | Valid : 35.7934 | Test : 54.3476
- Best loss (MSE) update!! Train: 167257.9844 | Valid : 320256.5625 | Test : 1581346.7500 at Epoch  95
- Best loss (MAPE) update!! Train: 74.9448 | Valid : 35.7934 | Test : 54.3476 at Epoch  95
[Epoch:  96 (MSE)] Train: 167429.3750 | Valid : 319053.3750 | Test : 1578705.7500
[Epoch:  96 (MAPE)] Train: 75.0014 | Valid : 35.7215 | Test : 54.2965
- Best loss (MSE) update!! Train: 167429.3750 | Valid : 319053.3750 | Test : 1578705.7500 at Epoch  96
- Best loss (MAPE) update!! Train: 75.0014 | Valid : 35.7215 | Test : 54.2965 at Epoch  96
[Epoch:  97 (MSE)] Train: 168072.5781 | Valid : 319899.2188 | Test : 1580562.5000
[Epoch:  97 (MAPE)] Train: 75.1384 | Valid : 35.7721 | Test : 54.3324
[Epoch:  98 (MSE)] Train: 167474.0781 | Valid : 317298.2500 | Test : 1574847.7500
[Epoch:  98 (MAPE)] Train: 75.0258 | Valid : 35.6164 | Test : 54.2217
- Best loss (MSE) update!! Train: 167474.0781 | Valid : 317298.2500 | Test : 1574847.7500 at Epoch  98
- Best loss (MAPE) update!! Train: 75.0258 | Valid : 35.6164 | Test : 54.2217 at Epoch  98
[Epoch:  99 (MSE)] Train: 168648.6406 | Valid : 318222.6562 | Test : 1576880.5000
[Epoch:  99 (MAPE)] Train: 75.2963 | Valid : 35.6718 | Test : 54.2611
[Epoch: 100 (MSE)] Train: 168250.2031 | Valid : 318172.1562 | Test : 1576769.6250
[Epoch: 100 (MAPE)] Train: 75.2050 | Valid : 35.6688 | Test : 54.2590
[Epoch: 101 (MSE)] Train: 168250.2500 | Valid : 317957.1250 | Test : 1576296.7500
[Epoch: 101 (MAPE)] Train: 75.2078 | Valid : 35.6559 | Test : 54.2498
[Epoch: 102 (MSE)] Train: 168388.4844 | Valid : 318338.2500 | Test : 1577134.6250
[Epoch: 102 (MAPE)] Train: 75.2355 | Valid : 35.6787 | Test : 54.2660
[Epoch: 103 (MSE)] Train: 168110.0781 | Valid : 317420.5938 | Test : 1575117.0000
[Epoch: 103 (MAPE)] Train: 75.1827 | Valid : 35.6237 | Test : 54.2269
[Epoch: 104 (MSE)] Train: 168430.4375 | Valid : 316561.9688 | Test : 1573227.8750
[Epoch: 104 (MAPE)] Train: 75.2705 | Valid : 35.5722 | Test : 54.1903
- Best loss (MSE) update!! Train: 168430.4375 | Valid : 316561.9688 | Test : 1573227.8750 at Epoch 104
- Best loss (MAPE) update!! Train: 75.2705 | Valid : 35.5722 | Test : 54.1903 at Epoch 104
[Epoch: 105 (MSE)] Train: 168784.2969 | Valid : 316050.7500 | Test : 1572102.1250
[Epoch: 105 (MAPE)] Train: 75.3596 | Valid : 35.5414 | Test : 54.1684
- Best loss (MSE) update!! Train: 168784.2969 | Valid : 316050.7500 | Test : 1572102.1250 at Epoch 105
- Best loss (MAPE) update!! Train: 75.3596 | Valid : 35.5414 | Test : 54.1684 at Epoch 105
[Epoch: 106 (MSE)] Train: 168915.8438 | Valid : 315231.2188 | Test : 1570296.8750
[Epoch: 106 (MAPE)] Train: 75.4048 | Valid : 35.4921 | Test : 54.1334
- Best loss (MSE) update!! Train: 168915.8438 | Valid : 315231.2188 | Test : 1570296.8750 at Epoch 106
- Best loss (MAPE) update!! Train: 75.4048 | Valid : 35.4921 | Test : 54.1334 at Epoch 106
[Epoch: 107 (MSE)] Train: 169306.5781 | Valid : 315337.1562 | Test : 1570530.3750
[Epoch: 107 (MAPE)] Train: 75.4988 | Valid : 35.4985 | Test : 54.1379
[Epoch: 108 (MSE)] Train: 169169.1719 | Valid : 314579.0312 | Test : 1568859.2500
[Epoch: 108 (MAPE)] Train: 75.4768 | Valid : 35.4528 | Test : 54.1055
- Best loss (MSE) update!! Train: 169169.1719 | Valid : 314579.0312 | Test : 1568859.2500 at Epoch 108
- Best loss (MAPE) update!! Train: 75.4768 | Valid : 35.4528 | Test : 54.1055 at Epoch 108
[Epoch: 109 (MSE)] Train: 169438.5312 | Valid : 313850.0625 | Test : 1567251.2500
[Epoch: 109 (MAPE)] Train: 75.5533 | Valid : 35.4089 | Test : 54.0742
- Best loss (MSE) update!! Train: 169438.5312 | Valid : 313850.0625 | Test : 1567251.2500 at Epoch 109
- Best loss (MAPE) update!! Train: 75.5533 | Valid : 35.4089 | Test : 54.0742 at Epoch 109
[Epoch: 110 (MSE)] Train: 169699.5625 | Valid : 313128.2188 | Test : 1565657.8750
[Epoch: 110 (MAPE)] Train: 75.6271 | Valid : 35.3653 | Test : 54.0432
- Best loss (MSE) update!! Train: 169699.5625 | Valid : 313128.2188 | Test : 1565657.8750 at Epoch 110
- Best loss (MAPE) update!! Train: 75.6271 | Valid : 35.3653 | Test : 54.0432 at Epoch 110
[Epoch: 111 (MSE)] Train: 169961.7031 | Valid : 312445.9688 | Test : 1564151.3750
[Epoch: 111 (MAPE)] Train: 75.7005 | Valid : 35.3241 | Test : 54.0139
- Best loss (MSE) update!! Train: 169961.7031 | Valid : 312445.9688 | Test : 1564151.3750 at Epoch 111
- Best loss (MAPE) update!! Train: 75.7005 | Valid : 35.3241 | Test : 54.0139 at Epoch 111
[Epoch: 112 (MSE)] Train: 170209.3906 | Valid : 311792.3750 | Test : 1562706.5000
[Epoch: 112 (MAPE)] Train: 75.7698 | Valid : 35.2845 | Test : 53.9858
- Best loss (MSE) update!! Train: 170209.3906 | Valid : 311792.3750 | Test : 1562706.5000 at Epoch 112
- Best loss (MAPE) update!! Train: 75.7698 | Valid : 35.2845 | Test : 53.9858 at Epoch 112
[Epoch: 113 (MSE)] Train: 170534.7344 | Valid : 311937.5938 | Test : 1563027.6250
[Epoch: 113 (MAPE)] Train: 75.8462 | Valid : 35.2933 | Test : 53.9920
[Epoch: 114 (MSE)] Train: 170395.9688 | Valid : 311340.8750 | Test : 1561708.1250
[Epoch: 114 (MAPE)] Train: 75.8216 | Valid : 35.2571 | Test : 53.9663
- Best loss (MSE) update!! Train: 170395.9688 | Valid : 311340.8750 | Test : 1561708.1250 at Epoch 114
- Best loss (MAPE) update!! Train: 75.8216 | Valid : 35.2571 | Test : 53.9663 at Epoch 114
[Epoch: 115 (MSE)] Train: 170612.8750 | Valid : 310778.1875 | Test : 1560463.3750
[Epoch: 115 (MAPE)] Train: 75.8826 | Valid : 35.2230 | Test : 53.9421
- Best loss (MSE) update!! Train: 170612.8750 | Valid : 310778.1875 | Test : 1560463.3750 at Epoch 115
- Best loss (MAPE) update!! Train: 75.8826 | Valid : 35.2230 | Test : 53.9421 at Epoch 115
[Epoch: 116 (MSE)] Train: 170818.0938 | Valid : 310232.0625 | Test : 1559254.5000
[Epoch: 116 (MAPE)] Train: 75.9411 | Valid : 35.1899 | Test : 53.9185
- Best loss (MSE) update!! Train: 170818.0938 | Valid : 310232.0625 | Test : 1559254.5000 at Epoch 116
- Best loss (MAPE) update!! Train: 75.9411 | Valid : 35.1899 | Test : 53.9185 at Epoch 116
[Epoch: 117 (MSE)] Train: 171019.0156 | Valid : 309715.1562 | Test : 1558109.7500
[Epoch: 117 (MAPE)] Train: 75.9981 | Valid : 35.1585 | Test : 53.8962
- Best loss (MSE) update!! Train: 171019.0156 | Valid : 309715.1562 | Test : 1558109.7500 at Epoch 117
- Best loss (MAPE) update!! Train: 75.9981 | Valid : 35.1585 | Test : 53.8962 at Epoch 117
[Epoch: 118 (MSE)] Train: 171414.7969 | Valid : 311035.4062 | Test : 1561032.5000
[Epoch: 118 (MAPE)] Train: 76.0757 | Valid : 35.2386 | Test : 53.9531
[Epoch: 119 (MSE)] Train: 170727.8438 | Valid : 310550.1250 | Test : 1559958.5000
[Epoch: 119 (MAPE)] Train: 75.9148 | Valid : 35.2092 | Test : 53.9322
[Epoch: 120 (MSE)] Train: 171009.2031 | Valid : 310991.9688 | Test : 1560936.3750
[Epoch: 120 (MAPE)] Train: 75.9773 | Valid : 35.2360 | Test : 53.9513
[Epoch: 121 (MSE)] Train: 170955.8594 | Valid : 312371.7812 | Test : 1563987.1250
[Epoch: 121 (MAPE)] Train: 75.9436 | Valid : 35.3196 | Test : 54.0107
[Epoch: 122 (MSE)] Train: 170246.5312 | Valid : 311883.0312 | Test : 1562907.0000
[Epoch: 122 (MAPE)] Train: 75.7785 | Valid : 35.2900 | Test : 53.9897
[Epoch: 123 (MSE)] Train: 170424.0469 | Valid : 311403.2188 | Test : 1561846.1250
[Epoch: 123 (MAPE)] Train: 75.8281 | Valid : 35.2609 | Test : 53.9690
[Epoch: 124 (MSE)] Train: 170595.4844 | Valid : 310933.6250 | Test : 1560807.2500
[Epoch: 124 (MAPE)] Train: 75.8767 | Valid : 35.2325 | Test : 53.9488
[Epoch: 125 (MSE)] Train: 170961.7656 | Valid : 311909.3125 | Test : 1562965.0000
[Epoch: 125 (MAPE)] Train: 75.9480 | Valid : 35.2916 | Test : 53.9908
[Epoch: 126 (MSE)] Train: 170412.5312 | Valid : 311429.5625 | Test : 1561904.2500
[Epoch: 126 (MAPE)] Train: 75.8252 | Valid : 35.2625 | Test : 53.9701
[Epoch: 127 (MSE)] Train: 170586.4375 | Valid : 310934.8125 | Test : 1560810.0000
[Epoch: 127 (MAPE)] Train: 75.8741 | Valid : 35.2325 | Test : 53.9488
[Epoch: 128 (MSE)] Train: 170872.3906 | Valid : 311387.7500 | Test : 1561811.6250
[Epoch: 128 (MAPE)] Train: 75.9377 | Valid : 35.2600 | Test : 53.9683
[Epoch: 129 (MSE)] Train: 170601.2812 | Valid : 310900.8125 | Test : 1560734.7500
[Epoch: 129 (MAPE)] Train: 75.8784 | Valid : 35.2305 | Test : 53.9473
[Epoch: 130 (MSE)] Train: 170779.5625 | Valid : 310425.8750 | Test : 1559683.7500
[Epoch: 130 (MAPE)] Train: 75.9291 | Valid : 35.2017 | Test : 53.9269
[Epoch: 131 (MSE)] Train: 170952.8750 | Valid : 309970.9062 | Test : 1558676.3750
[Epoch: 131 (MAPE)] Train: 75.9785 | Valid : 35.1740 | Test : 53.9072
[Epoch: 132 (MSE)] Train: 171117.8281 | Valid : 309504.7188 | Test : 1557643.6250
[Epoch: 132 (MAPE)] Train: 76.0257 | Valid : 35.1457 | Test : 53.8871
- Best loss (MSE) update!! Train: 171117.8281 | Valid : 309504.7188 | Test : 1557643.6250 at Epoch 132
- Best loss (MAPE) update!! Train: 76.0257 | Valid : 35.1457 | Test : 53.8871 at Epoch 132
[Epoch: 133 (MSE)] Train: 171291.3438 | Valid : 309061.4688 | Test : 1556661.6250
[Epoch: 133 (MAPE)] Train: 76.0746 | Valid : 35.1187 | Test : 53.8679
- Best loss (MSE) update!! Train: 171291.3438 | Valid : 309061.4688 | Test : 1556661.6250 at Epoch 133
- Best loss (MAPE) update!! Train: 76.0746 | Valid : 35.1187 | Test : 53.8679 at Epoch 133
[Epoch: 134 (MSE)] Train: 171456.6875 | Valid : 308645.5625 | Test : 1555739.6250
[Epoch: 134 (MAPE)] Train: 76.1216 | Valid : 35.0934 | Test : 53.8499
- Best loss (MSE) update!! Train: 171456.6875 | Valid : 308645.5625 | Test : 1555739.6250 at Epoch 134
- Best loss (MAPE) update!! Train: 76.1216 | Valid : 35.0934 | Test : 53.8499 at Epoch 134
[Epoch: 135 (MSE)] Train: 171608.3125 | Valid : 308230.5625 | Test : 1554819.2500
[Epoch: 135 (MAPE)] Train: 76.1653 | Valid : 35.0682 | Test : 53.8319
- Best loss (MSE) update!! Train: 171608.3125 | Valid : 308230.5625 | Test : 1554819.2500 at Epoch 135
- Best loss (MAPE) update!! Train: 76.1653 | Valid : 35.0682 | Test : 53.8319 at Epoch 135
[Epoch: 136 (MSE)] Train: 171763.2969 | Valid : 307834.8125 | Test : 1553941.1250
[Epoch: 136 (MAPE)] Train: 76.2093 | Valid : 35.0441 | Test : 53.8148
- Best loss (MSE) update!! Train: 171763.2969 | Valid : 307834.8125 | Test : 1553941.1250 at Epoch 136
- Best loss (MAPE) update!! Train: 76.2093 | Valid : 35.0441 | Test : 53.8148 at Epoch 136
[Epoch: 137 (MSE)] Train: 171911.9844 | Valid : 307399.4062 | Test : 1552897.8750
[Epoch: 137 (MAPE)] Train: 76.2516 | Valid : 35.0176 | Test : 53.7946
- Best loss (MSE) update!! Train: 171911.9844 | Valid : 307399.4062 | Test : 1552897.8750 at Epoch 137
- Best loss (MAPE) update!! Train: 76.2516 | Valid : 35.0176 | Test : 53.7946 at Epoch 137
[Epoch: 138 (MSE)] Train: 172196.1250 | Valid : 308332.6250 | Test : 1555045.6250
[Epoch: 138 (MAPE)] Train: 76.3090 | Valid : 35.0744 | Test : 53.8364
[Epoch: 139 (MSE)] Train: 171728.4062 | Valid : 307961.8438 | Test : 1554223.1250
[Epoch: 139 (MAPE)] Train: 76.1988 | Valid : 35.0518 | Test : 53.8203
[Epoch: 140 (MSE)] Train: 171909.0000 | Valid : 307988.8125 | Test : 1554283.0000
[Epoch: 140 (MAPE)] Train: 76.2432 | Valid : 35.0534 | Test : 53.8215
[Epoch: 141 (MSE)] Train: 171855.9062 | Valid : 307638.1875 | Test : 1553504.8750
[Epoch: 141 (MAPE)] Train: 76.2353 | Valid : 35.0321 | Test : 53.8063
[Epoch: 142 (MSE)] Train: 171988.5156 | Valid : 307310.0938 | Test : 1552776.7500
[Epoch: 142 (MAPE)] Train: 76.2731 | Valid : 35.0120 | Test : 53.7920
- Best loss (MSE) update!! Train: 171988.5156 | Valid : 307310.0938 | Test : 1552776.7500 at Epoch 142
- Best loss (MAPE) update!! Train: 76.2731 | Valid : 35.0120 | Test : 53.7920 at Epoch 142
[Epoch: 143 (MSE)] Train: 172109.2188 | Valid : 306983.5312 | Test : 1552051.3750
[Epoch: 143 (MAPE)] Train: 76.3080 | Valid : 34.9921 | Test : 53.7779
- Best loss (MSE) update!! Train: 172109.2188 | Valid : 306983.5312 | Test : 1552051.3750 at Epoch 143
- Best loss (MAPE) update!! Train: 76.3080 | Valid : 34.9921 | Test : 53.7779 at Epoch 143
[Epoch: 144 (MSE)] Train: 172336.7812 | Valid : 307589.8125 | Test : 1553397.6250
[Epoch: 144 (MAPE)] Train: 76.3552 | Valid : 35.0291 | Test : 53.8042
[Epoch: 145 (MSE)] Train: 172006.9062 | Valid : 307277.0312 | Test : 1552703.3750
[Epoch: 145 (MAPE)] Train: 76.2783 | Valid : 35.0100 | Test : 53.7906
[Epoch: 146 (MSE)] Train: 172125.6562 | Valid : 306990.3750 | Test : 1552066.8750
[Epoch: 146 (MAPE)] Train: 76.3120 | Valid : 34.9925 | Test : 53.7782
[Epoch: 147 (MSE)] Train: 172229.4375 | Valid : 306692.7188 | Test : 1551405.6250
[Epoch: 147 (MAPE)] Train: 76.3423 | Valid : 34.9744 | Test : 53.7652
- Best loss (MSE) update!! Train: 172229.4375 | Valid : 306692.7188 | Test : 1551405.6250 at Epoch 147
