[Epoch:  72 (MSE)] Train: 100.6886 | Valid : 424.4999 | Test : 255.7265
[Epoch:  72 (MAPE)] Train: 47.1654 | Valid : 73.5997 | Test : 67.3596
- Best loss (MSE) update!! Train: 100.6886 | Valid : 424.4999 | Test : 255.7265 at Epoch  72
- Best loss (MAPE) update!! Train: 47.1654 | Valid : 73.5997 | Test : 67.3596 at Epoch  72
[Epoch:  73 (MSE)] Train: 99.4627 | Valid : 421.2849 | Test : 253.2809
[Epoch:  73 (MAPE)] Train: 47.2624 | Valid : 73.3184 | Test : 67.0119
- Best loss (MSE) update!! Train: 99.4627 | Valid : 421.2849 | Test : 253.2809 at Epoch  73
- Best loss (MAPE) update!! Train: 47.2624 | Valid : 73.3184 | Test : 67.0119 at Epoch  73
[Epoch:  74 (MSE)] Train: 98.2492 | Valid : 418.0880 | Test : 250.8517
[Epoch:  74 (MAPE)] Train: 46.9683 | Valid : 73.0377 | Test : 66.6649
- Best loss (MSE) update!! Train: 98.2492 | Valid : 418.0880 | Test : 250.8517 at Epoch  74
- Best loss (MAPE) update!! Train: 46.9683 | Valid : 73.0377 | Test : 66.6649 at Epoch  74
[Epoch:  75 (MSE)] Train: 97.0541 | Valid : 414.9326 | Test : 248.4573
[Epoch:  75 (MAPE)] Train: 47.2424 | Valid : 72.7595 | Test : 66.3210
- Best loss (MSE) update!! Train: 97.0541 | Valid : 414.9326 | Test : 248.4573 at Epoch  75
- Best loss (MAPE) update!! Train: 47.2424 | Valid : 72.7595 | Test : 66.3210 at Epoch  75
[Epoch:  76 (MSE)] Train: 95.8717 | Valid : 411.7948 | Test : 246.0786
[Epoch:  76 (MAPE)] Train: 46.6393 | Valid : 72.4819 | Test : 65.9777
- Best loss (MSE) update!! Train: 95.8717 | Valid : 411.7948 | Test : 246.0786 at Epoch  76
- Best loss (MAPE) update!! Train: 46.6393 | Valid : 72.4819 | Test : 65.9777 at Epoch  76
[Epoch:  77 (MSE)] Train: 94.7046 | Valid : 408.6865 | Test : 243.7255
[Epoch:  77 (MAPE)] Train: 46.6444 | Valid : 72.2058 | Test : 65.6363
- Best loss (MSE) update!! Train: 94.7046 | Valid : 408.6865 | Test : 243.7255 at Epoch  77
- Best loss (MAPE) update!! Train: 46.6444 | Valid : 72.2058 | Test : 65.6363 at Epoch  77
[Epoch:  78 (MSE)] Train: 93.5537 | Valid : 405.6042 | Test : 241.3949
[Epoch:  78 (MAPE)] Train: 46.5857 | Valid : 71.9310 | Test : 65.2966
- Best loss (MSE) update!! Train: 93.5537 | Valid : 405.6042 | Test : 241.3949 at Epoch  78
- Best loss (MAPE) update!! Train: 46.5857 | Valid : 71.9310 | Test : 65.2966 at Epoch  78
[Epoch:  79 (MSE)] Train: 92.4165 | Valid : 402.5525 | Test : 239.0902
[Epoch:  79 (MAPE)] Train: 46.2486 | Valid : 71.6579 | Test : 64.9589
- Best loss (MSE) update!! Train: 92.4165 | Valid : 402.5525 | Test : 239.0902 at Epoch  79
- Best loss (MAPE) update!! Train: 46.2486 | Valid : 71.6579 | Test : 64.9589 at Epoch  79
[Epoch:  80 (MSE)] Train: 91.2947 | Valid : 399.5242 | Test : 236.8062
[Epoch:  80 (MAPE)] Train: 46.4884 | Valid : 71.3858 | Test : 64.6225
- Best loss (MSE) update!! Train: 91.2947 | Valid : 399.5242 | Test : 236.8062 at Epoch  80
- Best loss (MAPE) update!! Train: 46.4884 | Valid : 71.3858 | Test : 64.6225 at Epoch  80
[Epoch:  81 (MSE)] Train: 90.1854 | Valid : 396.5289 | Test : 234.5495
[Epoch:  81 (MAPE)] Train: 46.3391 | Valid : 71.1156 | Test : 64.2885
- Best loss (MSE) update!! Train: 90.1854 | Valid : 396.5289 | Test : 234.5495 at Epoch  81
- Best loss (MAPE) update!! Train: 46.3391 | Valid : 71.1156 | Test : 64.2885 at Epoch  81
[Epoch:  82 (MSE)] Train: 89.0935 | Valid : 393.5550 | Test : 232.3119
[Epoch:  82 (MAPE)] Train: 46.2449 | Valid : 70.8464 | Test : 63.9557
- Best loss (MSE) update!! Train: 89.0935 | Valid : 393.5550 | Test : 232.3119 at Epoch  82
- Best loss (MAPE) update!! Train: 46.2449 | Valid : 70.8464 | Test : 63.9557 at Epoch  82
[Epoch:  83 (MSE)] Train: 88.0132 | Valid : 390.6096 | Test : 230.0986
[Epoch:  83 (MAPE)] Train: 46.4553 | Valid : 70.5788 | Test : 63.6248
- Best loss (MSE) update!! Train: 88.0132 | Valid : 390.6096 | Test : 230.0986 at Epoch  83
- Best loss (MAPE) update!! Train: 46.4553 | Valid : 70.5788 | Test : 63.6248 at Epoch  83
[Epoch:  84 (MSE)] Train: 86.9471 | Valid : 387.6910 | Test : 227.9081
[Epoch:  84 (MAPE)] Train: 46.0336 | Valid : 70.3126 | Test : 63.2957
- Best loss (MSE) update!! Train: 86.9471 | Valid : 387.6910 | Test : 227.9081 at Epoch  84
- Best loss (MAPE) update!! Train: 46.0336 | Valid : 70.3126 | Test : 63.2957 at Epoch  84
[Epoch:  85 (MSE)] Train: 85.8941 | Valid : 384.7950 | Test : 225.7372
[Epoch:  85 (MAPE)] Train: 45.9863 | Valid : 70.0475 | Test : 62.9679
- Best loss (MSE) update!! Train: 85.8941 | Valid : 384.7950 | Test : 225.7372 at Epoch  85
- Best loss (MAPE) update!! Train: 45.9863 | Valid : 70.0475 | Test : 62.9679 at Epoch  85
[Epoch:  86 (MSE)] Train: 84.8561 | Valid : 381.9250 | Test : 223.5891
[Epoch:  86 (MAPE)] Train: 45.7243 | Valid : 69.7837 | Test : 62.6419
- Best loss (MSE) update!! Train: 84.8561 | Valid : 381.9250 | Test : 223.5891 at Epoch  86
- Best loss (MAPE) update!! Train: 45.7243 | Valid : 69.7837 | Test : 62.6419 at Epoch  86
[Epoch:  87 (MSE)] Train: 83.8315 | Valid : 379.0822 | Test : 221.4630
[Epoch:  87 (MAPE)] Train: 45.4137 | Valid : 69.5215 | Test : 62.3176
- Best loss (MSE) update!! Train: 83.8315 | Valid : 379.0822 | Test : 221.4630 at Epoch  87
- Best loss (MAPE) update!! Train: 45.4137 | Valid : 69.5215 | Test : 62.3176 at Epoch  87
[Epoch:  88 (MSE)] Train: 82.8416 | Valid : 376.2643 | Test : 219.3589
[Epoch:  88 (MAPE)] Train: 45.5282 | Valid : 69.2606 | Test : 61.9950
- Best loss (MSE) update!! Train: 82.8416 | Valid : 376.2643 | Test : 219.3589 at Epoch  88
- Best loss (MAPE) update!! Train: 45.5282 | Valid : 69.2606 | Test : 61.9950 at Epoch  88
[Epoch:  89 (MSE)] Train: 81.8218 | Valid : 373.4758 | Test : 217.2800
[Epoch:  89 (MAPE)] Train: 44.9635 | Valid : 69.0014 | Test : 61.6748
- Best loss (MSE) update!! Train: 81.8218 | Valid : 373.4758 | Test : 217.2800 at Epoch  89
- Best loss (MAPE) update!! Train: 44.9635 | Valid : 69.0014 | Test : 61.6748 at Epoch  89
[Epoch:  90 (MSE)] Train: 80.8500 | Valid : 370.7063 | Test : 215.2165
[Epoch:  90 (MAPE)] Train: 45.3472 | Valid : 68.7431 | Test : 61.3553
- Best loss (MSE) update!! Train: 80.8500 | Valid : 370.7063 | Test : 215.2165 at Epoch  90
- Best loss (MAPE) update!! Train: 45.3472 | Valid : 68.7431 | Test : 61.3553 at Epoch  90
[Epoch:  91 (MSE)] Train: 79.8615 | Valid : 367.9596 | Test : 213.1735
[Epoch:  91 (MAPE)] Train: 44.4429 | Valid : 68.4859 | Test : 61.0373
- Best loss (MSE) update!! Train: 79.8615 | Valid : 367.9596 | Test : 213.1735 at Epoch  91
- Best loss (MAPE) update!! Train: 44.4429 | Valid : 68.4859 | Test : 61.0373 at Epoch  91
[Epoch:  92 (MSE)] Train: 78.9010 | Valid : 365.2377 | Test : 211.1508
[Epoch:  92 (MAPE)] Train: 44.3553 | Valid : 68.2301 | Test : 60.7209
- Best loss (MSE) update!! Train: 78.9010 | Valid : 365.2377 | Test : 211.1508 at Epoch  92
- Best loss (MAPE) update!! Train: 44.3553 | Valid : 68.2301 | Test : 60.7209 at Epoch  92
[Epoch:  93 (MSE)] Train: 77.9518 | Valid : 362.5450 | Test : 209.1529
[Epoch:  93 (MAPE)] Train: 44.2770 | Valid : 67.9760 | Test : 60.4069
- Best loss (MSE) update!! Train: 77.9518 | Valid : 362.5450 | Test : 209.1529 at Epoch  93
- Best loss (MAPE) update!! Train: 44.2770 | Valid : 67.9760 | Test : 60.4069 at Epoch  93
[Epoch:  94 (MSE)] Train: 77.0230 | Valid : 359.8730 | Test : 207.1731
[Epoch:  94 (MAPE)] Train: 43.6596 | Valid : 67.7230 | Test : 60.0941
- Best loss (MSE) update!! Train: 77.0230 | Valid : 359.8730 | Test : 207.1731 at Epoch  94
- Best loss (MAPE) update!! Train: 43.6596 | Valid : 67.7230 | Test : 60.0941 at Epoch  94
[Epoch:  95 (MSE)] Train: 76.0905 | Valid : 357.2246 | Test : 205.2131
[Epoch:  95 (MAPE)] Train: 43.6723 | Valid : 67.4713 | Test : 59.7829
- Best loss (MSE) update!! Train: 76.0905 | Valid : 357.2246 | Test : 205.2131 at Epoch  95
- Best loss (MAPE) update!! Train: 43.6723 | Valid : 67.4713 | Test : 59.7829 at Epoch  95
[Epoch:  96 (MSE)] Train: 75.1942 | Valid : 354.6051 | Test : 203.2789
[Epoch:  96 (MAPE)] Train: 43.4928 | Valid : 67.2214 | Test : 59.4745
- Best loss (MSE) update!! Train: 75.1942 | Valid : 354.6051 | Test : 203.2789 at Epoch  96
- Best loss (MAPE) update!! Train: 43.4928 | Valid : 67.2214 | Test : 59.4745 at Epoch  96
[Epoch:  97 (MSE)] Train: 74.3061 | Valid : 352.0007 | Test : 201.3548
[Epoch:  97 (MAPE)] Train: 42.9631 | Valid : 66.9721 | Test : 59.1657
- Best loss (MSE) update!! Train: 74.3061 | Valid : 352.0007 | Test : 201.3548 at Epoch  97
- Best loss (MAPE) update!! Train: 42.9631 | Valid : 66.9721 | Test : 59.1657 at Epoch  97
[Epoch:  98 (MSE)] Train: 73.3936 | Valid : 349.4186 | Test : 199.4511
[Epoch:  98 (MAPE)] Train: 43.0327 | Valid : 66.7239 | Test : 58.8589
- Best loss (MSE) update!! Train: 73.3936 | Valid : 349.4186 | Test : 199.4511 at Epoch  98
- Best loss (MAPE) update!! Train: 43.0327 | Valid : 66.7239 | Test : 58.8589 at Epoch  98
[Epoch:  99 (MSE)] Train: 72.5185 | Valid : 346.8646 | Test : 197.5709
[Epoch:  99 (MAPE)] Train: 42.6748 | Valid : 66.4776 | Test : 58.5543
- Best loss (MSE) update!! Train: 72.5185 | Valid : 346.8646 | Test : 197.5709 at Epoch  99
- Best loss (MAPE) update!! Train: 42.6748 | Valid : 66.4776 | Test : 58.5543 at Epoch  99
[Epoch: 100 (MSE)] Train: 71.8974 | Valid : 345.1262 | Test : 196.2927
[Epoch: 100 (MAPE)] Train: 42.3616 | Valid : 66.3094 | Test : 58.3464
- Best loss (MSE) update!! Train: 71.8974 | Valid : 345.1262 | Test : 196.2927 at Epoch 100
- Best loss (MAPE) update!! Train: 42.3616 | Valid : 66.3094 | Test : 58.3464 at Epoch 100
[Epoch: 101 (MSE)] Train: 71.0703 | Valid : 342.6162 | Test : 194.4489
[Epoch: 101 (MAPE)] Train: 42.4118 | Valid : 66.0658 | Test : 58.0452
- Best loss (MSE) update!! Train: 71.0703 | Valid : 342.6162 | Test : 194.4489 at Epoch 101
- Best loss (MAPE) update!! Train: 42.4118 | Valid : 66.0658 | Test : 58.0452 at Epoch 101
[Epoch: 102 (MSE)] Train: 70.2254 | Valid : 340.1369 | Test : 192.6301
[Epoch: 102 (MAPE)] Train: 41.9201 | Valid : 65.8243 | Test : 57.7465
- Best loss (MSE) update!! Train: 70.2254 | Valid : 340.1369 | Test : 192.6301 at Epoch 102
- Best loss (MAPE) update!! Train: 41.9201 | Valid : 65.8243 | Test : 57.7465 at Epoch 102
[Epoch: 103 (MSE)] Train: 69.3927 | Valid : 337.6703 | Test : 190.8270
[Epoch: 103 (MAPE)] Train: 41.5112 | Valid : 65.5831 | Test : 57.4495
- Best loss (MSE) update!! Train: 69.3927 | Valid : 337.6703 | Test : 190.8270 at Epoch 103
- Best loss (MAPE) update!! Train: 41.5112 | Valid : 65.5831 | Test : 57.4495 at Epoch 103
[Epoch: 104 (MSE)] Train: 68.5733 | Valid : 335.2195 | Test : 189.0304
[Epoch: 104 (MAPE)] Train: 41.2784 | Valid : 65.3426 | Test : 57.1511
- Best loss (MSE) update!! Train: 68.5733 | Valid : 335.2195 | Test : 189.0304 at Epoch 104
- Best loss (MAPE) update!! Train: 41.2784 | Valid : 65.3426 | Test : 57.1511 at Epoch 104
[Epoch: 105 (MSE)] Train: 67.7637 | Valid : 332.7999 | Test : 187.2676
[Epoch: 105 (MAPE)] Train: 41.0244 | Valid : 65.1043 | Test : 56.8579
- Best loss (MSE) update!! Train: 67.7637 | Valid : 332.7999 | Test : 187.2676 at Epoch 105
- Best loss (MAPE) update!! Train: 41.0244 | Valid : 65.1043 | Test : 56.8579 at Epoch 105
[Epoch: 106 (MSE)] Train: 66.9578 | Valid : 330.3990 | Test : 185.5105
[Epoch: 106 (MAPE)] Train: 41.1389 | Valid : 64.8670 | Test : 56.5630
- Best loss (MSE) update!! Train: 66.9578 | Valid : 330.3990 | Test : 185.5105 at Epoch 106
- Best loss (MAPE) update!! Train: 41.1389 | Valid : 64.8670 | Test : 56.5630 at Epoch 106
[Epoch: 107 (MSE)] Train: 66.3015 | Valid : 328.0104 | Test : 183.7799
[Epoch: 107 (MAPE)] Train: 41.0705 | Valid : 64.6300 | Test : 56.2729
- Best loss (MSE) update!! Train: 66.3015 | Valid : 328.0104 | Test : 183.7799 at Epoch 107
- Best loss (MAPE) update!! Train: 41.0705 | Valid : 64.6300 | Test : 56.2729 at Epoch 107
[Epoch: 108 (MSE)] Train: 65.3935 | Valid : 325.6510 | Test : 182.0541
[Epoch: 108 (MAPE)] Train: 41.0501 | Valid : 64.3951 | Test : 55.9799
- Best loss (MSE) update!! Train: 65.3935 | Valid : 325.6510 | Test : 182.0541 at Epoch 108
- Best loss (MAPE) update!! Train: 41.0501 | Valid : 64.3951 | Test : 55.9799 at Epoch 108
[Epoch: 109 (MSE)] Train: 64.6251 | Valid : 323.3135 | Test : 180.3654
[Epoch: 109 (MAPE)] Train: 40.7817 | Valid : 64.1615 | Test : 55.6939
- Best loss (MSE) update!! Train: 64.6251 | Valid : 323.3135 | Test : 180.3654 at Epoch 109
- Best loss (MAPE) update!! Train: 40.7817 | Valid : 64.1615 | Test : 55.6939 at Epoch 109
[Epoch: 110 (MSE)] Train: 63.8666 | Valid : 320.9952 | Test : 178.6785
[Epoch: 110 (MAPE)] Train: 40.8690 | Valid : 63.9290 | Test : 55.4053
- Best loss (MSE) update!! Train: 63.8666 | Valid : 320.9952 | Test : 178.6785 at Epoch 110
- Best loss (MAPE) update!! Train: 40.8690 | Valid : 63.9290 | Test : 55.4053 at Epoch 110
[Epoch: 111 (MSE)] Train: 63.0959 | Valid : 318.6973 | Test : 177.0253
[Epoch: 111 (MAPE)] Train: 40.2978 | Valid : 63.6977 | Test : 55.1231
- Best loss (MSE) update!! Train: 63.0959 | Valid : 318.6973 | Test : 177.0253 at Epoch 111
- Best loss (MAPE) update!! Train: 40.2978 | Valid : 63.6977 | Test : 55.1231 at Epoch 111
[Epoch: 112 (MSE)] Train: 62.3935 | Valid : 316.4254 | Test : 175.4675
[Epoch: 112 (MAPE)] Train: 41.0742 | Valid : 63.4682 | Test : 54.8654
- Best loss (MSE) update!! Train: 62.3935 | Valid : 316.4254 | Test : 175.4675 at Epoch 112
- Best loss (MAPE) update!! Train: 41.0742 | Valid : 63.4682 | Test : 54.8654 at Epoch 112
[Epoch: 113 (MSE)] Train: 61.7981 | Valid : 314.3525 | Test : 173.9741
[Epoch: 113 (MAPE)] Train: 39.9681 | Valid : 63.2583 | Test : 54.5962
- Best loss (MSE) update!! Train: 61.7981 | Valid : 314.3525 | Test : 173.9741 at Epoch 113
- Best loss (MAPE) update!! Train: 39.9681 | Valid : 63.2583 | Test : 54.5962 at Epoch 113
[Epoch: 114 (MSE)] Train: 60.9024 | Valid : 311.9231 | Test : 172.1130
[Epoch: 114 (MAPE)] Train: 40.4335 | Valid : 63.0109 | Test : 54.2690
- Best loss (MSE) update!! Train: 60.9024 | Valid : 311.9231 | Test : 172.1130 at Epoch 114
- Best loss (MAPE) update!! Train: 40.4335 | Valid : 63.0109 | Test : 54.2690 at Epoch 114
[Epoch: 115 (MSE)] Train: 60.1376 | Valid : 309.7085 | Test : 170.6322
[Epoch: 115 (MAPE)] Train: 40.1725 | Valid : 62.7848 | Test : 54.0252
- Best loss (MSE) update!! Train: 60.1376 | Valid : 309.7085 | Test : 170.6322 at Epoch 115
- Best loss (MAPE) update!! Train: 40.1725 | Valid : 62.7848 | Test : 54.0252 at Epoch 115
[Epoch: 116 (MSE)] Train: 59.5121 | Valid : 307.5080 | Test : 168.9759
[Epoch: 116 (MAPE)] Train: 39.7259 | Valid : 62.5593 | Test : 53.7238
- Best loss (MSE) update!! Train: 59.5121 | Valid : 307.5080 | Test : 168.9759 at Epoch 116
- Best loss (MAPE) update!! Train: 39.7259 | Valid : 62.5593 | Test : 53.7238 at Epoch 116
[Epoch: 117 (MSE)] Train: 58.6846 | Valid : 305.3278 | Test : 167.4281
[Epoch: 117 (MAPE)] Train: 40.0725 | Valid : 62.3351 | Test : 53.4534
- Best loss (MSE) update!! Train: 58.6846 | Valid : 305.3278 | Test : 167.4281 at Epoch 117
- Best loss (MAPE) update!! Train: 40.0725 | Valid : 62.3351 | Test : 53.4534 at Epoch 117
[Epoch: 118 (MSE)] Train: 58.1640 | Valid : 303.1587 | Test : 165.8389
[Epoch: 118 (MAPE)] Train: 39.8468 | Valid : 62.1112 | Test : 53.1654
- Best loss (MSE) update!! Train: 58.1640 | Valid : 303.1587 | Test : 165.8389 at Epoch 118
- Best loss (MAPE) update!! Train: 39.8468 | Valid : 62.1112 | Test : 53.1654 at Epoch 118
[Epoch: 119 (MSE)] Train: 57.3408 | Valid : 301.0193 | Test : 164.3028
[Epoch: 119 (MAPE)] Train: 39.1337 | Valid : 61.8896 | Test : 52.8907
- Best loss (MSE) update!! Train: 57.3408 | Valid : 301.0193 | Test : 164.3028 at Epoch 119
- Best loss (MAPE) update!! Train: 39.1337 | Valid : 61.8896 | Test : 52.8907 at Epoch 119
[Epoch: 120 (MSE)] Train: 56.6539 | Valid : 298.8957 | Test : 162.8228
[Epoch: 120 (MAPE)] Train: 39.1707 | Valid : 61.6688 | Test : 52.6308
- Best loss (MSE) update!! Train: 56.6539 | Valid : 298.8957 | Test : 162.8228 at Epoch 120
- Best loss (MAPE) update!! Train: 39.1707 | Valid : 61.6688 | Test : 52.6308 at Epoch 120
[Epoch: 121 (MSE)] Train: 56.0047 | Valid : 296.7876 | Test : 161.2900
[Epoch: 121 (MAPE)] Train: 38.8472 | Valid : 61.4489 | Test : 52.3509
- Best loss (MSE) update!! Train: 56.0047 | Valid : 296.7876 | Test : 161.2900 at Epoch 121
- Best loss (MAPE) update!! Train: 38.8472 | Valid : 61.4489 | Test : 52.3509 at Epoch 121
[Epoch: 122 (MSE)] Train: 55.6133 | Valid : 294.6979 | Test : 159.7720
[Epoch: 122 (MAPE)] Train: 38.3002 | Valid : 61.2301 | Test : 52.0719
- Best loss (MSE) update!! Train: 55.6133 | Valid : 294.6979 | Test : 159.7720 at Epoch 122
- Best loss (MAPE) update!! Train: 38.3002 | Valid : 61.2301 | Test : 52.0719 at Epoch 122
[Epoch: 123 (MSE)] Train: 54.8310 | Valid : 292.6230 | Test : 158.4448
[Epoch: 123 (MAPE)] Train: 38.6543 | Valid : 61.0120 | Test : 51.8437
- Best loss (MSE) update!! Train: 54.8310 | Valid : 292.6230 | Test : 158.4448 at Epoch 123
- Best loss (MAPE) update!! Train: 38.6543 | Valid : 61.0120 | Test : 51.8437 at Epoch 123
[Epoch: 124 (MSE)] Train: 54.0587 | Valid : 290.5774 | Test : 156.8720
[Epoch: 124 (MAPE)] Train: 38.1258 | Valid : 60.7964 | Test : 51.5468
- Best loss (MSE) update!! Train: 54.0587 | Valid : 290.5774 | Test : 156.8720 at Epoch 124
- Best loss (MAPE) update!! Train: 38.1258 | Valid : 60.7964 | Test : 51.5468 at Epoch 124
[Epoch: 125 (MSE)] Train: 53.3896 | Valid : 288.5361 | Test : 155.3786
[Epoch: 125 (MAPE)] Train: 37.4261 | Valid : 60.5803 | Test : 51.2656
- Best loss (MSE) update!! Train: 53.3896 | Valid : 288.5361 | Test : 155.3786 at Epoch 125
- Best loss (MAPE) update!! Train: 37.4261 | Valid : 60.5803 | Test : 51.2656 at Epoch 125
[Epoch: 126 (MSE)] Train: 52.7222 | Valid : 286.5263 | Test : 154.0157
[Epoch: 126 (MAPE)] Train: 37.4296 | Valid : 60.3669 | Test : 51.0228
- Best loss (MSE) update!! Train: 52.7222 | Valid : 286.5263 | Test : 154.0157 at Epoch 126
- Best loss (MAPE) update!! Train: 37.4296 | Valid : 60.3669 | Test : 51.0228 at Epoch 126
[Epoch: 127 (MSE)] Train: 52.2551 | Valid : 285.0827 | Test : 152.9432
[Epoch: 127 (MAPE)] Train: 37.3281 | Valid : 60.2132 | Test : 50.8163
- Best loss (MSE) update!! Train: 52.2551 | Valid : 285.0827 | Test : 152.9432 at Epoch 127
- Best loss (MAPE) update!! Train: 37.3281 | Valid : 60.2132 | Test : 50.8163 at Epoch 127
[Epoch: 128 (MSE)] Train: 51.6113 | Valid : 283.1059 | Test : 151.6902
[Epoch: 128 (MAPE)] Train: 37.9293 | Valid : 60.0020 | Test : 50.6036
- Best loss (MSE) update!! Train: 51.6113 | Valid : 283.1059 | Test : 151.6902 at Epoch 128
- Best loss (MAPE) update!! Train: 37.9293 | Valid : 60.0020 | Test : 50.6036 at Epoch 128
[Epoch: 129 (MSE)] Train: 51.0511 | Valid : 281.1297 | Test : 150.1346
[Epoch: 129 (MAPE)] Train: 37.7681 | Valid : 59.7901 | Test : 50.2890
- Best loss (MSE) update!! Train: 51.0511 | Valid : 281.1297 | Test : 150.1346 at Epoch 129
- Best loss (MAPE) update!! Train: 37.7681 | Valid : 59.7901 | Test : 50.2890 at Epoch 129
[Epoch: 130 (MSE)] Train: 50.3787 | Valid : 279.1838 | Test : 148.7648
[Epoch: 130 (MAPE)] Train: 37.5010 | Valid : 59.5807 | Test : 50.0313
- Best loss (MSE) update!! Train: 50.3787 | Valid : 279.1838 | Test : 148.7648 at Epoch 130
- Best loss (MAPE) update!! Train: 37.5010 | Valid : 59.5807 | Test : 50.0313 at Epoch 130
[Epoch: 131 (MSE)] Train: 49.7471 | Valid : 277.2480 | Test : 147.4040
[Epoch: 131 (MAPE)] Train: 37.2934 | Valid : 59.3717 | Test : 49.7745
- Best loss (MSE) update!! Train: 49.7471 | Valid : 277.2480 | Test : 147.4040 at Epoch 131
- Best loss (MAPE) update!! Train: 37.2934 | Valid : 59.3717 | Test : 49.7745 at Epoch 131
[Epoch: 132 (MSE)] Train: 49.1580 | Valid : 275.3459 | Test : 146.1434
[Epoch: 132 (MAPE)] Train: 37.0858 | Valid : 59.1656 | Test : 49.5463
- Best loss (MSE) update!! Train: 49.1580 | Valid : 275.3459 | Test : 146.1434 at Epoch 132
- Best loss (MAPE) update!! Train: 37.0858 | Valid : 59.1656 | Test : 49.5463 at Epoch 132
[Epoch: 133 (MSE)] Train: 48.5770 | Valid : 273.4352 | Test : 144.7308
[Epoch: 133 (MAPE)] Train: 36.2212 | Valid : 58.9579 | Test : 49.2654
- Best loss (MSE) update!! Train: 48.5770 | Valid : 273.4352 | Test : 144.7308 at Epoch 133
- Best loss (MAPE) update!! Train: 36.2212 | Valid : 58.9579 | Test : 49.2654 at Epoch 133
[Epoch: 134 (MSE)] Train: 47.9833 | Valid : 271.5486 | Test : 143.5033
[Epoch: 134 (MAPE)] Train: 37.9812 | Valid : 58.7521 | Test : 49.0448
- Best loss (MSE) update!! Train: 47.9833 | Valid : 271.5486 | Test : 143.5033 at Epoch 134
- Best loss (MAPE) update!! Train: 37.9812 | Valid : 58.7521 | Test : 49.0448 at Epoch 134
[Epoch: 135 (MSE)] Train: 47.4135 | Valid : 270.5273 | Test : 142.7111
[Epoch: 135 (MAPE)] Train: 35.3931 | Valid : 58.6404 | Test : 48.8780
- Best loss (MSE) update!! Train: 47.4135 | Valid : 270.5273 | Test : 142.7111 at Epoch 135
- Best loss (MAPE) update!! Train: 35.3931 | Valid : 58.6404 | Test : 48.8780 at Epoch 135
[Epoch: 136 (MSE)] Train: 46.8337 | Valid : 267.8239 | Test : 140.8779
[Epoch: 136 (MAPE)] Train: 35.6540 | Valid : 58.3436 | Test : 48.5331
- Best loss (MSE) update!! Train: 46.8337 | Valid : 267.8239 | Test : 140.8779 at Epoch 136
- Best loss (MAPE) update!! Train: 35.6540 | Valid : 58.3436 | Test : 48.5331 at Epoch 136
[Epoch: 137 (MSE)] Train: 46.2721 | Valid : 265.9917 | Test : 139.5038
[Epoch: 137 (MAPE)] Train: 34.6993 | Valid : 58.1416 | Test : 48.2504
- Best loss (MSE) update!! Train: 46.2721 | Valid : 265.9917 | Test : 139.5038 at Epoch 137
- Best loss (MAPE) update!! Train: 34.6993 | Valid : 58.1416 | Test : 48.2504 at Epoch 137
[Epoch: 138 (MSE)] Train: 45.6878 | Valid : 264.1574 | Test : 138.2215
[Epoch: 138 (MAPE)] Train: 33.5573 | Valid : 57.9387 | Test : 47.9984
- Best loss (MSE) update!! Train: 45.6878 | Valid : 264.1574 | Test : 138.2215 at Epoch 138
- Best loss (MAPE) update!! Train: 33.5573 | Valid : 57.9387 | Test : 47.9984 at Epoch 138
[Epoch: 139 (MSE)] Train: 45.0993 | Valid : 262.3567 | Test : 137.0024
[Epoch: 139 (MAPE)] Train: 34.3654 | Valid : 57.7388 | Test : 47.7645
- Best loss (MSE) update!! Train: 45.0993 | Valid : 262.3567 | Test : 137.0024 at Epoch 139
