[Epoch: 552 (MSE)] Train: 1.1749 | Valid : 0.4472 | Test : 0.2095
[Epoch: 552 (MAPE)] Train: 12.1297 | Valid : 6.1589 | Test : 4.0776
[Epoch: 553 (MSE)] Train: 1.1812 | Valid : 0.4451 | Test : 0.2083
[Epoch: 553 (MAPE)] Train: 12.1659 | Valid : 6.1449 | Test : 4.0669
[Epoch: 554 (MSE)] Train: 1.1780 | Valid : 0.4478 | Test : 0.2098
[Epoch: 554 (MAPE)] Train: 12.2004 | Valid : 6.1627 | Test : 4.0805
[Epoch: 555 (MSE)] Train: 1.1768 | Valid : 0.4507 | Test : 0.2115
[Epoch: 555 (MAPE)] Train: 12.1398 | Valid : 6.1817 | Test : 4.0976
[Epoch: 556 (MSE)] Train: 1.1712 | Valid : 0.4538 | Test : 0.2132
[Epoch: 556 (MAPE)] Train: 12.0761 | Valid : 6.2016 | Test : 4.1163
[Epoch: 557 (MSE)] Train: 1.1780 | Valid : 0.4591 | Test : 0.2163
[Epoch: 557 (MAPE)] Train: 12.1450 | Valid : 6.2388 | Test : 4.1490
[Epoch: 558 (MSE)] Train: 1.1695 | Valid : 0.4584 | Test : 0.2160
[Epoch: 558 (MAPE)] Train: 12.0673 | Valid : 6.2344 | Test : 4.1451
[Epoch: 559 (MSE)] Train: 1.1495 | Valid : 0.3873 | Test : 0.1777
[Epoch: 559 (MAPE)] Train: 12.0947 | Valid : 5.7412 | Test : 3.8336
[Epoch: 560 (MSE)] Train: 1.2065 | Valid : 0.4238 | Test : 0.1964
[Epoch: 560 (MAPE)] Train: 12.7241 | Valid : 6.0011 | Test : 3.9662
[Epoch: 561 (MSE)] Train: 1.1631 | Valid : 0.3617 | Test : 0.1661
[Epoch: 561 (MAPE)] Train: 12.2512 | Valid : 5.5707 | Test : 3.7765
[Epoch: 562 (MSE)] Train: 1.2206 | Valid : 0.4128 | Test : 0.1906
[Epoch: 562 (MAPE)] Train: 12.7326 | Valid : 5.9239 | Test : 3.9224
[Epoch: 563 (MSE)] Train: 1.2031 | Valid : 0.4696 | Test : 0.2226
[Epoch: 563 (MAPE)] Train: 12.3297 | Valid : 6.3114 | Test : 4.2127
[Epoch: 564 (MSE)] Train: 1.1863 | Valid : 0.5117 | Test : 0.2484
[Epoch: 564 (MAPE)] Train: 12.6091 | Valid : 6.6047 | Test : 4.4705
[Epoch: 565 (MSE)] Train: 1.1734 | Valid : 0.5303 | Test : 0.2603
[Epoch: 565 (MAPE)] Train: 12.5620 | Valid : 6.7282 | Test : 4.6005
[Epoch: 566 (MSE)] Train: 1.1738 | Valid : 0.5419 | Test : 0.2678
[Epoch: 566 (MAPE)] Train: 12.2452 | Valid : 6.8076 | Test : 4.6855
[Epoch: 567 (MSE)] Train: 1.2725 | Valid : 0.5299 | Test : 0.2600
[Epoch: 567 (MAPE)] Train: 16.2194 | Valid : 6.7254 | Test : 4.5973
[Epoch: 568 (MSE)] Train: 1.2473 | Valid : 0.5382 | Test : 0.2654
[Epoch: 568 (MAPE)] Train: 15.7291 | Valid : 6.7818 | Test : 4.6585
[Epoch: 569 (MSE)] Train: 1.2030 | Valid : 0.5090 | Test : 0.2468
[Epoch: 569 (MAPE)] Train: 14.8796 | Valid : 6.5867 | Test : 4.4531
[Epoch: 570 (MSE)] Train: 1.2626 | Valid : 0.4731 | Test : 0.2247
[Epoch: 570 (MAPE)] Train: 14.8136 | Valid : 6.3346 | Test : 4.2331
[Epoch: 571 (MSE)] Train: 1.2860 | Valid : 0.5062 | Test : 0.2450
[Epoch: 571 (MAPE)] Train: 14.6153 | Valid : 6.5675 | Test : 4.4345
[Epoch: 572 (MSE)] Train: 1.2637 | Valid : 0.4808 | Test : 0.2293
[Epoch: 572 (MAPE)] Train: 14.4713 | Valid : 6.3892 | Test : 4.2781
[Epoch: 573 (MSE)] Train: 1.2228 | Valid : 0.4453 | Test : 0.2084
[Epoch: 573 (MAPE)] Train: 14.5730 | Valid : 6.1462 | Test : 4.0679
[Epoch: 574 (MSE)] Train: 1.2641 | Valid : 0.4765 | Test : 0.2267
[Epoch: 574 (MAPE)] Train: 14.7979 | Valid : 6.3580 | Test : 4.2531
[Epoch: 575 (MSE)] Train: 1.2619 | Valid : 0.5457 | Test : 0.2703
[Epoch: 575 (MAPE)] Train: 14.4544 | Valid : 6.8342 | Test : 4.7134
[Epoch: 576 (MSE)] Train: 1.3103 | Valid : 0.5780 | Test : 0.2917
[Epoch: 576 (MAPE)] Train: 14.3089 | Valid : 7.0500 | Test : 4.9391
[Epoch: 577 (MSE)] Train: 1.0255 | Valid : 0.4169 | Test : 0.1927
[Epoch: 577 (MAPE)] Train: 12.5967 | Valid : 5.9527 | Test : 3.9387
[Epoch: 578 (MSE)] Train: 1.2593 | Valid : 0.3823 | Test : 0.1753
[Epoch: 578 (MAPE)] Train: 14.7108 | Valid : 5.7092 | Test : 3.8229
[Epoch: 579 (MSE)] Train: 1.3433 | Valid : 0.3979 | Test : 0.1829
[Epoch: 579 (MAPE)] Train: 15.5367 | Valid : 5.8132 | Test : 3.8635
[Epoch: 580 (MSE)] Train: 1.3302 | Valid : 0.4492 | Test : 0.2106
[Epoch: 580 (MAPE)] Train: 15.3093 | Valid : 6.1718 | Test : 4.0882
[Epoch: 581 (MSE)] Train: 1.3021 | Valid : 0.5137 | Test : 0.2497
[Epoch: 581 (MAPE)] Train: 14.9584 | Valid : 6.6185 | Test : 4.4839
[Epoch: 582 (MSE)] Train: 1.3289 | Valid : 1.0883 | Test : 0.6744
[Epoch: 582 (MAPE)] Train: 14.2207 | Valid : 10.2750 | Test : 8.3394
[Epoch: 583 (MSE)] Train: 1.3031 | Valid : 0.8272 | Test : 0.4712
[Epoch: 583 (MAPE)] Train: 14.0755 | Valid : 8.6085 | Test : 6.6636
[Epoch: 584 (MSE)] Train: 1.2518 | Valid : 0.6013 | Test : 0.3076
[Epoch: 584 (MAPE)] Train: 14.6996 | Valid : 7.2000 | Test : 5.0969
[Epoch: 585 (MSE)] Train: 1.2511 | Valid : 0.7002 | Test : 0.3776
[Epoch: 585 (MAPE)] Train: 15.5244 | Valid : 7.8249 | Test : 5.7965
[Epoch: 586 (MSE)] Train: 1.2725 | Valid : 0.5111 | Test : 0.2481
[Epoch: 586 (MAPE)] Train: 15.1893 | Valid : 6.6009 | Test : 4.4668
[Epoch: 587 (MSE)] Train: 1.2820 | Valid : 0.3916 | Test : 0.1798
[Epoch: 587 (MAPE)] Train: 15.9587 | Valid : 5.7700 | Test : 3.8459
[Epoch: 588 (MSE)] Train: 1.3569 | Valid : 0.3975 | Test : 0.1827
[Epoch: 588 (MAPE)] Train: 17.0424 | Valid : 5.8105 | Test : 3.8624
[Epoch: 589 (MSE)] Train: 1.3384 | Valid : 0.4219 | Test : 0.1954
[Epoch: 589 (MAPE)] Train: 16.6914 | Valid : 5.9881 | Test : 3.9588
[Epoch: 590 (MSE)] Train: 1.2981 | Valid : 0.4408 | Test : 0.2058
[Epoch: 590 (MAPE)] Train: 16.1776 | Valid : 6.1169 | Test : 4.0454
[Epoch: 591 (MSE)] Train: 1.3092 | Valid : 0.4827 | Test : 0.2304
[Epoch: 591 (MAPE)] Train: 16.1018 | Valid : 6.4026 | Test : 4.2888
[Epoch: 592 (MSE)] Train: 1.2717 | Valid : 0.5280 | Test : 0.2589
[Epoch: 592 (MAPE)] Train: 15.4249 | Valid : 6.7136 | Test : 4.5838
[Epoch: 593 (MSE)] Train: 1.2238 | Valid : 0.5518 | Test : 0.2743
[Epoch: 593 (MAPE)] Train: 14.4114 | Valid : 6.8759 | Test : 4.7571
[Epoch: 594 (MSE)] Train: 1.2310 | Valid : 0.5406 | Test : 0.2670
[Epoch: 594 (MAPE)] Train: 14.2590 | Valid : 6.7985 | Test : 4.6760
[Epoch: 595 (MSE)] Train: 1.2254 | Valid : 0.5122 | Test : 0.2488
[Epoch: 595 (MAPE)] Train: 14.0896 | Valid : 6.6085 | Test : 4.4742
[Epoch: 596 (MSE)] Train: 1.2057 | Valid : 0.4710 | Test : 0.2234
[Epoch: 596 (MAPE)] Train: 13.8676 | Valid : 6.3205 | Test : 4.2206
[Epoch: 597 (MSE)] Train: 1.1959 | Valid : 0.4388 | Test : 0.2047
[Epoch: 597 (MAPE)] Train: 13.7146 | Valid : 6.1035 | Test : 4.0351
[Epoch: 598 (MSE)] Train: 1.2088 | Valid : 0.4246 | Test : 0.1969
[Epoch: 598 (MAPE)] Train: 13.9902 | Valid : 6.0071 | Test : 3.9696
[Epoch: 599 (MSE)] Train: 1.2189 | Valid : 0.4252 | Test : 0.1972
[Epoch: 599 (MAPE)] Train: 13.9862 | Valid : 6.0112 | Test : 3.9719
[Epoch: 600 (MSE)] Train: 1.2199 | Valid : 0.4408 | Test : 0.2058
[Epoch: 600 (MAPE)] Train: 13.8259 | Valid : 6.1165 | Test : 4.0451
[Epoch: 601 (MSE)] Train: 1.2049 | Valid : 0.4594 | Test : 0.2165
[Epoch: 601 (MAPE)] Train: 13.6009 | Valid : 6.2410 | Test : 4.1509
[Epoch: 602 (MSE)] Train: 1.2164 | Valid : 0.4705 | Test : 0.2231
[Epoch: 602 (MAPE)] Train: 13.7534 | Valid : 6.3173 | Test : 4.2178
[Epoch: 603 (MSE)] Train: 1.2139 | Valid : 0.4781 | Test : 0.2277
[Epoch: 603 (MAPE)] Train: 13.8045 | Valid : 6.3697 | Test : 4.2625
[Epoch: 604 (MSE)] Train: 1.2155 | Valid : 0.4809 | Test : 0.2294
[Epoch: 604 (MAPE)] Train: 13.7172 | Valid : 6.3903 | Test : 4.2790
[Epoch: 605 (MSE)] Train: 1.2273 | Valid : 0.4710 | Test : 0.2234
[Epoch: 605 (MAPE)] Train: 13.4908 | Valid : 6.3203 | Test : 4.2205
[Epoch: 606 (MSE)] Train: 1.2672 | Valid : 0.4498 | Test : 0.2110
[Epoch: 606 (MAPE)] Train: 13.9226 | Valid : 6.1758 | Test : 4.0919
[Epoch: 607 (MSE)] Train: 1.2734 | Valid : 0.4345 | Test : 0.2023
[Epoch: 607 (MAPE)] Train: 13.9978 | Valid : 6.0749 | Test : 4.0140
[Epoch: 608 (MSE)] Train: 1.2362 | Valid : 0.4341 | Test : 0.2021
[Epoch: 608 (MAPE)] Train: 13.9588 | Valid : 6.0717 | Test : 4.0118
[Epoch: 609 (MSE)] Train: 1.2409 | Valid : 0.4484 | Test : 0.2101
[Epoch: 609 (MAPE)] Train: 13.9105 | Valid : 6.1664 | Test : 4.0836
[Epoch: 610 (MSE)] Train: 1.2637 | Valid : 0.4753 | Test : 0.2260
[Epoch: 610 (MAPE)] Train: 14.2073 | Valid : 6.3493 | Test : 4.2460
[Epoch: 611 (MSE)] Train: 1.2347 | Valid : 0.4978 | Test : 0.2397
[Epoch: 611 (MAPE)] Train: 13.8850 | Valid : 6.5097 | Test : 4.3813
[Epoch: 612 (MSE)] Train: 1.2033 | Valid : 0.5070 | Test : 0.2455
[Epoch: 612 (MAPE)] Train: 13.5811 | Valid : 6.5731 | Test : 4.4398
[Epoch: 613 (MSE)] Train: 1.1879 | Valid : 0.5021 | Test : 0.2424
[Epoch: 613 (MAPE)] Train: 13.4051 | Valid : 6.5395 | Test : 4.4078
[Epoch: 614 (MSE)] Train: 1.2807 | Valid : 0.7371 | Test : 0.4041
[Epoch: 614 (MAPE)] Train: 13.6057 | Valid : 8.0471 | Test : 6.0440
[Epoch: 615 (MSE)] Train: 1.1975 | Valid : 0.5875 | Test : 0.2982
[Epoch: 615 (MAPE)] Train: 13.2044 | Valid : 7.1122 | Test : 5.0049
[Epoch: 616 (MSE)] Train: 1.1713 | Valid : 0.4578 | Test : 0.2156
[Epoch: 616 (MAPE)] Train: 13.5693 | Valid : 6.2300 | Test : 4.1412
[Epoch: 617 (MSE)] Train: 1.2144 | Valid : 0.3879 | Test : 0.1780
[Epoch: 617 (MAPE)] Train: 14.5732 | Valid : 5.7445 | Test : 3.8351
[Epoch: 618 (MSE)] Train: 1.2602 | Valid : 0.3668 | Test : 0.1683
[Epoch: 618 (MAPE)] Train: 15.2389 | Valid : 5.6063 | Test : 3.7884
[Epoch: 619 (MSE)] Train: 1.2655 | Valid : 0.3851 | Test : 0.1766
[Epoch: 619 (MAPE)] Train: 15.2523 | Valid : 5.7272 | Test : 3.8289
[Epoch: 620 (MSE)] Train: 1.2791 | Valid : 0.4300 | Test : 0.1998
[Epoch: 620 (MAPE)] Train: 15.0519 | Valid : 6.0444 | Test : 3.9936
[Epoch: 621 (MSE)] Train: 1.2880 | Valid : 0.4776 | Test : 0.2273
[Epoch: 621 (MAPE)] Train: 14.6010 | Valid : 6.3658 | Test : 4.2593
[Epoch: 622 (MSE)] Train: 1.2395 | Valid : 0.5146 | Test : 0.2503
[Epoch: 622 (MAPE)] Train: 13.8477 | Valid : 6.6244 | Test : 4.4896
[Epoch: 623 (MSE)] Train: 1.2387 | Valid : 0.5271 | Test : 0.2583
[Epoch: 623 (MAPE)] Train: 13.7564 | Valid : 6.7076 | Test : 4.5770
[Epoch: 624 (MSE)] Train: 1.2375 | Valid : 0.5159 | Test : 0.2511
[Epoch: 624 (MAPE)] Train: 13.7546 | Valid : 6.6333 | Test : 4.4983
[Epoch: 625 (MSE)] Train: 1.2342 | Valid : 0.4915 | Test : 0.2358
[Epoch: 625 (MAPE)] Train: 13.8377 | Valid : 6.4653 | Test : 4.3420
[Epoch: 626 (MSE)] Train: 1.2311 | Valid : 0.4648 | Test : 0.2197
[Epoch: 626 (MAPE)] Train: 13.7898 | Valid : 6.2784 | Test : 4.1837
[Epoch: 627 (MSE)] Train: 1.2402 | Valid : 0.4481 | Test : 0.2100
[Epoch: 627 (MAPE)] Train: 13.9829 | Valid : 6.1645 | Test : 4.0820
[Epoch: 628 (MSE)] Train: 1.2406 | Valid : 0.4415 | Test : 0.2062
[Epoch: 628 (MAPE)] Train: 13.9963 | Valid : 6.1214 | Test : 4.0488
[Epoch: 629 (MSE)] Train: 1.2447 | Valid : 0.4413 | Test : 0.2061
[Epoch: 629 (MAPE)] Train: 13.9627 | Valid : 6.1200 | Test : 4.0478
[Epoch: 630 (MSE)] Train: 1.2409 | Valid : 0.4472 | Test : 0.2095
[Epoch: 630 (MAPE)] Train: 13.8993 | Valid : 6.1590 | Test : 4.0777
[Epoch: 631 (MSE)] Train: 1.2358 | Valid : 0.4555 | Test : 0.2143
[Epoch: 631 (MAPE)] Train: 13.8236 | Valid : 6.2141 | Test : 4.1272
[Epoch: 632 (MSE)] Train: 1.2280 | Valid : 0.4580 | Test : 0.2157
[Epoch: 632 (MAPE)] Train: 13.6320 | Valid : 6.2316 | Test : 4.1426
[Epoch: 633 (MSE)] Train: 1.2256 | Valid : 0.4547 | Test : 0.2138
[Epoch: 633 (MAPE)] Train: 13.5170 | Valid : 6.2085 | Test : 4.1224
[Epoch: 634 (MSE)] Train: 1.2250 | Valid : 0.4511 | Test : 0.2117
[Epoch: 634 (MAPE)] Train: 13.4790 | Valid : 6.1839 | Test : 4.0998
[Epoch: 635 (MSE)] Train: 1.2254 | Valid : 0.4498 | Test : 0.2110
[Epoch: 635 (MAPE)] Train: 13.3854 | Valid : 6.1757 | Test : 4.0918
[Epoch: 636 (MSE)] Train: 1.2248 | Valid : 0.4487 | Test : 0.2103
[Epoch: 636 (MAPE)] Train: 13.2624 | Valid : 6.1684 | Test : 4.0853
[Epoch: 637 (MSE)] Train: 1.2234 | Valid : 0.4483 | Test : 0.2101
[Epoch: 637 (MAPE)] Train: 13.3167 | Valid : 6.1657 | Test : 4.0830
[Epoch: 638 (MSE)] Train: 1.2230 | Valid : 0.5272 | Test : 0.2583
[Epoch: 638 (MAPE)] Train: 13.3176 | Valid : 6.7078 | Test : 4.5772
[Epoch: 639 (MSE)] Train: 1.2066 | Valid : 0.5038 | Test : 0.2435
[Epoch: 639 (MAPE)] Train: 12.7110 | Valid : 6.5512 | Test : 4.4186
[Epoch: 640 (MSE)] Train: 1.2059 | Valid : 0.4663 | Test : 0.2206
[Epoch: 640 (MAPE)] Train: 12.7786 | Valid : 6.2883 | Test : 4.1924
[Epoch: 641 (MSE)] Train: 1.1923 | Valid : 0.5108 | Test : 0.2479
[Epoch: 641 (MAPE)] Train: 12.9226 | Valid : 6.5991 | Test : 4.4651
[Epoch: 642 (MSE)] Train: 1.1625 | Valid : 0.4430 | Test : 0.2071
[Epoch: 642 (MAPE)] Train: 12.5653 | Valid : 6.1313 | Test : 4.0565
[Epoch: 643 (MSE)] Train: 1.1963 | Valid : 0.4131 | Test : 0.1907
[Epoch: 643 (MAPE)] Train: 13.0873 | Valid : 5.9260 | Test : 3.9236
[Epoch: 644 (MSE)] Train: 1.2125 | Valid : 0.3454 | Test : 0.1598
[Epoch: 644 (MAPE)] Train: 13.2563 | Valid : 5.4511 | Test : 3.7363
[Epoch: 645 (MSE)] Train: 1.3189 | Valid : 0.6496 | Test : 0.3411
[Epoch: 645 (MAPE)] Train: 14.2538 | Valid : 7.5118 | Test : 5.4449
[Epoch: 646 (MSE)] Train: 1.1650 | Valid : 0.5348 | Test : 0.2633
[Epoch: 646 (MAPE)] Train: 13.0276 | Valid : 6.7586 | Test : 4.6342
[Epoch: 647 (MSE)] Train: 1.1752 | Valid : 0.4823 | Test : 0.2302
[Epoch: 647 (MAPE)] Train: 12.9199 | Valid : 6.4000 | Test : 4.2868
[Epoch: 648 (MSE)] Train: 1.1928 | Valid : 0.4409 | Test : 0.2059
[Epoch: 648 (MAPE)] Train: 12.9819 | Valid : 6.1173 | Test : 4.0457
[Epoch: 649 (MSE)] Train: 1.1984 | Valid : 0.4208 | Test : 0.1948
[Epoch: 649 (MAPE)] Train: 13.2889 | Valid : 5.9806 | Test : 3.9546
[Epoch: 650 (MSE)] Train: 1.2033 | Valid : 0.3872 | Test : 0.1776
[Epoch: 650 (MAPE)] Train: 13.3524 | Valid : 5.7401 | Test : 3.8332
[Epoch: 651 (MSE)] Train: 1.2558 | Valid : 0.4303 | Test : 0.2000
[Epoch: 651 (MAPE)] Train: 13.7869 | Valid : 6.0463 | Test : 3.9949
[Epoch: 652 (MSE)] Train: 1.2631 | Valid : 0.7389 | Test : 0.4054
[Epoch: 652 (MAPE)] Train: 13.0648 | Valid : 8.0582 | Test : 6.0563
[Epoch: 653 (MSE)] Train: 1.1511 | Valid : 0.5555 | Test : 0.2767
[Epoch: 653 (MAPE)] Train: 13.1619 | Valid : 6.9008 | Test : 4.7832
[Epoch: 654 (MSE)] Train: 1.1617 | Valid : 0.4662 | Test : 0.2206
[Epoch: 654 (MAPE)] Train: 12.6070 | Valid : 6.2882 | Test : 4.1923
[Epoch: 655 (MSE)] Train: 1.1802 | Valid : 0.4067 | Test : 0.1873
[Epoch: 655 (MAPE)] Train: 12.8567 | Valid : 5.8789 | Test : 3.8969
[Epoch: 656 (MSE)] Train: 1.2098 | Valid : 0.3814 | Test : 0.1749
[Epoch: 656 (MAPE)] Train: 13.4189 | Valid : 5.7032 | Test : 3.8209
[Epoch: 657 (MSE)] Train: 1.2643 | Valid : 0.6201 | Test : 0.3205
[Epoch: 657 (MAPE)] Train: 13.7185 | Valid : 7.3204 | Test : 5.2314
[Epoch: 658 (MSE)] Train: 1.1879 | Valid : 0.4441 | Test : 0.2077
[Epoch: 658 (MAPE)] Train: 12.5875 | Valid : 6.1388 | Test : 4.0622
[Epoch: 659 (MSE)] Train: 1.1813 | Valid : 0.4021 | Test : 0.1850
[Epoch: 659 (MAPE)] Train: 12.8092 | Valid : 5.8449 | Test : 3.8777
[Epoch: 660 (MSE)] Train: 1.2118 | Valid : 0.4299 | Test : 0.1997
[Epoch: 660 (MAPE)] Train: 13.1179 | Valid : 6.0434 | Test : 3.9929
[Epoch: 661 (MSE)] Train: 1.2011 | Valid : 0.4858 | Test : 0.2323
[Epoch: 661 (MAPE)] Train: 12.9478 | Valid : 6.4250 | Test : 4.3068
[Epoch: 662 (MSE)] Train: 1.1739 | Valid : 0.4445 | Test : 0.2079
[Epoch: 662 (MAPE)] Train: 12.8311 | Valid : 6.1410 | Test : 4.0639
[Epoch: 663 (MSE)] Train: 1.1874 | Valid : 0.4485 | Test : 0.2102
[Epoch: 663 (MAPE)] Train: 12.7455 | Valid : 6.1673 | Test : 4.0843
[Epoch: 664 (MSE)] Train: 1.1898 | Valid : 0.4507 | Test : 0.2115
[Epoch: 664 (MAPE)] Train: 12.7763 | Valid : 6.1816 | Test : 4.0974
[Epoch: 665 (MSE)] Train: 1.1968 | Valid : 0.4570 | Test : 0.2152
[Epoch: 665 (MAPE)] Train: 12.8361 | Valid : 6.2246 | Test : 4.1365
[Epoch: 666 (MSE)] Train: 1.1891 | Valid : 0.4654 | Test : 0.2200
[Epoch: 666 (MAPE)] Train: 12.7392 | Valid : 6.2822 | Test : 4.1870
[Epoch: 667 (MSE)] Train: 1.2185 | Valid : 0.5002 | Test : 0.2412
[Epoch: 667 (MAPE)] Train: 12.7951 | Valid : 6.5262 | Test : 4.3960
[Epoch: 668 (MSE)] Train: 1.1851 | Valid : 0.4798 | Test : 0.2287
[Epoch: 668 (MAPE)] Train: 12.5538 | Valid : 6.3820 | Test : 4.2723
[Epoch: 669 (MSE)] Train: 1.1946 | Valid : 0.5068 | Test : 0.2454
[Epoch: 669 (MAPE)] Train: 12.6973 | Valid : 6.5717 | Test : 4.4385
[Epoch: 670 (MSE)] Train: 1.1795 | Valid : 0.4215 | Test : 0.1952
[Epoch: 670 (MAPE)] Train: 12.4451 | Valid : 5.9853 | Test : 3.9572
[Epoch: 671 (MSE)] Train: 1.2140 | Valid : 0.4414 | Test : 0.2062
[Epoch: 671 (MAPE)] Train: 12.7938 | Valid : 6.1206 | Test : 4.0482
[Epoch: 672 (MSE)] Train: 1.2076 | Valid : 0.5012 | Test : 0.2418
[Epoch: 672 (MAPE)] Train: 12.6343 | Valid : 6.5331 | Test : 4.4021
[Epoch: 673 (MSE)] Train: 1.1793 | Valid : 0.4301 | Test : 0.1999
[Epoch: 673 (MAPE)] Train: 12.5870 | Valid : 6.0450 | Test : 3.9941
[Epoch: 674 (MSE)] Train: 1.1954 | Valid : 0.4155 | Test : 0.1920
[Epoch: 674 (MAPE)] Train: 12.8169 | Valid : 5.9430 | Test : 3.9333
[Epoch: 675 (MSE)] Train: 1.2041 | Valid : 0.4187 | Test : 0.1937
[Epoch: 675 (MAPE)] Train: 12.7983 | Valid : 5.9658 | Test : 3.9462
[Epoch: 676 (MSE)] Train: 1.2022 | Valid : 0.4299 | Test : 0.1997
[Epoch: 676 (MAPE)] Train: 12.6692 | Valid : 6.0434 | Test : 3.9929
[Epoch: 677 (MSE)] Train: 1.1912 | Valid : 0.4471 | Test : 0.2094
[Epoch: 677 (MAPE)] Train: 12.5885 | Valid : 6.1583 | Test : 4.0772
[Epoch: 678 (MSE)] Train: 1.1863 | Valid : 0.4656 | Test : 0.2202
[Epoch: 678 (MAPE)] Train: 12.5891 | Valid : 6.2835 | Test : 4.1882
[Epoch: 679 (MSE)] Train: 1.1966 | Valid : 0.4769 | Test : 0.2269
[Epoch: 679 (MAPE)] Train: 12.6265 | Valid : 6.3609 | Test : 4.2554
[Epoch: 680 (MSE)] Train: 1.2247 | Valid : 0.4731 | Test : 0.2247
[Epoch: 680 (MAPE)] Train: 12.8057 | Valid : 6.3346 | Test : 4.2331
[Epoch: 681 (MSE)] Train: 1.2236 | Valid : 0.4615 | Test : 0.2178
[Epoch: 681 (MAPE)] Train: 12.8111 | Valid : 6.2555 | Test : 4.1636
[Epoch: 682 (MSE)] Train: 1.2252 | Valid : 0.4483 | Test : 0.2101
[Epoch: 682 (MAPE)] Train: 12.8333 | Valid : 6.1661 | Test : 4.0833
[Epoch: 683 (MSE)] Train: 1.2284 | Valid : 0.4722 | Test : 0.2241
[Epoch: 683 (MAPE)] Train: 12.8975 | Valid : 6.3283 | Test : 4.2275
[Epoch: 684 (MSE)] Train: 1.2304 | Valid : 0.4803 | Test : 0.2290
[Epoch: 684 (MAPE)] Train: 12.7722 | Valid : 6.3854 | Test : 4.2751
[Epoch: 685 (MSE)] Train: 1.2179 | Valid : 0.4505 | Test : 0.2114
[Epoch: 685 (MAPE)] Train: 12.7513 | Valid : 6.1802 | Test : 4.0962
[Epoch: 686 (MSE)] Train: 1.2229 | Valid : 0.4460 | Test : 0.2088
[Epoch: 686 (MAPE)] Train: 12.8038 | Valid : 6.1510 | Test : 4.0716
[Epoch: 687 (MSE)] Train: 1.2156 | Valid : 0.4718 | Test : 0.2239
[Epoch: 687 (MAPE)] Train: 12.7590 | Valid : 6.3261 | Test : 4.2256
[Epoch: 688 (MSE)] Train: 1.2232 | Valid : 0.4484 | Test : 0.2101
[Epoch: 688 (MAPE)] Train: 12.7582 | Valid : 6.1663 | Test : 4.0835
[Epoch: 689 (MSE)] Train: 1.2225 | Valid : 0.4293 | Test : 0.1994
[Epoch: 689 (MAPE)] Train: 12.7884 | Valid : 6.0391 | Test : 3.9901
[Epoch: 690 (MSE)] Train: 1.2310 | Valid : 0.4568 | Test : 0.2150
[Epoch: 690 (MAPE)] Train: 12.8692 | Valid : 6.2231 | Test : 4.1352
[Epoch: 691 (MSE)] Train: 1.2137 | Valid : 0.4152 | Test : 0.1918
[Epoch: 691 (MAPE)] Train: 12.7457 | Valid : 5.9410 | Test : 3.9321
[Epoch: 692 (MSE)] Train: 1.2342 | Valid : 0.4207 | Test : 0.1947
[Epoch: 692 (MAPE)] Train: 12.8560 | Valid : 5.9797 | Test : 3.9540
[Epoch: 693 (MSE)] Train: 1.2295 | Valid : 0.4577 | Test : 0.2156
[Epoch: 693 (MAPE)] Train: 12.7357 | Valid : 6.2294 | Test : 4.1407
[Epoch: 694 (MSE)] Train: 1.2196 | Valid : 0.4599 | Test : 0.2168
[Epoch: 694 (MAPE)] Train: 12.6516 | Valid : 6.2443 | Test : 4.1538
[Epoch: 695 (MSE)] Train: 1.2236 | Valid : 0.4666 | Test : 0.2208
[Epoch: 695 (MAPE)] Train: 12.6682 | Valid : 6.2907 | Test : 4.1945
[Epoch: 696 (MSE)] Train: 1.2161 | Valid : 0.4309 | Test : 0.2003
[Epoch: 696 (MAPE)] Train: 12.6173 | Valid : 6.0504 | Test : 3.9976
[Epoch: 697 (MSE)] Train: 1.2227 | Valid : 0.4202 | Test : 0.1945
[Epoch: 697 (MAPE)] Train: 12.6567 | Valid : 5.9765 | Test : 3.9522
[Epoch: 698 (MSE)] Train: 1.2241 | Valid : 0.4171 | Test : 0.1928
[Epoch: 698 (MAPE)] Train: 12.5552 | Valid : 5.9541 | Test : 3.9395
[Epoch: 699 (MSE)] Train: 1.2282 | Valid : 0.4200 | Test : 0.1943
[Epoch: 699 (MAPE)] Train: 12.5940 | Valid : 5.9746 | Test : 3.9512
[Epoch: 700 (MSE)] Train: 1.2289 | Valid : 0.4307 | Test : 0.2002
[Epoch: 700 (MAPE)] Train: 12.6593 | Valid : 6.0492 | Test : 3.9968
[Epoch: 701 (MSE)] Train: 1.2284 | Valid : 0.4448 | Test : 0.2081
[Epoch: 701 (MAPE)] Train: 12.4934 | Valid : 6.1432 | Test : 4.0656
[Epoch: 702 (MSE)] Train: 1.2209 | Valid : 0.4523 | Test : 0.2124
[Epoch: 702 (MAPE)] Train: 12.3178 | Valid : 6.1917 | Test : 4.1072
[Epoch: 703 (MSE)] Train: 1.2263 | Valid : 0.4485 | Test : 0.2102
[Epoch: 703 (MAPE)] Train: 12.5385 | Valid : 6.1670 | Test : 4.0841
[Epoch: 704 (MSE)] Train: 1.2259 | Valid : 0.4446 | Test : 0.2080
[Epoch: 704 (MAPE)] Train: 12.4625 | Valid : 6.1421 | Test : 4.0647
[Epoch: 705 (MSE)] Train: 1.2174 | Valid : 0.4414 | Test : 0.2062
