[Epoch: 610 (MAPE)] Train: 17.2450 | Valid : 51.4700 | Test : 34.4227
[Epoch: 611 (MSE)] Train: 0.0011 | Valid : 0.0116 | Test : 0.0021
[Epoch: 611 (MAPE)] Train: 15.5703 | Valid : 38.8636 | Test : 24.1589
[Epoch: 612 (MSE)] Train: 0.0011 | Valid : 0.0165 | Test : 0.0039
[Epoch: 612 (MAPE)] Train: 17.7230 | Valid : 51.0479 | Test : 33.9426
[Epoch: 613 (MSE)] Train: 0.0011 | Valid : 0.0116 | Test : 0.0021
[Epoch: 613 (MAPE)] Train: 15.2422 | Valid : 38.7467 | Test : 24.0721
[Epoch: 614 (MSE)] Train: 0.0010 | Valid : 0.0163 | Test : 0.0038
[Epoch: 614 (MAPE)] Train: 17.2313 | Valid : 50.6234 | Test : 33.6157
[Epoch: 615 (MSE)] Train: 0.0009 | Valid : 0.0120 | Test : 0.0023
[Epoch: 615 (MAPE)] Train: 14.1069 | Valid : 39.9257 | Test : 24.8231
[Epoch: 616 (MSE)] Train: 0.0008 | Valid : 0.0157 | Test : 0.0036
[Epoch: 616 (MAPE)] Train: 15.5475 | Valid : 49.1372 | Test : 32.0570
[Epoch: 617 (MSE)] Train: 0.0007 | Valid : 0.0126 | Test : 0.0024
[Epoch: 617 (MAPE)] Train: 12.5387 | Valid : 41.4204 | Test : 25.7068
[Epoch: 618 (MSE)] Train: 0.0006 | Valid : 0.0149 | Test : 0.0033
[Epoch: 618 (MAPE)] Train: 13.6513 | Valid : 47.3108 | Test : 30.2264
[Epoch: 619 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 619 (MAPE)] Train: 11.3988 | Valid : 42.9114 | Test : 26.6707
[Epoch: 620 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0031
[Epoch: 620 (MAPE)] Train: 12.1133 | Valid : 46.2350 | Test : 29.2895
[Epoch: 621 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 621 (MAPE)] Train: 10.8390 | Valid : 43.9954 | Test : 27.3994
[Epoch: 622 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 622 (MAPE)] Train: 11.3485 | Valid : 45.5420 | Test : 28.6990
[Epoch: 623 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0029
[Epoch: 623 (MAPE)] Train: 10.6798 | Valid : 44.6186 | Test : 27.9443
[Epoch: 624 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 624 (MAPE)] Train: 11.0214 | Valid : 44.9051 | Test : 28.2260
[Epoch: 625 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 625 (MAPE)] Train: 10.7813 | Valid : 44.7351 | Test : 28.1704
[Epoch: 626 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0029
[Epoch: 626 (MAPE)] Train: 10.8817 | Valid : 45.0550 | Test : 28.4137
[Epoch: 627 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 627 (MAPE)] Train: 10.7764 | Valid : 44.7651 | Test : 28.1706
[Epoch: 628 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0029
[Epoch: 628 (MAPE)] Train: 10.9069 | Valid : 45.1504 | Test : 28.2331
[Epoch: 629 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 629 (MAPE)] Train: 10.9717 | Valid : 43.8767 | Test : 27.1433
[Epoch: 630 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0032
[Epoch: 630 (MAPE)] Train: 11.4032 | Valid : 47.0607 | Test : 29.6904
[Epoch: 631 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0025
[Epoch: 631 (MAPE)] Train: 11.3217 | Valid : 42.4572 | Test : 26.1150
[Epoch: 632 (MSE)] Train: 0.0005 | Valid : 0.0156 | Test : 0.0035
[Epoch: 632 (MAPE)] Train: 12.6653 | Valid : 49.0089 | Test : 31.5076
[Epoch: 633 (MSE)] Train: 0.0007 | Valid : 0.0121 | Test : 0.0023
[Epoch: 633 (MAPE)] Train: 12.7996 | Valid : 40.3258 | Test : 24.8419
[Epoch: 634 (MSE)] Train: 0.0009 | Valid : 0.0168 | Test : 0.0040
[Epoch: 634 (MAPE)] Train: 15.7199 | Valid : 51.6559 | Test : 34.7930
[Epoch: 635 (MSE)] Train: 0.0012 | Valid : 0.0111 | Test : 0.0020
[Epoch: 635 (MAPE)] Train: 15.7818 | Valid : 37.5694 | Test : 23.3270
[Epoch: 636 (MSE)] Train: 0.0017 | Valid : 0.0185 | Test : 0.0046
[Epoch: 636 (MAPE)] Train: 20.8472 | Valid : 55.2931 | Test : 39.0258
[Epoch: 637 (MSE)] Train: 0.0025 | Valid : 0.0098 | Test : 0.0017
[Epoch: 637 (MAPE)] Train: 23.3119 | Valid : 34.0683 | Test : 22.1558
[Epoch: 638 (MSE)] Train: 0.0034 | Valid : 0.0207 | Test : 0.0057
[Epoch: 638 (MAPE)] Train: 27.7212 | Valid : 59.7760 | Test : 45.6217
[Epoch: 639 (MSE)] Train: 0.0046 | Valid : 0.0082 | Test : 0.0013
[Epoch: 639 (MAPE)] Train: 30.2582 | Valid : 29.5374 | Test : 22.1474
[Epoch: 640 (MSE)] Train: 0.0055 | Valid : 0.0221 | Test : 0.0063
[Epoch: 640 (MAPE)] Train: 35.2424 | Valid : 62.4266 | Test : 49.3155
[Epoch: 641 (MSE)] Train: 0.0061 | Valid : 0.0085 | Test : 0.0014
[Epoch: 641 (MAPE)] Train: 34.1055 | Valid : 30.4752 | Test : 22.0683
[Epoch: 642 (MSE)] Train: 0.0059 | Valid : 0.0204 | Test : 0.0054
[Epoch: 642 (MAPE)] Train: 34.8399 | Valid : 58.9563 | Test : 43.9807
[Epoch: 643 (MSE)] Train: 0.0046 | Valid : 0.0099 | Test : 0.0017
[Epoch: 643 (MAPE)] Train: 29.4840 | Valid : 34.1439 | Test : 22.3357
[Epoch: 644 (MSE)] Train: 0.0025 | Valid : 0.0165 | Test : 0.0040
[Epoch: 644 (MAPE)] Train: 25.7748 | Valid : 51.1135 | Test : 34.7062
[Epoch: 645 (MSE)] Train: 0.0010 | Valid : 0.0139 | Test : 0.0029
[Epoch: 645 (MAPE)] Train: 14.2559 | Valid : 44.9539 | Test : 28.4119
[Epoch: 646 (MSE)] Train: 0.0005 | Valid : 0.0118 | Test : 0.0022
[Epoch: 646 (MAPE)] Train: 12.9071 | Valid : 39.4196 | Test : 24.5679
[Epoch: 647 (MSE)] Train: 0.0008 | Valid : 0.0168 | Test : 0.0041
[Epoch: 647 (MAPE)] Train: 15.5663 | Valid : 51.8913 | Test : 35.6570
[Epoch: 648 (MSE)] Train: 0.0013 | Valid : 0.0112 | Test : 0.0021
[Epoch: 648 (MAPE)] Train: 16.0454 | Valid : 37.7771 | Test : 23.7082
[Epoch: 649 (MSE)] Train: 0.0012 | Valid : 0.0156 | Test : 0.0036
[Epoch: 649 (MAPE)] Train: 18.9389 | Valid : 49.1024 | Test : 32.3143
[Epoch: 650 (MSE)] Train: 0.0008 | Valid : 0.0135 | Test : 0.0028
[Epoch: 650 (MAPE)] Train: 12.9758 | Valid : 43.6756 | Test : 27.3865
[Epoch: 651 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0027
[Epoch: 651 (MAPE)] Train: 12.5459 | Valid : 43.4019 | Test : 27.0975
[Epoch: 652 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0035
[Epoch: 652 (MAPE)] Train: 12.0630 | Valid : 48.5958 | Test : 31.4606
[Epoch: 653 (MSE)] Train: 0.0007 | Valid : 0.0121 | Test : 0.0023
[Epoch: 653 (MAPE)] Train: 12.6592 | Valid : 40.2094 | Test : 24.8085
[Epoch: 654 (MSE)] Train: 0.0007 | Valid : 0.0151 | Test : 0.0034
[Epoch: 654 (MAPE)] Train: 14.7566 | Valid : 48.0462 | Test : 30.9258
[Epoch: 655 (MSE)] Train: 0.0006 | Valid : 0.0132 | Test : 0.0027
[Epoch: 655 (MAPE)] Train: 11.9545 | Valid : 43.2560 | Test : 26.8206
[Epoch: 656 (MSE)] Train: 0.0005 | Valid : 0.0136 | Test : 0.0028
[Epoch: 656 (MAPE)] Train: 12.2673 | Valid : 44.1641 | Test : 27.5392
[Epoch: 657 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0032
[Epoch: 657 (MAPE)] Train: 11.2754 | Valid : 46.7346 | Test : 29.7711
[Epoch: 658 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 658 (MAPE)] Train: 11.3863 | Valid : 42.6371 | Test : 26.4424
[Epoch: 659 (MSE)] Train: 0.0005 | Valid : 0.0148 | Test : 0.0032
[Epoch: 659 (MAPE)] Train: 12.5611 | Valid : 47.2165 | Test : 30.2048
[Epoch: 660 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0027
[Epoch: 660 (MAPE)] Train: 11.3623 | Valid : 43.2812 | Test : 26.8146
[Epoch: 661 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 661 (MAPE)] Train: 12.0115 | Valid : 45.4481 | Test : 28.5877
[Epoch: 662 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 662 (MAPE)] Train: 10.9087 | Valid : 45.5266 | Test : 28.5957
[Epoch: 663 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0027
[Epoch: 663 (MAPE)] Train: 11.0937 | Valid : 43.7592 | Test : 27.0602
[Epoch: 664 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0031
[Epoch: 664 (MAPE)] Train: 11.5548 | Valid : 46.5516 | Test : 29.4523
[Epoch: 665 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 665 (MAPE)] Train: 10.9864 | Valid : 43.7381 | Test : 27.0572
[Epoch: 666 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 666 (MAPE)] Train: 11.7232 | Valid : 46.0096 | Test : 28.9701
[Epoch: 667 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 667 (MAPE)] Train: 10.8495 | Valid : 44.5396 | Test : 27.7014
[Epoch: 668 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0029
[Epoch: 668 (MAPE)] Train: 11.2225 | Valid : 45.1941 | Test : 28.2759
[Epoch: 669 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 669 (MAPE)] Train: 10.8755 | Valid : 45.4964 | Test : 28.5345
[Epoch: 670 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 670 (MAPE)] Train: 10.8999 | Valid : 44.4208 | Test : 27.5868
[Epoch: 671 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 671 (MAPE)] Train: 11.1802 | Valid : 45.9626 | Test : 28.9417
[Epoch: 672 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 672 (MAPE)] Train: 10.8128 | Valid : 44.2831 | Test : 27.4940
[Epoch: 673 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 673 (MAPE)] Train: 11.2975 | Valid : 45.8979 | Test : 28.8589
[Epoch: 674 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 674 (MAPE)] Train: 10.7762 | Valid : 44.4847 | Test : 27.6305
[Epoch: 675 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 675 (MAPE)] Train: 11.2126 | Valid : 45.7855 | Test : 28.7151
[Epoch: 676 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 676 (MAPE)] Train: 10.7663 | Valid : 44.5553 | Test : 27.6721
[Epoch: 677 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 677 (MAPE)] Train: 11.1349 | Valid : 45.9037 | Test : 28.8588
[Epoch: 678 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 678 (MAPE)] Train: 10.7885 | Valid : 44.0793 | Test : 27.3894
[Epoch: 679 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0031
[Epoch: 679 (MAPE)] Train: 11.3038 | Valid : 46.0568 | Test : 29.0791
[Epoch: 680 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 680 (MAPE)] Train: 10.7571 | Valid : 44.1243 | Test : 27.3616
[Epoch: 681 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0031
[Epoch: 681 (MAPE)] Train: 11.2595 | Valid : 46.1507 | Test : 29.0651
[Epoch: 682 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0028
[Epoch: 682 (MAPE)] Train: 10.7517 | Valid : 43.9315 | Test : 27.1868
[Epoch: 683 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0031
[Epoch: 683 (MAPE)] Train: 11.4849 | Valid : 46.5246 | Test : 29.3204
[Epoch: 684 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 684 (MAPE)] Train: 11.0640 | Valid : 43.4862 | Test : 26.8369
[Epoch: 685 (MSE)] Train: 0.0005 | Valid : 0.0149 | Test : 0.0032
[Epoch: 685 (MAPE)] Train: 11.9318 | Valid : 47.3066 | Test : 30.0076
[Epoch: 686 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 686 (MAPE)] Train: 11.5433 | Valid : 42.7753 | Test : 26.3824
[Epoch: 687 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0033
[Epoch: 687 (MAPE)] Train: 12.3438 | Valid : 47.9723 | Test : 30.6185
[Epoch: 688 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 688 (MAPE)] Train: 11.3136 | Valid : 42.4667 | Test : 26.1276
[Epoch: 689 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0033
[Epoch: 689 (MAPE)] Train: 12.5749 | Valid : 47.7723 | Test : 30.4859
[Epoch: 690 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 690 (MAPE)] Train: 11.2046 | Valid : 42.8015 | Test : 26.4602
[Epoch: 691 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 691 (MAPE)] Train: 12.5195 | Valid : 47.4205 | Test : 30.1729
[Epoch: 692 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 692 (MAPE)] Train: 11.4020 | Valid : 42.7460 | Test : 26.4373
[Epoch: 693 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0033
[Epoch: 693 (MAPE)] Train: 12.6060 | Valid : 47.7362 | Test : 30.4350
[Epoch: 694 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 694 (MAPE)] Train: 11.7402 | Valid : 42.8149 | Test : 26.4915
[Epoch: 695 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0034
[Epoch: 695 (MAPE)] Train: 12.5051 | Valid : 48.0311 | Test : 30.7564
[Epoch: 696 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0025
[Epoch: 696 (MAPE)] Train: 11.3554 | Valid : 42.3608 | Test : 26.1307
[Epoch: 697 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0034
[Epoch: 697 (MAPE)] Train: 12.6765 | Valid : 48.2460 | Test : 30.8569
[Epoch: 698 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 698 (MAPE)] Train: 11.3648 | Valid : 42.5742 | Test : 26.2594
[Epoch: 699 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0033
[Epoch: 699 (MAPE)] Train: 12.8057 | Valid : 47.7103 | Test : 30.3277
[Epoch: 700 (MSE)] Train: 0.0006 | Valid : 0.0129 | Test : 0.0025
[Epoch: 700 (MAPE)] Train: 11.8155 | Valid : 42.3451 | Test : 26.1347
[Epoch: 701 (MSE)] Train: 0.0006 | Valid : 0.0154 | Test : 0.0034
[Epoch: 701 (MAPE)] Train: 13.2556 | Valid : 48.3634 | Test : 30.8922
[Epoch: 702 (MSE)] Train: 0.0006 | Valid : 0.0127 | Test : 0.0025
[Epoch: 702 (MAPE)] Train: 12.9919 | Valid : 41.8714 | Test : 25.7938
[Epoch: 703 (MSE)] Train: 0.0007 | Valid : 0.0160 | Test : 0.0037
[Epoch: 703 (MAPE)] Train: 13.8987 | Valid : 50.0626 | Test : 32.7569
[Epoch: 704 (MSE)] Train: 0.0007 | Valid : 0.0118 | Test : 0.0022
[Epoch: 704 (MAPE)] Train: 12.7923 | Valid : 39.4674 | Test : 24.1203
[Epoch: 705 (MSE)] Train: 0.0009 | Valid : 0.0165 | Test : 0.0038
[Epoch: 705 (MAPE)] Train: 16.3200 | Valid : 50.9373 | Test : 33.5554
[Epoch: 706 (MSE)] Train: 0.0011 | Valid : 0.0120 | Test : 0.0023
[Epoch: 706 (MAPE)] Train: 15.0620 | Valid : 40.0030 | Test : 24.5925
[Epoch: 707 (MSE)] Train: 0.0013 | Valid : 0.0171 | Test : 0.0040
[Epoch: 707 (MAPE)] Train: 17.9092 | Valid : 52.0385 | Test : 34.8552
[Epoch: 708 (MSE)] Train: 0.0015 | Valid : 0.0111 | Test : 0.0020
[Epoch: 708 (MAPE)] Train: 17.8448 | Valid : 37.6891 | Test : 23.3190
[Epoch: 709 (MSE)] Train: 0.0017 | Valid : 0.0179 | Test : 0.0044
[Epoch: 709 (MAPE)] Train: 20.8365 | Valid : 54.1270 | Test : 37.7605
[Epoch: 710 (MSE)] Train: 0.0018 | Valid : 0.0105 | Test : 0.0018
[Epoch: 710 (MAPE)] Train: 19.2885 | Valid : 36.0592 | Test : 22.7052
[Epoch: 711 (MSE)] Train: 0.0019 | Valid : 0.0182 | Test : 0.0045
[Epoch: 711 (MAPE)] Train: 22.3690 | Valid : 54.5774 | Test : 38.1411
[Epoch: 712 (MSE)] Train: 0.0020 | Valid : 0.0111 | Test : 0.0020
[Epoch: 712 (MAPE)] Train: 20.1091 | Valid : 37.5109 | Test : 23.3147
[Epoch: 713 (MSE)] Train: 0.0019 | Valid : 0.0175 | Test : 0.0042
[Epoch: 713 (MAPE)] Train: 21.4542 | Valid : 52.9812 | Test : 36.2673
[Epoch: 714 (MSE)] Train: 0.0016 | Valid : 0.0117 | Test : 0.0022
[Epoch: 714 (MAPE)] Train: 17.6188 | Valid : 39.0843 | Test : 24.1998
[Epoch: 715 (MSE)] Train: 0.0012 | Valid : 0.0161 | Test : 0.0037
[Epoch: 715 (MAPE)] Train: 18.1687 | Valid : 50.0835 | Test : 33.0509
[Epoch: 716 (MSE)] Train: 0.0008 | Valid : 0.0130 | Test : 0.0026
[Epoch: 716 (MAPE)] Train: 12.9853 | Valid : 42.2972 | Test : 26.3173
[Epoch: 717 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0031
[Epoch: 717 (MAPE)] Train: 13.4685 | Valid : 46.2366 | Test : 29.4393
[Epoch: 718 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0031
[Epoch: 718 (MAPE)] Train: 10.6756 | Valid : 45.8897 | Test : 29.1215
[Epoch: 719 (MSE)] Train: 0.0004 | Valid : 0.0131 | Test : 0.0026
[Epoch: 719 (MAPE)] Train: 11.0255 | Valid : 42.6621 | Test : 26.5611
[Epoch: 720 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0034
[Epoch: 720 (MAPE)] Train: 12.1213 | Valid : 47.8569 | Test : 30.8593
[Epoch: 721 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0026
[Epoch: 721 (MAPE)] Train: 11.6522 | Valid : 42.1256 | Test : 26.2533
[Epoch: 722 (MSE)] Train: 0.0006 | Valid : 0.0156 | Test : 0.0035
[Epoch: 722 (MAPE)] Train: 13.4269 | Valid : 48.7893 | Test : 31.7639
[Epoch: 723 (MSE)] Train: 0.0007 | Valid : 0.0125 | Test : 0.0024
[Epoch: 723 (MAPE)] Train: 12.5247 | Valid : 41.2491 | Test : 25.6618
[Epoch: 724 (MSE)] Train: 0.0007 | Valid : 0.0159 | Test : 0.0036
[Epoch: 724 (MAPE)] Train: 14.6415 | Valid : 49.5369 | Test : 32.5337
[Epoch: 725 (MSE)] Train: 0.0007 | Valid : 0.0126 | Test : 0.0024
[Epoch: 725 (MAPE)] Train: 12.6605 | Valid : 41.3305 | Test : 25.6337
[Epoch: 726 (MSE)] Train: 0.0006 | Valid : 0.0153 | Test : 0.0034
[Epoch: 726 (MAPE)] Train: 13.8722 | Valid : 48.2031 | Test : 31.2455
[Epoch: 727 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0027
[Epoch: 727 (MAPE)] Train: 11.4939 | Valid : 43.1115 | Test : 26.8938
[Epoch: 728 (MSE)] Train: 0.0005 | Valid : 0.0147 | Test : 0.0031
[Epoch: 728 (MAPE)] Train: 12.4550 | Valid : 46.4920 | Test : 29.6072
[Epoch: 729 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 729 (MAPE)] Train: 10.7886 | Valid : 44.6621 | Test : 28.0419
[Epoch: 730 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 730 (MAPE)] Train: 11.0434 | Valid : 45.3303 | Test : 28.6915
[Epoch: 731 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 731 (MAPE)] Train: 10.7009 | Valid : 45.3526 | Test : 28.6720
[Epoch: 732 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 732 (MAPE)] Train: 10.8145 | Valid : 44.2852 | Test : 27.7343
[Epoch: 733 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0032
[Epoch: 733 (MAPE)] Train: 11.1340 | Valid : 46.6401 | Test : 29.7753
[Epoch: 734 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 734 (MAPE)] Train: 10.7694 | Valid : 43.8598 | Test : 27.3961
[Epoch: 735 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0032
[Epoch: 735 (MAPE)] Train: 11.4523 | Valid : 46.7428 | Test : 29.8603
[Epoch: 736 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 736 (MAPE)] Train: 10.8366 | Valid : 43.5169 | Test : 27.1553
[Epoch: 737 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0032
[Epoch: 737 (MAPE)] Train: 11.7649 | Valid : 47.0248 | Test : 30.0978
[Epoch: 738 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 738 (MAPE)] Train: 10.9994 | Valid : 43.4766 | Test : 27.1411
[Epoch: 739 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 739 (MAPE)] Train: 11.8327 | Valid : 47.3665 | Test : 30.4198
[Epoch: 740 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0027
[Epoch: 740 (MAPE)] Train: 11.0598 | Valid : 43.0118 | Test : 26.7988
[Epoch: 741 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0033
[Epoch: 741 (MAPE)] Train: 12.3122 | Valid : 47.8408 | Test : 30.7982
[Epoch: 742 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 742 (MAPE)] Train: 11.5128 | Valid : 42.4167 | Test : 26.3628
[Epoch: 743 (MSE)] Train: 0.0006 | Valid : 0.0156 | Test : 0.0035
[Epoch: 743 (MAPE)] Train: 13.1605 | Valid : 48.8690 | Test : 31.7399
[Epoch: 744 (MSE)] Train: 0.0007 | Valid : 0.0125 | Test : 0.0024
[Epoch: 744 (MAPE)] Train: 12.6218 | Valid : 41.2220 | Test : 25.5129
[Epoch: 745 (MSE)] Train: 0.0008 | Valid : 0.0163 | Test : 0.0037
[Epoch: 745 (MAPE)] Train: 15.0450 | Valid : 50.3634 | Test : 33.1820
[Epoch: 746 (MSE)] Train: 0.0010 | Valid : 0.0118 | Test : 0.0022
[Epoch: 746 (MAPE)] Train: 14.9360 | Valid : 39.4645 | Test : 24.3192
[Epoch: 747 (MSE)] Train: 0.0013 | Valid : 0.0173 | Test : 0.0042
[Epoch: 747 (MAPE)] Train: 18.1821 | Valid : 52.9297 | Test : 36.2361
[Epoch: 748 (MSE)] Train: 0.0017 | Valid : 0.0106 | Test : 0.0018
[Epoch: 748 (MAPE)] Train: 18.4744 | Valid : 36.2582 | Test : 22.5923
[Epoch: 749 (MSE)] Train: 0.0022 | Valid : 0.0190 | Test : 0.0048
[Epoch: 749 (MAPE)] Train: 23.1343 | Valid : 56.2726 | Test : 40.3013
[Epoch: 750 (MSE)] Train: 0.0030 | Valid : 0.0098 | Test : 0.0017
[Epoch: 750 (MAPE)] Train: 24.7325 | Valid : 34.1427 | Test : 22.1573
[Epoch: 751 (MSE)] Train: 0.0038 | Valid : 0.0204 | Test : 0.0054
[Epoch: 751 (MAPE)] Train: 28.4967 | Valid : 59.1040 | Test : 44.1538
[Epoch: 752 (MSE)] Train: 0.0046 | Valid : 0.0089 | Test : 0.0015
[Epoch: 752 (MAPE)] Train: 29.3443 | Valid : 31.7408 | Test : 22.1078
[Epoch: 753 (MSE)] Train: 0.0049 | Valid : 0.0209 | Test : 0.0057
[Epoch: 753 (MAPE)] Train: 32.3700 | Valid : 60.2334 | Test : 46.0310
[Epoch: 754 (MSE)] Train: 0.0046 | Valid : 0.0096 | Test : 0.0016
[Epoch: 754 (MAPE)] Train: 29.5979 | Valid : 33.5623 | Test : 22.4070
[Epoch: 755 (MSE)] Train: 0.0035 | Valid : 0.0185 | Test : 0.0047
[Epoch: 755 (MAPE)] Train: 28.8011 | Valid : 55.3164 | Test : 39.9405
[Epoch: 756 (MSE)] Train: 0.0023 | Valid : 0.0119 | Test : 0.0023
[Epoch: 756 (MAPE)] Train: 20.9475 | Valid : 39.7623 | Test : 24.6495
[Epoch: 757 (MSE)] Train: 0.0011 | Valid : 0.0143 | Test : 0.0031
[Epoch: 757 (MAPE)] Train: 18.1511 | Valid : 45.8397 | Test : 29.1412
[Epoch: 758 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 758 (MAPE)] Train: 11.1222 | Valid : 47.4644 | Test : 30.5114
[Epoch: 759 (MSE)] Train: 0.0006 | Valid : 0.0121 | Test : 0.0023
[Epoch: 759 (MAPE)] Train: 12.4985 | Valid : 40.1107 | Test : 24.7840
[Epoch: 760 (MSE)] Train: 0.0009 | Valid : 0.0165 | Test : 0.0039
[Epoch: 760 (MAPE)] Train: 15.9624 | Valid : 50.9441 | Test : 34.0802
[Epoch: 761 (MSE)] Train: 0.0011 | Valid : 0.0117 | Test : 0.0022
[Epoch: 761 (MAPE)] Train: 15.1019 | Valid : 39.1414 | Test : 24.2071
[Epoch: 762 (MSE)] Train: 0.0010 | Valid : 0.0158 | Test : 0.0036
[Epoch: 762 (MAPE)] Train: 17.2103 | Valid : 49.2173 | Test : 32.2968
[Epoch: 763 (MSE)] Train: 0.0007 | Valid : 0.0135 | Test : 0.0028
[Epoch: 763 (MAPE)] Train: 12.4572 | Valid : 43.6756 | Test : 27.3370
