[Epoch: 513 (MAPE)] Train: 145.7443 | Valid : 21.3419 | Test : 29.9646
[Epoch: 514 (MSE)] Train: 1396.0781 | Valid : 550.1415 | Test : 1120.7352
[Epoch: 514 (MAPE)] Train: 145.7422 | Valid : 21.3418 | Test : 29.9645
[Epoch: 515 (MSE)] Train: 1396.0673 | Valid : 550.1362 | Test : 1120.7271
[Epoch: 515 (MAPE)] Train: 145.7401 | Valid : 21.3416 | Test : 29.9644
[Epoch: 516 (MSE)] Train: 1396.0565 | Valid : 550.1308 | Test : 1120.7188
[Epoch: 516 (MAPE)] Train: 145.7379 | Valid : 21.3415 | Test : 29.9643
[Epoch: 517 (MSE)] Train: 1396.0458 | Valid : 550.1261 | Test : 1120.7114
[Epoch: 517 (MAPE)] Train: 145.7358 | Valid : 21.3414 | Test : 29.9642
[Epoch: 518 (MSE)] Train: 1396.0349 | Valid : 550.1217 | Test : 1120.7046
[Epoch: 518 (MAPE)] Train: 145.7336 | Valid : 21.3413 | Test : 29.9641
[Epoch: 519 (MSE)] Train: 1396.0240 | Valid : 550.1179 | Test : 1120.6989
[Epoch: 519 (MAPE)] Train: 145.7315 | Valid : 21.3412 | Test : 29.9640
[Epoch: 520 (MSE)] Train: 1396.0133 | Valid : 550.1141 | Test : 1120.6930
[Epoch: 520 (MAPE)] Train: 145.7292 | Valid : 21.3411 | Test : 29.9639
[Epoch: 521 (MSE)] Train: 1396.0026 | Valid : 550.1103 | Test : 1120.6871
[Epoch: 521 (MAPE)] Train: 145.7270 | Valid : 21.3410 | Test : 29.9638
[Epoch: 522 (MSE)] Train: 1395.9916 | Valid : 550.1062 | Test : 1120.6809
[Epoch: 522 (MAPE)] Train: 145.7248 | Valid : 21.3409 | Test : 29.9637
[Epoch: 523 (MSE)] Train: 1395.9808 | Valid : 550.1018 | Test : 1120.6740
[Epoch: 523 (MAPE)] Train: 145.7226 | Valid : 21.3408 | Test : 29.9636
[Epoch: 524 (MSE)] Train: 1395.9700 | Valid : 550.0980 | Test : 1120.6681
[Epoch: 524 (MAPE)] Train: 145.7204 | Valid : 21.3407 | Test : 29.9635
[Epoch: 525 (MSE)] Train: 1395.9591 | Valid : 550.0936 | Test : 1120.6615
[Epoch: 525 (MAPE)] Train: 145.7181 | Valid : 21.3406 | Test : 29.9634
[Epoch: 526 (MSE)] Train: 1395.9482 | Valid : 550.0905 | Test : 1120.6565
[Epoch: 526 (MAPE)] Train: 145.7159 | Valid : 21.3405 | Test : 29.9633
[Epoch: 527 (MSE)] Train: 1395.9373 | Valid : 550.0870 | Test : 1120.6511
[Epoch: 527 (MAPE)] Train: 145.7137 | Valid : 21.3404 | Test : 29.9632
[Epoch: 528 (MSE)] Train: 1395.9264 | Valid : 550.0841 | Test : 1120.6467
[Epoch: 528 (MAPE)] Train: 145.7114 | Valid : 21.3403 | Test : 29.9632
[Epoch: 529 (MSE)] Train: 1395.9154 | Valid : 550.0809 | Test : 1120.6418
[Epoch: 529 (MAPE)] Train: 145.7091 | Valid : 21.3403 | Test : 29.9631
[Epoch: 530 (MSE)] Train: 1395.9044 | Valid : 550.0784 | Test : 1120.6381
[Epoch: 530 (MAPE)] Train: 145.7068 | Valid : 21.3402 | Test : 29.9630
[Epoch: 531 (MSE)] Train: 1395.8936 | Valid : 550.0750 | Test : 1120.6327
[Epoch: 531 (MAPE)] Train: 145.7044 | Valid : 21.3401 | Test : 29.9630
[Epoch: 532 (MSE)] Train: 1395.8826 | Valid : 550.0718 | Test : 1120.6279
[Epoch: 532 (MAPE)] Train: 145.7022 | Valid : 21.3400 | Test : 29.9629
[Epoch: 533 (MSE)] Train: 1395.8716 | Valid : 550.0683 | Test : 1120.6224
[Epoch: 533 (MAPE)] Train: 145.6999 | Valid : 21.3399 | Test : 29.9628
[Epoch: 534 (MSE)] Train: 1395.8606 | Valid : 550.0655 | Test : 1120.6180
[Epoch: 534 (MAPE)] Train: 145.6976 | Valid : 21.3399 | Test : 29.9627
[Epoch: 535 (MSE)] Train: 1395.8495 | Valid : 550.0626 | Test : 1120.6138
[Epoch: 535 (MAPE)] Train: 145.6953 | Valid : 21.3398 | Test : 29.9627
[Epoch: 536 (MSE)] Train: 1395.8384 | Valid : 550.0604 | Test : 1120.6104
[Epoch: 536 (MAPE)] Train: 145.6929 | Valid : 21.3397 | Test : 29.9626
[Epoch: 537 (MSE)] Train: 1395.8275 | Valid : 550.0585 | Test : 1120.6073
[Epoch: 537 (MAPE)] Train: 145.6906 | Valid : 21.3397 | Test : 29.9626
[Epoch: 538 (MSE)] Train: 1395.8164 | Valid : 550.0560 | Test : 1120.6035
[Epoch: 538 (MAPE)] Train: 145.6882 | Valid : 21.3396 | Test : 29.9625
[Epoch: 539 (MSE)] Train: 1395.8053 | Valid : 550.0541 | Test : 1120.6006
[Epoch: 539 (MAPE)] Train: 145.6858 | Valid : 21.3396 | Test : 29.9625
[Epoch: 540 (MSE)] Train: 1395.7943 | Valid : 550.0512 | Test : 1120.5961
[Epoch: 540 (MAPE)] Train: 145.6834 | Valid : 21.3395 | Test : 29.9624
[Epoch: 541 (MSE)] Train: 1395.7832 | Valid : 550.0481 | Test : 1120.5913
[Epoch: 541 (MAPE)] Train: 145.6811 | Valid : 21.3394 | Test : 29.9623
[Epoch: 542 (MSE)] Train: 1395.7721 | Valid : 550.0449 | Test : 1120.5864
[Epoch: 542 (MAPE)] Train: 145.6788 | Valid : 21.3394 | Test : 29.9623
[Epoch: 543 (MSE)] Train: 1395.7610 | Valid : 550.0411 | Test : 1120.5807
[Epoch: 543 (MAPE)] Train: 145.6764 | Valid : 21.3393 | Test : 29.9622
[Epoch: 544 (MSE)] Train: 1395.7499 | Valid : 550.0376 | Test : 1120.5753
[Epoch: 544 (MAPE)] Train: 145.6741 | Valid : 21.3392 | Test : 29.9621
[Epoch: 545 (MSE)] Train: 1395.7389 | Valid : 550.0341 | Test : 1120.5699
[Epoch: 545 (MAPE)] Train: 145.6718 | Valid : 21.3391 | Test : 29.9620
[Epoch: 546 (MSE)] Train: 1395.7277 | Valid : 550.0297 | Test : 1120.5632
[Epoch: 546 (MAPE)] Train: 145.6695 | Valid : 21.3390 | Test : 29.9619
[Epoch: 547 (MSE)] Train: 1395.7164 | Valid : 550.0260 | Test : 1120.5574
[Epoch: 547 (MAPE)] Train: 145.6672 | Valid : 21.3389 | Test : 29.9618
[Epoch: 548 (MSE)] Train: 1395.7052 | Valid : 550.0206 | Test : 1120.5490
[Epoch: 548 (MAPE)] Train: 145.6649 | Valid : 21.3387 | Test : 29.9617
[Epoch: 549 (MSE)] Train: 1395.6940 | Valid : 550.0156 | Test : 1120.5413
[Epoch: 549 (MAPE)] Train: 145.6627 | Valid : 21.3386 | Test : 29.9616
[Epoch: 550 (MSE)] Train: 1395.6829 | Valid : 550.0098 | Test : 1120.5325
[Epoch: 550 (MAPE)] Train: 145.6604 | Valid : 21.3385 | Test : 29.9614
[Epoch: 551 (MSE)] Train: 1395.6716 | Valid : 550.0048 | Test : 1120.5247
[Epoch: 551 (MAPE)] Train: 145.6582 | Valid : 21.3384 | Test : 29.9613
[Epoch: 552 (MSE)] Train: 1395.6604 | Valid : 549.9991 | Test : 1120.5160
[Epoch: 552 (MAPE)] Train: 145.6560 | Valid : 21.3382 | Test : 29.9612
[Epoch: 553 (MSE)] Train: 1395.6489 | Valid : 549.9941 | Test : 1120.5082
[Epoch: 553 (MAPE)] Train: 145.6537 | Valid : 21.3381 | Test : 29.9611
[Epoch: 554 (MSE)] Train: 1395.6378 | Valid : 549.9890 | Test : 1120.5004
[Epoch: 554 (MAPE)] Train: 145.6515 | Valid : 21.3380 | Test : 29.9609
[Epoch: 555 (MSE)] Train: 1395.6266 | Valid : 549.9843 | Test : 1120.4932
[Epoch: 555 (MAPE)] Train: 145.6492 | Valid : 21.3378 | Test : 29.9608
[Epoch: 556 (MSE)] Train: 1395.6151 | Valid : 549.9796 | Test : 1120.4857
[Epoch: 556 (MAPE)] Train: 145.6469 | Valid : 21.3377 | Test : 29.9607
[Epoch: 557 (MSE)] Train: 1395.6039 | Valid : 549.9749 | Test : 1120.4784
[Epoch: 557 (MAPE)] Train: 145.6446 | Valid : 21.3376 | Test : 29.9606
[Epoch: 558 (MSE)] Train: 1395.5924 | Valid : 549.9698 | Test : 1120.4707
[Epoch: 558 (MAPE)] Train: 145.6423 | Valid : 21.3375 | Test : 29.9605
[Epoch: 559 (MSE)] Train: 1395.5812 | Valid : 549.9644 | Test : 1120.4625
[Epoch: 559 (MAPE)] Train: 145.6400 | Valid : 21.3373 | Test : 29.9604
[Epoch: 560 (MSE)] Train: 1395.5697 | Valid : 549.9594 | Test : 1120.4547
[Epoch: 560 (MAPE)] Train: 145.6378 | Valid : 21.3372 | Test : 29.9603
[Epoch: 561 (MSE)] Train: 1395.5583 | Valid : 549.9546 | Test : 1120.4474
[Epoch: 561 (MAPE)] Train: 145.6355 | Valid : 21.3371 | Test : 29.9601
[Epoch: 562 (MSE)] Train: 1395.5471 | Valid : 549.9495 | Test : 1120.4397
[Epoch: 562 (MAPE)] Train: 145.6332 | Valid : 21.3370 | Test : 29.9600
[Epoch: 563 (MSE)] Train: 1395.5356 | Valid : 549.9454 | Test : 1120.4332
[Epoch: 563 (MAPE)] Train: 145.6309 | Valid : 21.3369 | Test : 29.9599
[Epoch: 564 (MSE)] Train: 1395.5242 | Valid : 549.9417 | Test : 1120.4275
[Epoch: 564 (MAPE)] Train: 145.6285 | Valid : 21.3368 | Test : 29.9598
[Epoch: 565 (MSE)] Train: 1395.5127 | Valid : 549.9375 | Test : 1120.4211
[Epoch: 565 (MAPE)] Train: 145.6262 | Valid : 21.3367 | Test : 29.9597
[Epoch: 566 (MSE)] Train: 1395.5013 | Valid : 549.9337 | Test : 1120.4153
[Epoch: 566 (MAPE)] Train: 145.6238 | Valid : 21.3366 | Test : 29.9597
[Epoch: 567 (MSE)] Train: 1395.4899 | Valid : 549.9293 | Test : 1120.4084
[Epoch: 567 (MAPE)] Train: 145.6214 | Valid : 21.3365 | Test : 29.9596
[Epoch: 568 (MSE)] Train: 1395.4784 | Valid : 549.9255 | Test : 1120.4027
[Epoch: 568 (MAPE)] Train: 145.6191 | Valid : 21.3364 | Test : 29.9595
[Epoch: 569 (MSE)] Train: 1395.4669 | Valid : 549.9218 | Test : 1120.3969
[Epoch: 569 (MAPE)] Train: 145.6167 | Valid : 21.3363 | Test : 29.9594
[Epoch: 570 (MSE)] Train: 1395.4553 | Valid : 549.9186 | Test : 1120.3920
[Epoch: 570 (MAPE)] Train: 145.6143 | Valid : 21.3362 | Test : 29.9593
[Epoch: 571 (MSE)] Train: 1395.4437 | Valid : 549.9151 | Test : 1120.3866
[Epoch: 571 (MAPE)] Train: 145.6118 | Valid : 21.3361 | Test : 29.9592
[Epoch: 572 (MSE)] Train: 1395.4324 | Valid : 549.9123 | Test : 1120.3822
[Epoch: 572 (MAPE)] Train: 145.6095 | Valid : 21.3360 | Test : 29.9592
[Epoch: 573 (MSE)] Train: 1395.4209 | Valid : 549.9091 | Test : 1120.3773
[Epoch: 573 (MAPE)] Train: 145.6070 | Valid : 21.3360 | Test : 29.9591
[Epoch: 574 (MSE)] Train: 1395.4093 | Valid : 549.9050 | Test : 1120.3711
[Epoch: 574 (MAPE)] Train: 145.6046 | Valid : 21.3359 | Test : 29.9590
[Epoch: 575 (MSE)] Train: 1395.3977 | Valid : 549.9012 | Test : 1120.3652
[Epoch: 575 (MAPE)] Train: 145.6022 | Valid : 21.3358 | Test : 29.9589
[Epoch: 576 (MSE)] Train: 1395.3860 | Valid : 549.8978 | Test : 1120.3599
[Epoch: 576 (MAPE)] Train: 145.5998 | Valid : 21.3357 | Test : 29.9588
[Epoch: 577 (MSE)] Train: 1395.3743 | Valid : 549.8942 | Test : 1120.3545
[Epoch: 577 (MAPE)] Train: 145.5973 | Valid : 21.3356 | Test : 29.9587
[Epoch: 578 (MSE)] Train: 1395.3628 | Valid : 549.8911 | Test : 1120.3497
[Epoch: 578 (MAPE)] Train: 145.5949 | Valid : 21.3355 | Test : 29.9587
[Epoch: 579 (MSE)] Train: 1395.3513 | Valid : 549.8873 | Test : 1120.3439
[Epoch: 579 (MAPE)] Train: 145.5925 | Valid : 21.3354 | Test : 29.9586
[Epoch: 580 (MSE)] Train: 1395.3397 | Valid : 549.8835 | Test : 1120.3380
[Epoch: 580 (MAPE)] Train: 145.5900 | Valid : 21.3353 | Test : 29.9585
[Epoch: 581 (MSE)] Train: 1395.3280 | Valid : 549.8801 | Test : 1120.3326
[Epoch: 581 (MAPE)] Train: 145.5876 | Valid : 21.3352 | Test : 29.9584
[Epoch: 582 (MSE)] Train: 1395.3163 | Valid : 549.8759 | Test : 1120.3263
[Epoch: 582 (MAPE)] Train: 145.5852 | Valid : 21.3351 | Test : 29.9583
[Epoch: 583 (MSE)] Train: 1395.3046 | Valid : 549.8715 | Test : 1120.3195
[Epoch: 583 (MAPE)] Train: 145.5827 | Valid : 21.3350 | Test : 29.9582
[Epoch: 584 (MSE)] Train: 1395.2928 | Valid : 549.8671 | Test : 1120.3126
[Epoch: 584 (MAPE)] Train: 145.5803 | Valid : 21.3349 | Test : 29.9581
[Epoch: 585 (MSE)] Train: 1395.2811 | Valid : 549.8627 | Test : 1120.3059
[Epoch: 585 (MAPE)] Train: 145.5779 | Valid : 21.3348 | Test : 29.9580
[Epoch: 586 (MSE)] Train: 1395.2694 | Valid : 549.8586 | Test : 1120.2996
[Epoch: 586 (MAPE)] Train: 145.5755 | Valid : 21.3347 | Test : 29.9579
[Epoch: 587 (MSE)] Train: 1395.2578 | Valid : 549.8544 | Test : 1120.2933
[Epoch: 587 (MAPE)] Train: 145.5731 | Valid : 21.3346 | Test : 29.9578
[Epoch: 588 (MSE)] Train: 1395.2460 | Valid : 549.8500 | Test : 1120.2865
[Epoch: 588 (MAPE)] Train: 145.5707 | Valid : 21.3345 | Test : 29.9577
[Epoch: 589 (MSE)] Train: 1395.2343 | Valid : 549.8450 | Test : 1120.2787
[Epoch: 589 (MAPE)] Train: 145.5683 | Valid : 21.3343 | Test : 29.9576
[Epoch: 590 (MSE)] Train: 1395.2225 | Valid : 549.8397 | Test : 1120.2704
[Epoch: 590 (MAPE)] Train: 145.5659 | Valid : 21.3342 | Test : 29.9574
[Epoch: 591 (MSE)] Train: 1395.2106 | Valid : 549.8336 | Test : 1120.2611
[Epoch: 591 (MAPE)] Train: 145.5635 | Valid : 21.3341 | Test : 29.9573
[Epoch: 592 (MSE)] Train: 1395.1987 | Valid : 549.8279 | Test : 1120.2523
[Epoch: 592 (MAPE)] Train: 145.5612 | Valid : 21.3339 | Test : 29.9572
[Epoch: 593 (MSE)] Train: 1395.1869 | Valid : 549.8223 | Test : 1120.2435
[Epoch: 593 (MAPE)] Train: 145.5588 | Valid : 21.3338 | Test : 29.9570
[Epoch: 594 (MSE)] Train: 1395.1752 | Valid : 549.8165 | Test : 1120.2349
[Epoch: 594 (MAPE)] Train: 145.5565 | Valid : 21.3336 | Test : 29.9569
[Epoch: 595 (MSE)] Train: 1395.1632 | Valid : 549.8112 | Test : 1120.2267
[Epoch: 595 (MAPE)] Train: 145.5541 | Valid : 21.3335 | Test : 29.9568
[Epoch: 596 (MSE)] Train: 1395.1515 | Valid : 549.8065 | Test : 1120.2194
[Epoch: 596 (MAPE)] Train: 145.5517 | Valid : 21.3334 | Test : 29.9567
[Epoch: 597 (MSE)] Train: 1395.1396 | Valid : 549.8014 | Test : 1120.2117
[Epoch: 597 (MAPE)] Train: 145.5493 | Valid : 21.3333 | Test : 29.9565
[Epoch: 598 (MSE)] Train: 1395.1277 | Valid : 549.7976 | Test : 1120.2058
[Epoch: 598 (MAPE)] Train: 145.5469 | Valid : 21.3332 | Test : 29.9565
[Epoch: 599 (MSE)] Train: 1395.1158 | Valid : 549.7929 | Test : 1120.1985
[Epoch: 599 (MAPE)] Train: 145.5444 | Valid : 21.3330 | Test : 29.9564
[Epoch: 600 (MSE)] Train: 1395.1038 | Valid : 549.7891 | Test : 1120.1926
[Epoch: 600 (MAPE)] Train: 145.5419 | Valid : 21.3329 | Test : 29.9563
[Epoch: 601 (MSE)] Train: 1395.0919 | Valid : 549.7856 | Test : 1120.1871
[Epoch: 601 (MAPE)] Train: 145.5395 | Valid : 21.3329 | Test : 29.9562
[Epoch: 602 (MSE)] Train: 1395.0798 | Valid : 549.7828 | Test : 1120.1829
[Epoch: 602 (MAPE)] Train: 145.5369 | Valid : 21.3328 | Test : 29.9561
[Epoch: 603 (MSE)] Train: 1395.0677 | Valid : 549.7802 | Test : 1120.1790
[Epoch: 603 (MAPE)] Train: 145.5343 | Valid : 21.3327 | Test : 29.9561
[Epoch: 604 (MSE)] Train: 1395.0558 | Valid : 549.7784 | Test : 1120.1761
[Epoch: 604 (MAPE)] Train: 145.5318 | Valid : 21.3327 | Test : 29.9560
[Epoch: 605 (MSE)] Train: 1395.0438 | Valid : 549.7762 | Test : 1120.1726
[Epoch: 605 (MAPE)] Train: 145.5292 | Valid : 21.3326 | Test : 29.9560
[Epoch: 606 (MSE)] Train: 1395.0319 | Valid : 549.7739 | Test : 1120.1692
[Epoch: 606 (MAPE)] Train: 145.5266 | Valid : 21.3326 | Test : 29.9559
[Epoch: 607 (MSE)] Train: 1395.0200 | Valid : 549.7714 | Test : 1120.1654
[Epoch: 607 (MAPE)] Train: 145.5240 | Valid : 21.3325 | Test : 29.9559
[Epoch: 608 (MSE)] Train: 1395.0078 | Valid : 549.7695 | Test : 1120.1625
[Epoch: 608 (MAPE)] Train: 145.5214 | Valid : 21.3325 | Test : 29.9558
[Epoch: 609 (MSE)] Train: 1394.9958 | Valid : 549.7682 | Test : 1120.1605
[Epoch: 609 (MAPE)] Train: 145.5188 | Valid : 21.3324 | Test : 29.9558
[Epoch: 610 (MSE)] Train: 1394.9836 | Valid : 549.7673 | Test : 1120.1591
[Epoch: 610 (MAPE)] Train: 145.5161 | Valid : 21.3324 | Test : 29.9558
[Epoch: 611 (MSE)] Train: 1394.9717 | Valid : 549.7673 | Test : 1120.1591
[Epoch: 611 (MAPE)] Train: 145.5134 | Valid : 21.3324 | Test : 29.9558
[Epoch: 612 (MSE)] Train: 1394.9596 | Valid : 549.7667 | Test : 1120.1581
[Epoch: 612 (MAPE)] Train: 145.5107 | Valid : 21.3324 | Test : 29.9557
[Epoch: 613 (MSE)] Train: 1394.9475 | Valid : 549.7651 | Test : 1120.1556
[Epoch: 613 (MAPE)] Train: 145.5080 | Valid : 21.3323 | Test : 29.9557
[Epoch: 614 (MSE)] Train: 1394.9353 | Valid : 549.7632 | Test : 1120.1527
[Epoch: 614 (MAPE)] Train: 145.5053 | Valid : 21.3323 | Test : 29.9557
[Epoch: 615 (MSE)] Train: 1394.9233 | Valid : 549.7610 | Test : 1120.1494
[Epoch: 615 (MAPE)] Train: 145.5027 | Valid : 21.3322 | Test : 29.9556
[Epoch: 616 (MSE)] Train: 1394.9111 | Valid : 549.7591 | Test : 1120.1464
[Epoch: 616 (MAPE)] Train: 145.5000 | Valid : 21.3322 | Test : 29.9556
[Epoch: 617 (MSE)] Train: 1394.8990 | Valid : 549.7566 | Test : 1120.1425
[Epoch: 617 (MAPE)] Train: 145.4974 | Valid : 21.3321 | Test : 29.9555
[Epoch: 618 (MSE)] Train: 1394.8867 | Valid : 549.7543 | Test : 1120.1392
[Epoch: 618 (MAPE)] Train: 145.4948 | Valid : 21.3321 | Test : 29.9555
[Epoch: 619 (MSE)] Train: 1394.8746 | Valid : 549.7522 | Test : 1120.1357
[Epoch: 619 (MAPE)] Train: 145.4921 | Valid : 21.3320 | Test : 29.9554
[Epoch: 620 (MSE)] Train: 1394.8623 | Valid : 549.7499 | Test : 1120.1323
[Epoch: 620 (MAPE)] Train: 145.4895 | Valid : 21.3320 | Test : 29.9553
[Epoch: 621 (MSE)] Train: 1394.8502 | Valid : 549.7474 | Test : 1120.1284
[Epoch: 621 (MAPE)] Train: 145.4868 | Valid : 21.3319 | Test : 29.9553
[Epoch: 622 (MSE)] Train: 1394.8379 | Valid : 549.7443 | Test : 1120.1235
[Epoch: 622 (MAPE)] Train: 145.4842 | Valid : 21.3318 | Test : 29.9552
[Epoch: 623 (MSE)] Train: 1394.8257 | Valid : 549.7411 | Test : 1120.1187
[Epoch: 623 (MAPE)] Train: 145.4816 | Valid : 21.3317 | Test : 29.9551
[Epoch: 624 (MSE)] Train: 1394.8135 | Valid : 549.7376 | Test : 1120.1133
[Epoch: 624 (MAPE)] Train: 145.4790 | Valid : 21.3317 | Test : 29.9551
[Epoch: 625 (MSE)] Train: 1394.8014 | Valid : 549.4005 | Test : 1119.6947
[Epoch: 625 (MAPE)] Train: 145.4764 | Valid : 21.3231 | Test : 29.9486
[Epoch: 626 (MSE)] Train: 1399.7140 | Valid : 492.2422 | Test : 1030.4673
[Epoch: 626 (MAPE)] Train: 146.1162 | Valid : 19.8536 | Test : 28.5596
- Best loss (MSE) update!! Train: 1399.7140 | Valid : 492.2422 | Test : 1030.4673 at Epoch 626
- Best loss (MAPE) update!! Train: 146.1162 | Valid : 19.8536 | Test : 28.5596 at Epoch 626
[Epoch: 627 (MSE)] Train: 1396.4976 | Valid : 496.7692 | Test : 1037.6123
[Epoch: 627 (MAPE)] Train: 148.8744 | Valid : 19.9693 | Test : 28.6732
[Epoch: 628 (MSE)] Train: 1396.0520 | Valid : 503.3488 | Test : 1047.9690
[Epoch: 628 (MAPE)] Train: 148.5731 | Valid : 20.1362 | Test : 28.8372
[Epoch: 629 (MSE)] Train: 1395.5811 | Valid : 511.1437 | Test : 1060.1970
[Epoch: 629 (MAPE)] Train: 148.1538 | Valid : 20.3412 | Test : 29.0296
[Epoch: 630 (MSE)] Train: 1395.1604 | Valid : 519.4761 | Test : 1073.2191
[Epoch: 630 (MAPE)] Train: 147.6714 | Valid : 20.5590 | Test : 29.2331
[Epoch: 631 (MSE)] Train: 1394.8345 | Valid : 527.7929 | Test : 1086.1683
[Epoch: 631 (MAPE)] Train: 147.1684 | Valid : 20.7742 | Test : 29.4342
[Epoch: 632 (MSE)] Train: 1394.6188 | Valid : 535.6561 | Test : 1098.3679
[Epoch: 632 (MAPE)] Train: 146.6761 | Valid : 20.9756 | Test : 29.6224
[Epoch: 633 (MSE)] Train: 1394.5070 | Valid : 542.7378 | Test : 1109.3198
[Epoch: 633 (MAPE)] Train: 146.2200 | Valid : 21.1554 | Test : 29.7904
[Epoch: 634 (MSE)] Train: 1394.4781 | Valid : 548.8167 | Test : 1118.6951
[Epoch: 634 (MAPE)] Train: 145.8183 | Valid : 21.3086 | Test : 29.9335
[Epoch: 635 (MSE)] Train: 1394.5055 | Valid : 553.7684 | Test : 1126.3146
[Epoch: 635 (MAPE)] Train: 145.4789 | Valid : 21.4325 | Test : 30.0493
[Epoch: 636 (MSE)] Train: 1394.5632 | Valid : 557.5526 | Test : 1132.1273
[Epoch: 636 (MAPE)] Train: 145.2048 | Valid : 21.5267 | Test : 30.1373
[Epoch: 637 (MSE)] Train: 1394.6295 | Valid : 560.2016 | Test : 1136.1910
[Epoch: 637 (MAPE)] Train: 144.9968 | Valid : 21.5924 | Test : 30.1987
[Epoch: 638 (MSE)] Train: 1394.6891 | Valid : 561.8017 | Test : 1138.6437
[Epoch: 638 (MAPE)] Train: 144.8523 | Valid : 21.6320 | Test : 30.2357
[Epoch: 639 (MSE)] Train: 1394.7327 | Valid : 562.4801 | Test : 1139.6831
[Epoch: 639 (MAPE)] Train: 144.7655 | Valid : 21.6488 | Test : 30.2514
[Epoch: 640 (MSE)] Train: 1394.7571 | Valid : 562.3859 | Test : 1139.5387
[Epoch: 640 (MAPE)] Train: 144.7288 | Valid : 21.6465 | Test : 30.2492
[Epoch: 641 (MSE)] Train: 1394.7634 | Valid : 561.6788 | Test : 1138.4552
[Epoch: 641 (MAPE)] Train: 144.7338 | Valid : 21.6290 | Test : 30.2329
[Epoch: 642 (MSE)] Train: 1394.7549 | Valid : 560.5145 | Test : 1136.6709
[Epoch: 642 (MAPE)] Train: 144.7719 | Valid : 21.6002 | Test : 30.2060
[Epoch: 643 (MSE)] Train: 1394.7351 | Valid : 559.0457 | Test : 1134.4183
[Epoch: 643 (MAPE)] Train: 144.8344 | Valid : 21.5638 | Test : 30.1719
[Epoch: 644 (MSE)] Train: 1394.7085 | Valid : 557.4054 | Test : 1131.9012
[Epoch: 644 (MAPE)] Train: 144.9135 | Valid : 21.5230 | Test : 30.1339
[Epoch: 645 (MSE)] Train: 1394.6787 | Valid : 555.7093 | Test : 1129.2970
[Epoch: 645 (MAPE)] Train: 145.0019 | Valid : 21.4809 | Test : 30.0945
[Epoch: 646 (MSE)] Train: 1394.6479 | Valid : 554.0520 | Test : 1126.7506
[Epoch: 646 (MAPE)] Train: 145.0930 | Valid : 21.4396 | Test : 30.0559
[Epoch: 647 (MSE)] Train: 1394.6180 | Valid : 552.5073 | Test : 1124.3755
[Epoch: 647 (MAPE)] Train: 145.1819 | Valid : 21.4010 | Test : 30.0198
[Epoch: 648 (MSE)] Train: 1394.5897 | Valid : 551.1272 | Test : 1122.2522
[Epoch: 648 (MAPE)] Train: 145.2644 | Valid : 21.3665 | Test : 29.9876
[Epoch: 649 (MSE)] Train: 1394.5632 | Valid : 549.9457 | Test : 1120.4337
[Epoch: 649 (MAPE)] Train: 145.3376 | Valid : 21.3369 | Test : 29.9599
[Epoch: 650 (MSE)] Train: 1394.5389 | Valid : 548.9801 | Test : 1118.9468
[Epoch: 650 (MAPE)] Train: 145.3998 | Valid : 21.3127 | Test : 29.9373
[Epoch: 651 (MSE)] Train: 1394.5157 | Valid : 548.2352 | Test : 1117.7994
[Epoch: 651 (MAPE)] Train: 145.4500 | Valid : 21.2940 | Test : 29.9198
[Epoch: 652 (MSE)] Train: 1394.4941 | Valid : 547.7018 | Test : 1116.9774
[Epoch: 652 (MAPE)] Train: 145.4878 | Valid : 21.2806 | Test : 29.9073
[Epoch: 653 (MSE)] Train: 1394.4735 | Valid : 547.3654 | Test : 1116.4589
[Epoch: 653 (MAPE)] Train: 145.5139 | Valid : 21.2721 | Test : 29.8994
[Epoch: 654 (MSE)] Train: 1394.4540 | Valid : 547.2020 | Test : 1116.2070
[Epoch: 654 (MAPE)] Train: 145.5291 | Valid : 21.2680 | Test : 29.8956
[Epoch: 655 (MSE)] Train: 1394.4355 | Valid : 547.1859 | Test : 1116.1824
[Epoch: 655 (MAPE)] Train: 145.5347 | Valid : 21.2676 | Test : 29.8952
[Epoch: 656 (MSE)] Train: 1394.4178 | Valid : 547.2899 | Test : 1116.3424
[Epoch: 656 (MAPE)] Train: 145.5321 | Valid : 21.2702 | Test : 29.8976
[Epoch: 657 (MSE)] Train: 1394.4015 | Valid : 547.4838 | Test : 1116.6415
[Epoch: 657 (MAPE)] Train: 145.5230 | Valid : 21.2751 | Test : 29.9022
[Epoch: 658 (MSE)] Train: 1394.3860 | Valid : 547.7427 | Test : 1117.0404
[Epoch: 658 (MAPE)] Train: 145.5088 | Valid : 21.2816 | Test : 29.9083
[Epoch: 659 (MSE)] Train: 1394.3717 | Valid : 548.0417 | Test : 1117.5012
[Epoch: 659 (MAPE)] Train: 145.4912 | Valid : 21.2891 | Test : 29.9153
[Epoch: 660 (MSE)] Train: 1394.3584 | Valid : 548.3588 | Test : 1117.9897
[Epoch: 660 (MAPE)] Train: 145.4714 | Valid : 21.2971 | Test : 29.9227
[Epoch: 661 (MSE)] Train: 1394.3457 | Valid : 548.6754 | Test : 1118.4774
[Epoch: 661 (MAPE)] Train: 145.4507 | Valid : 21.3050 | Test : 29.9302
[Epoch: 662 (MSE)] Train: 1394.3337 | Valid : 548.9773 | Test : 1118.9424
