[Epoch: 578 (MAPE)] Train: 130.5646 | Valid : 20.5607 | Test : 37.5540
[Epoch: 579 (MSE)] Train: 1243.5505 | Valid : 484.3585 | Test : 1611.5829
[Epoch: 579 (MAPE)] Train: 132.8459 | Valid : 19.5695 | Test : 36.5911
[Epoch: 580 (MSE)] Train: 1242.6742 | Valid : 459.9963 | Test : 1549.1880
[Epoch: 580 (MAPE)] Train: 135.1915 | Valid : 18.9265 | Test : 35.7514
[Epoch: 581 (MSE)] Train: 1242.9772 | Valid : 448.5408 | Test : 1452.2548
[Epoch: 581 (MAPE)] Train: 136.6949 | Valid : 18.6852 | Test : 33.9821
[Epoch: 582 (MSE)] Train: 1241.5042 | Valid : 459.5165 | Test : 1456.4390
[Epoch: 582 (MAPE)] Train: 136.8783 | Valid : 18.9950 | Test : 33.8747
[Epoch: 583 (MSE)] Train: 1239.7488 | Valid : 481.7211 | Test : 1484.2434
[Epoch: 583 (MAPE)] Train: 135.9093 | Valid : 19.5819 | Test : 34.1348
[Epoch: 584 (MSE)] Train: 1238.9907 | Valid : 504.0684 | Test : 1512.4771
[Epoch: 584 (MAPE)] Train: 134.3982 | Valid : 20.1544 | Test : 34.4038
[Epoch: 585 (MSE)] Train: 1239.3956 | Valid : 517.8401 | Test : 1529.5338
[Epoch: 585 (MAPE)] Train: 133.0018 | Valid : 20.5164 | Test : 34.6054
[Epoch: 586 (MSE)] Train: 1240.1538 | Valid : 519.6797 | Test : 1530.0663
[Epoch: 586 (MAPE)] Train: 132.1946 | Valid : 20.5643 | Test : 34.6045
[Epoch: 587 (MSE)] Train: 1240.5625 | Valid : 510.4947 | Test : 1513.1406
[Epoch: 587 (MAPE)] Train: 132.1198 | Valid : 20.3241 | Test : 34.3779
[Epoch: 588 (MSE)] Train: 1240.3837 | Valid : 496.1960 | Test : 1487.1473
[Epoch: 588 (MAPE)] Train: 132.6891 | Valid : 19.9547 | Test : 34.0299
[Epoch: 589 (MSE)] Train: 1239.8967 | Valid : 483.3608 | Test : 1463.8239
[Epoch: 589 (MAPE)] Train: 133.5474 | Valid : 19.6245 | Test : 33.7147
[Epoch: 590 (MSE)] Train: 1239.3417 | Valid : 475.7282 | Test : 1450.3058
[Epoch: 590 (MAPE)] Train: 134.3065 | Valid : 19.4254 | Test : 33.5299
[Epoch: 591 (MSE)] Train: 1238.6794 | Valid : 475.2485 | Test : 1450.5480
[Epoch: 591 (MAPE)] Train: 134.7225 | Valid : 19.4128 | Test : 33.5314
[Epoch: 592 (MSE)] Train: 1237.9686 | Valid : 480.9648 | Test : 1462.9811
[Epoch: 592 (MAPE)] Train: 134.6737 | Valid : 19.5623 | Test : 33.6985
[Epoch: 593 (MSE)] Train: 1237.4679 | Valid : 488.8176 | Test : 1479.9662
[Epoch: 593 (MAPE)] Train: 134.2491 | Valid : 19.7656 | Test : 33.9265
[Epoch: 594 (MSE)] Train: 1237.1193 | Valid : 496.3404 | Test : 1496.8746
[Epoch: 594 (MAPE)] Train: 133.7044 | Valid : 19.9584 | Test : 34.1530
[Epoch: 595 (MSE)] Train: 1237.1360 | Valid : 500.6482 | Test : 1507.8033
[Epoch: 595 (MAPE)] Train: 133.2194 | Valid : 20.0679 | Test : 34.2992
[Epoch: 596 (MSE)] Train: 1237.1915 | Valid : 500.3191 | Test : 1509.8374
[Epoch: 596 (MAPE)] Train: 132.9446 | Valid : 20.0595 | Test : 34.3270
[Epoch: 597 (MSE)] Train: 1237.1492 | Valid : 496.2672 | Test : 1505.0709
[Epoch: 597 (MAPE)] Train: 132.9576 | Valid : 19.9565 | Test : 34.2656
[Epoch: 598 (MSE)] Train: 1236.8822 | Valid : 491.1299 | Test : 1497.6005
[Epoch: 598 (MAPE)] Train: 133.1851 | Valid : 19.8251 | Test : 34.1673
[Epoch: 599 (MSE)] Train: 1236.5533 | Valid : 486.8942 | Test : 1492.8081
[Epoch: 599 (MAPE)] Train: 133.4749 | Valid : 19.7160 | Test : 34.1085
[Epoch: 600 (MSE)] Train: 1236.1882 | Valid : 484.4761 | Test : 1489.9993
[Epoch: 600 (MAPE)] Train: 133.7038 | Valid : 19.6535 | Test : 34.0727
[Epoch: 601 (MSE)] Train: 1235.7266 | Valid : 484.7550 | Test : 1491.8564
[Epoch: 601 (MAPE)] Train: 133.8062 | Valid : 19.6607 | Test : 34.0974
[Epoch: 602 (MSE)] Train: 1235.3458 | Valid : 486.9433 | Test : 1497.7357
[Epoch: 602 (MAPE)] Train: 133.7435 | Valid : 19.7173 | Test : 34.1776
[Epoch: 603 (MSE)] Train: 1234.9823 | Valid : 489.5461 | Test : 1504.5447
[Epoch: 603 (MAPE)] Train: 133.5600 | Valid : 19.7843 | Test : 34.2677
[Epoch: 604 (MSE)] Train: 1234.5529 | Valid : 492.1925 | Test : 1510.8834
[Epoch: 604 (MAPE)] Train: 133.3409 | Valid : 19.8523 | Test : 34.3520
[Epoch: 605 (MSE)] Train: 1234.4115 | Valid : 493.1959 | Test : 1513.9658
[Epoch: 605 (MAPE)] Train: 133.1518 | Valid : 19.8780 | Test : 34.3925
[Epoch: 606 (MSE)] Train: 1234.2473 | Valid : 492.6281 | Test : 1514.0217
[Epoch: 606 (MAPE)] Train: 133.0656 | Valid : 19.8635 | Test : 34.3925
[Epoch: 607 (MSE)] Train: 1234.0449 | Valid : 490.9960 | Test : 1512.0002
[Epoch: 607 (MAPE)] Train: 133.0761 | Valid : 19.8216 | Test : 34.3649
[Epoch: 608 (MSE)] Train: 1233.8005 | Valid : 488.9158 | Test : 1509.0593
[Epoch: 608 (MAPE)] Train: 133.1507 | Valid : 19.7681 | Test : 34.3249
[Epoch: 609 (MSE)] Train: 1232.1808 | Valid : 497.4068 | Test : 1518.9718
[Epoch: 609 (MAPE)] Train: 133.1076 | Valid : 19.9855 | Test : 34.4239
[Epoch: 610 (MSE)] Train: 1233.4780 | Valid : 492.4057 | Test : 1510.4880
[Epoch: 610 (MAPE)] Train: 132.6958 | Valid : 19.8578 | Test : 34.3098
[Epoch: 611 (MSE)] Train: 1233.2000 | Valid : 486.7562 | Test : 1500.7427
[Epoch: 611 (MAPE)] Train: 132.9832 | Valid : 19.7124 | Test : 34.1785
[Epoch: 612 (MSE)] Train: 1232.8000 | Valid : 483.4305 | Test : 1495.3612
[Epoch: 612 (MAPE)] Train: 133.3002 | Valid : 19.6263 | Test : 34.1048
[Epoch: 613 (MSE)] Train: 1232.4174 | Valid : 482.5549 | Test : 1494.6887
[Epoch: 613 (MAPE)] Train: 133.4700 | Valid : 19.6036 | Test : 34.0940
[Epoch: 614 (MSE)] Train: 1231.9283 | Valid : 484.1127 | Test : 1498.6392
[Epoch: 614 (MAPE)] Train: 133.4702 | Valid : 19.6440 | Test : 34.1446
[Epoch: 615 (MSE)] Train: 1231.5496 | Valid : 486.7679 | Test : 1504.7170
[Epoch: 615 (MAPE)] Train: 133.3249 | Valid : 19.7127 | Test : 34.2236
[Epoch: 616 (MSE)] Train: 1231.2463 | Valid : 489.9217 | Test : 1511.7177
[Epoch: 616 (MAPE)] Train: 133.1171 | Valid : 19.7940 | Test : 34.3144
[Epoch: 617 (MSE)] Train: 1231.0874 | Valid : 491.7994 | Test : 1516.2645
[Epoch: 617 (MAPE)] Train: 132.8926 | Valid : 19.8422 | Test : 34.3727
[Epoch: 618 (MSE)] Train: 1230.9528 | Valid : 491.9879 | Test : 1517.6011
[Epoch: 618 (MAPE)] Train: 132.7529 | Valid : 19.8471 | Test : 34.3884
[Epoch: 619 (MSE)] Train: 1230.7567 | Valid : 490.5971 | Test : 1515.9160
[Epoch: 619 (MAPE)] Train: 132.7154 | Valid : 19.8114 | Test : 34.3641
[Epoch: 620 (MSE)] Train: 1230.4688 | Valid : 488.7028 | Test : 1513.2781
[Epoch: 620 (MAPE)] Train: 132.7701 | Valid : 19.7626 | Test : 34.3273
[Epoch: 621 (MSE)] Train: 1230.2126 | Valid : 486.7236 | Test : 1510.4713
[Epoch: 621 (MAPE)] Train: 132.8606 | Valid : 19.7116 | Test : 34.2881
[Epoch: 622 (MSE)] Train: 1229.8966 | Valid : 485.7263 | Test : 1509.5371
[Epoch: 622 (MAPE)] Train: 132.9506 | Valid : 19.6858 | Test : 34.2738
[Epoch: 623 (MSE)] Train: 1229.5605 | Valid : 485.5185 | Test : 1510.0651
[Epoch: 623 (MAPE)] Train: 132.9749 | Valid : 19.6804 | Test : 34.2788
[Epoch: 624 (MSE)] Train: 1229.2426 | Valid : 485.9413 | Test : 1511.8480
[Epoch: 624 (MAPE)] Train: 132.9503 | Valid : 19.6914 | Test : 34.3005
[Epoch: 625 (MSE)] Train: 1228.9352 | Valid : 487.1576 | Test : 1515.1558
[Epoch: 625 (MAPE)] Train: 132.8859 | Valid : 19.7228 | Test : 34.3423
[Epoch: 626 (MSE)] Train: 1228.6676 | Valid : 488.0420 | Test : 1517.3492
[Epoch: 626 (MAPE)] Train: 132.7743 | Valid : 19.7456 | Test : 34.3704
[Epoch: 627 (MSE)] Train: 1228.5663 | Valid : 488.4657 | Test : 1519.1224
[Epoch: 627 (MAPE)] Train: 132.7041 | Valid : 19.7565 | Test : 34.3919
[Epoch: 628 (MSE)] Train: 1228.3322 | Valid : 488.3853 | Test : 1519.8988
[Epoch: 628 (MAPE)] Train: 132.6475 | Valid : 19.7545 | Test : 34.4001
[Epoch: 629 (MSE)] Train: 1228.0922 | Valid : 487.9304 | Test : 1519.9653
[Epoch: 629 (MAPE)] Train: 132.6227 | Valid : 19.7427 | Test : 34.3990
[Epoch: 630 (MSE)] Train: 1227.8608 | Valid : 487.1672 | Test : 1519.4889
[Epoch: 630 (MAPE)] Train: 132.6231 | Valid : 19.7230 | Test : 34.3907
[Epoch: 631 (MSE)] Train: 1227.5797 | Valid : 486.2671 | Test : 1518.7411
[Epoch: 631 (MAPE)] Train: 132.6382 | Valid : 19.6998 | Test : 34.3789
[Epoch: 632 (MSE)] Train: 1227.2435 | Valid : 485.9596 | Test : 1519.0779
[Epoch: 632 (MAPE)] Train: 132.6564 | Valid : 19.6918 | Test : 34.3813
[Epoch: 633 (MSE)] Train: 1226.9492 | Valid : 485.9029 | Test : 1519.8984
[Epoch: 633 (MAPE)] Train: 132.6406 | Valid : 19.6904 | Test : 34.3901
[Epoch: 634 (MSE)] Train: 1226.6644 | Valid : 486.0832 | Test : 1521.2014
[Epoch: 634 (MAPE)] Train: 132.6095 | Valid : 19.6950 | Test : 34.4053
[Epoch: 635 (MSE)] Train: 1226.3943 | Valid : 486.2784 | Test : 1522.5448
[Epoch: 635 (MAPE)] Train: 132.5647 | Valid : 19.7001 | Test : 34.4211
[Epoch: 636 (MSE)] Train: 1226.1173 | Valid : 486.5530 | Test : 1524.0116
[Epoch: 636 (MAPE)] Train: 132.5181 | Valid : 19.7072 | Test : 34.4384
[Epoch: 637 (MSE)] Train: 1225.8683 | Valid : 486.5880 | Test : 1525.0114
[Epoch: 637 (MAPE)] Train: 132.4693 | Valid : 19.7081 | Test : 34.4496
[Epoch: 638 (MSE)] Train: 1225.6084 | Valid : 486.5125 | Test : 1525.7971
[Epoch: 638 (MAPE)] Train: 132.4350 | Valid : 19.7061 | Test : 34.4579
[Epoch: 639 (MSE)] Train: 1225.3459 | Valid : 486.1510 | Test : 1526.0454
[Epoch: 639 (MAPE)] Train: 132.4074 | Valid : 19.6968 | Test : 34.4592
[Epoch: 640 (MSE)] Train: 1225.0610 | Valid : 485.8592 | Test : 1526.4155
[Epoch: 640 (MAPE)] Train: 132.3961 | Valid : 19.6893 | Test : 34.4620
[Epoch: 641 (MSE)] Train: 1224.7892 | Valid : 485.6672 | Test : 1526.9945
[Epoch: 641 (MAPE)] Train: 132.3816 | Valid : 19.6843 | Test : 34.4676
[Epoch: 642 (MSE)] Train: 1224.5269 | Valid : 485.3854 | Test : 1527.3956
[Epoch: 642 (MAPE)] Train: 132.3617 | Valid : 19.6770 | Test : 34.4709
[Epoch: 643 (MSE)] Train: 1224.2625 | Valid : 485.2201 | Test : 1528.0093
[Epoch: 643 (MAPE)] Train: 132.3474 | Valid : 19.6727 | Test : 34.4769
[Epoch: 644 (MSE)] Train: 1223.9801 | Valid : 485.1937 | Test : 1528.8904
[Epoch: 644 (MAPE)] Train: 132.3236 | Valid : 19.6720 | Test : 34.4865
[Epoch: 645 (MSE)] Train: 1223.7050 | Valid : 485.2236 | Test : 1529.8982
[Epoch: 645 (MAPE)] Train: 132.2916 | Valid : 19.6728 | Test : 34.4978
[Epoch: 646 (MSE)] Train: 1223.4331 | Valid : 485.2716 | Test : 1530.9255
[Epoch: 646 (MAPE)] Train: 132.2561 | Valid : 19.6741 | Test : 34.5093
[Epoch: 647 (MSE)] Train: 1223.1664 | Valid : 485.2664 | Test : 1531.8628
[Epoch: 647 (MAPE)] Train: 132.2201 | Valid : 19.6739 | Test : 34.5197
[Epoch: 648 (MSE)] Train: 1222.6602 | Valid : 487.9894 | Test : 1538.0671
[Epoch: 648 (MAPE)] Train: 132.1620 | Valid : 19.7443 | Test : 34.5992
[Epoch: 649 (MSE)] Train: 1222.7135 | Valid : 487.1641 | Test : 1537.6591
[Epoch: 649 (MAPE)] Train: 131.9860 | Valid : 19.7230 | Test : 34.5928
[Epoch: 650 (MSE)] Train: 1222.5280 | Valid : 485.4335 | Test : 1535.5549
[Epoch: 650 (MAPE)] Train: 132.0153 | Valid : 19.6782 | Test : 34.5644
[Epoch: 651 (MSE)] Train: 1222.1915 | Valid : 484.2491 | Test : 1534.5629
[Epoch: 651 (MAPE)] Train: 132.0877 | Valid : 19.6476 | Test : 34.5509
[Epoch: 652 (MSE)] Train: 1221.9362 | Valid : 483.0678 | Test : 1533.5824
[Epoch: 652 (MAPE)] Train: 132.1332 | Valid : 19.6169 | Test : 34.5376
[Epoch: 653 (MSE)] Train: 1221.5787 | Valid : 482.8288 | Test : 1534.4045
[Epoch: 653 (MAPE)] Train: 132.1676 | Valid : 19.6107 | Test : 34.5482
[Epoch: 654 (MSE)] Train: 1221.2651 | Valid : 483.1671 | Test : 1536.3287
[Epoch: 654 (MAPE)] Train: 132.1453 | Valid : 19.6195 | Test : 34.5733
[Epoch: 655 (MSE)] Train: 1220.9783 | Valid : 482.9840 | Test : 1534.7147
[Epoch: 655 (MAPE)] Train: 132.0881 | Valid : 19.6148 | Test : 34.5419
[Epoch: 656 (MSE)] Train: 1220.5573 | Valid : 485.0396 | Test : 1542.5238
[Epoch: 656 (MAPE)] Train: 132.0501 | Valid : 19.6680 | Test : 34.6546
[Epoch: 657 (MSE)] Train: 1220.4613 | Valid : 485.4607 | Test : 1544.6147
[Epoch: 657 (MAPE)] Train: 131.9016 | Valid : 19.6789 | Test : 34.6819
[Epoch: 658 (MSE)] Train: 1220.2054 | Valid : 485.4172 | Test : 1545.7471
[Epoch: 658 (MAPE)] Train: 131.8422 | Valid : 19.6778 | Test : 34.6967
[Epoch: 659 (MSE)] Train: 1219.9907 | Valid : 484.8558 | Test : 1545.4224
[Epoch: 659 (MAPE)] Train: 131.8176 | Valid : 19.6633 | Test : 34.6932
[Epoch: 660 (MSE)] Train: 1219.8743 | Valid : 483.9326 | Test : 1546.2527
[Epoch: 660 (MAPE)] Train: 131.8397 | Valid : 19.6394 | Test : 34.7137
[Epoch: 661 (MSE)] Train: 1219.5660 | Valid : 483.2253 | Test : 1546.0243
[Epoch: 661 (MAPE)] Train: 131.8625 | Valid : 19.6210 | Test : 34.7102
[Epoch: 662 (MSE)] Train: 1219.3051 | Valid : 482.9230 | Test : 1546.5229
[Epoch: 662 (MAPE)] Train: 131.8763 | Valid : 19.6132 | Test : 34.7160
[Epoch: 663 (MSE)] Train: 1219.0227 | Valid : 482.5860 | Test : 1546.9054
[Epoch: 663 (MAPE)] Train: 131.8614 | Valid : 19.6044 | Test : 34.7199
[Epoch: 664 (MSE)] Train: 1218.6945 | Valid : 483.0370 | Test : 1548.8181
[Epoch: 664 (MAPE)] Train: 131.8438 | Valid : 19.6161 | Test : 34.7436
[Epoch: 665 (MSE)] Train: 1218.4481 | Valid : 483.3092 | Test : 1550.3065
[Epoch: 665 (MAPE)] Train: 131.7834 | Valid : 19.6232 | Test : 34.7615
[Epoch: 666 (MSE)] Train: 1218.1733 | Valid : 483.6068 | Test : 1551.8904
[Epoch: 666 (MAPE)] Train: 131.7317 | Valid : 19.6309 | Test : 34.7805
[Epoch: 667 (MSE)] Train: 1217.8939 | Valid : 483.6356 | Test : 1552.8704
[Epoch: 667 (MAPE)] Train: 131.6778 | Valid : 19.6317 | Test : 34.7914
[Epoch: 668 (MSE)] Train: 1217.6683 | Valid : 483.4140 | Test : 1553.3704
[Epoch: 668 (MAPE)] Train: 131.6473 | Valid : 19.6259 | Test : 34.7960
[Epoch: 669 (MSE)] Train: 1217.4006 | Valid : 483.1592 | Test : 1553.7731
[Epoch: 669 (MAPE)] Train: 131.6286 | Valid : 19.6193 | Test : 34.7991
[Epoch: 670 (MSE)] Train: 1217.1427 | Valid : 482.5750 | Test : 1553.5330
[Epoch: 670 (MAPE)] Train: 131.6131 | Valid : 19.6041 | Test : 34.7937
[Epoch: 671 (MSE)] Train: 1216.8344 | Valid : 482.2036 | Test : 1553.7034
[Epoch: 671 (MAPE)] Train: 131.6138 | Valid : 19.5945 | Test : 34.7937
[Epoch: 672 (MSE)] Train: 1216.5437 | Valid : 482.1263 | Test : 1554.4484
[Epoch: 672 (MAPE)] Train: 131.6024 | Valid : 19.5925 | Test : 34.8012
[Epoch: 673 (MSE)] Train: 1216.2676 | Valid : 482.1259 | Test : 1555.3198
[Epoch: 673 (MAPE)] Train: 131.5734 | Valid : 19.5925 | Test : 34.8102
[Epoch: 674 (MSE)] Train: 1215.9972 | Valid : 482.1616 | Test : 1556.2772
[Epoch: 674 (MAPE)] Train: 131.5399 | Valid : 19.5934 | Test : 34.8203
[Epoch: 675 (MSE)] Train: 1215.7261 | Valid : 482.2013 | Test : 1557.2394
[Epoch: 675 (MAPE)] Train: 131.5039 | Valid : 19.5944 | Test : 34.8305
[Epoch: 676 (MSE)] Train: 1215.4594 | Valid : 482.1851 | Test : 1558.0596
[Epoch: 676 (MAPE)] Train: 131.4682 | Valid : 19.5940 | Test : 34.8388
[Epoch: 677 (MSE)] Train: 1215.1968 | Valid : 482.1259 | Test : 1558.3403
[Epoch: 677 (MAPE)] Train: 131.4365 | Valid : 19.5925 | Test : 34.8412
[Epoch: 678 (MSE)] Train: 1215.0675 | Valid : 482.0069 | Test : 1558.9878
[Epoch: 678 (MAPE)] Train: 131.4243 | Valid : 19.5894 | Test : 34.8472
[Epoch: 679 (MSE)] Train: 1214.8053 | Valid : 481.8322 | Test : 1559.5275
[Epoch: 679 (MAPE)] Train: 131.3994 | Valid : 19.5848 | Test : 34.8519
[Epoch: 680 (MSE)] Train: 1214.5289 | Valid : 481.6534 | Test : 1561.7445
[Epoch: 680 (MAPE)] Train: 131.3766 | Valid : 19.5802 | Test : 34.8907
[Epoch: 681 (MSE)] Train: 1214.2616 | Valid : 481.4425 | Test : 1562.1533
[Epoch: 681 (MAPE)] Train: 131.3551 | Valid : 19.5747 | Test : 34.8935
[Epoch: 682 (MSE)] Train: 1214.0023 | Valid : 481.3398 | Test : 1562.8262
[Epoch: 682 (MAPE)] Train: 131.3366 | Valid : 19.5720 | Test : 34.8997
[Epoch: 683 (MSE)] Train: 1213.7427 | Valid : 481.2668 | Test : 1563.5551
[Epoch: 683 (MAPE)] Train: 131.3109 | Valid : 19.5701 | Test : 34.9068
[Epoch: 684 (MSE)] Train: 1213.4692 | Valid : 481.2336 | Test : 1564.3695
[Epoch: 684 (MAPE)] Train: 131.2817 | Valid : 19.5692 | Test : 34.9149
[Epoch: 685 (MSE)] Train: 1213.2023 | Valid : 481.1774 | Test : 1565.1062
[Epoch: 685 (MAPE)] Train: 131.2507 | Valid : 19.5678 | Test : 34.9220
[Epoch: 686 (MSE)] Train: 1212.9313 | Valid : 481.1600 | Test : 1565.9138
[Epoch: 686 (MAPE)] Train: 131.2207 | Valid : 19.5673 | Test : 34.9301
[Epoch: 687 (MSE)] Train: 1212.6710 | Valid : 481.0492 | Test : 1566.5559
[Epoch: 687 (MAPE)] Train: 131.1893 | Valid : 19.5644 | Test : 34.9358
[Epoch: 688 (MSE)] Train: 1212.4087 | Valid : 480.9867 | Test : 1567.2974
[Epoch: 688 (MAPE)] Train: 131.1639 | Valid : 19.5628 | Test : 34.9429
[Epoch: 689 (MSE)] Train: 1212.1545 | Valid : 480.8143 | Test : 1567.8391
[Epoch: 689 (MAPE)] Train: 131.1361 | Valid : 19.5583 | Test : 34.9475
[Epoch: 690 (MSE)] Train: 1211.8848 | Valid : 480.6431 | Test : 1568.3800
[Epoch: 690 (MAPE)] Train: 131.1139 | Valid : 19.5539 | Test : 34.9521
[Epoch: 691 (MSE)] Train: 1211.6101 | Valid : 480.3895 | Test : 1568.2740
[Epoch: 691 (MAPE)] Train: 131.0911 | Valid : 19.5473 | Test : 34.9494
[Epoch: 692 (MSE)] Train: 1211.4542 | Valid : 480.3135 | Test : 1569.0144
[Epoch: 692 (MAPE)] Train: 131.0887 | Valid : 19.5453 | Test : 34.9566
[Epoch: 693 (MSE)] Train: 1211.1837 | Valid : 480.2664 | Test : 1569.7949
[Epoch: 693 (MAPE)] Train: 131.0601 | Valid : 19.5441 | Test : 34.9643
[Epoch: 694 (MSE)] Train: 1210.9142 | Valid : 480.1927 | Test : 1570.5315
[Epoch: 694 (MAPE)] Train: 131.0296 | Valid : 19.5421 | Test : 34.9714
[Epoch: 695 (MSE)] Train: 1210.6387 | Valid : 480.1756 | Test : 1571.3956
[Epoch: 695 (MAPE)] Train: 131.0003 | Valid : 19.5417 | Test : 34.9803
[Epoch: 696 (MSE)] Train: 1210.3726 | Valid : 480.1167 | Test : 1572.1581
[Epoch: 696 (MAPE)] Train: 130.9681 | Valid : 19.5402 | Test : 34.9878
[Epoch: 697 (MSE)] Train: 1209.7789 | Valid : 483.3912 | Test : 1579.4957
[Epoch: 697 (MAPE)] Train: 130.9039 | Valid : 19.6253 | Test : 35.0807
[Epoch: 698 (MSE)] Train: 1209.9916 | Valid : 482.4271 | Test : 1580.8256
[Epoch: 698 (MAPE)] Train: 130.7057 | Valid : 19.6003 | Test : 35.1132
[Epoch: 699 (MSE)] Train: 1209.7311 | Valid : 480.4553 | Test : 1578.2921
[Epoch: 699 (MAPE)] Train: 130.7365 | Valid : 19.5490 | Test : 35.0819
[Epoch: 700 (MSE)] Train: 1209.4728 | Valid : 478.5674 | Test : 1575.9808
[Epoch: 700 (MAPE)] Train: 130.8342 | Valid : 19.4997 | Test : 35.0536
[Epoch: 701 (MSE)] Train: 1209.1534 | Valid : 477.4821 | Test : 1575.2528
[Epoch: 701 (MAPE)] Train: 130.9200 | Valid : 19.4714 | Test : 35.0459
[Epoch: 702 (MSE)] Train: 1208.7997 | Valid : 477.3448 | Test : 1576.3279
[Epoch: 702 (MAPE)] Train: 130.9491 | Valid : 19.4678 | Test : 35.0612
[Epoch: 703 (MSE)] Train: 1208.4767 | Valid : 477.9381 | Test : 1578.7830
[Epoch: 703 (MAPE)] Train: 130.9188 | Valid : 19.4833 | Test : 35.0936
[Epoch: 704 (MSE)] Train: 1208.2040 | Valid : 478.9754 | Test : 1581.5955
[Epoch: 704 (MAPE)] Train: 130.8456 | Valid : 19.5104 | Test : 35.1313
[Epoch: 705 (MSE)] Train: 1208.0563 | Valid : 479.9339 | Test : 1584.6243
[Epoch: 705 (MAPE)] Train: 130.7589 | Valid : 19.5354 | Test : 35.1698
[Epoch: 706 (MSE)] Train: 1207.8364 | Valid : 480.3541 | Test : 1586.4705
[Epoch: 706 (MAPE)] Train: 130.6671 | Valid : 19.5463 | Test : 35.1924
[Epoch: 707 (MSE)] Train: 1207.6063 | Valid : 480.2243 | Test : 1587.1647
[Epoch: 707 (MAPE)] Train: 130.6099 | Valid : 19.5430 | Test : 35.1996
[Epoch: 708 (MSE)] Train: 1207.3545 | Valid : 479.6783 | Test : 1586.9840
[Epoch: 708 (MAPE)] Train: 130.5866 | Valid : 19.5287 | Test : 35.1949
[Epoch: 709 (MSE)] Train: 1207.1415 | Valid : 478.9731 | Test : 1586.4286
[Epoch: 709 (MAPE)] Train: 130.5950 | Valid : 19.5103 | Test : 35.1849
[Epoch: 710 (MSE)] Train: 1206.8612 | Valid : 478.1067 | Test : 1585.5377
[Epoch: 710 (MAPE)] Train: 130.6068 | Valid : 19.4877 | Test : 35.1704
[Epoch: 711 (MSE)] Train: 1206.5334 | Valid : 477.7627 | Test : 1585.5938
[Epoch: 711 (MAPE)] Train: 130.6243 | Valid : 19.4787 | Test : 35.1678
[Epoch: 712 (MSE)] Train: 1206.2543 | Valid : 477.6236 | Test : 1586.0964
[Epoch: 712 (MAPE)] Train: 130.6123 | Valid : 19.4751 | Test : 35.1709
[Epoch: 713 (MSE)] Train: 1205.9602 | Valid : 477.8252 | Test : 1587.2350
[Epoch: 713 (MAPE)] Train: 130.5852 | Valid : 19.4803 | Test : 35.1822
[Epoch: 714 (MSE)] Train: 1205.6918 | Valid : 478.0456 | Test : 1588.4423
[Epoch: 714 (MAPE)] Train: 130.5382 | Valid : 19.4861 | Test : 35.1943
[Epoch: 715 (MSE)] Train: 1205.4221 | Valid : 478.2674 | Test : 1589.1884
[Epoch: 715 (MAPE)] Train: 130.4898 | Valid : 19.4919 | Test : 35.2018
[Epoch: 716 (MSE)] Train: 1205.3075 | Valid : 478.3323 | Test : 1590.1052
[Epoch: 716 (MAPE)] Train: 130.4604 | Valid : 19.4936 | Test : 35.2105
[Epoch: 717 (MSE)] Train: 1205.0498 | Valid : 478.2674 | Test : 1590.8102
[Epoch: 717 (MAPE)] Train: 130.4236 | Valid : 19.4919 | Test : 35.2167
[Epoch: 718 (MSE)] Train: 1204.7854 | Valid : 478.0400 | Test : 1591.1550
[Epoch: 718 (MAPE)] Train: 130.3947 | Valid : 19.4860 | Test : 35.2182
[Epoch: 719 (MSE)] Train: 1204.5262 | Valid : 477.7641 | Test : 1591.4675
[Epoch: 719 (MAPE)] Train: 130.3771 | Valid : 19.4787 | Test : 35.2196
[Epoch: 720 (MSE)] Train: 1204.2664 | Valid : 477.4050 | Test : 1591.6135
[Epoch: 720 (MAPE)] Train: 130.3627 | Valid : 19.4693 | Test : 35.2188
[Epoch: 721 (MSE)] Train: 1204.0050 | Valid : 477.2082 | Test : 1592.0999
[Epoch: 721 (MAPE)] Train: 130.3537 | Valid : 19.4642 | Test : 35.2225
[Epoch: 722 (MSE)] Train: 1203.7406 | Valid : 477.1362 | Test : 1592.8403
[Epoch: 722 (MAPE)] Train: 130.3335 | Valid : 19.4623 | Test : 35.2296
[Epoch: 723 (MSE)] Train: 1203.4711 | Valid : 477.1578 | Test : 1593.7941
[Epoch: 723 (MAPE)] Train: 130.3045 | Valid : 19.4629 | Test : 35.2396
[Epoch: 724 (MSE)] Train: 1203.2017 | Valid : 477.1914 | Test : 1594.7269
[Epoch: 724 (MAPE)] Train: 130.2693 | Valid : 19.4638 | Test : 35.2493
[Epoch: 725 (MSE)] Train: 1202.9351 | Valid : 477.2133 | Test : 1595.2073
[Epoch: 725 (MAPE)] Train: 130.2336 | Valid : 19.4643 | Test : 35.2542
[Epoch: 726 (MSE)] Train: 1202.8046 | Valid : 477.1915 | Test : 1596.0845
[Epoch: 726 (MAPE)] Train: 130.2156 | Valid : 19.4638 | Test : 35.2634
[Epoch: 727 (MSE)] Train: 1202.5457 | Valid : 477.1011 | Test : 1596.8298
[Epoch: 727 (MAPE)] Train: 130.1844 | Valid : 19.4614 | Test : 35.2708
[Epoch: 728 (MSE)] Train: 1202.2948 | Valid : 476.9961 | Test : 1597.5514
[Epoch: 728 (MAPE)] Train: 130.1586 | Valid : 19.4586 | Test : 35.2780
