- Best loss (MSE) update!! Train: 284059.5312 | Valid : 1289501.6250 | Test : 3311023.0000 at Epoch  68
- Best loss (MAPE) update!! Train: 47.0134 | Valid : 73.8247 | Test : 81.3888 at Epoch  68
[Epoch:  69 (MSE)] Train: 282212.1875 | Valid : 1285500.1250 | Test : 3304682.0000
[Epoch:  69 (MAPE)] Train: 46.9067 | Valid : 73.7077 | Test : 81.3056
- Best loss (MSE) update!! Train: 282212.1875 | Valid : 1285500.1250 | Test : 3304682.0000 at Epoch  69
- Best loss (MAPE) update!! Train: 46.9067 | Valid : 73.7077 | Test : 81.3056 at Epoch  69
[Epoch:  70 (MSE)] Train: 279263.5312 | Valid : 1277332.7500 | Test : 3291727.7500
[Epoch:  70 (MAPE)] Train: 46.7709 | Valid : 73.4683 | Test : 81.1353
- Best loss (MSE) update!! Train: 279263.5312 | Valid : 1277332.7500 | Test : 3291727.7500 at Epoch  70
- Best loss (MAPE) update!! Train: 46.7709 | Valid : 73.4683 | Test : 81.1353 at Epoch  70
[Epoch:  71 (MSE)] Train: 276864.0938 | Valid : 1271569.0000 | Test : 3282576.2500
[Epoch:  71 (MAPE)] Train: 46.6397 | Valid : 73.2989 | Test : 81.0149
- Best loss (MSE) update!! Train: 276864.0938 | Valid : 1271569.0000 | Test : 3282576.2500 at Epoch  71
- Best loss (MAPE) update!! Train: 46.6397 | Valid : 73.2989 | Test : 81.0149 at Epoch  71
[Epoch:  72 (MSE)] Train: 276392.2188 | Valid : 1272612.1250 | Test : 3284233.2500
[Epoch:  72 (MAPE)] Train: 46.6318 | Valid : 73.3296 | Test : 81.0367
[Epoch:  73 (MSE)] Train: 275421.1250 | Valid : 1264784.1250 | Test : 3271803.7500
[Epoch:  73 (MAPE)] Train: 46.5700 | Valid : 73.0989 | Test : 80.8728
- Best loss (MSE) update!! Train: 275421.1250 | Valid : 1264784.1250 | Test : 3271803.7500 at Epoch  73
- Best loss (MAPE) update!! Train: 46.5700 | Valid : 73.0989 | Test : 80.8728 at Epoch  73
[Epoch:  74 (MSE)] Train: 272249.5938 | Valid : 1253310.8750 | Test : 3253535.5000
[Epoch:  74 (MAPE)] Train: 46.4467 | Valid : 72.7596 | Test : 80.6314
- Best loss (MSE) update!! Train: 272249.5938 | Valid : 1253310.8750 | Test : 3253535.5000 at Epoch  74
- Best loss (MAPE) update!! Train: 46.4467 | Valid : 72.7596 | Test : 80.6314 at Epoch  74
[Epoch:  75 (MSE)] Train: 268355.6250 | Valid : 1240527.1250 | Test : 3233154.5000
[Epoch:  75 (MAPE)] Train: 46.3184 | Valid : 72.3796 | Test : 80.3613
- Best loss (MSE) update!! Train: 268355.6250 | Valid : 1240527.1250 | Test : 3233154.5000 at Epoch  75
- Best loss (MAPE) update!! Train: 46.3184 | Valid : 72.3796 | Test : 80.3613 at Epoch  75
[Epoch:  76 (MSE)] Train: 264682.9062 | Valid : 1231143.5000 | Test : 3218169.5000
[Epoch:  76 (MAPE)] Train: 46.2165 | Valid : 72.0995 | Test : 80.1621
- Best loss (MSE) update!! Train: 264682.9062 | Valid : 1231143.5000 | Test : 3218169.5000 at Epoch  76
- Best loss (MAPE) update!! Train: 46.2165 | Valid : 72.0995 | Test : 80.1621 at Epoch  76
[Epoch:  77 (MSE)] Train: 261203.2656 | Valid : 1221612.6250 | Test : 3203516.0000
[Epoch:  77 (MAPE)] Train: 46.1048 | Valid : 71.8131 | Test : 79.9665
- Best loss (MSE) update!! Train: 261203.2656 | Valid : 1221612.6250 | Test : 3203516.0000 at Epoch  77
- Best loss (MAPE) update!! Train: 46.1048 | Valid : 71.8131 | Test : 79.9665 at Epoch  77
[Epoch:  78 (MSE)] Train: 257404.0781 | Valid : 1209698.5000 | Test : 3183841.0000
[Epoch:  78 (MAPE)] Train: 46.0062 | Valid : 71.4551 | Test : 79.7039
- Best loss (MSE) update!! Train: 257404.0781 | Valid : 1209698.5000 | Test : 3183841.0000 at Epoch  78
- Best loss (MAPE) update!! Train: 46.0062 | Valid : 71.4551 | Test : 79.7039 at Epoch  78
[Epoch:  79 (MSE)] Train: 253987.2656 | Valid : 1201743.1250 | Test : 3171076.7500
[Epoch:  79 (MAPE)] Train: 45.9158 | Valid : 71.2146 | Test : 79.5329
- Best loss (MSE) update!! Train: 253987.2656 | Valid : 1201743.1250 | Test : 3171076.7500 at Epoch  79
- Best loss (MAPE) update!! Train: 45.9158 | Valid : 71.2146 | Test : 79.5329 at Epoch  79
[Epoch:  80 (MSE)] Train: 251711.5938 | Valid : 1196386.8750 | Test : 3162473.5000
[Epoch:  80 (MAPE)] Train: 45.8768 | Valid : 71.0523 | Test : 79.4175
- Best loss (MSE) update!! Train: 251711.5938 | Valid : 1196386.8750 | Test : 3162473.5000 at Epoch  80
- Best loss (MAPE) update!! Train: 45.8768 | Valid : 71.0523 | Test : 79.4175 at Epoch  80
[Epoch:  81 (MSE)] Train: 250182.4688 | Valid : 1192769.5000 | Test : 3156675.0000
[Epoch:  81 (MAPE)] Train: 45.9133 | Valid : 70.9424 | Test : 79.3396
- Best loss (MSE) update!! Train: 250182.4688 | Valid : 1192769.5000 | Test : 3156675.0000 at Epoch  81
- Best loss (MAPE) update!! Train: 45.9133 | Valid : 70.9424 | Test : 79.3396 at Epoch  81
[Epoch:  82 (MSE)] Train: 250610.6094 | Valid : 1192543.3750 | Test : 3156296.2500
[Epoch:  82 (MAPE)] Train: 45.9150 | Valid : 70.9355 | Test : 79.3345
- Best loss (MSE) update!! Train: 250610.6094 | Valid : 1192543.3750 | Test : 3156296.2500 at Epoch  82
- Best loss (MAPE) update!! Train: 45.9150 | Valid : 70.9355 | Test : 79.3345 at Epoch  82
[Epoch:  83 (MSE)] Train: 249209.5000 | Valid : 1185661.0000 | Test : 3145224.2500
[Epoch:  83 (MAPE)] Train: 45.8398 | Valid : 70.7260 | Test : 79.1855
- Best loss (MSE) update!! Train: 249209.5000 | Valid : 1185661.0000 | Test : 3145224.2500 at Epoch  83
- Best loss (MAPE) update!! Train: 45.8398 | Valid : 70.7260 | Test : 79.1855 at Epoch  83
[Epoch:  84 (MSE)] Train: 246383.3594 | Valid : 1176882.5000 | Test : 3131084.2500
[Epoch:  84 (MAPE)] Train: 45.7733 | Valid : 70.4578 | Test : 78.9948
- Best loss (MSE) update!! Train: 246383.3594 | Valid : 1176882.5000 | Test : 3131084.2500 at Epoch  84
- Best loss (MAPE) update!! Train: 45.7733 | Valid : 70.4578 | Test : 78.9948 at Epoch  84
[Epoch:  85 (MSE)] Train: 243831.7188 | Valid : 1166080.6250 | Test : 3113656.7500
[Epoch:  85 (MAPE)] Train: 45.7404 | Valid : 70.1265 | Test : 78.7592
- Best loss (MSE) update!! Train: 243831.7188 | Valid : 1166080.6250 | Test : 3113656.7500 at Epoch  85
- Best loss (MAPE) update!! Train: 45.7404 | Valid : 70.1265 | Test : 78.7592 at Epoch  85
[Epoch:  86 (MSE)] Train: 240208.6406 | Valid : 1151241.5000 | Test : 3089665.5000
[Epoch:  86 (MAPE)] Train: 45.6807 | Valid : 69.6687 | Test : 78.4338
- Best loss (MSE) update!! Train: 240208.6406 | Valid : 1151241.5000 | Test : 3089665.5000 at Epoch  86
- Best loss (MAPE) update!! Train: 45.6807 | Valid : 69.6687 | Test : 78.4338 at Epoch  86
[Epoch:  87 (MSE)] Train: 235564.8906 | Valid : 1136194.5000 | Test : 3065276.2500
[Epoch:  87 (MAPE)] Train: 45.6036 | Valid : 69.2015 | Test : 78.1016
- Best loss (MSE) update!! Train: 235564.8906 | Valid : 1136194.5000 | Test : 3065276.2500 at Epoch  87
- Best loss (MAPE) update!! Train: 45.6036 | Valid : 69.2015 | Test : 78.1016 at Epoch  87
[Epoch:  88 (MSE)] Train: 231998.8281 | Valid : 1132732.0000 | Test : 3059655.7500
[Epoch:  88 (MAPE)] Train: 45.6050 | Valid : 69.0936 | Test : 78.0248
- Best loss (MSE) update!! Train: 231998.8281 | Valid : 1132732.0000 | Test : 3059655.7500 at Epoch  88
- Best loss (MAPE) update!! Train: 45.6050 | Valid : 69.0936 | Test : 78.0248 at Epoch  88
[Epoch:  89 (MSE)] Train: 230421.1562 | Valid : 1122185.7500 | Test : 3042513.7500
[Epoch:  89 (MAPE)] Train: 45.5754 | Valid : 68.7637 | Test : 77.7903
- Best loss (MSE) update!! Train: 230421.1562 | Valid : 1122185.7500 | Test : 3042513.7500 at Epoch  89
- Best loss (MAPE) update!! Train: 45.5754 | Valid : 68.7637 | Test : 77.7903 at Epoch  89
[Epoch:  90 (MSE)] Train: 227644.6875 | Valid : 1116435.3750 | Test : 3033306.7500
[Epoch:  90 (MAPE)] Train: 45.5660 | Valid : 68.5831 | Test : 77.6639
- Best loss (MSE) update!! Train: 227644.6875 | Valid : 1116435.3750 | Test : 3033306.7500 at Epoch  90
- Best loss (MAPE) update!! Train: 45.5660 | Valid : 68.5831 | Test : 77.6639 at Epoch  90
[Epoch:  91 (MSE)] Train: 226405.1719 | Valid : 1108713.0000 | Test : 3020768.2500
[Epoch:  91 (MAPE)] Train: 45.5822 | Valid : 68.3399 | Test : 77.4915
- Best loss (MSE) update!! Train: 226405.1719 | Valid : 1108713.0000 | Test : 3020768.2500 at Epoch  91
- Best loss (MAPE) update!! Train: 45.5822 | Valid : 68.3399 | Test : 77.4915 at Epoch  91
[Epoch:  92 (MSE)] Train: 223417.0781 | Valid : 1100478.7500 | Test : 3007138.7500
[Epoch:  92 (MAPE)] Train: 45.5273 | Valid : 68.0798 | Test : 77.3041
- Best loss (MSE) update!! Train: 223417.0781 | Valid : 1100478.7500 | Test : 3007138.7500 at Epoch  92
- Best loss (MAPE) update!! Train: 45.5273 | Valid : 68.0798 | Test : 77.3041 at Epoch  92
[Epoch:  93 (MSE)] Train: 220838.3281 | Valid : 1086768.2500 | Test : 2984714.5000
[Epoch:  93 (MAPE)] Train: 45.5033 | Valid : 67.6443 | Test : 76.9944
- Best loss (MSE) update!! Train: 220838.3281 | Valid : 1086768.2500 | Test : 2984714.5000 at Epoch  93
- Best loss (MAPE) update!! Train: 45.5033 | Valid : 67.6443 | Test : 76.9944 at Epoch  93
[Epoch:  94 (MSE)] Train: 217883.9219 | Valid : 1079207.0000 | Test : 2972327.0000
[Epoch:  94 (MAPE)] Train: 45.5400 | Valid : 67.4030 | Test : 76.8228
- Best loss (MSE) update!! Train: 217883.9219 | Valid : 1079207.0000 | Test : 2972327.0000 at Epoch  94
- Best loss (MAPE) update!! Train: 45.5400 | Valid : 67.4030 | Test : 76.8228 at Epoch  94
[Epoch:  95 (MSE)] Train: 214944.0781 | Valid : 1072521.2500 | Test : 2961359.7500
[Epoch:  95 (MAPE)] Train: 45.5082 | Valid : 67.1889 | Test : 76.6705
- Best loss (MSE) update!! Train: 214944.0781 | Valid : 1072521.2500 | Test : 2961359.7500 at Epoch  95
- Best loss (MAPE) update!! Train: 45.5082 | Valid : 67.1889 | Test : 76.6705 at Epoch  95
[Epoch:  96 (MSE)] Train: 212821.7812 | Valid : 1060678.3750 | Test : 2941888.5000
[Epoch:  96 (MAPE)] Train: 45.5122 | Valid : 66.8079 | Test : 76.3995
- Best loss (MSE) update!! Train: 212821.7812 | Valid : 1060678.3750 | Test : 2941888.5000 at Epoch  96
- Best loss (MAPE) update!! Train: 45.5122 | Valid : 66.8079 | Test : 76.3995 at Epoch  96
[Epoch:  97 (MSE)] Train: 208506.0312 | Valid : 1040956.1250 | Test : 2909395.7500
[Epoch:  97 (MAPE)] Train: 45.4951 | Valid : 66.1686 | Test : 75.9451
- Best loss (MSE) update!! Train: 208506.0312 | Valid : 1040956.1250 | Test : 2909395.7500 at Epoch  97
- Best loss (MAPE) update!! Train: 45.4951 | Valid : 66.1686 | Test : 75.9451 at Epoch  97
[Epoch:  98 (MSE)] Train: 205139.9844 | Valid : 1036629.7500 | Test : 2902248.7500
[Epoch:  98 (MAPE)] Train: 45.6742 | Valid : 66.0276 | Test : 75.8448
- Best loss (MSE) update!! Train: 205139.9844 | Valid : 1036629.7500 | Test : 2902248.7500 at Epoch  98
- Best loss (MAPE) update!! Train: 45.6742 | Valid : 66.0276 | Test : 75.8448 at Epoch  98
[Epoch:  99 (MSE)] Train: 204030.4531 | Valid : 1031391.3125 | Test : 2893587.5000
[Epoch:  99 (MAPE)] Train: 45.6995 | Valid : 65.8564 | Test : 75.7231
- Best loss (MSE) update!! Train: 204030.4531 | Valid : 1031391.3125 | Test : 2893587.5000 at Epoch  99
- Best loss (MAPE) update!! Train: 45.6995 | Valid : 65.8564 | Test : 75.7231 at Epoch  99
[Epoch: 100 (MSE)] Train: 202943.2656 | Valid : 1036953.6250 | Test : 2902784.0000
[Epoch: 100 (MAPE)] Train: 45.7421 | Valid : 66.0381 | Test : 75.8523
[Epoch: 101 (MSE)] Train: 202777.9531 | Valid : 1022552.0000 | Test : 2878952.2500
[Epoch: 101 (MAPE)] Train: 45.6377 | Valid : 65.5665 | Test : 75.5170
- Best loss (MSE) update!! Train: 202777.9531 | Valid : 1022552.0000 | Test : 2878952.2500 at Epoch 101
- Best loss (MAPE) update!! Train: 45.6377 | Valid : 65.5665 | Test : 75.5170 at Epoch 101
[Epoch: 102 (MSE)] Train: 199787.5625 | Valid : 1014031.5625 | Test : 2864821.0000
[Epoch: 102 (MAPE)] Train: 45.7542 | Valid : 65.2859 | Test : 75.3175
- Best loss (MSE) update!! Train: 199787.5625 | Valid : 1014031.5625 | Test : 2864821.0000 at Epoch 102
- Best loss (MAPE) update!! Train: 45.7542 | Valid : 65.2859 | Test : 75.3175 at Epoch 102
[Epoch: 103 (MSE)] Train: 197497.8906 | Valid : 1010657.2500 | Test : 2859217.7500
[Epoch: 103 (MAPE)] Train: 45.8075 | Valid : 65.1744 | Test : 75.2382
- Best loss (MSE) update!! Train: 197497.8906 | Valid : 1010657.2500 | Test : 2859217.7500 at Epoch 103
- Best loss (MAPE) update!! Train: 45.8075 | Valid : 65.1744 | Test : 75.2382 at Epoch 103
[Epoch: 104 (MSE)] Train: 196861.6250 | Valid : 1002750.7500 | Test : 2846074.7500
[Epoch: 104 (MAPE)] Train: 45.8412 | Valid : 64.9125 | Test : 75.0520
- Best loss (MSE) update!! Train: 196861.6250 | Valid : 1002750.7500 | Test : 2846074.7500 at Epoch 104
- Best loss (MAPE) update!! Train: 45.8412 | Valid : 64.9125 | Test : 75.0520 at Epoch 104
[Epoch: 105 (MSE)] Train: 195337.4219 | Valid : 1002485.4375 | Test : 2845633.5000
[Epoch: 105 (MAPE)] Train: 45.9179 | Valid : 64.9037 | Test : 75.0457
- Best loss (MSE) update!! Train: 195337.4219 | Valid : 1002485.4375 | Test : 2845633.5000 at Epoch 105
- Best loss (MAPE) update!! Train: 45.9179 | Valid : 64.9037 | Test : 75.0457 at Epoch 105
[Epoch: 106 (MSE)] Train: 195088.4844 | Valid : 996361.3750 | Test : 2835438.0000
[Epoch: 106 (MAPE)] Train: 45.9108 | Valid : 64.7001 | Test : 74.9010
- Best loss (MSE) update!! Train: 195088.4844 | Valid : 996361.3750 | Test : 2835438.0000 at Epoch 106
- Best loss (MAPE) update!! Train: 45.9108 | Valid : 64.7001 | Test : 74.9010 at Epoch 106
[Epoch: 107 (MSE)] Train: 192841.7031 | Valid : 990152.4375 | Test : 2825088.7500
[Epoch: 107 (MAPE)] Train: 45.9172 | Valid : 64.4930 | Test : 74.7537
- Best loss (MSE) update!! Train: 192841.7031 | Valid : 990152.4375 | Test : 2825088.7500 at Epoch 107
- Best loss (MAPE) update!! Train: 45.9172 | Valid : 64.4930 | Test : 74.7537 at Epoch 107
[Epoch: 108 (MSE)] Train: 190421.8125 | Valid : 974178.6875 | Test : 2798401.0000
[Epoch: 108 (MAPE)] Train: 45.9147 | Valid : 63.9572 | Test : 74.3727
- Best loss (MSE) update!! Train: 190421.8125 | Valid : 974178.6875 | Test : 2798401.0000 at Epoch 108
- Best loss (MAPE) update!! Train: 45.9147 | Valid : 63.9572 | Test : 74.3727 at Epoch 108
[Epoch: 109 (MSE)] Train: 188197.5000 | Valid : 973894.2500 | Test : 2798307.5000
[Epoch: 109 (MAPE)] Train: 46.1224 | Valid : 63.9471 | Test : 74.3712
- Best loss (MSE) update!! Train: 188197.5000 | Valid : 973894.2500 | Test : 2798307.5000 at Epoch 109
- Best loss (MAPE) update!! Train: 46.1224 | Valid : 63.9471 | Test : 74.3712 at Epoch 109
[Epoch: 110 (MSE)] Train: 186225.7969 | Valid : 959128.5000 | Test : 2773174.7500
[Epoch: 110 (MAPE)] Train: 46.1071 | Valid : 63.4483 | Test : 74.0109
- Best loss (MSE) update!! Train: 186225.7969 | Valid : 959128.5000 | Test : 2773174.7500 at Epoch 110
- Best loss (MAPE) update!! Train: 46.1071 | Valid : 63.4483 | Test : 74.0109 at Epoch 110
[Epoch: 111 (MSE)] Train: 183925.4844 | Valid : 954814.1250 | Test : 2765928.5000
[Epoch: 111 (MAPE)] Train: 46.2281 | Valid : 63.3016 | Test : 73.9066
- Best loss (MSE) update!! Train: 183925.4844 | Valid : 954814.1250 | Test : 2765928.5000 at Epoch 111
- Best loss (MAPE) update!! Train: 46.2281 | Valid : 63.3016 | Test : 73.9066 at Epoch 111
[Epoch: 112 (MSE)] Train: 185273.0312 | Valid : 973460.8750 | Test : 2797398.7500
[Epoch: 112 (MAPE)] Train: 46.3904 | Valid : 63.9327 | Test : 74.3583
[Epoch: 113 (MSE)] Train: 187680.2031 | Valid : 971045.9375 | Test : 2793157.0000
[Epoch: 113 (MAPE)] Train: 46.2978 | Valid : 63.8516 | Test : 74.2976
[Epoch: 114 (MSE)] Train: 186493.6562 | Valid : 960049.6250 | Test : 2774721.2500
[Epoch: 114 (MAPE)] Train: 46.1053 | Valid : 63.4795 | Test : 74.0331
[Epoch: 115 (MSE)] Train: 184330.3906 | Valid : 954281.4375 | Test : 2765033.2500
[Epoch: 115 (MAPE)] Train: 46.2291 | Valid : 63.2835 | Test : 73.8937
- Best loss (MSE) update!! Train: 184330.3906 | Valid : 954281.4375 | Test : 2765033.2500 at Epoch 115
- Best loss (MAPE) update!! Train: 46.2291 | Valid : 63.2835 | Test : 73.8937 at Epoch 115
[Epoch: 116 (MSE)] Train: 182840.0000 | Valid : 946706.5000 | Test : 2752292.5000
[Epoch: 116 (MAPE)] Train: 46.2758 | Valid : 63.0252 | Test : 73.7100
- Best loss (MSE) update!! Train: 182840.0000 | Valid : 946706.5000 | Test : 2752292.5000 at Epoch 116
- Best loss (MAPE) update!! Train: 46.2758 | Valid : 63.0252 | Test : 73.7100 at Epoch 116
[Epoch: 117 (MSE)] Train: 180878.3750 | Valid : 938687.0625 | Test : 2738781.2500
[Epoch: 117 (MAPE)] Train: 46.3359 | Valid : 62.7505 | Test : 73.5147
- Best loss (MSE) update!! Train: 180878.3750 | Valid : 938687.0625 | Test : 2738781.2500 at Epoch 117
- Best loss (MAPE) update!! Train: 46.3359 | Valid : 62.7505 | Test : 73.5147 at Epoch 117
[Epoch: 118 (MSE)] Train: 179345.6875 | Valid : 930269.1875 | Test : 2724573.0000
[Epoch: 118 (MAPE)] Train: 46.4416 | Valid : 62.4609 | Test : 73.3088
- Best loss (MSE) update!! Train: 179345.6875 | Valid : 930269.1875 | Test : 2724573.0000 at Epoch 118
- Best loss (MAPE) update!! Train: 46.4416 | Valid : 62.4609 | Test : 73.3088 at Epoch 118
[Epoch: 119 (MSE)] Train: 177718.5469 | Valid : 921913.8125 | Test : 2710443.5000
[Epoch: 119 (MAPE)] Train: 46.5635 | Valid : 62.1721 | Test : 73.1035
- Best loss (MSE) update!! Train: 177718.5469 | Valid : 921913.8125 | Test : 2710443.5000 at Epoch 119
- Best loss (MAPE) update!! Train: 46.5635 | Valid : 62.1721 | Test : 73.1035 at Epoch 119
[Epoch: 120 (MSE)] Train: 177708.0312 | Valid : 933862.0000 | Test : 2730640.2500
[Epoch: 120 (MAPE)] Train: 46.7734 | Valid : 62.5847 | Test : 73.3968
[Epoch: 121 (MSE)] Train: 177565.8281 | Valid : 920608.5000 | Test : 2708233.5000
[Epoch: 121 (MAPE)] Train: 46.4709 | Valid : 62.1269 | Test : 73.0713
- Best loss (MSE) update!! Train: 177565.8281 | Valid : 920608.5000 | Test : 2708233.5000 at Epoch 121
- Best loss (MAPE) update!! Train: 46.4709 | Valid : 62.1269 | Test : 73.0713 at Epoch 121
[Epoch: 122 (MSE)] Train: 175232.3906 | Valid : 911223.8750 | Test : 2692327.7500
[Epoch: 122 (MAPE)] Train: 46.6811 | Valid : 61.8007 | Test : 72.8394
- Best loss (MSE) update!! Train: 175232.3906 | Valid : 911223.8750 | Test : 2692327.7500 at Epoch 122
- Best loss (MAPE) update!! Train: 46.6811 | Valid : 61.8007 | Test : 72.8394 at Epoch 122
[Epoch: 123 (MSE)] Train: 172933.9219 | Valid : 903154.5625 | Test : 2678623.5000
[Epoch: 123 (MAPE)] Train: 46.8201 | Valid : 61.5189 | Test : 72.6391
- Best loss (MSE) update!! Train: 172933.9219 | Valid : 903154.5625 | Test : 2678623.5000 at Epoch 123
- Best loss (MAPE) update!! Train: 46.8201 | Valid : 61.5189 | Test : 72.6391 at Epoch 123
[Epoch: 124 (MSE)] Train: 171105.6094 | Valid : 896074.3125 | Test : 2666577.5000
[Epoch: 124 (MAPE)] Train: 46.9491 | Valid : 61.2706 | Test : 72.4625
- Best loss (MSE) update!! Train: 171105.6094 | Valid : 896074.3125 | Test : 2666577.5000 at Epoch 124
- Best loss (MAPE) update!! Train: 46.9491 | Valid : 61.2706 | Test : 72.4625 at Epoch 124
[Epoch: 125 (MSE)] Train: 169408.3438 | Valid : 884552.1875 | Test : 2646932.2500
[Epoch: 125 (MAPE)] Train: 47.0558 | Valid : 60.8643 | Test : 72.1736
- Best loss (MSE) update!! Train: 169408.3438 | Valid : 884552.1875 | Test : 2646932.2500 at Epoch 125
- Best loss (MAPE) update!! Train: 47.0558 | Valid : 60.8643 | Test : 72.1736 at Epoch 125
[Epoch: 126 (MSE)] Train: 167480.3125 | Valid : 879524.0000 | Test : 2638342.5000
[Epoch: 126 (MAPE)] Train: 47.2812 | Valid : 60.6862 | Test : 72.0470
- Best loss (MSE) update!! Train: 167480.3125 | Valid : 879524.0000 | Test : 2638342.5000 at Epoch 126
- Best loss (MAPE) update!! Train: 47.2812 | Valid : 60.6862 | Test : 72.0470 at Epoch 126
[Epoch: 127 (MSE)] Train: 166035.7969 | Valid : 865468.3125 | Test : 2614275.0000
[Epoch: 127 (MAPE)] Train: 47.3609 | Valid : 60.1855 | Test : 71.6909
- Best loss (MSE) update!! Train: 166035.7969 | Valid : 865468.3125 | Test : 2614275.0000 at Epoch 127
- Best loss (MAPE) update!! Train: 47.3609 | Valid : 60.1855 | Test : 71.6909 at Epoch 127
[Epoch: 128 (MSE)] Train: 164006.2969 | Valid : 853362.4375 | Test : 2593479.7500
[Epoch: 128 (MAPE)] Train: 47.6989 | Valid : 59.7509 | Test : 71.3819
- Best loss (MSE) update!! Train: 164006.2969 | Valid : 853362.4375 | Test : 2593479.7500 at Epoch 128
- Best loss (MAPE) update!! Train: 47.6989 | Valid : 59.7509 | Test : 71.3819 at Epoch 128
[Epoch: 129 (MSE)] Train: 161500.7812 | Valid : 844594.6875 | Test : 2578379.0000
[Epoch: 129 (MAPE)] Train: 47.9529 | Valid : 59.4342 | Test : 71.1567
- Best loss (MSE) update!! Train: 161500.7812 | Valid : 844594.6875 | Test : 2578379.0000 at Epoch 129
- Best loss (MAPE) update!! Train: 47.9529 | Valid : 59.4342 | Test : 71.1567 at Epoch 129
[Epoch: 130 (MSE)] Train: 159166.2656 | Valid : 832806.0625 | Test : 2558022.7500
[Epoch: 130 (MAPE)] Train: 48.1069 | Valid : 59.0057 | Test : 70.8521
- Best loss (MSE) update!! Train: 159166.2656 | Valid : 832806.0625 | Test : 2558022.7500 at Epoch 130
- Best loss (MAPE) update!! Train: 48.1069 | Valid : 59.0057 | Test : 70.8521 at Epoch 130
[Epoch: 131 (MSE)] Train: 157849.1250 | Valid : 827143.1875 | Test : 2548222.5000
[Epoch: 131 (MAPE)] Train: 48.4237 | Valid : 58.7987 | Test : 70.7049
- Best loss (MSE) update!! Train: 157849.1250 | Valid : 827143.1875 | Test : 2548222.5000 at Epoch 131
- Best loss (MAPE) update!! Train: 48.4237 | Valid : 58.7987 | Test : 70.7049 at Epoch 131
[Epoch: 132 (MSE)] Train: 156612.8906 | Valid : 819989.5000 | Test : 2535821.5000
[Epoch: 132 (MAPE)] Train: 48.5431 | Valid : 58.5363 | Test : 70.5183
- Best loss (MSE) update!! Train: 156612.8906 | Valid : 819989.5000 | Test : 2535821.5000 at Epoch 132
- Best loss (MAPE) update!! Train: 48.5431 | Valid : 58.5363 | Test : 70.5183 at Epoch 132
[Epoch: 133 (MSE)] Train: 155602.6250 | Valid : 815947.5625 | Test : 2528832.0000
[Epoch: 133 (MAPE)] Train: 48.7237 | Valid : 58.3875 | Test : 70.4129
- Best loss (MSE) update!! Train: 155602.6250 | Valid : 815947.5625 | Test : 2528832.0000 at Epoch 133
- Best loss (MAPE) update!! Train: 48.7237 | Valid : 58.3875 | Test : 70.4129 at Epoch 133
