[Epoch: 557 (MAPE)] Train: 11.6597 | Valid : 6.1453 | Test : 4.0672
[Epoch: 558 (MSE)] Train: 1.1818 | Valid : 0.4461 | Test : 0.2089
[Epoch: 558 (MAPE)] Train: 11.8242 | Valid : 6.1519 | Test : 4.0722
[Epoch: 559 (MSE)] Train: 1.1833 | Valid : 0.4483 | Test : 0.2101
[Epoch: 559 (MAPE)] Train: 11.9930 | Valid : 6.1660 | Test : 4.0833
[Epoch: 560 (MSE)] Train: 1.1904 | Valid : 0.4566 | Test : 0.2149
[Epoch: 560 (MAPE)] Train: 12.2896 | Valid : 6.2217 | Test : 4.1340
[Epoch: 561 (MSE)] Train: 1.1782 | Valid : 0.4650 | Test : 0.2198
[Epoch: 561 (MAPE)] Train: 12.0591 | Valid : 6.2798 | Test : 4.1849
[Epoch: 562 (MSE)] Train: 1.1730 | Valid : 0.4594 | Test : 0.2165
[Epoch: 562 (MAPE)] Train: 12.0101 | Valid : 6.2410 | Test : 4.1509
[Epoch: 563 (MSE)] Train: 1.1749 | Valid : 0.4483 | Test : 0.2101
[Epoch: 563 (MAPE)] Train: 12.0021 | Valid : 6.1657 | Test : 4.0829
[Epoch: 564 (MSE)] Train: 1.1817 | Valid : 0.4434 | Test : 0.2073
[Epoch: 564 (MAPE)] Train: 12.1193 | Valid : 6.1342 | Test : 4.0586
[Epoch: 565 (MSE)] Train: 1.1778 | Valid : 0.4453 | Test : 0.2084
[Epoch: 565 (MAPE)] Train: 12.0666 | Valid : 6.1465 | Test : 4.0681
[Epoch: 566 (MSE)] Train: 1.1707 | Valid : 0.4478 | Test : 0.2098
[Epoch: 566 (MAPE)] Train: 11.6603 | Valid : 6.1627 | Test : 4.0805
[Epoch: 567 (MSE)] Train: 1.1679 | Valid : 0.4516 | Test : 0.2120
[Epoch: 567 (MAPE)] Train: 11.5247 | Valid : 6.1874 | Test : 4.1032
[Epoch: 568 (MSE)] Train: 1.1633 | Valid : 0.4493 | Test : 0.2107
[Epoch: 568 (MAPE)] Train: 11.4494 | Valid : 6.1723 | Test : 4.0887
[Epoch: 569 (MSE)] Train: 1.1623 | Valid : 0.4410 | Test : 0.2060
[Epoch: 569 (MAPE)] Train: 11.5181 | Valid : 6.1184 | Test : 4.0465
[Epoch: 570 (MSE)] Train: 1.1635 | Valid : 0.4300 | Test : 0.1998
[Epoch: 570 (MAPE)] Train: 11.4949 | Valid : 6.0440 | Test : 3.9933
[Epoch: 571 (MSE)] Train: 1.1670 | Valid : 0.4202 | Test : 0.1945
[Epoch: 571 (MAPE)] Train: 11.4253 | Valid : 5.9764 | Test : 3.9522
[Epoch: 572 (MSE)] Train: 1.1709 | Valid : 0.4216 | Test : 0.1952
[Epoch: 572 (MAPE)] Train: 11.3995 | Valid : 5.9858 | Test : 3.9575
[Epoch: 573 (MSE)] Train: 1.1702 | Valid : 0.4300 | Test : 0.1998
[Epoch: 573 (MAPE)] Train: 11.3305 | Valid : 6.0439 | Test : 3.9933
[Epoch: 574 (MSE)] Train: 1.1687 | Valid : 0.4515 | Test : 0.2120
[Epoch: 574 (MAPE)] Train: 11.3127 | Valid : 6.1867 | Test : 4.1024
[Epoch: 575 (MSE)] Train: 1.1664 | Valid : 0.4561 | Test : 0.2146
[Epoch: 575 (MAPE)] Train: 11.3374 | Valid : 6.2179 | Test : 4.1306
[Epoch: 576 (MSE)] Train: 1.1637 | Valid : 0.4480 | Test : 0.2099
[Epoch: 576 (MAPE)] Train: 11.3303 | Valid : 6.1641 | Test : 4.0816
[Epoch: 577 (MSE)] Train: 1.1601 | Valid : 0.4369 | Test : 0.2036
[Epoch: 577 (MAPE)] Train: 11.2481 | Valid : 6.0908 | Test : 4.0254
[Epoch: 578 (MSE)] Train: 1.1628 | Valid : 0.4285 | Test : 0.1990
[Epoch: 578 (MAPE)] Train: 11.2880 | Valid : 6.0342 | Test : 3.9868
[Epoch: 579 (MSE)] Train: 1.1673 | Valid : 0.4245 | Test : 0.1968
[Epoch: 579 (MAPE)] Train: 11.3618 | Valid : 6.0065 | Test : 3.9692
[Epoch: 580 (MSE)] Train: 1.1687 | Valid : 0.4285 | Test : 0.1990
[Epoch: 580 (MAPE)] Train: 11.3002 | Valid : 6.0340 | Test : 3.9867
[Epoch: 581 (MSE)] Train: 1.1700 | Valid : 0.4373 | Test : 0.2039
[Epoch: 581 (MAPE)] Train: 11.3066 | Valid : 6.0938 | Test : 4.0277
[Epoch: 582 (MSE)] Train: 1.1661 | Valid : 0.4383 | Test : 0.2044
[Epoch: 582 (MAPE)] Train: 11.2676 | Valid : 6.0999 | Test : 4.0323
[Epoch: 583 (MSE)] Train: 1.1635 | Valid : 0.4378 | Test : 0.2042
[Epoch: 583 (MAPE)] Train: 11.2364 | Valid : 6.0971 | Test : 4.0309
[Epoch: 584 (MSE)] Train: 1.1649 | Valid : 0.4388 | Test : 0.2047
[Epoch: 584 (MAPE)] Train: 11.2288 | Valid : 6.1036 | Test : 4.0352
[Epoch: 585 (MSE)] Train: 1.1637 | Valid : 0.4356 | Test : 0.2029
[Epoch: 585 (MAPE)] Train: 11.2072 | Valid : 6.0823 | Test : 4.0189
[Epoch: 586 (MSE)] Train: 1.1635 | Valid : 0.4343 | Test : 0.2022
[Epoch: 586 (MAPE)] Train: 11.1697 | Valid : 6.0735 | Test : 4.0130
[Epoch: 587 (MSE)] Train: 1.1638 | Valid : 0.4344 | Test : 0.2023
[Epoch: 587 (MAPE)] Train: 11.1715 | Valid : 6.0742 | Test : 4.0135
[Epoch: 588 (MSE)] Train: 1.1638 | Valid : 0.4332 | Test : 0.2016
[Epoch: 588 (MAPE)] Train: 11.1579 | Valid : 6.0657 | Test : 4.0078
[Epoch: 589 (MSE)] Train: 1.1653 | Valid : 0.4340 | Test : 0.2020
[Epoch: 589 (MAPE)] Train: 11.1623 | Valid : 6.0714 | Test : 4.0116
[Epoch: 590 (MSE)] Train: 1.1664 | Valid : 0.4348 | Test : 0.2025
[Epoch: 590 (MAPE)] Train: 11.1577 | Valid : 6.0767 | Test : 4.0151
[Epoch: 591 (MSE)] Train: 1.1659 | Valid : 0.4338 | Test : 0.2019
[Epoch: 591 (MAPE)] Train: 11.2280 | Valid : 6.0699 | Test : 4.0107
[Epoch: 592 (MSE)] Train: 1.1661 | Valid : 0.4276 | Test : 0.1985
[Epoch: 592 (MAPE)] Train: 11.2018 | Valid : 6.0280 | Test : 3.9827
[Epoch: 593 (MSE)] Train: 1.1682 | Valid : 0.4213 | Test : 0.1951
[Epoch: 593 (MAPE)] Train: 11.2023 | Valid : 5.9840 | Test : 3.9564
[Epoch: 594 (MSE)] Train: 1.1729 | Valid : 0.4290 | Test : 0.1992
[Epoch: 594 (MAPE)] Train: 11.3046 | Valid : 6.0371 | Test : 3.9888
[Epoch: 595 (MSE)] Train: 1.1781 | Valid : 0.4297 | Test : 0.1996
[Epoch: 595 (MAPE)] Train: 11.3700 | Valid : 6.0418 | Test : 3.9919
[Epoch: 596 (MSE)] Train: 1.1670 | Valid : 0.4310 | Test : 0.2004
[Epoch: 596 (MAPE)] Train: 11.1992 | Valid : 6.0510 | Test : 3.9980
[Epoch: 597 (MSE)] Train: 1.1752 | Valid : 0.4436 | Test : 0.2074
[Epoch: 597 (MAPE)] Train: 11.3965 | Valid : 6.1350 | Test : 4.0593
[Epoch: 598 (MSE)] Train: 1.1683 | Valid : 0.4413 | Test : 0.2061
[Epoch: 598 (MAPE)] Train: 11.2731 | Valid : 6.1200 | Test : 4.0478
[Epoch: 599 (MSE)] Train: 1.1673 | Valid : 0.4326 | Test : 0.2012
[Epoch: 599 (MAPE)] Train: 11.2233 | Valid : 6.0619 | Test : 4.0053
[Epoch: 600 (MSE)] Train: 1.1685 | Valid : 0.4314 | Test : 0.2006
[Epoch: 600 (MAPE)] Train: 11.2987 | Valid : 6.0538 | Test : 3.9999
[Epoch: 601 (MSE)] Train: 1.1671 | Valid : 0.4298 | Test : 0.1997
[Epoch: 601 (MAPE)] Train: 11.1795 | Valid : 6.0427 | Test : 3.9925
[Epoch: 602 (MSE)] Train: 1.1665 | Valid : 0.4299 | Test : 0.1997
[Epoch: 602 (MAPE)] Train: 11.1647 | Valid : 6.0433 | Test : 3.9929
[Epoch: 603 (MSE)] Train: 1.1676 | Valid : 0.4328 | Test : 0.2013
[Epoch: 603 (MAPE)] Train: 11.1660 | Valid : 6.0629 | Test : 4.0060
[Epoch: 604 (MSE)] Train: 1.1682 | Valid : 0.4353 | Test : 0.2027
[Epoch: 604 (MAPE)] Train: 11.1880 | Valid : 6.0798 | Test : 4.0172
[Epoch: 605 (MSE)] Train: 1.1671 | Valid : 0.4374 | Test : 0.2039
[Epoch: 605 (MAPE)] Train: 11.2020 | Valid : 6.0941 | Test : 4.0279
[Epoch: 606 (MSE)] Train: 1.1669 | Valid : 0.4351 | Test : 0.2026
[Epoch: 606 (MAPE)] Train: 11.1770 | Valid : 6.0789 | Test : 4.0166
[Epoch: 607 (MSE)] Train: 1.1656 | Valid : 0.4356 | Test : 0.2029
[Epoch: 607 (MAPE)] Train: 11.1868 | Valid : 6.0823 | Test : 4.0189
[Epoch: 608 (MSE)] Train: 1.1648 | Valid : 0.4345 | Test : 0.2023
[Epoch: 608 (MAPE)] Train: 11.1582 | Valid : 6.0748 | Test : 4.0139
[Epoch: 609 (MSE)] Train: 1.1651 | Valid : 0.4343 | Test : 0.2022
[Epoch: 609 (MAPE)] Train: 11.1647 | Valid : 6.0735 | Test : 4.0130
[Epoch: 610 (MSE)] Train: 1.1658 | Valid : 0.3987 | Test : 0.1833
[Epoch: 610 (MAPE)] Train: 11.2162 | Valid : 5.8193 | Test : 3.8657
[Epoch: 611 (MSE)] Train: 1.1800 | Valid : 0.4017 | Test : 0.1848
[Epoch: 611 (MAPE)] Train: 11.5218 | Valid : 5.8421 | Test : 3.8761
[Epoch: 612 (MSE)] Train: 1.1854 | Valid : 0.4369 | Test : 0.2036
[Epoch: 612 (MAPE)] Train: 11.3765 | Valid : 6.0908 | Test : 4.0254
[Epoch: 613 (MSE)] Train: 1.1734 | Valid : 0.4602 | Test : 0.2170
[Epoch: 613 (MAPE)] Train: 11.3235 | Valid : 6.2469 | Test : 4.1560
[Epoch: 614 (MSE)] Train: 1.1635 | Valid : 0.4618 | Test : 0.2179
[Epoch: 614 (MAPE)] Train: 11.3815 | Valid : 6.2575 | Test : 4.1654
[Epoch: 615 (MSE)] Train: 1.1606 | Valid : 0.4450 | Test : 0.2082
[Epoch: 615 (MAPE)] Train: 11.2955 | Valid : 6.1445 | Test : 4.0666
[Epoch: 616 (MSE)] Train: 1.1634 | Valid : 0.4268 | Test : 0.1981
[Epoch: 616 (MAPE)] Train: 11.2473 | Valid : 6.0223 | Test : 3.9789
[Epoch: 617 (MSE)] Train: 1.1690 | Valid : 0.4209 | Test : 0.1949
[Epoch: 617 (MAPE)] Train: 11.3287 | Valid : 5.9814 | Test : 3.9550
[Epoch: 618 (MSE)] Train: 1.1717 | Valid : 0.4209 | Test : 0.1949
[Epoch: 618 (MAPE)] Train: 11.3534 | Valid : 5.9813 | Test : 3.9549
[Epoch: 619 (MSE)] Train: 1.1714 | Valid : 0.4285 | Test : 0.1990
[Epoch: 619 (MAPE)] Train: 11.3217 | Valid : 6.0339 | Test : 3.9866
[Epoch: 620 (MSE)] Train: 1.1695 | Valid : 0.4377 | Test : 0.2041
[Epoch: 620 (MAPE)] Train: 11.2682 | Valid : 6.0963 | Test : 4.0296
[Epoch: 621 (MSE)] Train: 1.1722 | Valid : 0.4447 | Test : 0.2081
[Epoch: 621 (MAPE)] Train: 11.2833 | Valid : 6.1426 | Test : 4.0651
[Epoch: 622 (MSE)] Train: 1.1667 | Valid : 0.4472 | Test : 0.2095
[Epoch: 622 (MAPE)] Train: 11.2689 | Valid : 6.1586 | Test : 4.0774
[Epoch: 623 (MSE)] Train: 1.1650 | Valid : 0.4375 | Test : 0.2040
[Epoch: 623 (MAPE)] Train: 11.2442 | Valid : 6.0950 | Test : 4.0286
[Epoch: 624 (MSE)] Train: 1.1668 | Valid : 0.4299 | Test : 0.1998
[Epoch: 624 (MAPE)] Train: 11.2439 | Valid : 6.0436 | Test : 3.9931
[Epoch: 625 (MSE)] Train: 1.1673 | Valid : 0.4271 | Test : 0.1982
[Epoch: 625 (MAPE)] Train: 11.2868 | Valid : 6.0245 | Test : 3.9803
[Epoch: 626 (MSE)] Train: 1.1702 | Valid : 0.4423 | Test : 0.2067
[Epoch: 626 (MAPE)] Train: 11.2248 | Valid : 6.1265 | Test : 4.0528
[Epoch: 627 (MSE)] Train: 1.1607 | Valid : 0.4348 | Test : 0.2025
[Epoch: 627 (MAPE)] Train: 11.1976 | Valid : 6.0767 | Test : 4.0152
[Epoch: 628 (MSE)] Train: 1.1645 | Valid : 0.4311 | Test : 0.2004
[Epoch: 628 (MAPE)] Train: 11.2535 | Valid : 6.0516 | Test : 3.9984
[Epoch: 629 (MSE)] Train: 1.1652 | Valid : 0.4283 | Test : 0.1989
[Epoch: 629 (MAPE)] Train: 11.2374 | Valid : 6.0326 | Test : 3.9858
[Epoch: 630 (MSE)] Train: 1.1816 | Valid : 0.4429 | Test : 0.2070
[Epoch: 630 (MAPE)] Train: 13.7283 | Valid : 6.1305 | Test : 4.0558
[Epoch: 631 (MSE)] Train: 1.1655 | Valid : 0.4529 | Test : 0.2127
[Epoch: 631 (MAPE)] Train: 11.4210 | Valid : 6.1953 | Test : 4.1108
[Epoch: 632 (MSE)] Train: 1.1625 | Valid : 0.4446 | Test : 0.2080
[Epoch: 632 (MAPE)] Train: 11.4778 | Valid : 6.1418 | Test : 4.0645
[Epoch: 633 (MSE)] Train: 1.1607 | Valid : 0.4334 | Test : 0.2017
[Epoch: 633 (MAPE)] Train: 11.4312 | Valid : 6.0675 | Test : 4.0090
[Epoch: 634 (MSE)] Train: 1.1629 | Valid : 0.4247 | Test : 0.1969
[Epoch: 634 (MAPE)] Train: 11.3303 | Valid : 6.0077 | Test : 3.9699
[Epoch: 635 (MSE)] Train: 1.1667 | Valid : 0.4193 | Test : 0.1940
[Epoch: 635 (MAPE)] Train: 11.2439 | Valid : 5.9698 | Test : 3.9484
[Epoch: 636 (MSE)] Train: 1.1694 | Valid : 0.4232 | Test : 0.1961
[Epoch: 636 (MAPE)] Train: 11.1936 | Valid : 5.9976 | Test : 3.9641
[Epoch: 637 (MSE)] Train: 1.1689 | Valid : 0.4301 | Test : 0.1998
[Epoch: 637 (MAPE)] Train: 11.1440 | Valid : 6.0447 | Test : 3.9938
[Epoch: 638 (MSE)] Train: 1.1653 | Valid : 0.4362 | Test : 0.2033
[Epoch: 638 (MAPE)] Train: 11.1083 | Valid : 6.0862 | Test : 4.0218
[Epoch: 639 (MSE)] Train: 1.1645 | Valid : 0.4394 | Test : 0.2050
[Epoch: 639 (MAPE)] Train: 11.0878 | Valid : 6.1074 | Test : 4.0381
[Epoch: 640 (MSE)] Train: 1.1645 | Valid : 0.4386 | Test : 0.2046
[Epoch: 640 (MAPE)] Train: 11.1293 | Valid : 6.1024 | Test : 4.0343
[Epoch: 641 (MSE)] Train: 1.1628 | Valid : 0.4375 | Test : 0.2040
[Epoch: 641 (MAPE)] Train: 11.1048 | Valid : 6.0947 | Test : 4.0284
[Epoch: 642 (MSE)] Train: 1.1627 | Valid : 0.4359 | Test : 0.2031
[Epoch: 642 (MAPE)] Train: 11.0947 | Valid : 6.0839 | Test : 4.0201
[Epoch: 643 (MSE)] Train: 1.1647 | Valid : 0.4305 | Test : 0.2001
[Epoch: 643 (MAPE)] Train: 11.1498 | Valid : 6.0478 | Test : 3.9959
[Epoch: 644 (MSE)] Train: 1.1603 | Valid : 0.4127 | Test : 0.1905
[Epoch: 644 (MAPE)] Train: 11.1243 | Valid : 5.9229 | Test : 3.9219
[Epoch: 645 (MSE)] Train: 1.1717 | Valid : 0.4255 | Test : 0.1973
[Epoch: 645 (MAPE)] Train: 11.1797 | Valid : 6.0130 | Test : 3.9729
[Epoch: 646 (MSE)] Train: 1.1700 | Valid : 0.4368 | Test : 0.2036
[Epoch: 646 (MAPE)] Train: 11.1627 | Valid : 6.0902 | Test : 4.0249
[Epoch: 647 (MSE)] Train: 1.1638 | Valid : 0.4443 | Test : 0.2078
[Epoch: 647 (MAPE)] Train: 11.0968 | Valid : 6.1399 | Test : 4.0631
[Epoch: 648 (MSE)] Train: 1.1618 | Valid : 0.4459 | Test : 0.2088
[Epoch: 648 (MAPE)] Train: 11.1125 | Valid : 6.1505 | Test : 4.0712
[Epoch: 649 (MSE)] Train: 1.1617 | Valid : 0.4386 | Test : 0.2046
[Epoch: 649 (MAPE)] Train: 11.1288 | Valid : 6.1018 | Test : 4.0339
[Epoch: 650 (MSE)] Train: 1.1616 | Valid : 0.4313 | Test : 0.2005
[Epoch: 650 (MAPE)] Train: 11.0975 | Valid : 6.0532 | Test : 3.9995
[Epoch: 651 (MSE)] Train: 1.1625 | Valid : 0.4270 | Test : 0.1981
[Epoch: 651 (MAPE)] Train: 11.0598 | Valid : 6.0234 | Test : 3.9796
[Epoch: 652 (MSE)] Train: 1.1651 | Valid : 0.4253 | Test : 0.1972
[Epoch: 652 (MAPE)] Train: 11.0747 | Valid : 6.0115 | Test : 3.9720
[Epoch: 653 (MSE)] Train: 1.1656 | Valid : 0.4285 | Test : 0.1990
[Epoch: 653 (MAPE)] Train: 11.0744 | Valid : 6.0336 | Test : 3.9865
[Epoch: 654 (MSE)] Train: 1.1646 | Valid : 0.4335 | Test : 0.2017
[Epoch: 654 (MAPE)] Train: 11.0589 | Valid : 6.0679 | Test : 4.0093
[Epoch: 655 (MSE)] Train: 1.1633 | Valid : 0.4361 | Test : 0.2032
[Epoch: 655 (MAPE)] Train: 11.0424 | Valid : 6.0854 | Test : 4.0212
[Epoch: 656 (MSE)] Train: 1.1628 | Valid : 0.4382 | Test : 0.2044
[Epoch: 656 (MAPE)] Train: 11.0446 | Valid : 6.0995 | Test : 4.0320
[Epoch: 657 (MSE)] Train: 1.1616 | Valid : 0.4369 | Test : 0.2036
[Epoch: 657 (MAPE)] Train: 11.0422 | Valid : 6.0907 | Test : 4.0253
[Epoch: 658 (MSE)] Train: 1.1615 | Valid : 0.4347 | Test : 0.2024
[Epoch: 658 (MAPE)] Train: 11.0195 | Valid : 6.0763 | Test : 4.0149
[Epoch: 659 (MSE)] Train: 1.1622 | Valid : 0.4320 | Test : 0.2009
[Epoch: 659 (MAPE)] Train: 11.0253 | Valid : 6.0576 | Test : 4.0024
[Epoch: 660 (MSE)] Train: 1.1634 | Valid : 0.4319 | Test : 0.2008
[Epoch: 660 (MAPE)] Train: 11.0337 | Valid : 6.0569 | Test : 4.0020
[Epoch: 661 (MSE)] Train: 1.1643 | Valid : 0.4308 | Test : 0.2002
[Epoch: 661 (MAPE)] Train: 11.0289 | Valid : 6.0495 | Test : 3.9970
[Epoch: 662 (MSE)] Train: 1.1648 | Valid : 0.4320 | Test : 0.2009
[Epoch: 662 (MAPE)] Train: 11.0536 | Valid : 6.0579 | Test : 4.0026
[Epoch: 663 (MSE)] Train: 1.1595 | Valid : 0.4142 | Test : 0.1912
[Epoch: 663 (MAPE)] Train: 11.0178 | Valid : 5.9333 | Test : 3.9278
[Epoch: 664 (MSE)] Train: 1.1701 | Valid : 0.4246 | Test : 0.1968
[Epoch: 664 (MAPE)] Train: 11.0719 | Valid : 6.0070 | Test : 3.9695
[Epoch: 665 (MSE)] Train: 1.1672 | Valid : 0.4376 | Test : 0.2041
[Epoch: 665 (MAPE)] Train: 11.0361 | Valid : 6.0957 | Test : 4.0292
[Epoch: 666 (MSE)] Train: 1.1637 | Valid : 0.4449 | Test : 0.2082
[Epoch: 666 (MAPE)] Train: 11.0367 | Valid : 6.1439 | Test : 4.0661
[Epoch: 667 (MSE)] Train: 1.1605 | Valid : 0.4452 | Test : 0.2083
[Epoch: 667 (MAPE)] Train: 11.0280 | Valid : 6.1458 | Test : 4.0676
[Epoch: 668 (MSE)] Train: 1.1597 | Valid : 0.4383 | Test : 0.2044
[Epoch: 668 (MAPE)] Train: 11.0174 | Valid : 6.1002 | Test : 4.0326
[Epoch: 669 (MSE)] Train: 1.1628 | Valid : 0.4333 | Test : 0.2016
[Epoch: 669 (MAPE)] Train: 11.0640 | Valid : 6.0663 | Test : 4.0082
[Epoch: 670 (MSE)] Train: 1.1632 | Valid : 0.4283 | Test : 0.1989
[Epoch: 670 (MAPE)] Train: 11.0203 | Valid : 6.0326 | Test : 3.9857
[Epoch: 671 (MSE)] Train: 1.1642 | Valid : 0.4271 | Test : 0.1982
[Epoch: 671 (MAPE)] Train: 11.0517 | Valid : 6.0246 | Test : 3.9804
[Epoch: 672 (MSE)] Train: 1.1671 | Valid : 0.4315 | Test : 0.2007
[Epoch: 672 (MAPE)] Train: 11.0774 | Valid : 6.0547 | Test : 4.0005
[Epoch: 673 (MSE)] Train: 1.1673 | Valid : 0.4329 | Test : 0.2014
[Epoch: 673 (MAPE)] Train: 11.0888 | Valid : 6.0637 | Test : 4.0065
[Epoch: 674 (MSE)] Train: 1.1633 | Valid : 0.4331 | Test : 0.2015
[Epoch: 674 (MAPE)] Train: 11.0129 | Valid : 6.0654 | Test : 4.0076
[Epoch: 675 (MSE)] Train: 1.1700 | Valid : 0.4385 | Test : 0.2045
[Epoch: 675 (MAPE)] Train: 11.1689 | Valid : 6.1015 | Test : 4.0336
[Epoch: 676 (MSE)] Train: 1.1707 | Valid : 0.4343 | Test : 0.2022
[Epoch: 676 (MAPE)] Train: 11.1042 | Valid : 6.0730 | Test : 4.0127
[Epoch: 677 (MSE)] Train: 1.1667 | Valid : 0.4272 | Test : 0.1983
[Epoch: 677 (MAPE)] Train: 11.0305 | Valid : 6.0253 | Test : 3.9809
[Epoch: 678 (MSE)] Train: 1.1810 | Valid : 0.4346 | Test : 0.2023
[Epoch: 678 (MAPE)] Train: 11.2906 | Valid : 6.0751 | Test : 4.0141
[Epoch: 679 (MSE)] Train: 1.1818 | Valid : 0.4330 | Test : 0.2015
[Epoch: 679 (MAPE)] Train: 11.1753 | Valid : 6.0645 | Test : 4.0070
[Epoch: 680 (MSE)] Train: 1.1850 | Valid : 0.4250 | Test : 0.1970
[Epoch: 680 (MAPE)] Train: 11.1340 | Valid : 6.0094 | Test : 3.9709
[Epoch: 681 (MSE)] Train: 1.1743 | Valid : 0.4300 | Test : 0.1998
[Epoch: 681 (MAPE)] Train: 11.2121 | Valid : 6.0442 | Test : 3.9935
[Epoch: 682 (MSE)] Train: 1.1903 | Valid : 0.4362 | Test : 0.2033
[Epoch: 682 (MAPE)] Train: 11.2751 | Valid : 6.0864 | Test : 4.0220
[Epoch: 683 (MSE)] Train: 1.2193 | Valid : 0.4289 | Test : 0.1992
[Epoch: 683 (MAPE)] Train: 11.4465 | Valid : 6.0370 | Test : 3.9887
[Epoch: 684 (MSE)] Train: 1.1858 | Valid : 0.4223 | Test : 0.1956
[Epoch: 684 (MAPE)] Train: 11.1664 | Valid : 5.9912 | Test : 3.9605
[Epoch: 685 (MSE)] Train: 1.1740 | Valid : 0.4276 | Test : 0.1985
[Epoch: 685 (MAPE)] Train: 11.1788 | Valid : 6.0276 | Test : 3.9824
[Epoch: 686 (MSE)] Train: 1.1861 | Valid : 0.4400 | Test : 0.2054
[Epoch: 686 (MAPE)] Train: 11.4555 | Valid : 6.1115 | Test : 4.0413
[Epoch: 687 (MSE)] Train: 1.1733 | Valid : 0.4504 | Test : 0.2113
[Epoch: 687 (MAPE)] Train: 11.2175 | Valid : 6.1793 | Test : 4.0953
[Epoch: 688 (MSE)] Train: 1.1697 | Valid : 0.4567 | Test : 0.2149
[Epoch: 688 (MAPE)] Train: 11.2525 | Valid : 6.2221 | Test : 4.1343
[Epoch: 689 (MSE)] Train: 1.1738 | Valid : 0.4476 | Test : 0.2097
[Epoch: 689 (MAPE)] Train: 11.2976 | Valid : 6.1615 | Test : 4.0796
[Epoch: 690 (MSE)] Train: 1.1726 | Valid : 0.4375 | Test : 0.2040
[Epoch: 690 (MAPE)] Train: 11.2599 | Valid : 6.0950 | Test : 4.0286
[Epoch: 691 (MSE)] Train: 1.1741 | Valid : 0.4307 | Test : 0.2002
[Epoch: 691 (MAPE)] Train: 11.2554 | Valid : 6.0492 | Test : 3.9968
[Epoch: 692 (MSE)] Train: 1.1804 | Valid : 0.4270 | Test : 0.1982
[Epoch: 692 (MAPE)] Train: 11.4229 | Valid : 6.0239 | Test : 3.9799
[Epoch: 693 (MSE)] Train: 1.1820 | Valid : 0.4312 | Test : 0.2005
[Epoch: 693 (MAPE)] Train: 11.4018 | Valid : 6.0526 | Test : 3.9991
[Epoch: 694 (MSE)] Train: 1.1742 | Valid : 0.4406 | Test : 0.2057
[Epoch: 694 (MAPE)] Train: 11.3357 | Valid : 6.1156 | Test : 4.0444
[Epoch: 695 (MSE)] Train: 1.1830 | Valid : 0.4440 | Test : 0.2076
[Epoch: 695 (MAPE)] Train: 11.4614 | Valid : 6.1376 | Test : 4.0613
[Epoch: 696 (MSE)] Train: 1.1736 | Valid : 0.4435 | Test : 0.2073
[Epoch: 696 (MAPE)] Train: 11.3362 | Valid : 6.1344 | Test : 4.0588
[Epoch: 697 (MSE)] Train: 1.1751 | Valid : 0.4487 | Test : 0.2103
[Epoch: 697 (MAPE)] Train: 11.4953 | Valid : 6.1684 | Test : 4.0853
[Epoch: 698 (MSE)] Train: 1.1808 | Valid : 0.4444 | Test : 0.2079
[Epoch: 698 (MAPE)] Train: 11.4638 | Valid : 6.1405 | Test : 4.0635
[Epoch: 699 (MSE)] Train: 1.1770 | Valid : 0.4335 | Test : 0.2018
[Epoch: 699 (MAPE)] Train: 11.3793 | Valid : 6.0683 | Test : 4.0095
[Epoch: 700 (MSE)] Train: 1.1878 | Valid : 0.4321 | Test : 0.2010
[Epoch: 700 (MAPE)] Train: 11.4591 | Valid : 6.0586 | Test : 4.0031
[Epoch: 701 (MSE)] Train: 1.1781 | Valid : 0.4292 | Test : 0.1994
[Epoch: 701 (MAPE)] Train: 11.2626 | Valid : 6.0388 | Test : 3.9899
[Epoch: 702 (MSE)] Train: 1.1678 | Valid : 0.4278 | Test : 0.1986
[Epoch: 702 (MAPE)] Train: 11.1923 | Valid : 6.0294 | Test : 3.9836
[Epoch: 703 (MSE)] Train: 1.1711 | Valid : 0.4334 | Test : 0.2017
[Epoch: 703 (MAPE)] Train: 11.2274 | Valid : 6.0674 | Test : 4.0090
[Epoch: 704 (MSE)] Train: 1.1695 | Valid : 0.4395 | Test : 0.2051
[Epoch: 704 (MAPE)] Train: 11.2350 | Valid : 6.1082 | Test : 4.0387
[Epoch: 705 (MSE)] Train: 1.1655 | Valid : 0.4448 | Test : 0.2081
[Epoch: 705 (MAPE)] Train: 11.1766 | Valid : 6.1434 | Test : 4.0657
[Epoch: 706 (MSE)] Train: 1.1619 | Valid : 0.4457 | Test : 0.2086
[Epoch: 706 (MAPE)] Train: 11.1165 | Valid : 6.1489 | Test : 4.0699
[Epoch: 707 (MSE)] Train: 1.1637 | Valid : 0.4423 | Test : 0.2067
[Epoch: 707 (MAPE)] Train: 11.5565 | Valid : 6.1268 | Test : 4.0530
[Epoch: 708 (MSE)] Train: 1.1639 | Valid : 0.4403 | Test : 0.2056
[Epoch: 708 (MAPE)] Train: 11.4365 | Valid : 6.1137 | Test : 4.0430
[Epoch: 709 (MSE)] Train: 1.1631 | Valid : 0.4433 | Test : 0.2073
[Epoch: 709 (MAPE)] Train: 11.1906 | Valid : 6.1335 | Test : 4.0581
[Epoch: 710 (MSE)] Train: 1.1634 | Valid : 0.4688 | Test : 0.2221
[Epoch: 710 (MAPE)] Train: 11.0662 | Valid : 6.3054 | Test : 4.2074
