[Epoch: 590 (MAPE)] Train: 149.6174 | Valid : 21.5892 | Test : 30.1957
[Epoch: 591 (MSE)] Train: 1417.1494 | Valid : 562.8323 | Test : 1140.2225
[Epoch: 591 (MAPE)] Train: 149.6227 | Valid : 21.6575 | Test : 30.2595
[Epoch: 592 (MSE)] Train: 1417.1235 | Valid : 565.7449 | Test : 1144.6813
[Epoch: 592 (MAPE)] Train: 149.4669 | Valid : 21.7293 | Test : 30.3266
[Epoch: 593 (MSE)] Train: 1417.0457 | Valid : 568.1738 | Test : 1148.3955
[Epoch: 593 (MAPE)] Train: 149.2952 | Valid : 21.7890 | Test : 30.3824
[Epoch: 594 (MSE)] Train: 1417.3606 | Valid : 564.7659 | Test : 1143.1830
[Epoch: 594 (MAPE)] Train: 149.1997 | Valid : 21.7052 | Test : 30.3041
[Epoch: 595 (MSE)] Train: 1417.3835 | Valid : 561.1651 | Test : 1137.6680
[Epoch: 595 (MAPE)] Train: 149.3915 | Valid : 21.6163 | Test : 30.2210
[Epoch: 596 (MSE)] Train: 1416.9796 | Valid : 563.6938 | Test : 1141.5419
[Epoch: 596 (MAPE)] Train: 149.5416 | Valid : 21.6788 | Test : 30.2794
[Epoch: 597 (MSE)] Train: 1417.2902 | Valid : 562.2113 | Test : 1139.2712
[Epoch: 597 (MAPE)] Train: 149.4395 | Valid : 21.6422 | Test : 30.2452
[Epoch: 598 (MSE)] Train: 1417.2461 | Valid : 562.2216 | Test : 1139.2870
[Epoch: 598 (MAPE)] Train: 149.5161 | Valid : 21.6424 | Test : 30.2454
[Epoch: 599 (MSE)] Train: 1417.1882 | Valid : 563.4672 | Test : 1141.1949
[Epoch: 599 (MAPE)] Train: 149.5086 | Valid : 21.6732 | Test : 30.2742
[Epoch: 600 (MSE)] Train: 1417.1836 | Valid : 564.6422 | Test : 1142.9938
[Epoch: 600 (MAPE)] Train: 149.4391 | Valid : 21.7021 | Test : 30.3012
[Epoch: 601 (MSE)] Train: 1417.2195 | Valid : 564.8429 | Test : 1143.3009
[Epoch: 601 (MAPE)] Train: 149.3783 | Valid : 21.7071 | Test : 30.3059
[Epoch: 602 (MSE)] Train: 1417.2581 | Valid : 564.1007 | Test : 1142.1649
[Epoch: 602 (MAPE)] Train: 149.3719 | Valid : 21.6888 | Test : 30.2888
[Epoch: 603 (MSE)] Train: 1417.2700 | Valid : 563.1430 | Test : 1140.6984
[Epoch: 603 (MAPE)] Train: 149.4146 | Valid : 21.6652 | Test : 30.2667
[Epoch: 604 (MSE)] Train: 1417.2461 | Valid : 562.8336 | Test : 1140.2245
[Epoch: 604 (MAPE)] Train: 149.4647 | Valid : 21.6575 | Test : 30.2595
[Epoch: 605 (MSE)] Train: 1417.2181 | Valid : 563.2770 | Test : 1140.9037
[Epoch: 605 (MAPE)] Train: 149.4784 | Valid : 21.6685 | Test : 30.2698
[Epoch: 606 (MSE)] Train: 1417.2085 | Valid : 563.9528 | Test : 1141.9384
[Epoch: 606 (MAPE)] Train: 149.4527 | Valid : 21.6852 | Test : 30.2854
[Epoch: 607 (MSE)] Train: 1417.2177 | Valid : 564.2626 | Test : 1142.4126
[Epoch: 607 (MAPE)] Train: 149.4164 | Valid : 21.6928 | Test : 30.2925
[Epoch: 608 (MSE)] Train: 1417.2378 | Valid : 564.0635 | Test : 1142.1078
[Epoch: 608 (MAPE)] Train: 149.4017 | Valid : 21.6879 | Test : 30.2879
[Epoch: 609 (MSE)] Train: 1417.2520 | Valid : 563.5969 | Test : 1141.3936
[Epoch: 609 (MAPE)] Train: 149.4144 | Valid : 21.6764 | Test : 30.2772
[Epoch: 610 (MSE)] Train: 1417.2456 | Valid : 563.3460 | Test : 1141.0094
[Epoch: 610 (MAPE)] Train: 149.4395 | Valid : 21.6702 | Test : 30.2714
[Epoch: 611 (MSE)] Train: 1417.2313 | Valid : 563.4484 | Test : 1141.1660
[Epoch: 611 (MAPE)] Train: 149.4516 | Valid : 21.6727 | Test : 30.2737
[Epoch: 612 (MSE)] Train: 1417.2235 | Valid : 563.7487 | Test : 1141.6259
[Epoch: 612 (MAPE)] Train: 149.4450 | Valid : 21.6801 | Test : 30.2807
[Epoch: 613 (MSE)] Train: 1417.2253 | Valid : 563.9832 | Test : 1141.9851
[Epoch: 613 (MAPE)] Train: 149.4286 | Valid : 21.6859 | Test : 30.2861
[Epoch: 614 (MSE)] Train: 1417.2365 | Valid : 563.9117 | Test : 1141.8754
[Epoch: 614 (MAPE)] Train: 149.4170 | Valid : 21.6841 | Test : 30.2844
[Epoch: 615 (MSE)] Train: 1417.2443 | Valid : 563.6722 | Test : 1141.5089
[Epoch: 615 (MAPE)] Train: 149.4219 | Valid : 21.6782 | Test : 30.2789
[Epoch: 616 (MSE)] Train: 1417.2415 | Valid : 563.5161 | Test : 1141.2697
[Epoch: 616 (MAPE)] Train: 149.4348 | Valid : 21.6744 | Test : 30.2753
[Epoch: 617 (MSE)] Train: 1417.2324 | Valid : 563.5542 | Test : 1141.3281
[Epoch: 617 (MAPE)] Train: 149.4423 | Valid : 21.6753 | Test : 30.2762
[Epoch: 618 (MSE)] Train: 1417.2274 | Valid : 563.7666 | Test : 1141.6533
[Epoch: 618 (MAPE)] Train: 149.4396 | Valid : 21.6806 | Test : 30.2811
[Epoch: 619 (MSE)] Train: 1417.0695 | Valid : 565.6313 | Test : 1144.5074
[Epoch: 619 (MAPE)] Train: 149.4083 | Valid : 21.7265 | Test : 30.3240
[Epoch: 620 (MSE)] Train: 1417.3026 | Valid : 563.7111 | Test : 1141.5684
[Epoch: 620 (MAPE)] Train: 149.3337 | Valid : 21.6792 | Test : 30.2798
[Epoch: 621 (MSE)] Train: 1417.3002 | Valid : 562.1485 | Test : 1139.1750
[Epoch: 621 (MAPE)] Train: 149.4398 | Valid : 21.6406 | Test : 30.2437
[Epoch: 622 (MSE)] Train: 1417.2440 | Valid : 562.1696 | Test : 1139.2075
[Epoch: 622 (MAPE)] Train: 149.5194 | Valid : 21.6411 | Test : 30.2442
[Epoch: 623 (MSE)] Train: 1417.1899 | Valid : 563.4615 | Test : 1141.1862
[Epoch: 623 (MAPE)] Train: 149.5117 | Valid : 21.6730 | Test : 30.2740
[Epoch: 624 (MSE)] Train: 1417.1831 | Valid : 564.7202 | Test : 1143.1132
[Epoch: 624 (MAPE)] Train: 149.4393 | Valid : 21.7041 | Test : 30.3030
[Epoch: 625 (MSE)] Train: 1416.9761 | Valid : 567.5633 | Test : 1147.4622
[Epoch: 625 (MAPE)] Train: 149.3435 | Valid : 21.7740 | Test : 30.3684
[Epoch: 626 (MSE)] Train: 1417.3638 | Valid : 563.9932 | Test : 1142.0004
[Epoch: 626 (MAPE)] Train: 149.2340 | Valid : 21.6862 | Test : 30.2863
[Epoch: 627 (MSE)] Train: 1417.3656 | Valid : 560.7886 | Test : 1137.0909
[Epoch: 627 (MAPE)] Train: 149.4321 | Valid : 21.6070 | Test : 30.2123
[Epoch: 628 (MSE)] Train: 1417.2657 | Valid : 560.5772 | Test : 1136.7670
[Epoch: 628 (MAPE)] Train: 149.5970 | Valid : 21.6017 | Test : 30.2074
[Epoch: 629 (MSE)] Train: 1417.1467 | Valid : 562.9897 | Test : 1140.4636
[Epoch: 629 (MAPE)] Train: 149.5945 | Valid : 21.6614 | Test : 30.2631
[Epoch: 630 (MSE)] Train: 1417.1233 | Valid : 565.4911 | Test : 1144.2930
[Epoch: 630 (MAPE)] Train: 149.4581 | Valid : 21.7231 | Test : 30.3208
[Epoch: 631 (MSE)] Train: 1417.2023 | Valid : 565.9794 | Test : 1145.0399
[Epoch: 631 (MAPE)] Train: 149.3291 | Valid : 21.7351 | Test : 30.3320
[Epoch: 632 (MSE)] Train: 1417.2797 | Valid : 564.6251 | Test : 1142.9675
[Epoch: 632 (MAPE)] Train: 149.3116 | Valid : 21.7017 | Test : 30.3008
[Epoch: 633 (MSE)] Train: 1417.3120 | Valid : 562.6535 | Test : 1139.9486
[Epoch: 633 (MAPE)] Train: 149.3907 | Valid : 21.6531 | Test : 30.2554
[Epoch: 634 (MSE)] Train: 1417.2657 | Valid : 561.9608 | Test : 1138.8875
[Epoch: 634 (MAPE)] Train: 149.4941 | Valid : 21.6360 | Test : 30.2394
[Epoch: 635 (MSE)] Train: 1417.2057 | Valid : 562.7900 | Test : 1140.1578
[Epoch: 635 (MAPE)] Train: 149.5251 | Valid : 21.6565 | Test : 30.2585
[Epoch: 636 (MSE)] Train: 1417.1761 | Valid : 564.2626 | Test : 1142.4264
[Epoch: 636 (MAPE)] Train: 149.4757 | Valid : 21.6928 | Test : 30.2927
[Epoch: 637 (MSE)] Train: 1416.9393 | Valid : 568.7123 | Test : 1149.2184
[Epoch: 637 (MAPE)] Train: 149.3620 | Valid : 21.8022 | Test : 30.3948
[Epoch: 638 (MSE)] Train: 1416.8680 | Valid : 563.5596 | Test : 1141.3364
[Epoch: 638 (MAPE)] Train: 149.1803 | Valid : 21.6755 | Test : 30.2763
[Epoch: 639 (MSE)] Train: 1417.3574 | Valid : 560.6178 | Test : 1136.8292
[Epoch: 639 (MAPE)] Train: 149.4550 | Valid : 21.6027 | Test : 30.2083
[Epoch: 640 (MSE)] Train: 1417.0917 | Valid : 562.4689 | Test : 1139.6659
[Epoch: 640 (MAPE)] Train: 149.5856 | Valid : 21.6485 | Test : 30.2511
[Epoch: 641 (MSE)] Train: 1417.2086 | Valid : 563.2116 | Test : 1140.8035
[Epoch: 641 (MAPE)] Train: 149.4974 | Valid : 21.6669 | Test : 30.2683
[Epoch: 642 (MSE)] Train: 1417.0833 | Valid : 565.3320 | Test : 1144.0496
[Epoch: 642 (MAPE)] Train: 149.4409 | Valid : 21.7191 | Test : 30.3171
[Epoch: 643 (MSE)] Train: 1416.8392 | Valid : 569.1755 | Test : 1149.9261
[Epoch: 643 (MAPE)] Train: 149.2918 | Valid : 21.8136 | Test : 30.4054
[Epoch: 644 (MSE)] Train: 1417.0415 | Valid : 567.6893 | Test : 1147.6548
[Epoch: 644 (MAPE)] Train: 149.1028 | Valid : 21.7771 | Test : 30.3713
[Epoch: 645 (MSE)] Train: 1417.2968 | Valid : 561.5049 | Test : 1138.1888
[Epoch: 645 (MAPE)] Train: 149.2186 | Valid : 21.6247 | Test : 30.2289
[Epoch: 646 (MSE)] Train: 1417.5363 | Valid : 554.8557 | Test : 1127.9856
[Epoch: 646 (MAPE)] Train: 149.5898 | Valid : 21.4596 | Test : 30.0746
[Epoch: 647 (MSE)] Train: 1417.2578 | Valid : 556.4171 | Test : 1130.3840
[Epoch: 647 (MAPE)] Train: 149.9236 | Valid : 21.4985 | Test : 30.1109
[Epoch: 648 (MSE)] Train: 1416.9856 | Valid : 563.5972 | Test : 1141.3940
[Epoch: 648 (MAPE)] Train: 149.8047 | Valid : 21.6764 | Test : 30.2772
[Epoch: 649 (MSE)] Train: 1416.9818 | Valid : 569.4887 | Test : 1150.4047
[Epoch: 649 (MAPE)] Train: 149.4068 | Valid : 21.8213 | Test : 30.4126
[Epoch: 650 (MSE)] Train: 1417.2052 | Valid : 570.1151 | Test : 1153.3633
[Epoch: 650 (MAPE)] Train: 149.1066 | Valid : 21.8354 | Test : 30.4539
[Epoch: 651 (MSE)] Train: 1416.2700 | Valid : 567.6161 | Test : 1147.5430
[Epoch: 651 (MAPE)] Train: 148.9586 | Valid : 21.7753 | Test : 30.3696
[Epoch: 652 (MSE)] Train: 1417.5337 | Valid : 559.7044 | Test : 1135.4287
[Epoch: 652 (MAPE)] Train: 149.2520 | Valid : 21.5801 | Test : 30.1872
[Epoch: 653 (MSE)] Train: 1417.4037 | Valid : 556.4676 | Test : 1130.4617
[Epoch: 653 (MAPE)] Train: 149.6733 | Valid : 21.4997 | Test : 30.1121
[Epoch: 654 (MSE)] Train: 1417.1619 | Valid : 559.6961 | Test : 1135.4159
[Epoch: 654 (MAPE)] Train: 149.8229 | Valid : 21.5799 | Test : 30.1870
[Epoch: 655 (MSE)] Train: 1417.0110 | Valid : 565.4542 | Test : 1144.2365
[Epoch: 655 (MAPE)] Train: 149.6268 | Valid : 21.7222 | Test : 30.3199
[Epoch: 656 (MSE)] Train: 1416.8517 | Valid : 571.3380 | Test : 1153.2947
[Epoch: 656 (MAPE)] Train: 149.2866 | Valid : 21.8665 | Test : 30.4557
[Epoch: 657 (MSE)] Train: 1417.0117 | Valid : 569.7729 | Test : 1150.8389
[Epoch: 657 (MAPE)] Train: 148.9700 | Valid : 21.8282 | Test : 30.4191
[Epoch: 658 (MSE)] Train: 1417.5718 | Valid : 560.7831 | Test : 1137.0826
[Epoch: 658 (MAPE)] Train: 149.1370 | Valid : 21.6068 | Test : 30.2122
[Epoch: 659 (MSE)] Train: 1417.4700 | Valid : 555.7653 | Test : 1129.3829
[Epoch: 659 (MAPE)] Train: 149.6217 | Valid : 21.4823 | Test : 30.0958
[Epoch: 660 (MSE)] Train: 1417.2062 | Valid : 558.1362 | Test : 1133.0229
[Epoch: 660 (MAPE)] Train: 149.8671 | Valid : 21.5412 | Test : 30.1509
[Epoch: 661 (MSE)] Train: 1417.0004 | Valid : 564.5188 | Test : 1142.8049
[Epoch: 661 (MAPE)] Train: 149.7117 | Valid : 21.6991 | Test : 30.2984
[Epoch: 662 (MSE)] Train: 1417.0347 | Valid : 569.0076 | Test : 1149.6697
[Epoch: 662 (MAPE)] Train: 149.3622 | Valid : 21.8095 | Test : 30.4015
[Epoch: 663 (MSE)] Train: 1417.2355 | Valid : 568.2616 | Test : 1148.5297
[Epoch: 663 (MAPE)] Train: 149.1374 | Valid : 21.7912 | Test : 30.3844
[Epoch: 664 (MSE)] Train: 1417.3820 | Valid : 563.9136 | Test : 1141.8784
[Epoch: 664 (MAPE)] Train: 149.1974 | Valid : 21.6842 | Test : 30.2845
[Epoch: 665 (MSE)] Train: 1417.3826 | Valid : 560.4301 | Test : 1137.5159
[Epoch: 665 (MAPE)] Train: 149.4385 | Valid : 21.5976 | Test : 30.2172
[Epoch: 666 (MSE)] Train: 1415.8138 | Valid : 566.0566 | Test : 1145.1581
[Epoch: 666 (MAPE)] Train: 149.4125 | Valid : 21.7370 | Test : 30.3338
[Epoch: 667 (MSE)] Train: 1417.1819 | Valid : 564.2648 | Test : 1142.4161
[Epoch: 667 (MAPE)] Train: 149.2950 | Valid : 21.6928 | Test : 30.2925
[Epoch: 668 (MSE)] Train: 1417.3925 | Valid : 560.1549 | Test : 1136.1195
[Epoch: 668 (MAPE)] Train: 149.4203 | Valid : 21.5913 | Test : 30.1976
[Epoch: 669 (MSE)] Train: 1417.2797 | Valid : 559.6086 | Test : 1135.2817
[Epoch: 669 (MAPE)] Train: 149.6336 | Valid : 21.5777 | Test : 30.1850
[Epoch: 670 (MSE)] Train: 1417.1306 | Valid : 562.4381 | Test : 1139.6188
[Epoch: 670 (MAPE)] Train: 149.6460 | Valid : 21.6478 | Test : 30.2504
[Epoch: 671 (MSE)] Train: 1417.0972 | Valid : 565.7456 | Test : 1144.6823
[Epoch: 671 (MAPE)] Train: 149.4855 | Valid : 21.7293 | Test : 30.3266
[Epoch: 672 (MSE)] Train: 1416.9850 | Valid : 568.7981 | Test : 1149.3495
[Epoch: 672 (MAPE)] Train: 149.2874 | Valid : 21.8043 | Test : 30.3967
[Epoch: 673 (MSE)] Train: 1417.3651 | Valid : 564.9011 | Test : 1143.3920
[Epoch: 673 (MAPE)] Train: 149.1655 | Valid : 21.7085 | Test : 30.3072
[Epoch: 674 (MSE)] Train: 1417.1522 | Valid : 563.1677 | Test : 1140.7363
[Epoch: 674 (MAPE)] Train: 149.3548 | Valid : 21.6658 | Test : 30.2673
[Epoch: 675 (MSE)] Train: 1417.0371 | Valid : 563.2495 | Test : 1140.8615
[Epoch: 675 (MAPE)] Train: 149.4376 | Valid : 21.6678 | Test : 30.2691
[Epoch: 676 (MSE)] Train: 1417.3678 | Valid : 559.7872 | Test : 1135.5555
[Epoch: 676 (MAPE)] Train: 149.4735 | Valid : 21.5822 | Test : 30.1891
[Epoch: 677 (MSE)] Train: 1417.2411 | Valid : 560.1133 | Test : 1136.0558
[Epoch: 677 (MAPE)] Train: 149.6493 | Valid : 21.5902 | Test : 30.1967
[Epoch: 678 (MSE)] Train: 1417.1173 | Valid : 563.1465 | Test : 1140.7039
[Epoch: 678 (MAPE)] Train: 149.6165 | Valid : 21.6653 | Test : 30.2668
[Epoch: 679 (MSE)] Train: 1417.1058 | Valid : 566.0145 | Test : 1145.0936
[Epoch: 679 (MAPE)] Train: 149.4473 | Valid : 21.7359 | Test : 30.3328
[Epoch: 680 (MSE)] Train: 1416.8710 | Valid : 570.0741 | Test : 1151.2990
[Epoch: 680 (MAPE)] Train: 149.2577 | Valid : 21.8356 | Test : 30.4260
[Epoch: 681 (MSE)] Train: 1417.4382 | Valid : 564.2394 | Test : 1142.3772
[Epoch: 681 (MAPE)] Train: 149.1036 | Valid : 21.6922 | Test : 30.2920
[Epoch: 682 (MSE)] Train: 1417.4303 | Valid : 559.0671 | Test : 1134.4512
[Epoch: 682 (MAPE)] Train: 149.4263 | Valid : 21.5643 | Test : 30.1724
[Epoch: 683 (MSE)] Train: 1417.2854 | Valid : 558.6009 | Test : 1133.7360
[Epoch: 683 (MAPE)] Train: 149.6942 | Valid : 21.5527 | Test : 30.1616
[Epoch: 684 (MSE)] Train: 1417.1140 | Valid : 562.1911 | Test : 1139.2404
[Epoch: 684 (MAPE)] Train: 149.6996 | Valid : 21.6417 | Test : 30.2447
[Epoch: 685 (MSE)] Train: 1416.7568 | Valid : 569.7361 | Test : 1150.7827
[Epoch: 685 (MAPE)] Train: 149.4567 | Valid : 21.8273 | Test : 30.4182
[Epoch: 686 (MSE)] Train: 1417.3033 | Valid : 567.2891 | Test : 1147.0428
[Epoch: 686 (MAPE)] Train: 149.1053 | Valid : 21.7673 | Test : 30.3621
[Epoch: 687 (MSE)] Train: 1417.4061 | Valid : 562.3484 | Test : 1139.4813
[Epoch: 687 (MAPE)] Train: 149.2545 | Valid : 21.6455 | Test : 30.2483
[Epoch: 688 (MSE)] Train: 1417.3501 | Valid : 559.4675 | Test : 1135.0653
[Epoch: 688 (MAPE)] Train: 149.5211 | Valid : 21.5742 | Test : 30.1817
[Epoch: 689 (MSE)] Train: 1417.2157 | Valid : 560.4567 | Test : 1136.5822
[Epoch: 689 (MAPE)] Train: 149.6639 | Valid : 21.5987 | Test : 30.2046
[Epoch: 690 (MSE)] Train: 1417.1089 | Valid : 563.7300 | Test : 1141.5974
[Epoch: 690 (MAPE)] Train: 149.5966 | Valid : 21.6797 | Test : 30.2802
[Epoch: 691 (MSE)] Train: 1417.1064 | Valid : 566.3942 | Test : 1145.6743
[Epoch: 691 (MAPE)] Train: 149.4150 | Valid : 21.7453 | Test : 30.3416
[Epoch: 692 (MSE)] Train: 1417.2124 | Valid : 566.2638 | Test : 1145.4750
[Epoch: 692 (MAPE)] Train: 149.2801 | Valid : 21.7421 | Test : 30.3385
[Epoch: 693 (MSE)] Train: 1417.1564 | Valid : 565.4989 | Test : 1144.3047
[Epoch: 693 (MAPE)] Train: 149.2803 | Valid : 21.7233 | Test : 30.3210
[Epoch: 694 (MSE)] Train: 1417.3574 | Valid : 561.7847 | Test : 1138.6177
[Epoch: 694 (MAPE)] Train: 149.3478 | Valid : 21.6316 | Test : 30.2353
[Epoch: 695 (MSE)] Train: 1417.3021 | Valid : 560.2006 | Test : 1136.1896
[Epoch: 695 (MAPE)] Train: 149.5464 | Valid : 21.5924 | Test : 30.1987
[Epoch: 696 (MSE)] Train: 1417.1875 | Valid : 561.6276 | Test : 1138.3768
[Epoch: 696 (MAPE)] Train: 149.6201 | Valid : 21.6277 | Test : 30.2317
[Epoch: 697 (MSE)] Train: 1417.1133 | Valid : 564.3328 | Test : 1142.5203
[Epoch: 697 (MAPE)] Train: 149.5324 | Valid : 21.6945 | Test : 30.2941
[Epoch: 698 (MSE)] Train: 1417.1439 | Valid : 565.9640 | Test : 1145.0162
[Epoch: 698 (MAPE)] Train: 149.3862 | Valid : 21.7347 | Test : 30.3317
[Epoch: 699 (MSE)] Train: 1417.2305 | Valid : 565.3337 | Test : 1144.0520
[Epoch: 699 (MAPE)] Train: 149.3063 | Valid : 21.7192 | Test : 30.3172
[Epoch: 700 (MSE)] Train: 1417.0782 | Valid : 565.7993 | Test : 1144.7643
[Epoch: 700 (MAPE)] Train: 149.3223 | Valid : 21.7306 | Test : 30.3279
[Epoch: 701 (MSE)] Train: 1417.3672 | Valid : 561.9420 | Test : 1138.8585
[Epoch: 701 (MAPE)] Train: 149.3323 | Valid : 21.6355 | Test : 30.2390
[Epoch: 702 (MSE)] Train: 1417.3055 | Valid : 560.2054 | Test : 1136.1970
[Epoch: 702 (MAPE)] Train: 149.5382 | Valid : 21.5925 | Test : 30.1988
[Epoch: 703 (MSE)] Train: 1416.8328 | Valid : 565.4423 | Test : 1144.2183
[Epoch: 703 (MAPE)] Train: 149.5767 | Valid : 21.7219 | Test : 30.3197
[Epoch: 704 (MSE)] Train: 1417.2672 | Valid : 564.0302 | Test : 1142.0568
[Epoch: 704 (MAPE)] Train: 149.3398 | Valid : 21.6871 | Test : 30.2871
[Epoch: 705 (MSE)] Train: 1417.2762 | Valid : 562.5621 | Test : 1139.8087
[Epoch: 705 (MAPE)] Train: 149.4192 | Valid : 21.6508 | Test : 30.2533
[Epoch: 706 (MSE)] Train: 1417.2386 | Valid : 562.2151 | Test : 1139.2772
[Epoch: 706 (MAPE)] Train: 149.4959 | Valid : 21.6422 | Test : 30.2453
[Epoch: 707 (MSE)] Train: 1416.9741 | Valid : 565.4247 | Test : 1144.1912
[Epoch: 707 (MAPE)] Train: 149.4825 | Valid : 21.7214 | Test : 30.3193
[Epoch: 708 (MSE)] Train: 1417.0082 | Valid : 566.9576 | Test : 1146.5360
[Epoch: 708 (MAPE)] Train: 149.3084 | Valid : 21.7591 | Test : 30.3545
[Epoch: 709 (MSE)] Train: 1417.3895 | Valid : 562.4512 | Test : 1139.6389
[Epoch: 709 (MAPE)] Train: 149.2708 | Valid : 21.6481 | Test : 30.2507
[Epoch: 710 (MSE)] Train: 1416.9758 | Valid : 563.7009 | Test : 1141.5526
[Epoch: 710 (MAPE)] Train: 149.4691 | Valid : 21.6789 | Test : 30.2795
[Epoch: 711 (MSE)] Train: 1417.3556 | Valid : 560.4973 | Test : 1136.6444
[Epoch: 711 (MAPE)] Train: 149.4470 | Valid : 21.5997 | Test : 30.2056
[Epoch: 712 (MSE)] Train: 1417.2476 | Valid : 560.4634 | Test : 1136.5924
[Epoch: 712 (MAPE)] Train: 149.6109 | Valid : 21.5989 | Test : 30.2048
[Epoch: 713 (MSE)] Train: 1417.1364 | Valid : 562.9583 | Test : 1140.4156
[Epoch: 713 (MAPE)] Train: 149.5995 | Valid : 21.6606 | Test : 30.2624
[Epoch: 714 (MSE)] Train: 1417.1152 | Valid : 565.5005 | Test : 1144.3073
[Epoch: 714 (MAPE)] Train: 149.4589 | Valid : 21.7233 | Test : 30.3210
[Epoch: 715 (MSE)] Train: 1416.4143 | Valid : 575.0821 | Test : 1158.9407
[Epoch: 715 (MAPE)] Train: 149.2266 | Valid : 21.9580 | Test : 30.5403
[Epoch: 716 (MSE)] Train: 1417.6470 | Valid : 564.1418 | Test : 1142.2278
[Epoch: 716 (MAPE)] Train: 148.8504 | Valid : 21.6898 | Test : 30.2897
[Epoch: 717 (MSE)] Train: 1417.6123 | Valid : 554.8884 | Test : 1128.0358
[Epoch: 717 (MAPE)] Train: 149.4533 | Valid : 21.4604 | Test : 30.0754
[Epoch: 718 (MSE)] Train: 1417.3441 | Valid : 554.4320 | Test : 1127.3346
[Epoch: 718 (MAPE)] Train: 149.9322 | Valid : 21.4490 | Test : 30.0647
[Epoch: 719 (MSE)] Train: 1417.0184 | Valid : 561.3382 | Test : 1137.9333
[Epoch: 719 (MAPE)] Train: 149.9180 | Valid : 21.6206 | Test : 30.2250
[Epoch: 720 (MSE)] Train: 1416.9125 | Valid : 568.8759 | Test : 1149.4684
[Epoch: 720 (MAPE)] Train: 149.5237 | Valid : 21.8063 | Test : 30.3985
[Epoch: 721 (MSE)] Train: 1417.1263 | Valid : 570.6767 | Test : 1152.2192
[Epoch: 721 (MAPE)] Train: 149.1307 | Valid : 21.8504 | Test : 30.4397
[Epoch: 722 (MSE)] Train: 1417.3676 | Valid : 566.4138 | Test : 1145.7045
[Epoch: 722 (MAPE)] Train: 149.0610 | Valid : 21.7458 | Test : 30.3420
[Epoch: 723 (MSE)] Train: 1417.4414 | Valid : 561.0034 | Test : 1138.8368
[Epoch: 723 (MAPE)] Train: 149.3074 | Valid : 21.6116 | Test : 30.2365
[Epoch: 724 (MSE)] Train: 1415.8898 | Valid : 562.1319 | Test : 1139.1495
[Epoch: 724 (MAPE)] Train: 149.3915 | Valid : 21.6402 | Test : 30.2433
[Epoch: 725 (MSE)] Train: 1417.3026 | Valid : 560.3460 | Test : 1136.4126
[Epoch: 725 (MAPE)] Train: 149.5273 | Valid : 21.5960 | Test : 30.2021
[Epoch: 726 (MSE)] Train: 1417.1941 | Valid : 561.4349 | Test : 1138.0815
[Epoch: 726 (MAPE)] Train: 149.6129 | Valid : 21.6230 | Test : 30.2272
[Epoch: 727 (MSE)] Train: 1417.1233 | Valid : 564.0911 | Test : 1142.1501
[Epoch: 727 (MAPE)] Train: 149.5442 | Valid : 21.6886 | Test : 30.2885
[Epoch: 728 (MSE)] Train: 1417.1230 | Valid : 570.0192 | Test : 1151.2150
[Epoch: 728 (MAPE)] Train: 149.3956 | Valid : 21.8343 | Test : 30.4247
[Epoch: 729 (MSE)] Train: 1417.3295 | Valid : 566.7010 | Test : 1146.1436
[Epoch: 729 (MAPE)] Train: 149.0929 | Valid : 21.7528 | Test : 30.3486
[Epoch: 730 (MSE)] Train: 1417.4149 | Valid : 561.5811 | Test : 1138.3057
[Epoch: 730 (MAPE)] Train: 149.2882 | Valid : 21.6266 | Test : 30.2306
[Epoch: 731 (MSE)] Train: 1417.3381 | Valid : 559.0728 | Test : 1134.4600
[Epoch: 731 (MAPE)] Train: 149.5619 | Valid : 21.5644 | Test : 30.1726
[Epoch: 732 (MSE)] Train: 1417.1967 | Valid : 560.5945 | Test : 1136.7933
[Epoch: 732 (MAPE)] Train: 149.6834 | Valid : 21.6022 | Test : 30.2078
[Epoch: 733 (MSE)] Train: 1416.7979 | Valid : 567.3552 | Test : 1147.1475
[Epoch: 733 (MAPE)] Train: 149.5507 | Valid : 21.7689 | Test : 30.3637
[Epoch: 734 (MSE)] Train: 1416.8195 | Valid : 570.7168 | Test : 1152.2805
[Epoch: 734 (MAPE)] Train: 149.1722 | Valid : 21.8514 | Test : 30.4407
[Epoch: 735 (MSE)] Train: 1417.4913 | Valid : 563.4095 | Test : 1141.1066
[Epoch: 735 (MAPE)] Train: 149.0745 | Valid : 21.6717 | Test : 30.2728
[Epoch: 736 (MSE)] Train: 1417.4626 | Valid : 557.5905 | Test : 1132.1854
[Epoch: 736 (MAPE)] Train: 149.4759 | Valid : 21.5277 | Test : 30.1382
[Epoch: 737 (MSE)] Train: 1417.2720 | Valid : 557.6788 | Test : 1132.3210
[Epoch: 737 (MAPE)] Train: 149.7741 | Valid : 21.5298 | Test : 30.1402
[Epoch: 738 (MSE)] Train: 1417.0601 | Valid : 562.4833 | Test : 1139.6880
[Epoch: 738 (MAPE)] Train: 149.7440 | Valid : 21.6489 | Test : 30.2515
[Epoch: 739 (MSE)] Train: 1417.0157 | Valid : 567.3148 | Test : 1147.3726
[Epoch: 739 (MAPE)] Train: 149.4730 | Valid : 21.7678 | Test : 30.3666
[Epoch: 740 (MSE)] Train: 1416.3322 | Valid : 574.4639 | Test : 1157.9979
[Epoch: 740 (MAPE)] Train: 149.1074 | Valid : 21.9429 | Test : 30.5262
