[Epoch:  72 (MSE)] Train: 159.2883 | Valid : 568.6436 | Test : 367.9060
[Epoch:  72 (MAPE)] Train: 60.6032 | Valid : 85.2638 | Test : 81.7720
- Best loss (MSE) update!! Train: 159.2883 | Valid : 568.6436 | Test : 367.9060 at Epoch  72
- Best loss (MAPE) update!! Train: 60.6032 | Valid : 85.2638 | Test : 81.7720 at Epoch  72
[Epoch:  73 (MSE)] Train: 158.1239 | Valid : 565.7650 | Test : 365.6875
[Epoch:  73 (MAPE)] Train: 60.5437 | Valid : 85.0465 | Test : 81.5126
- Best loss (MSE) update!! Train: 158.1239 | Valid : 565.7650 | Test : 365.6875 at Epoch  73
- Best loss (MAPE) update!! Train: 60.5437 | Valid : 85.0465 | Test : 81.5126 at Epoch  73
[Epoch:  74 (MSE)] Train: 157.0290 | Valid : 563.5295 | Test : 363.9112
[Epoch:  74 (MAPE)] Train: 60.1565 | Valid : 84.8774 | Test : 81.3030
- Best loss (MSE) update!! Train: 157.0290 | Valid : 563.5295 | Test : 363.9112 at Epoch  74
- Best loss (MAPE) update!! Train: 60.1565 | Valid : 84.8774 | Test : 81.3030 at Epoch  74
[Epoch:  75 (MSE)] Train: 156.0635 | Valid : 561.3149 | Test : 362.1556
[Epoch:  75 (MAPE)] Train: 59.7183 | Valid : 84.7095 | Test : 81.0954
- Best loss (MSE) update!! Train: 156.0635 | Valid : 561.3149 | Test : 362.1556 at Epoch  75
- Best loss (MAPE) update!! Train: 59.7183 | Valid : 84.7095 | Test : 81.0954 at Epoch  75
[Epoch:  76 (MSE)] Train: 155.1112 | Valid : 559.1896 | Test : 360.4684
[Epoch:  76 (MAPE)] Train: 59.4574 | Valid : 84.5480 | Test : 80.8953
- Best loss (MSE) update!! Train: 155.1112 | Valid : 559.1896 | Test : 360.4684 at Epoch  76
- Best loss (MAPE) update!! Train: 59.4574 | Valid : 84.5480 | Test : 80.8953 at Epoch  76
[Epoch:  77 (MSE)] Train: 154.1697 | Valid : 556.9178 | Test : 358.6732
[Epoch:  77 (MAPE)] Train: 59.2701 | Valid : 84.3751 | Test : 80.6820
- Best loss (MSE) update!! Train: 154.1697 | Valid : 556.9178 | Test : 358.6732 at Epoch  77
- Best loss (MAPE) update!! Train: 59.2701 | Valid : 84.3751 | Test : 80.6820 at Epoch  77
[Epoch:  78 (MSE)] Train: 153.2224 | Valid : 554.7464 | Test : 356.9538
[Epoch:  78 (MAPE)] Train: 59.0871 | Valid : 84.2095 | Test : 80.4771
- Best loss (MSE) update!! Train: 153.2224 | Valid : 554.7464 | Test : 356.9538 at Epoch  78
- Best loss (MAPE) update!! Train: 59.0871 | Valid : 84.2095 | Test : 80.4771 at Epoch  78
[Epoch:  79 (MSE)] Train: 152.2868 | Valid : 552.5703 | Test : 355.2335
[Epoch:  79 (MAPE)] Train: 58.7890 | Valid : 84.0432 | Test : 80.2717
- Best loss (MSE) update!! Train: 152.2868 | Valid : 552.5703 | Test : 355.2335 at Epoch  79
- Best loss (MAPE) update!! Train: 58.7890 | Valid : 84.0432 | Test : 80.2717 at Epoch  79
[Epoch:  80 (MSE)] Train: 151.3596 | Valid : 550.4323 | Test : 353.5432
[Epoch:  80 (MAPE)] Train: 58.6275 | Valid : 83.8795 | Test : 80.0693
- Best loss (MSE) update!! Train: 151.3596 | Valid : 550.4323 | Test : 353.5432 at Epoch  80
- Best loss (MAPE) update!! Train: 58.6275 | Valid : 83.8795 | Test : 80.0693 at Epoch  80
[Epoch:  81 (MSE)] Train: 150.4427 | Valid : 548.2864 | Test : 351.8476
[Epoch:  81 (MAPE)] Train: 58.3834 | Valid : 83.7149 | Test : 79.8657
- Best loss (MSE) update!! Train: 150.4427 | Valid : 548.2864 | Test : 351.8476 at Epoch  81
- Best loss (MAPE) update!! Train: 58.3834 | Valid : 83.7149 | Test : 79.8657 at Epoch  81
[Epoch:  82 (MSE)] Train: 149.5329 | Valid : 546.1774 | Test : 350.1829
[Epoch:  82 (MAPE)] Train: 58.1582 | Valid : 83.5527 | Test : 79.6655
- Best loss (MSE) update!! Train: 149.5329 | Valid : 546.1774 | Test : 350.1829 at Epoch  82
- Best loss (MAPE) update!! Train: 58.1582 | Valid : 83.5527 | Test : 79.6655 at Epoch  82
[Epoch:  83 (MSE)] Train: 148.6324 | Valid : 544.0671 | Test : 348.5168
[Epoch:  83 (MAPE)] Train: 57.7889 | Valid : 83.3902 | Test : 79.4645
- Best loss (MSE) update!! Train: 148.6324 | Valid : 544.0671 | Test : 348.5168 at Epoch  83
- Best loss (MAPE) update!! Train: 57.7889 | Valid : 83.3902 | Test : 79.4645 at Epoch  83
[Epoch:  84 (MSE)] Train: 147.7351 | Valid : 541.9750 | Test : 346.8662
[Epoch:  84 (MAPE)] Train: 57.5704 | Valid : 83.2288 | Test : 79.2649
- Best loss (MSE) update!! Train: 147.7351 | Valid : 541.9750 | Test : 346.8662 at Epoch  84
- Best loss (MAPE) update!! Train: 57.5704 | Valid : 83.2288 | Test : 79.2649 at Epoch  84
[Epoch:  85 (MSE)] Train: 146.8490 | Valid : 539.8963 | Test : 345.2267
[Epoch:  85 (MAPE)] Train: 57.2928 | Valid : 83.0681 | Test : 79.0661
- Best loss (MSE) update!! Train: 146.8490 | Valid : 539.8963 | Test : 345.2267 at Epoch  85
- Best loss (MAPE) update!! Train: 57.2928 | Valid : 83.0681 | Test : 79.0661 at Epoch  85
[Epoch:  86 (MSE)] Train: 145.9669 | Valid : 537.8301 | Test : 343.5658
[Epoch:  86 (MAPE)] Train: 56.9235 | Valid : 82.9080 | Test : 78.8624
- Best loss (MSE) update!! Train: 145.9669 | Valid : 537.8301 | Test : 343.5658 at Epoch  86
- Best loss (MAPE) update!! Train: 56.9235 | Valid : 82.9080 | Test : 78.8624 at Epoch  86
[Epoch:  87 (MSE)] Train: 145.3665 | Valid : 536.7225 | Test : 342.7254
[Epoch:  87 (MAPE)] Train: 56.7015 | Valid : 82.8221 | Test : 78.7620
- Best loss (MSE) update!! Train: 145.3665 | Valid : 536.7225 | Test : 342.7254 at Epoch  87
- Best loss (MAPE) update!! Train: 56.7015 | Valid : 82.8221 | Test : 78.7620 at Epoch  87
[Epoch:  88 (MSE)] Train: 144.6241 | Valid : 534.6651 | Test : 341.0849
[Epoch:  88 (MAPE)] Train: 56.6759 | Valid : 82.6623 | Test : 78.5611
- Best loss (MSE) update!! Train: 144.6241 | Valid : 534.6651 | Test : 341.0849 at Epoch  88
- Best loss (MAPE) update!! Train: 56.6759 | Valid : 82.6623 | Test : 78.5611 at Epoch  88
[Epoch:  89 (MSE)] Train: 143.6850 | Valid : 532.4153 | Test : 339.3346
[Epoch:  89 (MAPE)] Train: 56.2955 | Valid : 82.4871 | Test : 78.3478
- Best loss (MSE) update!! Train: 143.6850 | Valid : 532.4153 | Test : 339.3346 at Epoch  89
- Best loss (MAPE) update!! Train: 56.2955 | Valid : 82.4871 | Test : 78.3478 at Epoch  89
[Epoch:  90 (MSE)] Train: 142.8078 | Valid : 530.3801 | Test : 337.7335
[Epoch:  90 (MAPE)] Train: 56.0920 | Valid : 82.3284 | Test : 78.1515
- Best loss (MSE) update!! Train: 142.8078 | Valid : 530.3801 | Test : 337.7335 at Epoch  90
- Best loss (MAPE) update!! Train: 56.0920 | Valid : 82.3284 | Test : 78.1515 at Epoch  90
[Epoch:  91 (MSE)] Train: 141.9545 | Valid : 528.3614 | Test : 336.1466
[Epoch:  91 (MAPE)] Train: 55.9632 | Valid : 82.1706 | Test : 77.9565
- Best loss (MSE) update!! Train: 141.9545 | Valid : 528.3614 | Test : 336.1466 at Epoch  91
- Best loss (MAPE) update!! Train: 55.9632 | Valid : 82.1706 | Test : 77.9565 at Epoch  91
[Epoch:  92 (MSE)] Train: 141.4358 | Valid : 527.2126 | Test : 335.2433
[Epoch:  92 (MAPE)] Train: 55.4280 | Valid : 82.0807 | Test : 77.8453
- Best loss (MSE) update!! Train: 141.4358 | Valid : 527.2126 | Test : 335.2433 at Epoch  92
- Best loss (MAPE) update!! Train: 55.4280 | Valid : 82.0807 | Test : 77.8453 at Epoch  92
[Epoch:  93 (MSE)] Train: 140.6248 | Valid : 525.2304 | Test : 333.6860
[Epoch:  93 (MAPE)] Train: 55.1790 | Valid : 81.9253 | Test : 77.6531
- Best loss (MSE) update!! Train: 140.6248 | Valid : 525.2304 | Test : 333.6860 at Epoch  93
- Best loss (MAPE) update!! Train: 55.1790 | Valid : 81.9253 | Test : 77.6531 at Epoch  93
[Epoch:  94 (MSE)] Train: 139.7927 | Valid : 523.2574 | Test : 332.1373
[Epoch:  94 (MAPE)] Train: 55.1961 | Valid : 81.7703 | Test : 77.4616
- Best loss (MSE) update!! Train: 139.7927 | Valid : 523.2574 | Test : 332.1373 at Epoch  94
- Best loss (MAPE) update!! Train: 55.1961 | Valid : 81.7703 | Test : 77.4616 at Epoch  94
[Epoch:  95 (MSE)] Train: 138.9662 | Valid : 521.2903 | Test : 330.5929
[Epoch:  95 (MAPE)] Train: 54.5725 | Valid : 81.6155 | Test : 77.2702
- Best loss (MSE) update!! Train: 138.9662 | Valid : 521.2903 | Test : 330.5929 at Epoch  95
- Best loss (MAPE) update!! Train: 54.5725 | Valid : 81.6155 | Test : 77.2702 at Epoch  95
[Epoch:  96 (MSE)] Train: 138.1446 | Valid : 519.3399 | Test : 329.0524
[Epoch:  96 (MAPE)] Train: 54.5225 | Valid : 81.4618 | Test : 77.0783
- Best loss (MSE) update!! Train: 138.1446 | Valid : 519.3399 | Test : 329.0524 at Epoch  96
- Best loss (MAPE) update!! Train: 54.5225 | Valid : 81.4618 | Test : 77.0783 at Epoch  96
[Epoch:  97 (MSE)] Train: 137.2086 | Valid : 516.9938 | Test : 327.2241
[Epoch:  97 (MAPE)] Train: 54.1298 | Valid : 81.2764 | Test : 76.8510
- Best loss (MSE) update!! Train: 137.2086 | Valid : 516.9938 | Test : 327.2241 at Epoch  97
- Best loss (MAPE) update!! Train: 54.1298 | Valid : 81.2764 | Test : 76.8510 at Epoch  97
[Epoch:  98 (MSE)] Train: 136.3497 | Valid : 515.0359 | Test : 325.6728
[Epoch:  98 (MAPE)] Train: 53.9408 | Valid : 81.1214 | Test : 76.6565
- Best loss (MSE) update!! Train: 136.3497 | Valid : 515.0359 | Test : 325.6728 at Epoch  98
- Best loss (MAPE) update!! Train: 53.9408 | Valid : 81.1214 | Test : 76.6565 at Epoch  98
[Epoch:  99 (MSE)] Train: 135.4121 | Valid : 512.6979 | Test : 323.8583
[Epoch:  99 (MAPE)] Train: 53.2623 | Valid : 80.9360 | Test : 76.4298
- Best loss (MSE) update!! Train: 135.4121 | Valid : 512.6979 | Test : 323.8583 at Epoch  99
- Best loss (MAPE) update!! Train: 53.2623 | Valid : 80.9360 | Test : 76.4298 at Epoch  99
[Epoch: 100 (MSE)] Train: 134.5536 | Valid : 510.5469 | Test : 322.1761
[Epoch: 100 (MAPE)] Train: 53.9767 | Valid : 80.7650 | Test : 76.2186
- Best loss (MSE) update!! Train: 134.5536 | Valid : 510.5469 | Test : 322.1761 at Epoch 100
- Best loss (MAPE) update!! Train: 53.9767 | Valid : 80.7650 | Test : 76.2186 at Epoch 100
[Epoch: 101 (MSE)] Train: 133.6827 | Valid : 508.6166 | Test : 320.6660
[Epoch: 101 (MAPE)] Train: 52.5082 | Valid : 80.6112 | Test : 76.0284
- Best loss (MSE) update!! Train: 133.6827 | Valid : 508.6166 | Test : 320.6660 at Epoch 101
- Best loss (MAPE) update!! Train: 52.5082 | Valid : 80.6112 | Test : 76.0284 at Epoch 101
[Epoch: 102 (MSE)] Train: 132.8813 | Valid : 506.6894 | Test : 319.1574
[Epoch: 102 (MAPE)] Train: 53.7122 | Valid : 80.4574 | Test : 75.8378
- Best loss (MSE) update!! Train: 132.8813 | Valid : 506.6894 | Test : 319.1574 at Epoch 102
- Best loss (MAPE) update!! Train: 53.7122 | Valid : 80.4574 | Test : 75.8378 at Epoch 102
[Epoch: 103 (MSE)] Train: 132.0247 | Valid : 504.4344 | Test : 317.3986
[Epoch: 103 (MAPE)] Train: 52.4681 | Valid : 80.2770 | Test : 75.6154
- Best loss (MSE) update!! Train: 132.0247 | Valid : 504.4344 | Test : 317.3986 at Epoch 103
- Best loss (MAPE) update!! Train: 52.4681 | Valid : 80.2770 | Test : 75.6154 at Epoch 103
[Epoch: 104 (MSE)] Train: 131.1502 | Valid : 502.5059 | Test : 315.8911
[Epoch: 104 (MAPE)] Train: 51.6495 | Valid : 80.1224 | Test : 75.4239
- Best loss (MSE) update!! Train: 131.1502 | Valid : 502.5059 | Test : 315.8911 at Epoch 104
- Best loss (MAPE) update!! Train: 51.6495 | Valid : 80.1224 | Test : 75.4239 at Epoch 104
[Epoch: 105 (MSE)] Train: 130.6505 | Valid : 500.9311 | Test : 314.5465
[Epoch: 105 (MAPE)] Train: 52.5978 | Valid : 79.9959 | Test : 75.2509
- Best loss (MSE) update!! Train: 130.6505 | Valid : 500.9311 | Test : 314.5465 at Epoch 105
- Best loss (MAPE) update!! Train: 52.5978 | Valid : 79.9959 | Test : 75.2509 at Epoch 105
[Epoch: 106 (MSE)] Train: 129.6073 | Valid : 498.5179 | Test : 312.7327
[Epoch: 106 (MAPE)] Train: 51.2679 | Valid : 79.8016 | Test : 75.0202
- Best loss (MSE) update!! Train: 129.6073 | Valid : 498.5179 | Test : 312.7327 at Epoch 106
- Best loss (MAPE) update!! Train: 51.2679 | Valid : 79.8016 | Test : 75.0202 at Epoch 106
[Epoch: 107 (MSE)] Train: 128.6715 | Valid : 496.4531 | Test : 311.1512
[Epoch: 107 (MAPE)] Train: 51.9992 | Valid : 79.6354 | Test : 74.8182
- Best loss (MSE) update!! Train: 128.6715 | Valid : 496.4531 | Test : 311.1512 at Epoch 107
- Best loss (MAPE) update!! Train: 51.9992 | Valid : 79.6354 | Test : 74.8182 at Epoch 107
[Epoch: 108 (MSE)] Train: 127.7802 | Valid : 494.6129 | Test : 309.7292
[Epoch: 108 (MAPE)] Train: 50.7302 | Valid : 79.4867 | Test : 74.6367
- Best loss (MSE) update!! Train: 127.7802 | Valid : 494.6129 | Test : 309.7292 at Epoch 108
- Best loss (MAPE) update!! Train: 50.7302 | Valid : 79.4867 | Test : 74.6367 at Epoch 108
[Epoch: 109 (MSE)] Train: 126.9869 | Valid : 492.3478 | Test : 307.9716
[Epoch: 109 (MAPE)] Train: 51.1665 | Valid : 79.3033 | Test : 74.4110
- Best loss (MSE) update!! Train: 126.9869 | Valid : 492.3478 | Test : 307.9716 at Epoch 109
- Best loss (MAPE) update!! Train: 51.1665 | Valid : 79.3033 | Test : 74.4110 at Epoch 109
[Epoch: 110 (MSE)] Train: 126.1671 | Valid : 490.5184 | Test : 306.4421
[Epoch: 110 (MAPE)] Train: 50.3847 | Valid : 79.1549 | Test : 74.2101
- Best loss (MSE) update!! Train: 126.1671 | Valid : 490.5184 | Test : 306.4421 at Epoch 110
- Best loss (MAPE) update!! Train: 50.3847 | Valid : 79.1549 | Test : 74.2101 at Epoch 110
[Epoch: 111 (MSE)] Train: 125.2013 | Valid : 486.7146 | Test : 303.5753
[Epoch: 111 (MAPE)] Train: 50.3941 | Valid : 78.8454 | Test : 73.8429
- Best loss (MSE) update!! Train: 125.2013 | Valid : 486.7146 | Test : 303.5753 at Epoch 111
- Best loss (MAPE) update!! Train: 50.3941 | Valid : 78.8454 | Test : 73.8429 at Epoch 111
[Epoch: 112 (MSE)] Train: 123.8066 | Valid : 484.4303 | Test : 301.8104
[Epoch: 112 (MAPE)] Train: 49.5595 | Valid : 78.6590 | Test : 73.6132
- Best loss (MSE) update!! Train: 123.8066 | Valid : 484.4303 | Test : 301.8104 at Epoch 112
- Best loss (MAPE) update!! Train: 49.5595 | Valid : 78.6590 | Test : 73.6132 at Epoch 112
[Epoch: 113 (MSE)] Train: 123.0198 | Valid : 481.6643 | Test : 299.6967
[Epoch: 113 (MAPE)] Train: 50.1276 | Valid : 78.4326 | Test : 73.3412
- Best loss (MSE) update!! Train: 123.0198 | Valid : 481.6643 | Test : 299.6967 at Epoch 113
- Best loss (MAPE) update!! Train: 50.1276 | Valid : 78.4326 | Test : 73.3412 at Epoch 113
[Epoch: 114 (MSE)] Train: 121.8220 | Valid : 479.4788 | Test : 297.9771
[Epoch: 114 (MAPE)] Train: 49.4154 | Valid : 78.2534 | Test : 73.1133
- Best loss (MSE) update!! Train: 121.8220 | Valid : 479.4788 | Test : 297.9771 at Epoch 114
- Best loss (MAPE) update!! Train: 49.4154 | Valid : 78.2534 | Test : 73.1133 at Epoch 114
[Epoch: 115 (MSE)] Train: 121.0000 | Valid : 477.4814 | Test : 296.4388
[Epoch: 115 (MAPE)] Train: 50.6963 | Valid : 78.0891 | Test : 72.9119
- Best loss (MSE) update!! Train: 121.0000 | Valid : 477.4814 | Test : 296.4388 at Epoch 115
- Best loss (MAPE) update!! Train: 50.6963 | Valid : 78.0891 | Test : 72.9119 at Epoch 115
[Epoch: 116 (MSE)] Train: 120.1983 | Valid : 475.0885 | Test : 294.5746
[Epoch: 116 (MAPE)] Train: 48.2012 | Valid : 77.8919 | Test : 72.6663
- Best loss (MSE) update!! Train: 120.1983 | Valid : 475.0885 | Test : 294.5746 at Epoch 116
- Best loss (MAPE) update!! Train: 48.2012 | Valid : 77.8919 | Test : 72.6663 at Epoch 116
[Epoch: 117 (MSE)] Train: 119.2249 | Valid : 473.1784 | Test : 293.0956
[Epoch: 117 (MAPE)] Train: 48.1924 | Valid : 77.7341 | Test : 72.4712
- Best loss (MSE) update!! Train: 119.2249 | Valid : 473.1784 | Test : 293.0956 at Epoch 117
- Best loss (MAPE) update!! Train: 48.1924 | Valid : 77.7341 | Test : 72.4712 at Epoch 117
[Epoch: 118 (MSE)] Train: 118.5729 | Valid : 471.1198 | Test : 291.5042
[Epoch: 118 (MAPE)] Train: 49.0076 | Valid : 77.5638 | Test : 72.2607
- Best loss (MSE) update!! Train: 118.5729 | Valid : 471.1198 | Test : 291.5042 at Epoch 118
- Best loss (MAPE) update!! Train: 49.0076 | Valid : 77.5638 | Test : 72.2607 at Epoch 118
[Epoch: 119 (MSE)] Train: 117.6440 | Valid : 469.1498 | Test : 289.9787
[Epoch: 119 (MAPE)] Train: 47.2592 | Valid : 77.4003 | Test : 72.0582
- Best loss (MSE) update!! Train: 117.6440 | Valid : 469.1498 | Test : 289.9787 at Epoch 119
- Best loss (MAPE) update!! Train: 47.2592 | Valid : 77.4003 | Test : 72.0582 at Epoch 119
[Epoch: 120 (MSE)] Train: 116.8309 | Valid : 467.2402 | Test : 288.4917
[Epoch: 120 (MAPE)] Train: 47.0734 | Valid : 77.2416 | Test : 71.8600
- Best loss (MSE) update!! Train: 116.8309 | Valid : 467.2402 | Test : 288.4917 at Epoch 120
- Best loss (MAPE) update!! Train: 47.0734 | Valid : 77.2416 | Test : 71.8600 at Epoch 120
[Epoch: 121 (MSE)] Train: 116.0502 | Valid : 464.9901 | Test : 286.7465
[Epoch: 121 (MAPE)] Train: 48.1560 | Valid : 77.0541 | Test : 71.6269
- Best loss (MSE) update!! Train: 116.0502 | Valid : 464.9901 | Test : 286.7465 at Epoch 121
- Best loss (MAPE) update!! Train: 48.1560 | Valid : 77.0541 | Test : 71.6269 at Epoch 121
[Epoch: 122 (MSE)] Train: 115.0592 | Valid : 462.5741 | Test : 284.9044
[Epoch: 122 (MAPE)] Train: 47.4314 | Valid : 76.8524 | Test : 71.3812
- Best loss (MSE) update!! Train: 115.0592 | Valid : 462.5741 | Test : 284.9044 at Epoch 122
- Best loss (MAPE) update!! Train: 47.4314 | Valid : 76.8524 | Test : 71.3812 at Epoch 122
[Epoch: 123 (MSE)] Train: 114.2602 | Valid : 461.0281 | Test : 283.6962
[Epoch: 123 (MAPE)] Train: 46.9004 | Valid : 76.7230 | Test : 71.2184
- Best loss (MSE) update!! Train: 114.2602 | Valid : 461.0281 | Test : 283.6962 at Epoch 123
- Best loss (MAPE) update!! Train: 46.9004 | Valid : 76.7230 | Test : 71.2184 at Epoch 123
[Epoch: 124 (MSE)] Train: 113.5885 | Valid : 458.5132 | Test : 281.7160
[Epoch: 124 (MAPE)] Train: 47.6588 | Valid : 76.5119 | Test : 70.9521
- Best loss (MSE) update!! Train: 113.5885 | Valid : 458.5132 | Test : 281.7160 at Epoch 124
- Best loss (MAPE) update!! Train: 47.6588 | Valid : 76.5119 | Test : 70.9521 at Epoch 124
[Epoch: 125 (MSE)] Train: 112.6184 | Valid : 456.1660 | Test : 279.9672
[Epoch: 125 (MAPE)] Train: 45.9556 | Valid : 76.3146 | Test : 70.7163
- Best loss (MSE) update!! Train: 112.6184 | Valid : 456.1660 | Test : 279.9672 at Epoch 125
- Best loss (MAPE) update!! Train: 45.9556 | Valid : 76.3146 | Test : 70.7163 at Epoch 125
[Epoch: 126 (MSE)] Train: 111.7404 | Valid : 454.2961 | Test : 278.5285
[Epoch: 126 (MAPE)] Train: 45.9151 | Valid : 76.1570 | Test : 70.5214
- Best loss (MSE) update!! Train: 111.7404 | Valid : 454.2961 | Test : 278.5285 at Epoch 126
- Best loss (MAPE) update!! Train: 45.9151 | Valid : 76.1570 | Test : 70.5214 at Epoch 126
[Epoch: 127 (MSE)] Train: 111.0071 | Valid : 454.2335 | Test : 278.4768
[Epoch: 127 (MAPE)] Train: 45.3882 | Valid : 76.1517 | Test : 70.5143
- Best loss (MSE) update!! Train: 111.0071 | Valid : 454.2335 | Test : 278.4768 at Epoch 127
- Best loss (MAPE) update!! Train: 45.3882 | Valid : 76.1517 | Test : 70.5143 at Epoch 127
[Epoch: 128 (MSE)] Train: 110.9749 | Valid : 453.5888 | Test : 277.9718
[Epoch: 128 (MAPE)] Train: 45.3189 | Valid : 76.0972 | Test : 70.4452
- Best loss (MSE) update!! Train: 110.9749 | Valid : 453.5888 | Test : 277.9718 at Epoch 128
- Best loss (MAPE) update!! Train: 45.3189 | Valid : 76.0972 | Test : 70.4452 at Epoch 128
[Epoch: 129 (MSE)] Train: 111.1881 | Valid : 452.9604 | Test : 277.4995
[Epoch: 129 (MAPE)] Train: 45.4702 | Valid : 76.0442 | Test : 70.3816
- Best loss (MSE) update!! Train: 111.1881 | Valid : 452.9604 | Test : 277.4995 at Epoch 129
- Best loss (MAPE) update!! Train: 45.4702 | Valid : 76.0442 | Test : 70.3816 at Epoch 129
[Epoch: 130 (MSE)] Train: 110.4418 | Valid : 450.8381 | Test : 275.8698
[Epoch: 130 (MAPE)] Train: 46.9084 | Valid : 75.8646 | Test : 70.1599
- Best loss (MSE) update!! Train: 110.4418 | Valid : 450.8381 | Test : 275.8698 at Epoch 130
- Best loss (MAPE) update!! Train: 46.9084 | Valid : 75.8646 | Test : 70.1599 at Epoch 130
[Epoch: 131 (MSE)] Train: 109.6519 | Valid : 450.4463 | Test : 275.5658
[Epoch: 131 (MAPE)] Train: 45.4405 | Valid : 75.8314 | Test : 70.1182
- Best loss (MSE) update!! Train: 109.6519 | Valid : 450.4463 | Test : 275.5658 at Epoch 131
- Best loss (MAPE) update!! Train: 45.4405 | Valid : 75.8314 | Test : 70.1182 at Epoch 131
[Epoch: 132 (MSE)] Train: 109.4905 | Valid : 448.5951 | Test : 274.1473
[Epoch: 132 (MAPE)] Train: 45.1286 | Valid : 75.6743 | Test : 69.9247
- Best loss (MSE) update!! Train: 109.4905 | Valid : 448.5951 | Test : 274.1473 at Epoch 132
- Best loss (MAPE) update!! Train: 45.1286 | Valid : 75.6743 | Test : 69.9247 at Epoch 132
[Epoch: 133 (MSE)] Train: 108.7771 | Valid : 447.0035 | Test : 272.9136
[Epoch: 133 (MAPE)] Train: 45.3095 | Valid : 75.5390 | Test : 69.7553
- Best loss (MSE) update!! Train: 108.7771 | Valid : 447.0035 | Test : 272.9136 at Epoch 133
- Best loss (MAPE) update!! Train: 45.3095 | Valid : 75.5390 | Test : 69.7553 at Epoch 133
[Epoch: 134 (MSE)] Train: 108.1402 | Valid : 444.9468 | Test : 271.3528
[Epoch: 134 (MAPE)] Train: 44.4012 | Valid : 75.3639 | Test : 69.5416
- Best loss (MSE) update!! Train: 108.1402 | Valid : 444.9468 | Test : 271.3528 at Epoch 134
- Best loss (MAPE) update!! Train: 44.4012 | Valid : 75.3639 | Test : 69.5416 at Epoch 134
[Epoch: 135 (MSE)] Train: 107.3784 | Valid : 443.1302 | Test : 269.9568
[Epoch: 135 (MAPE)] Train: 45.2238 | Valid : 75.2088 | Test : 69.3493
- Best loss (MSE) update!! Train: 107.3784 | Valid : 443.1302 | Test : 269.9568 at Epoch 135
- Best loss (MAPE) update!! Train: 45.2238 | Valid : 75.2088 | Test : 69.3493 at Epoch 135
[Epoch: 136 (MSE)] Train: 106.7679 | Valid : 441.4680 | Test : 268.5938
[Epoch: 136 (MAPE)] Train: 45.9282 | Valid : 75.0666 | Test : 69.1572
- Best loss (MSE) update!! Train: 106.7679 | Valid : 441.4680 | Test : 268.5938 at Epoch 136
- Best loss (MAPE) update!! Train: 45.9282 | Valid : 75.0666 | Test : 69.1572 at Epoch 136
[Epoch: 137 (MSE)] Train: 105.9475 | Valid : 439.3434 | Test : 267.0556
[Epoch: 137 (MAPE)] Train: 45.0324 | Valid : 74.8845 | Test : 68.9481
- Best loss (MSE) update!! Train: 105.9475 | Valid : 439.3434 | Test : 267.0556 at Epoch 137
- Best loss (MAPE) update!! Train: 45.0324 | Valid : 74.8845 | Test : 68.9481 at Epoch 137
[Epoch: 138 (MSE)] Train: 105.2216 | Valid : 437.5439 | Test : 265.6790
[Epoch: 138 (MAPE)] Train: 45.9327 | Valid : 74.7299 | Test : 68.7570
- Best loss (MSE) update!! Train: 105.2216 | Valid : 437.5439 | Test : 265.6790 at Epoch 138
- Best loss (MAPE) update!! Train: 45.9327 | Valid : 74.7299 | Test : 68.7570 at Epoch 138
[Epoch: 139 (MSE)] Train: 104.5190 | Valid : 437.3958 | Test : 265.5656
