- Best loss (MAPE) update!! Train: 48.8566 | Valid : 57.8769 | Test : 70.0495 at Epoch  68
[Epoch:  69 (MSE)] Train: 152032.5469 | Valid : 790002.2500 | Test : 2483574.2500
[Epoch:  69 (MAPE)] Train: 49.1313 | Valid : 57.4233 | Test : 69.7269
- Best loss (MSE) update!! Train: 152032.5469 | Valid : 790002.2500 | Test : 2483574.2500 at Epoch  69
- Best loss (MAPE) update!! Train: 49.1313 | Valid : 57.4233 | Test : 69.7269 at Epoch  69
[Epoch:  70 (MSE)] Train: 149929.5625 | Valid : 778313.2500 | Test : 2463099.0000
[Epoch:  70 (MAPE)] Train: 49.4209 | Valid : 56.9836 | Test : 69.4143
- Best loss (MSE) update!! Train: 149929.5625 | Valid : 778313.2500 | Test : 2463099.0000 at Epoch  70
- Best loss (MAPE) update!! Train: 49.4209 | Valid : 56.9836 | Test : 69.4143 at Epoch  70
[Epoch:  71 (MSE)] Train: 148150.6562 | Valid : 765308.8125 | Test : 2440234.5000
[Epoch:  71 (MAPE)] Train: 49.7514 | Valid : 56.4905 | Test : 69.0637
- Best loss (MSE) update!! Train: 148150.6562 | Valid : 765308.8125 | Test : 2440234.5000 at Epoch  71
- Best loss (MAPE) update!! Train: 49.7514 | Valid : 56.4905 | Test : 69.0637 at Epoch  71
[Epoch:  72 (MSE)] Train: 146374.5469 | Valid : 757828.8750 | Test : 2427044.5000
[Epoch:  72 (MAPE)] Train: 50.1312 | Valid : 56.2049 | Test : 68.8607
- Best loss (MSE) update!! Train: 146374.5469 | Valid : 757828.8750 | Test : 2427044.5000 at Epoch  72
- Best loss (MAPE) update!! Train: 50.1312 | Valid : 56.2049 | Test : 68.8607 at Epoch  72
[Epoch:  73 (MSE)] Train: 145471.3125 | Valid : 747062.0000 | Test : 2408007.7500
[Epoch:  73 (MAPE)] Train: 50.3565 | Valid : 55.7913 | Test : 68.5666
- Best loss (MSE) update!! Train: 145471.3125 | Valid : 747062.0000 | Test : 2408007.7500 at Epoch  73
- Best loss (MAPE) update!! Train: 50.3565 | Valid : 55.7913 | Test : 68.5666 at Epoch  73
[Epoch:  74 (MSE)] Train: 143752.7188 | Valid : 738296.8750 | Test : 2392465.2500
[Epoch:  74 (MAPE)] Train: 50.6586 | Valid : 55.4523 | Test : 68.3256
- Best loss (MSE) update!! Train: 143752.7188 | Valid : 738296.8750 | Test : 2392465.2500 at Epoch  74
- Best loss (MAPE) update!! Train: 50.6586 | Valid : 55.4523 | Test : 68.3256 at Epoch  74
[Epoch:  75 (MSE)] Train: 142899.4375 | Valid : 728332.3125 | Test : 2374745.5000
[Epoch:  75 (MAPE)] Train: 50.9497 | Valid : 55.0645 | Test : 68.0498
- Best loss (MSE) update!! Train: 142899.4375 | Valid : 728332.3125 | Test : 2374745.5000 at Epoch  75
- Best loss (MAPE) update!! Train: 50.9497 | Valid : 55.0645 | Test : 68.0498 at Epoch  75
[Epoch:  76 (MSE)] Train: 142301.8438 | Valid : 721023.9375 | Test : 2361715.0000
[Epoch:  76 (MAPE)] Train: 51.3189 | Valid : 54.7783 | Test : 67.8463
- Best loss (MSE) update!! Train: 142301.8438 | Valid : 721023.9375 | Test : 2361715.0000 at Epoch  76
- Best loss (MAPE) update!! Train: 51.3189 | Valid : 54.7783 | Test : 67.8463 at Epoch  76
[Epoch:  77 (MSE)] Train: 141411.4062 | Valid : 712584.7500 | Test : 2346631.2500
[Epoch:  77 (MAPE)] Train: 51.5677 | Valid : 54.4460 | Test : 67.6100
- Best loss (MSE) update!! Train: 141411.4062 | Valid : 712584.7500 | Test : 2346631.2500 at Epoch  77
- Best loss (MAPE) update!! Train: 51.5677 | Valid : 54.4460 | Test : 67.6100 at Epoch  77
[Epoch:  78 (MSE)] Train: 140673.0000 | Valid : 707365.2500 | Test : 2337282.0000
[Epoch:  78 (MAPE)] Train: 51.8743 | Valid : 54.2395 | Test : 67.4632
- Best loss (MSE) update!! Train: 140673.0000 | Valid : 707365.2500 | Test : 2337282.0000 at Epoch  78
- Best loss (MAPE) update!! Train: 51.8743 | Valid : 54.2395 | Test : 67.4632 at Epoch  78
[Epoch:  79 (MSE)] Train: 139462.1719 | Valid : 698731.3125 | Test : 2321782.5000
[Epoch:  79 (MAPE)] Train: 52.0213 | Valid : 53.8961 | Test : 67.2190
- Best loss (MSE) update!! Train: 139462.1719 | Valid : 698731.3125 | Test : 2321782.5000 at Epoch  79
- Best loss (MAPE) update!! Train: 52.0213 | Valid : 53.8961 | Test : 67.2190 at Epoch  79
[Epoch:  80 (MSE)] Train: 138683.7500 | Valid : 691327.9375 | Test : 2308457.5000
[Epoch:  80 (MAPE)] Train: 52.3387 | Valid : 53.5999 | Test : 67.0085
- Best loss (MSE) update!! Train: 138683.7500 | Valid : 691327.9375 | Test : 2308457.5000 at Epoch  80
- Best loss (MAPE) update!! Train: 52.3387 | Valid : 53.5999 | Test : 67.0085 at Epoch  80
[Epoch:  81 (MSE)] Train: 137814.9062 | Valid : 683620.0000 | Test : 2294549.7500
[Epoch:  81 (MAPE)] Train: 52.5974 | Valid : 53.2899 | Test : 66.7880
- Best loss (MSE) update!! Train: 137814.9062 | Valid : 683620.0000 | Test : 2294549.7500 at Epoch  81
- Best loss (MAPE) update!! Train: 52.5974 | Valid : 53.2899 | Test : 66.7880 at Epoch  81
[Epoch:  82 (MSE)] Train: 136981.5000 | Valid : 675676.8750 | Test : 2280180.2500
[Epoch:  82 (MAPE)] Train: 52.8725 | Valid : 52.9685 | Test : 66.5595
- Best loss (MSE) update!! Train: 136981.5000 | Valid : 675676.8750 | Test : 2280180.2500 at Epoch  82
- Best loss (MAPE) update!! Train: 52.8725 | Valid : 52.9685 | Test : 66.5595 at Epoch  82
[Epoch:  83 (MSE)] Train: 136443.8125 | Valid : 669935.8125 | Test : 2269770.0000
[Epoch:  83 (MAPE)] Train: 53.1871 | Valid : 52.7349 | Test : 66.3934
- Best loss (MSE) update!! Train: 136443.8125 | Valid : 669935.8125 | Test : 2269770.0000 at Epoch  83
- Best loss (MAPE) update!! Train: 53.1871 | Valid : 52.7349 | Test : 66.3934 at Epoch  83
[Epoch:  84 (MSE)] Train: 136215.7500 | Valid : 666828.3750 | Test : 2264126.7500
[Epoch:  84 (MAPE)] Train: 53.4300 | Valid : 52.6081 | Test : 66.3033
- Best loss (MSE) update!! Train: 136215.7500 | Valid : 666828.3750 | Test : 2264126.7500 at Epoch  84
- Best loss (MAPE) update!! Train: 53.4300 | Valid : 52.6081 | Test : 66.3033 at Epoch  84
[Epoch:  85 (MSE)] Train: 136265.9062 | Valid : 667194.0000 | Test : 2264798.7500
[Epoch:  85 (MAPE)] Train: 53.5713 | Valid : 52.6230 | Test : 66.3140
[Epoch:  86 (MSE)] Train: 135296.6406 | Valid : 656990.4375 | Test : 2246219.7500
[Epoch:  86 (MAPE)] Train: 53.5740 | Valid : 52.2046 | Test : 66.0163
- Best loss (MSE) update!! Train: 135296.6406 | Valid : 656990.4375 | Test : 2246219.7500 at Epoch  86
- Best loss (MAPE) update!! Train: 53.5740 | Valid : 52.2046 | Test : 66.0163 at Epoch  86
[Epoch:  87 (MSE)] Train: 134558.6875 | Valid : 647838.8750 | Test : 2229508.5000
[Epoch:  87 (MAPE)] Train: 53.8947 | Valid : 51.8265 | Test : 65.7475
- Best loss (MSE) update!! Train: 134558.6875 | Valid : 647838.8750 | Test : 2229508.5000 at Epoch  87
- Best loss (MAPE) update!! Train: 53.8947 | Valid : 51.8265 | Test : 65.7475 at Epoch  87
[Epoch:  88 (MSE)] Train: 134873.8750 | Valid : 647776.0000 | Test : 2229393.5000
[Epoch:  88 (MAPE)] Train: 54.3346 | Valid : 51.8239 | Test : 65.7457
- Best loss (MSE) update!! Train: 134873.8750 | Valid : 647776.0000 | Test : 2229393.5000 at Epoch  88
- Best loss (MAPE) update!! Train: 54.3346 | Valid : 51.8239 | Test : 65.7457 at Epoch  88
[Epoch:  89 (MSE)] Train: 136571.8281 | Valid : 658218.3125 | Test : 2248459.2500
[Epoch:  89 (MAPE)] Train: 54.4720 | Valid : 52.2552 | Test : 66.0523
[Epoch:  90 (MSE)] Train: 134963.8125 | Valid : 651555.6250 | Test : 2236302.7500
[Epoch:  90 (MAPE)] Train: 53.8690 | Valid : 51.9804 | Test : 65.8569
[Epoch:  91 (MSE)] Train: 134146.3281 | Valid : 641447.4375 | Test : 2217804.5000
[Epoch:  91 (MAPE)] Train: 54.1165 | Valid : 51.5608 | Test : 65.5586
- Best loss (MSE) update!! Train: 134146.3281 | Valid : 641447.4375 | Test : 2217804.5000 at Epoch  91
- Best loss (MAPE) update!! Train: 54.1165 | Valid : 51.5608 | Test : 65.5586 at Epoch  91
[Epoch:  92 (MSE)] Train: 134117.2969 | Valid : 638510.8125 | Test : 2212421.2500
[Epoch:  92 (MAPE)] Train: 54.5829 | Valid : 51.4382 | Test : 65.4715
- Best loss (MSE) update!! Train: 134117.2969 | Valid : 638510.8125 | Test : 2212421.2500 at Epoch  92
- Best loss (MAPE) update!! Train: 54.5829 | Valid : 51.4382 | Test : 65.4715 at Epoch  92
[Epoch:  93 (MSE)] Train: 133538.9219 | Valid : 629718.3125 | Test : 2196254.5000
[Epoch:  93 (MAPE)] Train: 54.7561 | Valid : 51.0696 | Test : 65.2094
- Best loss (MSE) update!! Train: 133538.9219 | Valid : 629718.3125 | Test : 2196254.5000 at Epoch  93
- Best loss (MAPE) update!! Train: 54.7561 | Valid : 51.0696 | Test : 65.2094 at Epoch  93
[Epoch:  94 (MSE)] Train: 132928.9219 | Valid : 620399.8750 | Test : 2179066.5000
[Epoch:  94 (MAPE)] Train: 55.0574 | Valid : 50.6760 | Test : 64.9295
- Best loss (MSE) update!! Train: 132928.9219 | Valid : 620399.8750 | Test : 2179066.5000 at Epoch  94
- Best loss (MAPE) update!! Train: 55.0574 | Valid : 50.6760 | Test : 64.9295 at Epoch  94
[Epoch:  95 (MSE)] Train: 132550.0469 | Valid : 612888.3750 | Test : 2165167.2500
[Epoch:  95 (MAPE)] Train: 55.4640 | Valid : 50.3566 | Test : 64.7024
- Best loss (MSE) update!! Train: 132550.0469 | Valid : 612888.3750 | Test : 2165167.2500 at Epoch  95
- Best loss (MAPE) update!! Train: 55.4640 | Valid : 50.3566 | Test : 64.7024 at Epoch  95
[Epoch:  96 (MSE)] Train: 132352.6562 | Valid : 606620.0625 | Test : 2153538.0000
[Epoch:  96 (MAPE)] Train: 55.8096 | Valid : 50.0885 | Test : 64.5117
- Best loss (MSE) update!! Train: 132352.6562 | Valid : 606620.0625 | Test : 2153538.0000 at Epoch  96
- Best loss (MAPE) update!! Train: 55.8096 | Valid : 50.0885 | Test : 64.5117 at Epoch  96
[Epoch:  97 (MSE)] Train: 131836.5625 | Valid : 598344.6250 | Test : 2138141.0000
[Epoch:  97 (MAPE)] Train: 56.0737 | Valid : 49.7323 | Test : 64.2585
- Best loss (MSE) update!! Train: 131836.5625 | Valid : 598344.6250 | Test : 2138141.0000 at Epoch  97
- Best loss (MAPE) update!! Train: 56.0737 | Valid : 49.7323 | Test : 64.2585 at Epoch  97
[Epoch:  98 (MSE)] Train: 131757.9688 | Valid : 592614.3125 | Test : 2127449.5000
[Epoch:  98 (MAPE)] Train: 56.4728 | Valid : 49.4842 | Test : 64.0821
- Best loss (MSE) update!! Train: 131757.9688 | Valid : 592614.3125 | Test : 2127449.5000 at Epoch  98
- Best loss (MAPE) update!! Train: 56.4728 | Valid : 49.4842 | Test : 64.0821 at Epoch  98
[Epoch:  99 (MSE)] Train: 131712.1562 | Valid : 586739.5000 | Test : 2116463.2500
[Epoch:  99 (MAPE)] Train: 56.7498 | Valid : 49.2285 | Test : 63.9003
- Best loss (MSE) update!! Train: 131712.1562 | Valid : 586739.5000 | Test : 2116463.2500 at Epoch  99
- Best loss (MAPE) update!! Train: 56.7498 | Valid : 49.2285 | Test : 63.9003 at Epoch  99
[Epoch: 100 (MSE)] Train: 131250.9219 | Valid : 578069.5625 | Test : 2100201.5000
[Epoch: 100 (MAPE)] Train: 57.0050 | Valid : 48.8488 | Test : 63.6303
- Best loss (MSE) update!! Train: 131250.9219 | Valid : 578069.5625 | Test : 2100201.5000 at Epoch 100
- Best loss (MAPE) update!! Train: 57.0050 | Valid : 48.8488 | Test : 63.6303 at Epoch 100
[Epoch: 101 (MSE)] Train: 131288.8125 | Valid : 571479.1875 | Test : 2089263.1250
[Epoch: 101 (MAPE)] Train: 57.4473 | Valid : 48.5570 | Test : 63.4459
- Best loss (MSE) update!! Train: 131288.8125 | Valid : 571479.1875 | Test : 2089263.1250 at Epoch 101
- Best loss (MAPE) update!! Train: 57.4473 | Valid : 48.5570 | Test : 63.4459 at Epoch 101
[Epoch: 102 (MSE)] Train: 131001.4141 | Valid : 562291.0625 | Test : 2070454.8750
[Epoch: 102 (MAPE)] Train: 57.7881 | Valid : 48.1503 | Test : 63.1336
- Best loss (MSE) update!! Train: 131001.4141 | Valid : 562291.0625 | Test : 2070454.8750 at Epoch 102
- Best loss (MAPE) update!! Train: 57.7881 | Valid : 48.1503 | Test : 63.1336 at Epoch 102
[Epoch: 103 (MSE)] Train: 131171.5000 | Valid : 555095.0625 | Test : 2056822.0000
[Epoch: 103 (MAPE)] Train: 58.2454 | Valid : 47.8283 | Test : 62.9047
- Best loss (MSE) update!! Train: 131171.5000 | Valid : 555095.0625 | Test : 2056822.0000 at Epoch 103
- Best loss (MAPE) update!! Train: 58.2454 | Valid : 47.8283 | Test : 62.9047 at Epoch 103
[Epoch: 104 (MSE)] Train: 131484.6406 | Valid : 548526.8750 | Test : 2044340.3750
[Epoch: 104 (MAPE)] Train: 58.6465 | Valid : 47.5326 | Test : 62.6944
- Best loss (MSE) update!! Train: 131484.6406 | Valid : 548526.8750 | Test : 2044340.3750 at Epoch 104
- Best loss (MAPE) update!! Train: 58.6465 | Valid : 47.5326 | Test : 62.6944 at Epoch 104
[Epoch: 105 (MSE)] Train: 130953.8750 | Valid : 538337.5625 | Test : 2024905.6250
[Epoch: 105 (MAPE)] Train: 58.9464 | Valid : 47.0702 | Test : 62.3657
- Best loss (MSE) update!! Train: 130953.8750 | Valid : 538337.5625 | Test : 2024905.6250 at Epoch 105
- Best loss (MAPE) update!! Train: 58.9464 | Valid : 47.0702 | Test : 62.3657 at Epoch 105
[Epoch: 106 (MSE)] Train: 131480.5156 | Valid : 533065.2500 | Test : 2014814.0000
[Epoch: 106 (MAPE)] Train: 59.5295 | Valid : 46.8292 | Test : 62.1943
- Best loss (MSE) update!! Train: 131480.5156 | Valid : 533065.2500 | Test : 2014814.0000 at Epoch 106
- Best loss (MAPE) update!! Train: 59.5295 | Valid : 46.8292 | Test : 62.1943 at Epoch 106
[Epoch: 107 (MSE)] Train: 132349.0312 | Valid : 532122.7500 | Test : 2013007.3750
[Epoch: 107 (MAPE)] Train: 59.8822 | Valid : 46.7859 | Test : 62.1636
- Best loss (MSE) update!! Train: 132349.0312 | Valid : 532122.7500 | Test : 2013007.3750 at Epoch 107
- Best loss (MAPE) update!! Train: 59.8822 | Valid : 46.7859 | Test : 62.1636 at Epoch 107
[Epoch: 108 (MSE)] Train: 131717.5156 | Valid : 525580.0000 | Test : 2000444.3750
[Epoch: 108 (MAPE)] Train: 59.8861 | Valid : 46.4849 | Test : 61.9495
- Best loss (MSE) update!! Train: 131717.5156 | Valid : 525580.0000 | Test : 2000444.3750 at Epoch 108
- Best loss (MAPE) update!! Train: 59.8861 | Valid : 46.4849 | Test : 61.9495 at Epoch 108
[Epoch: 109 (MSE)] Train: 131977.0938 | Valid : 519367.9062 | Test : 1988480.2500
[Epoch: 109 (MAPE)] Train: 60.2592 | Valid : 46.1972 | Test : 61.7449
- Best loss (MSE) update!! Train: 131977.0938 | Valid : 519367.9062 | Test : 1988480.2500 at Epoch 109
- Best loss (MAPE) update!! Train: 60.2592 | Valid : 46.1972 | Test : 61.7449 at Epoch 109
[Epoch: 110 (MSE)] Train: 132313.9844 | Valid : 512907.7188 | Test : 1976000.8750
[Epoch: 110 (MAPE)] Train: 60.6200 | Valid : 45.8961 | Test : 61.5309
- Best loss (MSE) update!! Train: 132313.9844 | Valid : 512907.7188 | Test : 1976000.8750 at Epoch 110
- Best loss (MAPE) update!! Train: 60.6200 | Valid : 45.8961 | Test : 61.5309 at Epoch 110
[Epoch: 111 (MSE)] Train: 132682.6094 | Valid : 507890.4062 | Test : 1966281.3750
[Epoch: 111 (MAPE)] Train: 60.9996 | Valid : 45.6610 | Test : 61.3637
- Best loss (MSE) update!! Train: 132682.6094 | Valid : 507890.4062 | Test : 1966281.3750 at Epoch 111
- Best loss (MAPE) update!! Train: 60.9996 | Valid : 45.6610 | Test : 61.3637 at Epoch 111
[Epoch: 112 (MSE)] Train: 132847.1094 | Valid : 502136.3750 | Test : 1955105.6250
[Epoch: 112 (MAPE)] Train: 61.2910 | Valid : 45.3898 | Test : 61.1709
- Best loss (MSE) update!! Train: 132847.1094 | Valid : 502136.3750 | Test : 1955105.6250 at Epoch 112
- Best loss (MAPE) update!! Train: 61.2910 | Valid : 45.3898 | Test : 61.1709 at Epoch 112
[Epoch: 113 (MSE)] Train: 133153.7500 | Valid : 496157.3750 | Test : 1943458.7500
[Epoch: 113 (MAPE)] Train: 61.6352 | Valid : 45.1064 | Test : 60.9693
- Best loss (MSE) update!! Train: 133153.7500 | Valid : 496157.3750 | Test : 1943458.7500 at Epoch 113
- Best loss (MAPE) update!! Train: 61.6352 | Valid : 45.1064 | Test : 60.9693 at Epoch 113
[Epoch: 114 (MSE)] Train: 133605.4688 | Valid : 490632.7188 | Test : 1932665.6250
[Epoch: 114 (MAPE)] Train: 62.0025 | Valid : 44.8429 | Test : 60.7820
- Best loss (MSE) update!! Train: 133605.4688 | Valid : 490632.7188 | Test : 1932665.6250 at Epoch 114
- Best loss (MAPE) update!! Train: 62.0025 | Valid : 44.8429 | Test : 60.7820 at Epoch 114
[Epoch: 115 (MSE)] Train: 134015.9531 | Valid : 485259.9688 | Test : 1922139.5000
[Epoch: 115 (MAPE)] Train: 62.3406 | Valid : 44.5851 | Test : 60.5987
- Best loss (MSE) update!! Train: 134015.9531 | Valid : 485259.9688 | Test : 1922139.5000 at Epoch 115
- Best loss (MAPE) update!! Train: 62.3406 | Valid : 44.5851 | Test : 60.5987 at Epoch 115
[Epoch: 116 (MSE)] Train: 134559.3750 | Valid : 480887.1562 | Test : 1913550.7500
[Epoch: 116 (MAPE)] Train: 62.6802 | Valid : 44.3743 | Test : 60.4488
- Best loss (MSE) update!! Train: 134559.3750 | Valid : 480887.1562 | Test : 1913550.7500 at Epoch 116
- Best loss (MAPE) update!! Train: 62.6802 | Valid : 44.3743 | Test : 60.4488 at Epoch 116
[Epoch: 117 (MSE)] Train: 134821.7500 | Valid : 475673.6250 | Test : 1903285.0000
[Epoch: 117 (MAPE)] Train: 62.9450 | Valid : 44.1216 | Test : 60.2692
- Best loss (MSE) update!! Train: 134821.7500 | Valid : 475673.6250 | Test : 1903285.0000 at Epoch 117
- Best loss (MAPE) update!! Train: 62.9450 | Valid : 44.1216 | Test : 60.2692 at Epoch 117
[Epoch: 118 (MSE)] Train: 135418.6562 | Valid : 471641.9688 | Test : 1895326.7500
[Epoch: 118 (MAPE)] Train: 63.2848 | Valid : 43.9252 | Test : 60.1295
- Best loss (MSE) update!! Train: 135418.6562 | Valid : 471641.9688 | Test : 1895326.7500 at Epoch 118
- Best loss (MAPE) update!! Train: 63.2848 | Valid : 43.9252 | Test : 60.1295 at Epoch 118
[Epoch: 119 (MSE)] Train: 135698.2500 | Valid : 465303.0625 | Test : 1882682.8750
[Epoch: 119 (MAPE)] Train: 63.5320 | Valid : 43.6149 | Test : 59.9071
- Best loss (MSE) update!! Train: 135698.2500 | Valid : 465303.0625 | Test : 1882682.8750 at Epoch 119
- Best loss (MAPE) update!! Train: 63.5320 | Valid : 43.6149 | Test : 59.9071 at Epoch 119
[Epoch: 120 (MSE)] Train: 136591.2969 | Valid : 464295.0312 | Test : 1880779.5000
[Epoch: 120 (MAPE)] Train: 63.8992 | Valid : 43.5651 | Test : 59.8735
- Best loss (MSE) update!! Train: 136591.2969 | Valid : 464295.0312 | Test : 1880779.5000 at Epoch 120
- Best loss (MAPE) update!! Train: 63.8992 | Valid : 43.5651 | Test : 59.8735 at Epoch 120
[Epoch: 121 (MSE)] Train: 136313.3438 | Valid : 458449.3438 | Test : 1869162.7500
[Epoch: 121 (MAPE)] Train: 63.9899 | Valid : 43.2765 | Test : 59.6683
- Best loss (MSE) update!! Train: 136313.3438 | Valid : 458449.3438 | Test : 1869162.7500 at Epoch 121
- Best loss (MAPE) update!! Train: 63.9899 | Valid : 43.2765 | Test : 59.6683 at Epoch 121
[Epoch: 122 (MSE)] Train: 137237.8281 | Valid : 454838.6250 | Test : 1861967.8750
[Epoch: 122 (MAPE)] Train: 64.3893 | Valid : 43.0973 | Test : 59.5408
- Best loss (MSE) update!! Train: 137237.8281 | Valid : 454838.6250 | Test : 1861967.8750 at Epoch 122
- Best loss (MAPE) update!! Train: 64.3893 | Valid : 43.0973 | Test : 59.5408 at Epoch 122
[Epoch: 123 (MSE)] Train: 137393.4375 | Valid : 450938.8125 | Test : 1854181.0000
[Epoch: 123 (MAPE)] Train: 64.6019 | Valid : 42.9028 | Test : 59.4026
- Best loss (MSE) update!! Train: 137393.4375 | Valid : 450938.8125 | Test : 1854181.0000 at Epoch 123
- Best loss (MAPE) update!! Train: 64.6019 | Valid : 42.9028 | Test : 59.4026 at Epoch 123
[Epoch: 124 (MSE)] Train: 138016.7969 | Valid : 445850.9375 | Test : 1843995.3750
[Epoch: 124 (MAPE)] Train: 64.8725 | Valid : 42.6479 | Test : 59.2213
- Best loss (MSE) update!! Train: 138016.7969 | Valid : 445850.9375 | Test : 1843995.3750 at Epoch 124
- Best loss (MAPE) update!! Train: 64.8725 | Valid : 42.6479 | Test : 59.2213 at Epoch 124
[Epoch: 125 (MSE)] Train: 138666.2656 | Valid : 442875.5000 | Test : 1838024.8750
[Epoch: 125 (MAPE)] Train: 65.2108 | Valid : 42.4981 | Test : 59.1148
- Best loss (MSE) update!! Train: 138666.2656 | Valid : 442875.5000 | Test : 1838024.8750 at Epoch 125
- Best loss (MAPE) update!! Train: 65.2108 | Valid : 42.4981 | Test : 59.1148 at Epoch 125
[Epoch: 126 (MSE)] Train: 139374.6719 | Valid : 440837.0000 | Test : 1833928.3750
[Epoch: 126 (MAPE)] Train: 65.4367 | Valid : 42.3952 | Test : 59.0416
- Best loss (MSE) update!! Train: 139374.6719 | Valid : 440837.0000 | Test : 1833928.3750 at Epoch 126
- Best loss (MAPE) update!! Train: 65.4367 | Valid : 42.3952 | Test : 59.0416 at Epoch 126
[Epoch: 127 (MSE)] Train: 139485.5625 | Valid : 438022.9375 | Test : 1828265.0000
[Epoch: 127 (MAPE)] Train: 65.5588 | Valid : 42.2527 | Test : 58.9403
- Best loss (MSE) update!! Train: 139485.5625 | Valid : 438022.9375 | Test : 1828265.0000 at Epoch 127
- Best loss (MAPE) update!! Train: 65.5588 | Valid : 42.2527 | Test : 58.9403 at Epoch 127
[Epoch: 128 (MSE)] Train: 139905.7500 | Valid : 434452.1875 | Test : 1821065.6250
[Epoch: 128 (MAPE)] Train: 65.7504 | Valid : 42.0712 | Test : 58.8112
- Best loss (MSE) update!! Train: 139905.7500 | Valid : 434452.1875 | Test : 1821065.6250 at Epoch 128
- Best loss (MAPE) update!! Train: 65.7504 | Valid : 42.0712 | Test : 58.8112 at Epoch 128
[Epoch: 129 (MSE)] Train: 140324.8750 | Valid : 431438.3438 | Test : 1814976.7500
[Epoch: 129 (MAPE)] Train: 65.9830 | Valid : 41.9174 | Test : 58.7019
- Best loss (MSE) update!! Train: 140324.8750 | Valid : 431438.3438 | Test : 1814976.7500 at Epoch 129
- Best loss (MAPE) update!! Train: 65.9830 | Valid : 41.9174 | Test : 58.7019 at Epoch 129
[Epoch: 130 (MSE)] Train: 140973.8125 | Valid : 428608.9062 | Test : 1809175.5000
[Epoch: 130 (MAPE)] Train: 66.2050 | Valid : 41.7727 | Test : 58.5976
- Best loss (MSE) update!! Train: 140973.8125 | Valid : 428608.9062 | Test : 1809175.5000 at Epoch 130
- Best loss (MAPE) update!! Train: 66.2050 | Valid : 41.7727 | Test : 58.5976 at Epoch 130
[Epoch: 131 (MSE)] Train: 141173.0781 | Valid : 425837.8438 | Test : 1803632.5000
[Epoch: 131 (MAPE)] Train: 66.3581 | Valid : 41.6301 | Test : 58.4977
- Best loss (MSE) update!! Train: 141173.0781 | Valid : 425837.8438 | Test : 1803632.5000 at Epoch 131
- Best loss (MAPE) update!! Train: 66.3581 | Valid : 41.6301 | Test : 58.4977 at Epoch 131
[Epoch: 132 (MSE)] Train: 141918.7812 | Valid : 423769.2188 | Test : 1799432.3750
[Epoch: 132 (MAPE)] Train: 66.5936 | Valid : 41.5235 | Test : 58.4219
