[Epoch: 567 (MSE)] Train: 0.0371 | Valid : 0.0057 | Test : 0.0100
[Epoch: 567 (MAPE)] Train: 40.1207 | Valid : 24.7891 | Test : 75.6904
[Epoch: 568 (MSE)] Train: 0.0361 | Valid : 0.0057 | Test : 0.0097
[Epoch: 568 (MAPE)] Train: 39.8205 | Valid : 24.4853 | Test : 74.3074
[Epoch: 569 (MSE)] Train: 0.0363 | Valid : 0.0057 | Test : 0.0097
[Epoch: 569 (MAPE)] Train: 40.0611 | Valid : 24.5077 | Test : 74.5870
[Epoch: 570 (MSE)] Train: 0.0358 | Valid : 0.0057 | Test : 0.0097
[Epoch: 570 (MAPE)] Train: 39.3301 | Valid : 24.4094 | Test : 74.2338
[Epoch: 571 (MSE)] Train: 0.0356 | Valid : 0.0055 | Test : 0.0091
[Epoch: 571 (MAPE)] Train: 38.5323 | Valid : 23.9568 | Test : 71.7208
[Epoch: 572 (MSE)] Train: 0.0356 | Valid : 0.0055 | Test : 0.0093
[Epoch: 572 (MAPE)] Train: 39.3165 | Valid : 24.0471 | Test : 72.2481
[Epoch: 573 (MSE)] Train: 0.0353 | Valid : 0.0056 | Test : 0.0094
[Epoch: 573 (MAPE)] Train: 38.8981 | Valid : 24.1620 | Test : 73.0379
[Epoch: 574 (MSE)] Train: 0.0355 | Valid : 0.0056 | Test : 0.0092
[Epoch: 574 (MAPE)] Train: 38.0098 | Valid : 24.0469 | Test : 72.0515
[Epoch: 575 (MSE)] Train: 0.0353 | Valid : 0.0055 | Test : 0.0089
[Epoch: 575 (MAPE)] Train: 37.8968 | Valid : 23.8365 | Test : 70.5606
[Epoch: 576 (MSE)] Train: 0.0351 | Valid : 0.0055 | Test : 0.0090
[Epoch: 576 (MAPE)] Train: 38.3914 | Valid : 23.8821 | Test : 70.9369
[Epoch: 577 (MSE)] Train: 0.0351 | Valid : 0.0055 | Test : 0.0090
[Epoch: 577 (MAPE)] Train: 37.7304 | Valid : 23.8488 | Test : 70.9788
[Epoch: 578 (MSE)] Train: 0.0349 | Valid : 0.0055 | Test : 0.0087
[Epoch: 578 (MAPE)] Train: 36.9912 | Valid : 23.5999 | Test : 69.1605
[Epoch: 579 (MSE)] Train: 0.0347 | Valid : 0.0054 | Test : 0.0085
[Epoch: 579 (MAPE)] Train: 37.6158 | Valid : 23.4910 | Test : 68.5627
[Epoch: 580 (MSE)] Train: 0.0347 | Valid : 0.0054 | Test : 0.0086
[Epoch: 580 (MAPE)] Train: 37.7506 | Valid : 23.4993 | Test : 68.8316
[Epoch: 581 (MSE)] Train: 0.0346 | Valid : 0.0054 | Test : 0.0085
[Epoch: 581 (MAPE)] Train: 37.0629 | Valid : 23.4627 | Test : 68.5013
[Epoch: 582 (MSE)] Train: 0.0342 | Valid : 0.0053 | Test : 0.0082
[Epoch: 582 (MAPE)] Train: 36.9205 | Valid : 23.2538 | Test : 66.9348
[Epoch: 583 (MSE)] Train: 0.0342 | Valid : 0.0053 | Test : 0.0081
[Epoch: 583 (MAPE)] Train: 37.4687 | Valid : 23.1590 | Test : 66.2747
[Epoch: 584 (MSE)] Train: 0.0338 | Valid : 0.0053 | Test : 0.0081
[Epoch: 584 (MAPE)] Train: 37.2245 | Valid : 23.1533 | Test : 66.4191
[Epoch: 585 (MSE)] Train: 0.0337 | Valid : 0.0053 | Test : 0.0080
[Epoch: 585 (MAPE)] Train: 36.5455 | Valid : 23.0865 | Test : 65.7809
[Epoch: 586 (MSE)] Train: 0.0336 | Valid : 0.0053 | Test : 0.0080
[Epoch: 586 (MAPE)] Train: 36.8504 | Valid : 23.0590 | Test : 65.7091
[Epoch: 587 (MSE)] Train: 0.0335 | Valid : 0.0053 | Test : 0.0079
[Epoch: 587 (MAPE)] Train: 36.6775 | Valid : 23.0249 | Test : 65.3689
[Epoch: 588 (MSE)] Train: 0.0335 | Valid : 0.0053 | Test : 0.0080
[Epoch: 588 (MAPE)] Train: 36.8939 | Valid : 23.0303 | Test : 65.4265
[Epoch: 589 (MSE)] Train: 0.0330 | Valid : 0.0053 | Test : 0.0080
[Epoch: 589 (MAPE)] Train: 36.2562 | Valid : 23.0303 | Test : 65.7502
[Epoch: 590 (MSE)] Train: 0.0329 | Valid : 0.0052 | Test : 0.0077
[Epoch: 590 (MAPE)] Train: 35.8109 | Valid : 22.8793 | Test : 64.1696
[Epoch: 591 (MSE)] Train: 0.0330 | Valid : 0.0051 | Test : 0.0075
[Epoch: 591 (MAPE)] Train: 36.4532 | Valid : 22.8042 | Test : 63.0258
[Epoch: 592 (MSE)] Train: 0.0331 | Valid : 0.0052 | Test : 0.0078
[Epoch: 592 (MAPE)] Train: 36.8674 | Valid : 22.9132 | Test : 64.5668
[Epoch: 593 (MSE)] Train: 0.0332 | Valid : 0.0052 | Test : 0.0078
[Epoch: 593 (MAPE)] Train: 35.6729 | Valid : 22.8954 | Test : 64.6376
[Epoch: 594 (MSE)] Train: 0.0326 | Valid : 0.0052 | Test : 0.0078
[Epoch: 594 (MAPE)] Train: 35.7114 | Valid : 22.8648 | Test : 64.4043
[Epoch: 595 (MSE)] Train: 0.0328 | Valid : 0.0052 | Test : 0.0077
[Epoch: 595 (MAPE)] Train: 35.7306 | Valid : 22.7992 | Test : 64.0428
[Epoch: 596 (MSE)] Train: 0.0329 | Valid : 0.0052 | Test : 0.0076
[Epoch: 596 (MAPE)] Train: 35.7531 | Valid : 22.7833 | Test : 63.8443
[Epoch: 597 (MSE)] Train: 0.0328 | Valid : 0.0052 | Test : 0.0076
[Epoch: 597 (MAPE)] Train: 35.3762 | Valid : 22.7577 | Test : 63.5755
[Epoch: 598 (MSE)] Train: 0.0329 | Valid : 0.0051 | Test : 0.0075
[Epoch: 598 (MAPE)] Train: 35.2317 | Valid : 22.7161 | Test : 63.0950
[Epoch: 599 (MSE)] Train: 0.0330 | Valid : 0.0052 | Test : 0.0076
[Epoch: 599 (MAPE)] Train: 35.5597 | Valid : 22.7799 | Test : 63.8507
[Epoch: 600 (MSE)] Train: 0.0330 | Valid : 0.0051 | Test : 0.0076
[Epoch: 600 (MAPE)] Train: 34.9234 | Valid : 22.7780 | Test : 63.6622
[Epoch: 601 (MSE)] Train: 0.0329 | Valid : 0.0051 | Test : 0.0076
[Epoch: 601 (MAPE)] Train: 34.9663 | Valid : 22.7920 | Test : 63.5649
[Epoch: 602 (MSE)] Train: 0.0328 | Valid : 0.0051 | Test : 0.0077
[Epoch: 602 (MAPE)] Train: 34.8094 | Valid : 22.8054 | Test : 63.9260
[Epoch: 603 (MSE)] Train: 0.0328 | Valid : 0.0051 | Test : 0.0075
[Epoch: 603 (MAPE)] Train: 34.4359 | Valid : 22.7474 | Test : 62.9812
[Epoch: 604 (MSE)] Train: 0.0329 | Valid : 0.0051 | Test : 0.0075
[Epoch: 604 (MAPE)] Train: 34.9815 | Valid : 22.7551 | Test : 63.1099
[Epoch: 605 (MSE)] Train: 0.0330 | Valid : 0.0051 | Test : 0.0076
[Epoch: 605 (MAPE)] Train: 34.5644 | Valid : 22.7994 | Test : 63.5885
[Epoch: 606 (MSE)] Train: 0.0330 | Valid : 0.0050 | Test : 0.0075
[Epoch: 606 (MAPE)] Train: 34.0716 | Valid : 22.7176 | Test : 62.8819
[Epoch: 607 (MSE)] Train: 0.0330 | Valid : 0.0050 | Test : 0.0075
[Epoch: 607 (MAPE)] Train: 34.4670 | Valid : 22.7530 | Test : 62.8952
[Epoch: 608 (MSE)] Train: 0.0328 | Valid : 0.0050 | Test : 0.0075
[Epoch: 608 (MAPE)] Train: 34.2069 | Valid : 22.7682 | Test : 63.1557
[Epoch: 609 (MSE)] Train: 0.0329 | Valid : 0.0050 | Test : 0.0076
[Epoch: 609 (MAPE)] Train: 33.8729 | Valid : 22.7805 | Test : 63.4460
[Epoch: 610 (MSE)] Train: 0.0328 | Valid : 0.0050 | Test : 0.0074
[Epoch: 610 (MAPE)] Train: 33.5139 | Valid : 22.7599 | Test : 62.7731
[Epoch: 611 (MSE)] Train: 0.0332 | Valid : 0.0050 | Test : 0.0076
[Epoch: 611 (MAPE)] Train: 33.9826 | Valid : 22.7858 | Test : 63.3889
[Epoch: 612 (MSE)] Train: 0.0329 | Valid : 0.0050 | Test : 0.0075
[Epoch: 612 (MAPE)] Train: 33.4077 | Valid : 22.7931 | Test : 63.2798
[Epoch: 613 (MSE)] Train: 0.0328 | Valid : 0.0049 | Test : 0.0074
[Epoch: 613 (MAPE)] Train: 33.3253 | Valid : 22.7426 | Test : 62.7346
[Epoch: 614 (MSE)] Train: 0.0331 | Valid : 0.0049 | Test : 0.0074
[Epoch: 614 (MAPE)] Train: 33.5907 | Valid : 22.7518 | Test : 62.8360
[Epoch: 615 (MSE)] Train: 0.0331 | Valid : 0.0049 | Test : 0.0073
[Epoch: 615 (MAPE)] Train: 33.4024 | Valid : 22.6845 | Test : 62.0471
[Epoch: 616 (MSE)] Train: 0.0332 | Valid : 0.0049 | Test : 0.0075
[Epoch: 616 (MAPE)] Train: 33.6608 | Valid : 22.7942 | Test : 63.1339
[Epoch: 617 (MSE)] Train: 0.0332 | Valid : 0.0049 | Test : 0.0074
[Epoch: 617 (MAPE)] Train: 32.8206 | Valid : 22.7504 | Test : 62.6066
[Epoch: 618 (MSE)] Train: 0.0331 | Valid : 0.0048 | Test : 0.0073
[Epoch: 618 (MAPE)] Train: 33.2130 | Valid : 22.6833 | Test : 61.7752
[Epoch: 619 (MSE)] Train: 0.0334 | Valid : 0.0049 | Test : 0.0075
[Epoch: 619 (MAPE)] Train: 33.7953 | Valid : 22.7792 | Test : 63.0725
[Epoch: 620 (MSE)] Train: 0.0333 | Valid : 0.0049 | Test : 0.0075
[Epoch: 620 (MAPE)] Train: 32.8227 | Valid : 22.7636 | Test : 62.8971
[Epoch: 621 (MSE)] Train: 0.0335 | Valid : 0.0048 | Test : 0.0073
[Epoch: 621 (MAPE)] Train: 32.7826 | Valid : 22.7099 | Test : 62.1247
[Epoch: 622 (MSE)] Train: 0.0334 | Valid : 0.0048 | Test : 0.0073
[Epoch: 622 (MAPE)] Train: 33.2221 | Valid : 22.7091 | Test : 61.7371
[Epoch: 623 (MSE)] Train: 0.0334 | Valid : 0.0048 | Test : 0.0075
[Epoch: 623 (MAPE)] Train: 33.2507 | Valid : 22.7789 | Test : 62.8735
[Epoch: 624 (MSE)] Train: 0.0337 | Valid : 0.0048 | Test : 0.0072
[Epoch: 624 (MAPE)] Train: 32.5747 | Valid : 22.7145 | Test : 61.5278
[Epoch: 625 (MSE)] Train: 0.0335 | Valid : 0.0047 | Test : 0.0070
[Epoch: 625 (MAPE)] Train: 33.0494 | Valid : 22.6408 | Test : 60.4028
[Epoch: 626 (MSE)] Train: 0.0340 | Valid : 0.0048 | Test : 0.0074
[Epoch: 626 (MAPE)] Train: 33.7482 | Valid : 22.7766 | Test : 62.4052
[Epoch: 627 (MSE)] Train: 0.0342 | Valid : 0.0048 | Test : 0.0072
[Epoch: 627 (MAPE)] Train: 32.5033 | Valid : 22.7232 | Test : 61.4701
[Epoch: 628 (MSE)] Train: 0.0340 | Valid : 0.0047 | Test : 0.0069
[Epoch: 628 (MAPE)] Train: 32.7878 | Valid : 22.6178 | Test : 59.9705
[Epoch: 629 (MSE)] Train: 0.0345 | Valid : 0.0048 | Test : 0.0073
[Epoch: 629 (MAPE)] Train: 33.7253 | Valid : 22.7569 | Test : 61.9091
[Epoch: 630 (MSE)] Train: 0.0344 | Valid : 0.0048 | Test : 0.0072
[Epoch: 630 (MAPE)] Train: 32.4853 | Valid : 22.7329 | Test : 61.6855
[Epoch: 631 (MSE)] Train: 0.0346 | Valid : 0.0047 | Test : 0.0068
[Epoch: 631 (MAPE)] Train: 32.5835 | Valid : 22.5929 | Test : 59.3574
[Epoch: 632 (MSE)] Train: 0.0346 | Valid : 0.0047 | Test : 0.0072
[Epoch: 632 (MAPE)] Train: 33.7170 | Valid : 22.7046 | Test : 61.3562
[Epoch: 633 (MSE)] Train: 0.0345 | Valid : 0.0047 | Test : 0.0070
[Epoch: 633 (MAPE)] Train: 32.3571 | Valid : 22.6561 | Test : 60.5357
[Epoch: 634 (MSE)] Train: 0.0345 | Valid : 0.0046 | Test : 0.0068
[Epoch: 634 (MAPE)] Train: 32.6013 | Valid : 22.5957 | Test : 59.1822
[Epoch: 635 (MSE)] Train: 0.0348 | Valid : 0.0047 | Test : 0.0070
[Epoch: 635 (MAPE)] Train: 33.4512 | Valid : 22.6594 | Test : 60.5166
[Epoch: 636 (MSE)] Train: 0.0351 | Valid : 0.0047 | Test : 0.0070
[Epoch: 636 (MAPE)] Train: 32.4918 | Valid : 22.6861 | Test : 60.4677
[Epoch: 637 (MSE)] Train: 0.0350 | Valid : 0.0046 | Test : 0.0068
[Epoch: 637 (MAPE)] Train: 32.4106 | Valid : 22.6367 | Test : 59.1348
[Epoch: 638 (MSE)] Train: 0.0351 | Valid : 0.0046 | Test : 0.0068
[Epoch: 638 (MAPE)] Train: 33.1537 | Valid : 22.6429 | Test : 59.2395
[Epoch: 639 (MSE)] Train: 0.0352 | Valid : 0.0047 | Test : 0.0070
[Epoch: 639 (MAPE)] Train: 32.9657 | Valid : 22.7111 | Test : 60.0341
[Epoch: 640 (MSE)] Train: 0.0354 | Valid : 0.0046 | Test : 0.0066
[Epoch: 640 (MAPE)] Train: 32.5214 | Valid : 22.5723 | Test : 57.9899
[Epoch: 641 (MSE)] Train: 0.0359 | Valid : 0.0046 | Test : 0.0069
[Epoch: 641 (MAPE)] Train: 33.6218 | Valid : 22.6792 | Test : 59.3961
[Epoch: 642 (MSE)] Train: 0.0362 | Valid : 0.0047 | Test : 0.0069
[Epoch: 642 (MAPE)] Train: 32.9499 | Valid : 22.6812 | Test : 59.9586
[Epoch: 643 (MSE)] Train: 0.0362 | Valid : 0.0046 | Test : 0.0066
[Epoch: 643 (MAPE)] Train: 32.9005 | Valid : 22.5676 | Test : 57.6266
[Epoch: 644 (MSE)] Train: 0.0364 | Valid : 0.0046 | Test : 0.0067
[Epoch: 644 (MAPE)] Train: 33.8848 | Valid : 22.6292 | Test : 58.7196
[Epoch: 645 (MSE)] Train: 0.0365 | Valid : 0.0046 | Test : 0.0068
[Epoch: 645 (MAPE)] Train: 33.2002 | Valid : 22.6584 | Test : 59.0850
[Epoch: 646 (MSE)] Train: 0.0364 | Valid : 0.0046 | Test : 0.0067
[Epoch: 646 (MAPE)] Train: 32.8626 | Valid : 22.6145 | Test : 58.5725
[Epoch: 647 (MSE)] Train: 0.0366 | Valid : 0.0046 | Test : 0.0066
[Epoch: 647 (MAPE)] Train: 33.2140 | Valid : 22.6072 | Test : 58.1241
[Epoch: 648 (MSE)] Train: 0.0368 | Valid : 0.0046 | Test : 0.0067
[Epoch: 648 (MAPE)] Train: 33.3910 | Valid : 22.6199 | Test : 58.3229
[Epoch: 649 (MSE)] Train: 0.0367 | Valid : 0.0046 | Test : 0.0067
[Epoch: 649 (MAPE)] Train: 33.0819 | Valid : 22.6530 | Test : 58.6990
[Epoch: 650 (MSE)] Train: 0.0366 | Valid : 0.0045 | Test : 0.0065
[Epoch: 650 (MAPE)] Train: 32.9102 | Valid : 22.5824 | Test : 57.5360
[Epoch: 651 (MSE)] Train: 0.0370 | Valid : 0.0045 | Test : 0.0067
[Epoch: 651 (MAPE)] Train: 33.4169 | Valid : 22.6598 | Test : 58.2555
[Epoch: 652 (MSE)] Train: 0.0371 | Valid : 0.0045 | Test : 0.0067
[Epoch: 652 (MAPE)] Train: 33.0484 | Valid : 22.6179 | Test : 58.4373
[Epoch: 653 (MSE)] Train: 0.0371 | Valid : 0.0045 | Test : 0.0066
[Epoch: 653 (MAPE)] Train: 32.9664 | Valid : 22.5652 | Test : 57.6735
[Epoch: 654 (MSE)] Train: 0.0374 | Valid : 0.0045 | Test : 0.0067
[Epoch: 654 (MAPE)] Train: 33.3681 | Valid : 22.6028 | Test : 58.5669
[Epoch: 655 (MSE)] Train: 0.0377 | Valid : 0.0045 | Test : 0.0066
[Epoch: 655 (MAPE)] Train: 33.0619 | Valid : 22.5704 | Test : 57.8263
[Epoch: 656 (MSE)] Train: 0.0374 | Valid : 0.0045 | Test : 0.0066
[Epoch: 656 (MAPE)] Train: 33.2433 | Valid : 22.6146 | Test : 58.0452
[Epoch: 657 (MSE)] Train: 0.0373 | Valid : 0.0045 | Test : 0.0067
[Epoch: 657 (MAPE)] Train: 33.1580 | Valid : 22.6309 | Test : 58.5430
[Epoch: 658 (MSE)] Train: 0.0375 | Valid : 0.0045 | Test : 0.0066
[Epoch: 658 (MAPE)] Train: 33.2233 | Valid : 22.6116 | Test : 57.8351
[Epoch: 659 (MSE)] Train: 0.0379 | Valid : 0.0045 | Test : 0.0067
[Epoch: 659 (MAPE)] Train: 33.4456 | Valid : 22.6531 | Test : 58.5803
[Epoch: 660 (MSE)] Train: 0.0378 | Valid : 0.0045 | Test : 0.0068
[Epoch: 660 (MAPE)] Train: 33.4483 | Valid : 22.6771 | Test : 58.9289
[Epoch: 661 (MSE)] Train: 0.0380 | Valid : 0.0045 | Test : 0.0066
[Epoch: 661 (MAPE)] Train: 33.5487 | Valid : 22.6657 | Test : 58.1844
[Epoch: 662 (MSE)] Train: 0.0383 | Valid : 0.0045 | Test : 0.0069
[Epoch: 662 (MAPE)] Train: 33.7894 | Valid : 22.7198 | Test : 59.8473
[Epoch: 663 (MSE)] Train: 0.0380 | Valid : 0.0045 | Test : 0.0068
[Epoch: 663 (MAPE)] Train: 33.5231 | Valid : 22.7136 | Test : 59.3995
[Epoch: 664 (MSE)] Train: 0.0378 | Valid : 0.0045 | Test : 0.0068
[Epoch: 664 (MAPE)] Train: 33.8891 | Valid : 22.7194 | Test : 59.0862
[Epoch: 665 (MSE)] Train: 0.0378 | Valid : 0.0046 | Test : 0.0072
[Epoch: 665 (MAPE)] Train: 34.4648 | Valid : 22.8551 | Test : 61.7683
[Epoch: 666 (MSE)] Train: 0.0377 | Valid : 0.0046 | Test : 0.0071
[Epoch: 666 (MAPE)] Train: 34.1211 | Valid : 22.8033 | Test : 60.9493
[Epoch: 667 (MSE)] Train: 0.0372 | Valid : 0.0046 | Test : 0.0072
[Epoch: 667 (MAPE)] Train: 34.2153 | Valid : 22.8505 | Test : 61.4969
[Epoch: 668 (MSE)] Train: 0.0368 | Valid : 0.0046 | Test : 0.0073
[Epoch: 668 (MAPE)] Train: 34.2145 | Valid : 22.9163 | Test : 62.1459
[Epoch: 669 (MSE)] Train: 0.0367 | Valid : 0.0046 | Test : 0.0072
[Epoch: 669 (MAPE)] Train: 34.3633 | Valid : 22.8660 | Test : 61.3856
[Epoch: 670 (MSE)] Train: 0.0362 | Valid : 0.0045 | Test : 0.0070
[Epoch: 670 (MAPE)] Train: 34.4048 | Valid : 22.7906 | Test : 60.3309
[Epoch: 671 (MSE)] Train: 0.0358 | Valid : 0.0046 | Test : 0.0074
[Epoch: 671 (MAPE)] Train: 34.6340 | Valid : 22.9538 | Test : 62.4276
[Epoch: 672 (MSE)] Train: 0.0358 | Valid : 0.0046 | Test : 0.0072
[Epoch: 672 (MAPE)] Train: 34.6423 | Valid : 22.8716 | Test : 61.3938
[Epoch: 673 (MSE)] Train: 0.0356 | Valid : 0.0045 | Test : 0.0068
[Epoch: 673 (MAPE)] Train: 34.3884 | Valid : 22.7205 | Test : 59.0690
[Epoch: 674 (MSE)] Train: 0.0358 | Valid : 0.0046 | Test : 0.0072
[Epoch: 674 (MAPE)] Train: 34.8794 | Valid : 22.8183 | Test : 61.3789
[Epoch: 675 (MSE)] Train: 0.0357 | Valid : 0.0044 | Test : 0.0066
[Epoch: 675 (MAPE)] Train: 34.2231 | Valid : 22.6995 | Test : 57.6642
[Epoch: 676 (MSE)] Train: 0.0357 | Valid : 0.0044 | Test : 0.0062
[Epoch: 676 (MAPE)] Train: 34.2727 | Valid : 22.7000 | Test : 55.8205
[Epoch: 677 (MSE)] Train: 0.0362 | Valid : 0.0044 | Test : 0.0064
[Epoch: 677 (MAPE)] Train: 34.5791 | Valid : 22.6951 | Test : 56.6788
[Epoch: 678 (MSE)] Train: 0.0365 | Valid : 0.0043 | Test : 0.0061
[Epoch: 678 (MAPE)] Train: 33.9931 | Valid : 22.7232 | Test : 55.0520
[Epoch: 679 (MSE)] Train: 0.0363 | Valid : 0.0043 | Test : 0.0060
[Epoch: 679 (MAPE)] Train: 34.1938 | Valid : 22.7527 | Test : 53.9302
[Epoch: 680 (MSE)] Train: 0.0363 | Valid : 0.0043 | Test : 0.0061
[Epoch: 680 (MAPE)] Train: 34.6984 | Valid : 22.6891 | Test : 54.7724
[Epoch: 681 (MSE)] Train: 0.0365 | Valid : 0.0043 | Test : 0.0057
[Epoch: 681 (MAPE)] Train: 34.6604 | Valid : 22.7445 | Test : 52.3085
[Epoch: 682 (MSE)] Train: 0.0366 | Valid : 0.0042 | Test : 0.0055
[Epoch: 682 (MAPE)] Train: 35.4506 | Valid : 22.8066 | Test : 50.8415
[Epoch: 683 (MSE)] Train: 0.0369 | Valid : 0.0042 | Test : 0.0056
[Epoch: 683 (MAPE)] Train: 36.0654 | Valid : 22.7592 | Test : 51.8133
[Epoch: 684 (MSE)] Train: 0.0370 | Valid : 0.0042 | Test : 0.0054
[Epoch: 684 (MAPE)] Train: 35.8199 | Valid : 22.7736 | Test : 50.6083
[Epoch: 685 (MSE)] Train: 0.0373 | Valid : 0.0042 | Test : 0.0053
[Epoch: 685 (MAPE)] Train: 36.1797 | Valid : 22.7913 | Test : 49.7263
[Epoch: 686 (MSE)] Train: 0.0373 | Valid : 0.0042 | Test : 0.0054
[Epoch: 686 (MAPE)] Train: 36.5318 | Valid : 22.7586 | Test : 50.2522
[Epoch: 687 (MSE)] Train: 0.0379 | Valid : 0.0042 | Test : 0.0052
[Epoch: 687 (MAPE)] Train: 36.5211 | Valid : 22.7731 | Test : 49.0304
[Epoch: 688 (MSE)] Train: 0.0381 | Valid : 0.0042 | Test : 0.0052
[Epoch: 688 (MAPE)] Train: 37.1441 | Valid : 22.7781 | Test : 49.0570
[Epoch: 689 (MSE)] Train: 0.0382 | Valid : 0.0042 | Test : 0.0052
[Epoch: 689 (MAPE)] Train: 37.3813 | Valid : 22.7924 | Test : 48.6235
[Epoch: 690 (MSE)] Train: 0.0388 | Valid : 0.0042 | Test : 0.0051
[Epoch: 690 (MAPE)] Train: 37.8949 | Valid : 22.7807 | Test : 48.2600
[Epoch: 691 (MSE)] Train: 0.0391 | Valid : 0.0042 | Test : 0.0050
[Epoch: 691 (MAPE)] Train: 38.1415 | Valid : 22.7987 | Test : 47.5482
[Epoch: 692 (MSE)] Train: 0.0389 | Valid : 0.0042 | Test : 0.0050
[Epoch: 692 (MAPE)] Train: 38.2868 | Valid : 22.7474 | Test : 47.7558
[Epoch: 693 (MSE)] Train: 0.0393 | Valid : 0.0042 | Test : 0.0050
[Epoch: 693 (MAPE)] Train: 38.0947 | Valid : 22.7290 | Test : 47.7611
[Epoch: 694 (MSE)] Train: 0.0395 | Valid : 0.0042 | Test : 0.0052
[Epoch: 694 (MAPE)] Train: 38.3564 | Valid : 22.7087 | Test : 49.2698
[Epoch: 695 (MSE)] Train: 0.0397 | Valid : 0.0042 | Test : 0.0051
[Epoch: 695 (MAPE)] Train: 38.1588 | Valid : 22.7142 | Test : 48.6068
[Epoch: 696 (MSE)] Train: 0.0399 | Valid : 0.0042 | Test : 0.0051
[Epoch: 696 (MAPE)] Train: 38.3260 | Valid : 22.6902 | Test : 48.5513
[Epoch: 697 (MSE)] Train: 0.0401 | Valid : 0.0042 | Test : 0.0051
[Epoch: 697 (MAPE)] Train: 38.4284 | Valid : 22.6792 | Test : 48.3704
[Epoch: 698 (MSE)] Train: 0.0405 | Valid : 0.0042 | Test : 0.0052
[Epoch: 698 (MAPE)] Train: 38.5941 | Valid : 22.6870 | Test : 48.7222
[Epoch: 699 (MSE)] Train: 0.0401 | Valid : 0.0042 | Test : 0.0050
[Epoch: 699 (MAPE)] Train: 38.4500 | Valid : 22.6885 | Test : 47.8229
[Epoch: 700 (MSE)] Train: 0.0407 | Valid : 0.0043 | Test : 0.0055
[Epoch: 700 (MAPE)] Train: 38.9635 | Valid : 22.5739 | Test : 51.1718
[Epoch: 701 (MSE)] Train: 0.0407 | Valid : 0.0043 | Test : 0.0052
[Epoch: 701 (MAPE)] Train: 38.6061 | Valid : 22.5920 | Test : 49.1001
[Epoch: 702 (MSE)] Train: 0.0405 | Valid : 0.0043 | Test : 0.0055
[Epoch: 702 (MAPE)] Train: 38.7926 | Valid : 22.5246 | Test : 51.0293
[Epoch: 703 (MSE)] Train: 0.0406 | Valid : 0.0043 | Test : 0.0055
[Epoch: 703 (MAPE)] Train: 38.4180 | Valid : 22.5215 | Test : 51.0073
[Epoch: 704 (MSE)] Train: 0.0405 | Valid : 0.0043 | Test : 0.0054
[Epoch: 704 (MAPE)] Train: 38.5556 | Valid : 22.5665 | Test : 50.1187
[Epoch: 705 (MSE)] Train: 0.0410 | Valid : 0.0043 | Test : 0.0054
[Epoch: 705 (MAPE)] Train: 38.9002 | Valid : 22.5948 | Test : 50.1030
[Epoch: 706 (MSE)] Train: 0.0407 | Valid : 0.0043 | Test : 0.0054
[Epoch: 706 (MAPE)] Train: 38.9167 | Valid : 22.5669 | Test : 50.5931
[Epoch: 707 (MSE)] Train: 0.0409 | Valid : 0.0043 | Test : 0.0053
[Epoch: 707 (MAPE)] Train: 38.8483 | Valid : 22.5755 | Test : 49.9153
[Epoch: 708 (MSE)] Train: 0.0410 | Valid : 0.0043 | Test : 0.0055
[Epoch: 708 (MAPE)] Train: 38.9499 | Valid : 22.5422 | Test : 51.0120
[Epoch: 709 (MSE)] Train: 0.0410 | Valid : 0.0043 | Test : 0.0055
[Epoch: 709 (MAPE)] Train: 38.8823 | Valid : 22.5497 | Test : 50.8381
[Epoch: 710 (MSE)] Train: 0.0412 | Valid : 0.0043 | Test : 0.0054
[Epoch: 710 (MAPE)] Train: 39.1512 | Valid : 22.5678 | Test : 50.0046
[Epoch: 711 (MSE)] Train: 0.0417 | Valid : 0.0043 | Test : 0.0053
[Epoch: 711 (MAPE)] Train: 39.4546 | Valid : 22.5665 | Test : 49.8667
[Epoch: 712 (MSE)] Train: 0.0416 | Valid : 0.0042 | Test : 0.0052
[Epoch: 712 (MAPE)] Train: 39.6021 | Valid : 22.6376 | Test : 49.0171
[Epoch: 713 (MSE)] Train: 0.0418 | Valid : 0.0042 | Test : 0.0051
[Epoch: 713 (MAPE)] Train: 39.7498 | Valid : 22.6677 | Test : 48.1360
[Epoch: 714 (MSE)] Train: 0.0419 | Valid : 0.0043 | Test : 0.0052
[Epoch: 714 (MAPE)] Train: 39.7987 | Valid : 22.6238 | Test : 49.1004
[Epoch: 715 (MSE)] Train: 0.0423 | Valid : 0.0043 | Test : 0.0053
[Epoch: 715 (MAPE)] Train: 39.9320 | Valid : 22.6215 | Test : 49.7304
[Epoch: 716 (MSE)] Train: 0.0422 | Valid : 0.0043 | Test : 0.0054
[Epoch: 716 (MAPE)] Train: 39.9307 | Valid : 22.5881 | Test : 50.1608
[Epoch: 717 (MSE)] Train: 0.0424 | Valid : 0.0043 | Test : 0.0053
[Epoch: 717 (MAPE)] Train: 40.0472 | Valid : 22.5628 | Test : 49.6267
[Epoch: 718 (MSE)] Train: 0.0427 | Valid : 0.0043 | Test : 0.0053
[Epoch: 718 (MAPE)] Train: 40.1410 | Valid : 22.5782 | Test : 49.8996
[Epoch: 719 (MSE)] Train: 0.0426 | Valid : 0.0043 | Test : 0.0052
[Epoch: 719 (MAPE)] Train: 40.4814 | Valid : 22.5840 | Test : 48.8878
[Epoch: 720 (MSE)] Train: 0.0425 | Valid : 0.0043 | Test : 0.0053
