[Epoch: 609 (MAPE)] Train: 11.1496 | Valid : 47.5748 | Test : 27.5613
[Epoch: 610 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 610 (MAPE)] Train: 10.5645 | Valid : 46.8667 | Test : 27.0501
[Epoch: 611 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 611 (MAPE)] Train: 10.7788 | Valid : 47.6696 | Test : 27.5992
[Epoch: 612 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 612 (MAPE)] Train: 10.5059 | Valid : 46.9718 | Test : 27.0353
[Epoch: 613 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 613 (MAPE)] Train: 10.6693 | Valid : 47.4441 | Test : 27.4855
[Epoch: 614 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 614 (MAPE)] Train: 10.4501 | Valid : 47.1755 | Test : 27.2683
[Epoch: 615 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 615 (MAPE)] Train: 10.5945 | Valid : 47.3135 | Test : 27.2995
[Epoch: 616 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 616 (MAPE)] Train: 10.5383 | Valid : 47.2253 | Test : 27.2828
[Epoch: 617 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 617 (MAPE)] Train: 10.5784 | Valid : 47.5384 | Test : 27.5637
[Epoch: 618 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 618 (MAPE)] Train: 10.5410 | Valid : 46.5801 | Test : 26.8131
[Epoch: 619 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 619 (MAPE)] Train: 10.8561 | Valid : 48.1353 | Test : 27.9616
[Epoch: 620 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 620 (MAPE)] Train: 10.6273 | Valid : 46.3428 | Test : 26.6236
[Epoch: 621 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 621 (MAPE)] Train: 11.3154 | Valid : 48.2655 | Test : 28.0823
[Epoch: 622 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0028
[Epoch: 622 (MAPE)] Train: 10.8472 | Valid : 45.9483 | Test : 26.4158
[Epoch: 623 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 623 (MAPE)] Train: 11.4228 | Valid : 48.5238 | Test : 28.2497
[Epoch: 624 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 624 (MAPE)] Train: 10.5162 | Valid : 46.4017 | Test : 26.5918
[Epoch: 625 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 625 (MAPE)] Train: 11.0542 | Valid : 47.3204 | Test : 27.4547
[Epoch: 626 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 626 (MAPE)] Train: 10.4257 | Valid : 47.5335 | Test : 27.6449
[Epoch: 627 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 627 (MAPE)] Train: 10.5517 | Valid : 46.6841 | Test : 26.7994
[Epoch: 628 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 628 (MAPE)] Train: 10.7553 | Valid : 48.1047 | Test : 27.8490
[Epoch: 629 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 629 (MAPE)] Train: 10.4367 | Valid : 46.7175 | Test : 26.8460
[Epoch: 630 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 630 (MAPE)] Train: 10.8751 | Valid : 47.8678 | Test : 27.7328
[Epoch: 631 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 631 (MAPE)] Train: 10.5214 | Valid : 46.6719 | Test : 26.8230
[Epoch: 632 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 632 (MAPE)] Train: 10.8424 | Valid : 47.8386 | Test : 27.7765
[Epoch: 633 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 633 (MAPE)] Train: 10.4463 | Valid : 46.6606 | Test : 26.8859
[Epoch: 634 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 634 (MAPE)] Train: 10.8729 | Valid : 47.6053 | Test : 27.6720
[Epoch: 635 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 635 (MAPE)] Train: 10.4253 | Valid : 46.7902 | Test : 27.0100
[Epoch: 636 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 636 (MAPE)] Train: 10.6558 | Valid : 47.4388 | Test : 27.4683
[Epoch: 637 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 637 (MAPE)] Train: 10.4252 | Valid : 47.2274 | Test : 27.2904
[Epoch: 638 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 638 (MAPE)] Train: 10.5148 | Valid : 47.0822 | Test : 27.1743
[Epoch: 639 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 639 (MAPE)] Train: 10.4995 | Valid : 47.2272 | Test : 27.3499
[Epoch: 640 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 640 (MAPE)] Train: 10.4615 | Valid : 47.2371 | Test : 27.3669
[Epoch: 641 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 641 (MAPE)] Train: 10.4913 | Valid : 47.2605 | Test : 27.3342
[Epoch: 642 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 642 (MAPE)] Train: 10.5129 | Valid : 46.9695 | Test : 27.1470
[Epoch: 643 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 643 (MAPE)] Train: 10.6974 | Valid : 48.0131 | Test : 27.9353
[Epoch: 644 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0028
[Epoch: 644 (MAPE)] Train: 10.7559 | Valid : 45.9364 | Test : 26.4217
[Epoch: 645 (MSE)] Train: 0.0004 | Valid : 0.0154 | Test : 0.0032
[Epoch: 645 (MAPE)] Train: 11.4688 | Valid : 49.0212 | Test : 28.5605
[Epoch: 646 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0027
[Epoch: 646 (MAPE)] Train: 10.8495 | Valid : 45.5077 | Test : 26.0778
[Epoch: 647 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 647 (MAPE)] Train: 11.4742 | Valid : 48.0850 | Test : 28.1051
[Epoch: 648 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 648 (MAPE)] Train: 10.2691 | Valid : 47.3136 | Test : 27.3900
[Epoch: 649 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 649 (MAPE)] Train: 10.6966 | Valid : 46.7530 | Test : 26.8393
[Epoch: 650 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 650 (MAPE)] Train: 10.7101 | Valid : 47.6242 | Test : 27.6868
[Epoch: 651 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 651 (MAPE)] Train: 10.3471 | Valid : 47.5346 | Test : 27.6284
[Epoch: 652 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 652 (MAPE)] Train: 10.5271 | Valid : 46.6323 | Test : 26.8360
[Epoch: 653 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 653 (MAPE)] Train: 10.6913 | Valid : 47.5980 | Test : 27.6109
[Epoch: 654 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 654 (MAPE)] Train: 10.3254 | Valid : 47.3677 | Test : 27.3318
[Epoch: 655 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 655 (MAPE)] Train: 10.5389 | Valid : 46.7870 | Test : 26.9252
[Epoch: 656 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 656 (MAPE)] Train: 10.5776 | Valid : 47.9603 | Test : 27.9496
[Epoch: 657 (MSE)] Train: 0.0003 | Valid : 0.0141 | Test : 0.0028
[Epoch: 657 (MAPE)] Train: 10.4741 | Valid : 46.2585 | Test : 26.6655
[Epoch: 658 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 658 (MAPE)] Train: 10.9984 | Valid : 48.2142 | Test : 28.0425
[Epoch: 659 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 659 (MAPE)] Train: 10.5143 | Valid : 46.3912 | Test : 26.6977
[Epoch: 660 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 660 (MAPE)] Train: 10.8858 | Valid : 47.6872 | Test : 27.7297
[Epoch: 661 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 661 (MAPE)] Train: 10.5378 | Valid : 46.5669 | Test : 26.8588
[Epoch: 662 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 662 (MAPE)] Train: 10.9144 | Valid : 47.8954 | Test : 27.7482
[Epoch: 663 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 663 (MAPE)] Train: 10.5687 | Valid : 46.4734 | Test : 26.7536
[Epoch: 664 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 664 (MAPE)] Train: 10.9299 | Valid : 48.0946 | Test : 28.0432
[Epoch: 665 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 665 (MAPE)] Train: 10.4146 | Valid : 46.4473 | Test : 26.7386
[Epoch: 666 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 666 (MAPE)] Train: 10.7640 | Valid : 47.4426 | Test : 27.5114
[Epoch: 667 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 667 (MAPE)] Train: 10.3538 | Valid : 47.6207 | Test : 27.6532
[Epoch: 668 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 668 (MAPE)] Train: 10.4271 | Valid : 46.4081 | Test : 26.7560
[Epoch: 669 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 669 (MAPE)] Train: 10.6944 | Valid : 47.9399 | Test : 28.0102
[Epoch: 670 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 670 (MAPE)] Train: 10.3059 | Valid : 46.8570 | Test : 27.1518
[Epoch: 671 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 671 (MAPE)] Train: 10.6549 | Valid : 47.3120 | Test : 27.3813
[Epoch: 672 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 672 (MAPE)] Train: 10.4402 | Valid : 47.3261 | Test : 27.3676
[Epoch: 673 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 673 (MAPE)] Train: 10.6245 | Valid : 47.4778 | Test : 27.4912
[Epoch: 674 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0028
[Epoch: 674 (MAPE)] Train: 10.7760 | Valid : 46.0398 | Test : 26.5332
[Epoch: 675 (MSE)] Train: 0.0003 | Valid : 0.0154 | Test : 0.0032
[Epoch: 675 (MAPE)] Train: 11.2220 | Valid : 49.0066 | Test : 28.6237
[Epoch: 676 (MSE)] Train: 0.0003 | Valid : 0.0140 | Test : 0.0027
[Epoch: 676 (MAPE)] Train: 10.7113 | Valid : 45.8160 | Test : 26.2856
[Epoch: 677 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 677 (MAPE)] Train: 11.2468 | Valid : 47.9905 | Test : 28.0607
[Epoch: 678 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 678 (MAPE)] Train: 10.3213 | Valid : 47.3447 | Test : 27.5568
[Epoch: 679 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 679 (MAPE)] Train: 10.5573 | Valid : 46.9550 | Test : 26.9801
[Epoch: 680 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 680 (MAPE)] Train: 10.7245 | Valid : 47.4369 | Test : 27.4997
[Epoch: 681 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 681 (MAPE)] Train: 10.3217 | Valid : 47.5263 | Test : 27.6100
[Epoch: 682 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 682 (MAPE)] Train: 10.4300 | Valid : 46.7621 | Test : 26.9173
[Epoch: 683 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 683 (MAPE)] Train: 10.5958 | Valid : 47.5426 | Test : 27.5526
[Epoch: 684 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 684 (MAPE)] Train: 10.3018 | Valid : 47.2892 | Test : 27.3401
[Epoch: 685 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 685 (MAPE)] Train: 10.4667 | Valid : 46.6742 | Test : 26.9015
[Epoch: 686 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 686 (MAPE)] Train: 10.5363 | Valid : 47.9323 | Test : 27.9173
[Epoch: 687 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 687 (MAPE)] Train: 10.3449 | Valid : 46.5585 | Test : 26.9109
[Epoch: 688 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 688 (MAPE)] Train: 10.6901 | Valid : 47.4180 | Test : 27.5737
[Epoch: 689 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 689 (MAPE)] Train: 10.3375 | Valid : 46.8728 | Test : 27.1199
[Epoch: 690 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 690 (MAPE)] Train: 10.6342 | Valid : 47.7081 | Test : 27.6864
[Epoch: 691 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0028
[Epoch: 691 (MAPE)] Train: 10.4070 | Valid : 46.4960 | Test : 26.7575
[Epoch: 692 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 692 (MAPE)] Train: 10.7557 | Valid : 48.2183 | Test : 28.0786
[Epoch: 693 (MSE)] Train: 0.0003 | Valid : 0.0140 | Test : 0.0028
[Epoch: 693 (MAPE)] Train: 10.6087 | Valid : 45.9628 | Test : 26.5082
[Epoch: 694 (MSE)] Train: 0.0004 | Valid : 0.0153 | Test : 0.0032
[Epoch: 694 (MAPE)] Train: 11.4012 | Valid : 48.9303 | Test : 28.6401
[Epoch: 695 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0027
[Epoch: 695 (MAPE)] Train: 10.8522 | Valid : 45.4538 | Test : 26.2408
[Epoch: 696 (MSE)] Train: 0.0004 | Valid : 0.0153 | Test : 0.0032
[Epoch: 696 (MAPE)] Train: 11.6461 | Valid : 48.8244 | Test : 28.6349
[Epoch: 697 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 697 (MAPE)] Train: 10.4936 | Valid : 46.2402 | Test : 26.6055
[Epoch: 698 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0030
[Epoch: 698 (MAPE)] Train: 10.9902 | Valid : 47.0808 | Test : 27.2944
[Epoch: 699 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0031
[Epoch: 699 (MAPE)] Train: 10.3465 | Valid : 47.7918 | Test : 27.8213
[Epoch: 700 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0028
[Epoch: 700 (MAPE)] Train: 10.3684 | Valid : 46.5324 | Test : 26.7023
[Epoch: 701 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 701 (MAPE)] Train: 10.7073 | Valid : 47.5641 | Test : 27.6607
[Epoch: 702 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 702 (MAPE)] Train: 10.2321 | Valid : 47.1980 | Test : 27.4437
[Epoch: 703 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 703 (MAPE)] Train: 10.5013 | Valid : 47.3499 | Test : 27.3841
[Epoch: 704 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 704 (MAPE)] Train: 10.5726 | Valid : 47.0981 | Test : 27.2333
[Epoch: 705 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 705 (MAPE)] Train: 10.5389 | Valid : 48.1454 | Test : 28.0263
[Epoch: 706 (MSE)] Train: 0.0003 | Valid : 0.0140 | Test : 0.0028
[Epoch: 706 (MAPE)] Train: 10.5317 | Valid : 45.9310 | Test : 26.3965
[Epoch: 707 (MSE)] Train: 0.0003 | Valid : 0.0153 | Test : 0.0032
[Epoch: 707 (MAPE)] Train: 11.1360 | Valid : 48.7989 | Test : 28.3962
[Epoch: 708 (MSE)] Train: 0.0003 | Valid : 0.0139 | Test : 0.0027
[Epoch: 708 (MAPE)] Train: 10.6360 | Valid : 45.7204 | Test : 26.2711
[Epoch: 709 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0031
[Epoch: 709 (MAPE)] Train: 11.1669 | Valid : 47.6330 | Test : 27.8585
[Epoch: 710 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0030
[Epoch: 710 (MAPE)] Train: 10.2888 | Valid : 46.9769 | Test : 27.2707
[Epoch: 711 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 711 (MAPE)] Train: 10.5664 | Valid : 46.9558 | Test : 27.0639
[Epoch: 712 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0031
[Epoch: 712 (MAPE)] Train: 10.5447 | Valid : 47.7108 | Test : 27.8485
[Epoch: 713 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0030
[Epoch: 713 (MAPE)] Train: 10.2000 | Valid : 47.0154 | Test : 27.3233
[Epoch: 714 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 714 (MAPE)] Train: 10.4783 | Valid : 47.2826 | Test : 27.3809
[Epoch: 715 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 715 (MAPE)] Train: 10.3981 | Valid : 47.0764 | Test : 27.2306
[Epoch: 716 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 716 (MAPE)] Train: 10.4495 | Valid : 47.6274 | Test : 27.6719
[Epoch: 717 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 717 (MAPE)] Train: 10.4959 | Valid : 46.4339 | Test : 26.7716
[Epoch: 718 (MSE)] Train: 0.0003 | Valid : 0.0153 | Test : 0.0032
[Epoch: 718 (MAPE)] Train: 10.8915 | Valid : 48.7098 | Test : 28.3930
[Epoch: 719 (MSE)] Train: 0.0003 | Valid : 0.0139 | Test : 0.0027
[Epoch: 719 (MAPE)] Train: 10.6868 | Valid : 45.6059 | Test : 26.2798
[Epoch: 720 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0032
[Epoch: 720 (MAPE)] Train: 11.3493 | Valid : 48.5176 | Test : 28.4991
[Epoch: 721 (MSE)] Train: 0.0003 | Valid : 0.0141 | Test : 0.0028
[Epoch: 721 (MAPE)] Train: 10.5136 | Valid : 46.0564 | Test : 26.6035
[Epoch: 722 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 722 (MAPE)] Train: 11.1248 | Valid : 47.9482 | Test : 27.8712
[Epoch: 723 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 723 (MAPE)] Train: 10.3417 | Valid : 46.6772 | Test : 26.8979
[Epoch: 724 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 724 (MAPE)] Train: 10.6713 | Valid : 47.5777 | Test : 27.7125
[Epoch: 725 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 725 (MAPE)] Train: 10.2602 | Valid : 46.8273 | Test : 27.0768
[Epoch: 726 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 726 (MAPE)] Train: 10.5061 | Valid : 47.0757 | Test : 27.2529
[Epoch: 727 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0031
[Epoch: 727 (MAPE)] Train: 10.4257 | Valid : 47.6987 | Test : 27.8157
[Epoch: 728 (MSE)] Train: 0.0003 | Valid : 0.0141 | Test : 0.0028
[Epoch: 728 (MAPE)] Train: 10.3613 | Valid : 46.2074 | Test : 26.6925
[Epoch: 729 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0031
[Epoch: 729 (MAPE)] Train: 10.8182 | Valid : 48.4394 | Test : 28.2669
[Epoch: 730 (MSE)] Train: 0.0003 | Valid : 0.0140 | Test : 0.0028
[Epoch: 730 (MAPE)] Train: 10.6103 | Valid : 45.9110 | Test : 26.4758
[Epoch: 731 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0032
[Epoch: 731 (MAPE)] Train: 11.4075 | Valid : 48.6104 | Test : 28.4621
[Epoch: 732 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0027
[Epoch: 732 (MAPE)] Train: 10.7656 | Valid : 45.5313 | Test : 26.2754
[Epoch: 733 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0032
[Epoch: 733 (MAPE)] Train: 11.3537 | Valid : 48.4153 | Test : 28.3390
[Epoch: 734 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 734 (MAPE)] Train: 10.3273 | Valid : 46.6009 | Test : 26.9418
[Epoch: 735 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 735 (MAPE)] Train: 10.6753 | Valid : 46.7694 | Test : 27.1419
[Epoch: 736 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0032
[Epoch: 736 (MAPE)] Train: 10.3715 | Valid : 48.3149 | Test : 28.3619
[Epoch: 737 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 737 (MAPE)] Train: 10.2557 | Valid : 46.2434 | Test : 26.7326
[Epoch: 738 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 738 (MAPE)] Train: 10.8971 | Valid : 48.1442 | Test : 28.0873
[Epoch: 739 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 739 (MAPE)] Train: 10.3426 | Valid : 46.4495 | Test : 26.8180
[Epoch: 740 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 740 (MAPE)] Train: 10.7857 | Valid : 47.7976 | Test : 27.7855
[Epoch: 741 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 741 (MAPE)] Train: 10.6171 | Valid : 46.4929 | Test : 26.9062
[Epoch: 742 (MSE)] Train: 0.0003 | Valid : 0.0152 | Test : 0.0032
[Epoch: 742 (MAPE)] Train: 10.8974 | Valid : 48.5013 | Test : 28.3729
[Epoch: 743 (MSE)] Train: 0.0003 | Valid : 0.0140 | Test : 0.0028
[Epoch: 743 (MAPE)] Train: 10.5094 | Valid : 45.9432 | Test : 26.4779
[Epoch: 744 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 744 (MAPE)] Train: 11.0010 | Valid : 48.1357 | Test : 28.1972
[Epoch: 745 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 745 (MAPE)] Train: 10.0618 | Valid : 47.2229 | Test : 27.3778
[Epoch: 746 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 746 (MAPE)] Train: 10.5200 | Valid : 46.7135 | Test : 26.9280
[Epoch: 747 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 747 (MAPE)] Train: 10.5188 | Valid : 47.5729 | Test : 27.7192
[Epoch: 748 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 748 (MAPE)] Train: 10.1973 | Valid : 47.3590 | Test : 27.5591
[Epoch: 749 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 749 (MAPE)] Train: 10.3684 | Valid : 46.7449 | Test : 26.9191
[Epoch: 750 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 750 (MAPE)] Train: 10.4943 | Valid : 47.3180 | Test : 27.4602
[Epoch: 751 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 751 (MAPE)] Train: 10.1790 | Valid : 47.5333 | Test : 27.6052
[Epoch: 752 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 752 (MAPE)] Train: 10.2667 | Valid : 46.6280 | Test : 26.8718
[Epoch: 753 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 753 (MAPE)] Train: 10.4852 | Valid : 47.4897 | Test : 27.5618
[Epoch: 754 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 754 (MAPE)] Train: 10.1656 | Valid : 47.1940 | Test : 27.4012
[Epoch: 755 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 755 (MAPE)] Train: 10.3299 | Valid : 46.9273 | Test : 27.1127
[Epoch: 756 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 756 (MAPE)] Train: 10.3651 | Valid : 47.6599 | Test : 27.7370
[Epoch: 757 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 757 (MAPE)] Train: 10.1670 | Valid : 46.7901 | Test : 27.0778
[Epoch: 758 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 758 (MAPE)] Train: 10.4397 | Valid : 47.3792 | Test : 27.6042
[Epoch: 759 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 759 (MAPE)] Train: 10.1911 | Valid : 47.0287 | Test : 27.2263
[Epoch: 760 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 760 (MAPE)] Train: 10.3715 | Valid : 47.3489 | Test : 27.4188
[Epoch: 761 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 761 (MAPE)] Train: 10.2956 | Valid : 46.5990 | Test : 26.9317
[Epoch: 762 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 762 (MAPE)] Train: 10.4630 | Valid : 47.9639 | Test : 27.9702
