[Epoch: 577 (MSE)] Train: 6945.3013 | Valid : 153237.7344 | Test : 430499.2812
[Epoch: 577 (MAPE)] Train: 8.3474 | Valid : 21.8458 | Test : 29.8252
[Epoch: 578 (MSE)] Train: 6964.9253 | Valid : 158162.6875 | Test : 444776.0938
[Epoch: 578 (MAPE)] Train: 8.3696 | Valid : 22.2442 | Test : 30.3380
[Epoch: 579 (MSE)] Train: 6850.7949 | Valid : 153237.7969 | Test : 430499.5938
[Epoch: 579 (MAPE)] Train: 8.2413 | Valid : 21.8458 | Test : 29.8252
[Epoch: 580 (MSE)] Train: 6949.0376 | Valid : 152299.2344 | Test : 426588.3438
[Epoch: 580 (MAPE)] Train: 8.3576 | Valid : 21.8024 | Test : 29.6832
[Epoch: 581 (MSE)] Train: 6981.9521 | Valid : 152299.2344 | Test : 426588.3438
[Epoch: 581 (MAPE)] Train: 8.4102 | Valid : 21.8024 | Test : 29.6832
[Epoch: 582 (MSE)] Train: 6983.1377 | Valid : 153237.7969 | Test : 430499.5938
[Epoch: 582 (MAPE)] Train: 8.4114 | Valid : 21.8458 | Test : 29.8252
[Epoch: 583 (MSE)] Train: 6964.9214 | Valid : 158162.7500 | Test : 444776.4062
[Epoch: 583 (MAPE)] Train: 8.3696 | Valid : 22.2443 | Test : 30.3381
[Epoch: 584 (MSE)] Train: 6910.2949 | Valid : 153237.8438 | Test : 430499.5938
[Epoch: 584 (MAPE)] Train: 8.2811 | Valid : 21.8458 | Test : 29.8252
[Epoch: 585 (MSE)] Train: 6927.0273 | Valid : 150764.7031 | Test : 423650.4688
[Epoch: 585 (MAPE)] Train: 8.3392 | Valid : 21.6341 | Test : 29.5758
[Epoch: 586 (MSE)] Train: 6982.4155 | Valid : 151840.7344 | Test : 426809.7812
[Epoch: 586 (MAPE)] Train: 8.3971 | Valid : 21.7216 | Test : 29.6910
[Epoch: 587 (MSE)] Train: 6983.9492 | Valid : 153237.8438 | Test : 430499.5938
[Epoch: 587 (MAPE)] Train: 8.3896 | Valid : 21.8458 | Test : 29.8252
[Epoch: 588 (MSE)] Train: 7035.7246 | Valid : 153412.8125 | Test : 431299.1875
[Epoch: 588 (MAPE)] Train: 8.4130 | Valid : 21.8518 | Test : 29.8541
[Epoch: 589 (MSE)] Train: 6955.2739 | Valid : 152011.7969 | Test : 427300.9062
[Epoch: 589 (MAPE)] Train: 8.3512 | Valid : 21.7357 | Test : 29.7089
[Epoch: 590 (MSE)] Train: 6989.6162 | Valid : 152011.7969 | Test : 427300.9062
[Epoch: 590 (MAPE)] Train: 8.3888 | Valid : 21.7357 | Test : 29.7089
[Epoch: 591 (MSE)] Train: 6967.2837 | Valid : 152011.7969 | Test : 427300.9062
[Epoch: 591 (MAPE)] Train: 8.3710 | Valid : 21.7357 | Test : 29.7089
[Epoch: 592 (MSE)] Train: 7003.6323 | Valid : 158780.5156 | Test : 447092.8750
[Epoch: 592 (MAPE)] Train: 8.3997 | Valid : 22.2794 | Test : 30.4203
[Epoch: 593 (MSE)] Train: 6845.1157 | Valid : 158340.3594 | Test : 445590.5312
[Epoch: 593 (MAPE)] Train: 8.2192 | Valid : 22.2503 | Test : 30.3670
[Epoch: 594 (MSE)] Train: 6831.8833 | Valid : 151837.5781 | Test : 426505.3750
[Epoch: 594 (MAPE)] Train: 8.2198 | Valid : 21.7297 | Test : 29.6800
[Epoch: 595 (MSE)] Train: 6983.5669 | Valid : 150903.0469 | Test : 422614.0312
[Epoch: 595 (MAPE)] Train: 8.3951 | Valid : 21.6863 | Test : 29.5381
[Epoch: 596 (MSE)] Train: 7029.1353 | Valid : 152299.3281 | Test : 426588.3438
[Epoch: 596 (MAPE)] Train: 8.4586 | Valid : 21.8024 | Test : 29.6832
[Epoch: 597 (MSE)] Train: 6996.4556 | Valid : 152299.3281 | Test : 426588.3438
[Epoch: 597 (MAPE)] Train: 8.4223 | Valid : 21.8024 | Test : 29.6832
[Epoch: 598 (MSE)] Train: 6997.8281 | Valid : 151837.6406 | Test : 426505.6562
[Epoch: 598 (MAPE)] Train: 8.4223 | Valid : 21.7297 | Test : 29.6800
[Epoch: 599 (MSE)] Train: 6986.2524 | Valid : 152011.9062 | Test : 427301.2188
[Epoch: 599 (MAPE)] Train: 8.3963 | Valid : 21.7358 | Test : 29.7089
[Epoch: 600 (MSE)] Train: 7003.1108 | Valid : 152011.9062 | Test : 427301.2188
[Epoch: 600 (MAPE)] Train: 8.3996 | Valid : 21.7358 | Test : 29.7089
[Epoch: 601 (MSE)] Train: 6990.1289 | Valid : 157351.9219 | Test : 443016.5625
[Epoch: 601 (MAPE)] Train: 8.3889 | Valid : 22.1633 | Test : 30.2751
[Epoch: 602 (MSE)] Train: 6861.9731 | Valid : 152442.6719 | Test : 428769.7812
[Epoch: 602 (MAPE)] Train: 8.2416 | Valid : 21.7648 | Test : 29.7622
[Epoch: 603 (MSE)] Train: 6991.1602 | Valid : 152442.6719 | Test : 428769.7812
[Epoch: 603 (MAPE)] Train: 8.3828 | Valid : 21.7648 | Test : 29.7622
[Epoch: 604 (MSE)] Train: 6977.6626 | Valid : 151388.2656 | Test : 425340.9688
[Epoch: 604 (MAPE)] Train: 8.3720 | Valid : 21.6892 | Test : 29.6375
[Epoch: 605 (MSE)] Train: 7007.0703 | Valid : 156279.1562 | Test : 439526.2812
[Epoch: 605 (MAPE)] Train: 8.4097 | Valid : 22.0877 | Test : 30.1504
[Epoch: 606 (MSE)] Train: 6901.2559 | Valid : 151388.2656 | Test : 425340.9688
[Epoch: 606 (MAPE)] Train: 8.2874 | Valid : 21.6892 | Test : 29.6375
[Epoch: 607 (MSE)] Train: 7020.0488 | Valid : 151388.2656 | Test : 425340.9688
[Epoch: 607 (MAPE)] Train: 8.4204 | Valid : 21.6892 | Test : 29.6375
[Epoch: 608 (MSE)] Train: 6996.5654 | Valid : 151388.2656 | Test : 425340.9688
[Epoch: 608 (MAPE)] Train: 8.4057 | Valid : 21.6892 | Test : 29.6375
[Epoch: 609 (MSE)] Train: 7006.5469 | Valid : 151388.2656 | Test : 425340.9688
[Epoch: 609 (MAPE)] Train: 8.4096 | Valid : 21.6892 | Test : 29.6375
[Epoch: 610 (MSE)] Train: 7020.0449 | Valid : 156279.1562 | Test : 439526.2812
[Epoch: 610 (MAPE)] Train: 8.4204 | Valid : 22.0877 | Test : 30.1504
[Epoch: 611 (MSE)] Train: 6901.2534 | Valid : 151388.3125 | Test : 425340.9688
[Epoch: 611 (MAPE)] Train: 8.2874 | Valid : 21.6892 | Test : 29.6375
[Epoch: 612 (MSE)] Train: 7002.9253 | Valid : 151388.3125 | Test : 425340.9688
[Epoch: 612 (MAPE)] Train: 8.4075 | Valid : 21.6892 | Test : 29.6375
[Epoch: 613 (MSE)] Train: 7016.1099 | Valid : 151388.3125 | Test : 425340.9688
[Epoch: 613 (MAPE)] Train: 8.4183 | Valid : 21.6892 | Test : 29.6375
[Epoch: 614 (MSE)] Train: 7016.6245 | Valid : 151388.3125 | Test : 425340.9688
[Epoch: 614 (MAPE)] Train: 8.4185 | Valid : 21.6892 | Test : 29.6375
[Epoch: 615 (MSE)] Train: 6996.5591 | Valid : 156716.3750 | Test : 441017.6562
[Epoch: 615 (MAPE)] Train: 8.4018 | Valid : 22.1168 | Test : 30.2037
[Epoch: 616 (MSE)] Train: 6886.4858 | Valid : 156716.3750 | Test : 441017.6562
[Epoch: 616 (MAPE)] Train: 8.2691 | Valid : 22.1168 | Test : 30.2037
[Epoch: 617 (MSE)] Train: 6877.9951 | Valid : 151388.3906 | Test : 425341.2812
[Epoch: 617 (MAPE)] Train: 8.2632 | Valid : 21.6892 | Test : 29.6375
[Epoch: 618 (MSE)] Train: 6986.3105 | Valid : 151214.5469 | Test : 424547.9375
[Epoch: 618 (MAPE)] Train: 8.3978 | Valid : 21.6832 | Test : 29.6086
[Epoch: 619 (MSE)] Train: 7082.3394 | Valid : 150305.8281 | Test : 422179.7500
[Epoch: 619 (MAPE)] Train: 8.4690 | Valid : 21.6011 | Test : 29.5219
[Epoch: 620 (MSE)] Train: 6994.8066 | Valid : 150305.8594 | Test : 422179.7500
[Epoch: 620 (MAPE)] Train: 8.4126 | Valid : 21.6011 | Test : 29.5219
[Epoch: 621 (MSE)] Train: 7024.8950 | Valid : 156716.4062 | Test : 441017.6562
[Epoch: 621 (MAPE)] Train: 8.4327 | Valid : 22.1168 | Test : 30.2037
[Epoch: 622 (MSE)] Train: 6947.4126 | Valid : 156716.4062 | Test : 441017.6562
[Epoch: 622 (MAPE)] Train: 8.3092 | Valid : 22.1168 | Test : 30.2037
[Epoch: 623 (MSE)] Train: 6866.4165 | Valid : 150305.8594 | Test : 422179.7500
[Epoch: 623 (MAPE)] Train: 8.2524 | Valid : 21.6011 | Test : 29.5219
[Epoch: 624 (MSE)] Train: 7000.5815 | Valid : 150305.8594 | Test : 422179.7500
[Epoch: 624 (MAPE)] Train: 8.4144 | Valid : 21.6011 | Test : 29.5219
[Epoch: 625 (MSE)] Train: 7036.9810 | Valid : 156716.4062 | Test : 441017.6562
[Epoch: 625 (MAPE)] Train: 8.4435 | Valid : 22.1168 | Test : 30.2037
[Epoch: 626 (MSE)] Train: 6947.4087 | Valid : 156716.4062 | Test : 441017.6562
[Epoch: 626 (MAPE)] Train: 8.3092 | Valid : 22.1168 | Test : 30.2037
[Epoch: 627 (MSE)] Train: 6865.8916 | Valid : 150305.8594 | Test : 422179.7500
[Epoch: 627 (MAPE)] Train: 8.2523 | Valid : 21.6011 | Test : 29.5219
[Epoch: 628 (MSE)] Train: 7009.5806 | Valid : 150305.8906 | Test : 422179.7500
[Epoch: 628 (MAPE)] Train: 8.4244 | Valid : 21.6011 | Test : 29.5219
[Epoch: 629 (MSE)] Train: 7014.6401 | Valid : 155001.2969 | Test : 435503.8750
[Epoch: 629 (MAPE)] Train: 8.4287 | Valid : 21.9935 | Test : 30.0059
[Epoch: 630 (MSE)] Train: 6978.3120 | Valid : 155001.2969 | Test : 435503.8750
[Epoch: 630 (MAPE)] Train: 8.3597 | Valid : 21.9935 | Test : 30.0059
[Epoch: 631 (MSE)] Train: 6899.1704 | Valid : 150132.6719 | Test : 421389.6875
[Epoch: 631 (MAPE)] Train: 8.3059 | Valid : 21.5951 | Test : 29.4930
[Epoch: 632 (MSE)] Train: 7021.5557 | Valid : 150305.8906 | Test : 422179.7500
[Epoch: 632 (MAPE)] Train: 8.4401 | Valid : 21.6011 | Test : 29.5219
[Epoch: 633 (MSE)] Train: 7092.8940 | Valid : 150305.9688 | Test : 422180.0625
[Epoch: 633 (MAPE)] Train: 8.4817 | Valid : 21.6011 | Test : 29.5219
[Epoch: 634 (MSE)] Train: 7019.6895 | Valid : 150734.0156 | Test : 423638.8125
[Epoch: 634 (MAPE)] Train: 8.4287 | Valid : 21.6302 | Test : 29.5753
[Epoch: 635 (MSE)] Train: 7011.9053 | Valid : 157230.0625 | Test : 443506.3438
[Epoch: 635 (MAPE)] Train: 8.4157 | Valid : 22.1309 | Test : 30.2922
[Epoch: 636 (MSE)] Train: 6916.8535 | Valid : 152324.6719 | Test : 429250.0312
[Epoch: 636 (MAPE)] Train: 8.2678 | Valid : 21.7324 | Test : 29.7794
[Epoch: 637 (MSE)] Train: 6958.8916 | Valid : 152324.7344 | Test : 429250.0312
[Epoch: 637 (MAPE)] Train: 8.3449 | Valid : 21.7324 | Test : 29.7794
[Epoch: 638 (MSE)] Train: 6958.8936 | Valid : 152324.7344 | Test : 429250.0312
[Epoch: 638 (MAPE)] Train: 8.3449 | Valid : 21.7324 | Test : 29.7794
[Epoch: 639 (MSE)] Train: 6958.8916 | Valid : 157230.1250 | Test : 443506.3438
[Epoch: 639 (MAPE)] Train: 8.3449 | Valid : 22.1309 | Test : 30.2922
[Epoch: 640 (MSE)] Train: 6916.8530 | Valid : 150734.0781 | Test : 423638.8125
[Epoch: 640 (MAPE)] Train: 8.2678 | Valid : 21.6302 | Test : 29.5753
[Epoch: 641 (MSE)] Train: 7006.7041 | Valid : 150306.0156 | Test : 422180.0625
[Epoch: 641 (MAPE)] Train: 8.4117 | Valid : 21.6011 | Test : 29.5219
[Epoch: 642 (MSE)] Train: 7019.6831 | Valid : 155612.5938 | Test : 437793.8438
[Epoch: 642 (MAPE)] Train: 8.4287 | Valid : 22.0286 | Test : 30.0881
[Epoch: 643 (MSE)] Train: 6960.9619 | Valid : 155177.1875 | Test : 436308.7500
[Epoch: 643 (MAPE)] Train: 8.3317 | Valid : 21.9996 | Test : 30.0348
[Epoch: 644 (MSE)] Train: 6887.9028 | Valid : 150306.0156 | Test : 422180.0625
[Epoch: 644 (MAPE)] Train: 8.2902 | Valid : 21.6011 | Test : 29.5219
[Epoch: 645 (MSE)] Train: 7009.5684 | Valid : 150119.2656 | Test : 420703.0000
[Epoch: 645 (MAPE)] Train: 8.4244 | Valid : 21.6131 | Test : 29.4679
[Epoch: 646 (MSE)] Train: 7096.8647 | Valid : 150292.0469 | Test : 421491.5625
[Epoch: 646 (MAPE)] Train: 8.5056 | Valid : 21.6192 | Test : 29.4967
[Epoch: 647 (MSE)] Train: 7024.9380 | Valid : 150734.1250 | Test : 423638.8125
[Epoch: 647 (MAPE)] Train: 8.4436 | Valid : 21.6302 | Test : 29.5753
[Epoch: 648 (MSE)] Train: 7071.3872 | Valid : 152324.7656 | Test : 429250.0312
[Epoch: 648 (MAPE)] Train: 8.4598 | Valid : 21.7324 | Test : 29.7794
[Epoch: 649 (MSE)] Train: 6958.8833 | Valid : 151585.4375 | Test : 427229.0938
[Epoch: 649 (MAPE)] Train: 8.3449 | Valid : 21.6682 | Test : 29.7059
[Epoch: 650 (MSE)] Train: 6977.1333 | Valid : 152324.8438 | Test : 429250.3438
[Epoch: 650 (MAPE)] Train: 8.3629 | Valid : 21.7324 | Test : 29.7794
[Epoch: 651 (MSE)] Train: 6959.3999 | Valid : 157230.2500 | Test : 443506.6562
[Epoch: 651 (MAPE)] Train: 8.3451 | Valid : 22.1309 | Test : 30.2923
[Epoch: 652 (MSE)] Train: 6910.1675 | Valid : 157230.2500 | Test : 443506.6562
[Epoch: 652 (MAPE)] Train: 8.2637 | Valid : 22.1309 | Test : 30.2923
[Epoch: 653 (MSE)] Train: 6908.3242 | Valid : 151585.5000 | Test : 427229.3750
[Epoch: 653 (MAPE)] Train: 8.2628 | Valid : 21.6682 | Test : 29.7059
[Epoch: 654 (MSE)] Train: 6955.7080 | Valid : 148336.1562 | Test : 416559.7812
[Epoch: 654 (MAPE)] Train: 8.3465 | Valid : 21.4353 | Test : 29.3153
[Epoch: 655 (MSE)] Train: 7051.4429 | Valid : 149644.0000 | Test : 419633.6562
[Epoch: 655 (MAPE)] Train: 8.4658 | Valid : 21.5652 | Test : 29.4285
[Epoch: 656 (MSE)] Train: 7107.4541 | Valid : 157215.9375 | Test : 442795.8125
[Epoch: 656 (MAPE)] Train: 8.5121 | Valid : 22.1489 | Test : 30.2671
[Epoch: 657 (MSE)] Train: 6912.8423 | Valid : 150070.7969 | Test : 421087.0625
[Epoch: 657 (MAPE)] Train: 8.2799 | Valid : 21.5943 | Test : 29.4819
[Epoch: 658 (MSE)] Train: 7028.7939 | Valid : 149900.2656 | Test : 421415.7812
[Epoch: 658 (MAPE)] Train: 8.4445 | Valid : 21.5558 | Test : 29.4938
[Epoch: 659 (MSE)] Train: 7006.2749 | Valid : 151656.5625 | Test : 426677.5938
[Epoch: 659 (MAPE)] Train: 8.4145 | Valid : 21.6965 | Test : 29.6860
[Epoch: 660 (MSE)] Train: 7045.0200 | Valid : 157215.9375 | Test : 442795.8125
[Epoch: 660 (MAPE)] Train: 8.4283 | Valid : 22.1489 | Test : 30.2671
[Epoch: 661 (MSE)] Train: 6846.1157 | Valid : 156551.2500 | Test : 440887.3750
[Epoch: 661 (MAPE)] Train: 8.2307 | Valid : 22.0950 | Test : 30.1989
[Epoch: 662 (MSE)] Train: 6860.2358 | Valid : 157215.9688 | Test : 442795.8125
[Epoch: 662 (MAPE)] Train: 8.2463 | Valid : 22.1489 | Test : 30.2671
[Epoch: 663 (MSE)] Train: 6912.8408 | Valid : 148746.3906 | Test : 416414.1562
[Epoch: 663 (MAPE)] Train: 8.2799 | Valid : 21.5102 | Test : 29.3099
[Epoch: 664 (MSE)] Train: 7047.3984 | Valid : 148746.3906 | Test : 416414.1562
[Epoch: 664 (MAPE)] Train: 8.4860 | Valid : 21.5102 | Test : 29.3099
[Epoch: 665 (MSE)] Train: 7069.6260 | Valid : 155784.5469 | Test : 437712.3750
[Epoch: 665 (MAPE)] Train: 8.5036 | Valid : 22.0607 | Test : 30.0852
[Epoch: 666 (MSE)] Train: 6952.0176 | Valid : 155784.6094 | Test : 437712.6875
[Epoch: 666 (MAPE)] Train: 8.3379 | Valid : 22.0607 | Test : 30.0852
[Epoch: 667 (MSE)] Train: 6951.1348 | Valid : 150165.2500 | Test : 421552.9375
[Epoch: 667 (MAPE)] Train: 8.3371 | Valid : 21.5981 | Test : 29.4988
[Epoch: 668 (MSE)] Train: 7000.5669 | Valid : 149995.3438 | Test : 421065.5000
[Epoch: 668 (MAPE)] Train: 8.4211 | Valid : 21.5839 | Test : 29.4809
[Epoch: 669 (MSE)] Train: 7011.6577 | Valid : 150236.6406 | Test : 421824.5312
[Epoch: 669 (MAPE)] Train: 8.4268 | Valid : 21.6021 | Test : 29.5088
[Epoch: 670 (MSE)] Train: 7087.4087 | Valid : 156535.6562 | Test : 441019.5000
[Epoch: 670 (MAPE)] Train: 8.4847 | Valid : 22.0888 | Test : 30.2035
[Epoch: 671 (MSE)] Train: 6928.2739 | Valid : 151832.4062 | Test : 427983.6875
[Epoch: 671 (MAPE)] Train: 8.2924 | Valid : 21.6881 | Test : 29.7332
[Epoch: 672 (MSE)] Train: 6970.7573 | Valid : 151849.5000 | Test : 428682.5000
[Epoch: 672 (MAPE)] Train: 8.3527 | Valid : 21.6702 | Test : 29.7584
[Epoch: 673 (MSE)] Train: 6949.2500 | Valid : 151832.4062 | Test : 427983.6875
[Epoch: 673 (MAPE)] Train: 8.3249 | Valid : 21.6881 | Test : 29.7332
[Epoch: 674 (MSE)] Train: 6982.6953 | Valid : 159720.9844 | Test : 449882.9375
[Epoch: 674 (MAPE)] Train: 8.3659 | Valid : 22.3546 | Test : 30.5190
[Epoch: 675 (MSE)] Train: 6862.2148 | Valid : 166942.4219 | Test : 468701.2812
[Epoch: 675 (MAPE)] Train: 8.2240 | Valid : 22.9830 | Test : 31.1782
[Epoch: 676 (MSE)] Train: 6726.7524 | Valid : 149181.9219 | Test : 417659.5938
[Epoch: 676 (MAPE)] Train: 8.1010 | Valid : 21.5486 | Test : 29.3557
[Epoch: 677 (MSE)] Train: 7026.0303 | Valid : 146202.8906 | Test : 407879.0938
[Epoch: 677 (MAPE)] Train: 8.4691 | Valid : 21.3339 | Test : 28.9929
[Epoch: 678 (MSE)] Train: 7115.5366 | Valid : 148116.0312 | Test : 414537.8125
[Epoch: 678 (MAPE)] Train: 8.5838 | Valid : 21.4612 | Test : 29.2404
[Epoch: 679 (MSE)] Train: 7069.0137 | Valid : 154280.4219 | Test : 432474.4375
[Epoch: 679 (MAPE)] Train: 8.5171 | Valid : 21.9653 | Test : 29.8964
[Epoch: 680 (MSE)] Train: 6984.2725 | Valid : 166270.1094 | Test : 465607.9375
[Epoch: 680 (MAPE)] Train: 8.3956 | Valid : 22.9632 | Test : 31.0708
[Epoch: 681 (MSE)] Train: 6756.5337 | Valid : 155298.0000 | Test : 437135.1875
[Epoch: 681 (MAPE)] Train: 8.1388 | Valid : 21.9983 | Test : 30.0642
[Epoch: 682 (MSE)] Train: 6880.5879 | Valid : 150255.4531 | Test : 422502.9688
[Epoch: 682 (MAPE)] Train: 8.2750 | Valid : 21.5857 | Test : 29.5335
[Epoch: 683 (MSE)] Train: 6988.0015 | Valid : 150425.5156 | Test : 422991.7500
[Epoch: 683 (MAPE)] Train: 8.3999 | Valid : 21.5999 | Test : 29.5514
[Epoch: 684 (MSE)] Train: 7001.4570 | Valid : 154541.7031 | Test : 433931.3438
[Epoch: 684 (MAPE)] Train: 8.4093 | Valid : 21.9671 | Test : 29.9489
[Epoch: 685 (MSE)] Train: 6973.0552 | Valid : 165576.3125 | Test : 464492.7188
[Epoch: 685 (MAPE)] Train: 8.3703 | Valid : 22.8818 | Test : 31.0320
[Epoch: 686 (MSE)] Train: 6753.2285 | Valid : 149609.2500 | Test : 419574.6562
[Epoch: 686 (MAPE)] Train: 8.1316 | Valid : 21.5646 | Test : 29.4261
[Epoch: 687 (MSE)] Train: 7031.1514 | Valid : 149510.9375 | Test : 419358.8125
[Epoch: 687 (MAPE)] Train: 8.4563 | Valid : 21.5545 | Test : 29.4182
[Epoch: 688 (MSE)] Train: 7015.3232 | Valid : 149680.5469 | Test : 419845.3125
[Epoch: 688 (MAPE)] Train: 8.4435 | Valid : 21.5686 | Test : 29.4360
[Epoch: 689 (MSE)] Train: 7028.6831 | Valid : 154541.7500 | Test : 433931.3438
[Epoch: 689 (MAPE)] Train: 8.4529 | Valid : 21.9671 | Test : 29.9489
[Epoch: 690 (MSE)] Train: 6968.5557 | Valid : 166443.7031 | Test : 466970.7500
[Epoch: 690 (MAPE)] Train: 8.3710 | Valid : 22.9527 | Test : 31.1181
[Epoch: 691 (MSE)] Train: 6733.7988 | Valid : 154541.7500 | Test : 433931.3438
[Epoch: 691 (MAPE)] Train: 8.1154 | Valid : 21.9671 | Test : 29.9489
[Epoch: 692 (MSE)] Train: 6905.4546 | Valid : 149680.5469 | Test : 419845.3125
[Epoch: 692 (MAPE)] Train: 8.3187 | Valid : 21.5686 | Test : 29.4360
[Epoch: 693 (MSE)] Train: 7029.1880 | Valid : 149680.5469 | Test : 419845.3125
[Epoch: 693 (MAPE)] Train: 8.4530 | Valid : 21.5686 | Test : 29.4360
[Epoch: 694 (MSE)] Train: 7029.1855 | Valid : 154541.7969 | Test : 433931.3438
[Epoch: 694 (MAPE)] Train: 8.4530 | Valid : 21.9671 | Test : 29.9489
[Epoch: 695 (MSE)] Train: 6963.4907 | Valid : 154614.1875 | Test : 434207.3750
[Epoch: 695 (MAPE)] Train: 8.3679 | Valid : 21.9712 | Test : 29.9589
[Epoch: 696 (MSE)] Train: 6903.9619 | Valid : 154614.1875 | Test : 434207.3750
[Epoch: 696 (MAPE)] Train: 8.3158 | Valid : 21.9712 | Test : 29.9589
[Epoch: 697 (MSE)] Train: 6966.8379 | Valid : 154614.1875 | Test : 434207.3750
[Epoch: 697 (MAPE)] Train: 8.3639 | Valid : 21.9712 | Test : 29.9589
[Epoch: 698 (MSE)] Train: 6903.7407 | Valid : 154614.2500 | Test : 434207.6875
[Epoch: 698 (MAPE)] Train: 8.3154 | Valid : 21.9712 | Test : 29.9589
[Epoch: 699 (MSE)] Train: 6903.7407 | Valid : 154614.2500 | Test : 434207.6875
[Epoch: 699 (MAPE)] Train: 8.3154 | Valid : 21.9712 | Test : 29.9589
[Epoch: 700 (MSE)] Train: 6903.7407 | Valid : 154614.2500 | Test : 434207.6875
[Epoch: 700 (MAPE)] Train: 8.3154 | Valid : 21.9712 | Test : 29.9589
[Epoch: 701 (MSE)] Train: 6966.8105 | Valid : 154614.2500 | Test : 434207.6875
[Epoch: 701 (MAPE)] Train: 8.3677 | Valid : 21.9712 | Test : 29.9589
[Epoch: 702 (MSE)] Train: 6961.7471 | Valid : 154614.3125 | Test : 434207.6875
[Epoch: 702 (MAPE)] Train: 8.3645 | Valid : 21.9712 | Test : 29.9589
[Epoch: 703 (MSE)] Train: 6903.7388 | Valid : 149582.2969 | Test : 419630.0625
[Epoch: 703 (MAPE)] Train: 8.3154 | Valid : 21.5585 | Test : 29.4281
[Epoch: 704 (MSE)] Train: 7015.7231 | Valid : 149823.1875 | Test : 420387.2812
[Epoch: 704 (MAPE)] Train: 8.4410 | Valid : 21.5768 | Test : 29.4559
[Epoch: 705 (MSE)] Train: 7030.8672 | Valid : 154686.7188 | Test : 434483.2188
[Epoch: 705 (MAPE)] Train: 8.4483 | Valid : 21.9752 | Test : 29.9688
[Epoch: 706 (MSE)] Train: 6980.3647 | Valid : 165906.2500 | Test : 465579.9375
[Epoch: 706 (MAPE)] Train: 8.3678 | Valid : 22.9044 | Test : 31.0698
[Epoch: 707 (MSE)] Train: 6753.2627 | Valid : 154686.7188 | Test : 434483.2188
[Epoch: 707 (MAPE)] Train: 8.1239 | Valid : 21.9752 | Test : 29.9688
[Epoch: 708 (MSE)] Train: 6896.3052 | Valid : 149823.1875 | Test : 420387.2812
[Epoch: 708 (MAPE)] Train: 8.3111 | Valid : 21.5768 | Test : 29.4559
[Epoch: 709 (MSE)] Train: 7019.5400 | Valid : 149823.1875 | Test : 420387.2812
[Epoch: 709 (MAPE)] Train: 8.4453 | Valid : 21.5768 | Test : 29.4559
[Epoch: 710 (MSE)] Train: 7019.5400 | Valid : 154686.7812 | Test : 434483.2188
[Epoch: 710 (MAPE)] Train: 8.4453 | Valid : 21.9752 | Test : 29.9688
[Epoch: 711 (MSE)] Train: 6901.8965 | Valid : 154859.8594 | Test : 434979.7500
[Epoch: 711 (MAPE)] Train: 8.3133 | Valid : 21.9894 | Test : 29.9867
[Epoch: 712 (MSE)] Train: 6971.1953 | Valid : 165906.3125 | Test : 465579.9375
[Epoch: 712 (MAPE)] Train: 8.3601 | Valid : 22.9044 | Test : 31.0698
[Epoch: 713 (MSE)] Train: 6743.1348 | Valid : 154686.7812 | Test : 434483.2188
[Epoch: 713 (MAPE)] Train: 8.1212 | Valid : 21.9752 | Test : 29.9688
[Epoch: 714 (MSE)] Train: 6896.3003 | Valid : 149582.3906 | Test : 419630.3438
[Epoch: 714 (MAPE)] Train: 8.3110 | Valid : 21.5585 | Test : 29.4281
[Epoch: 715 (MSE)] Train: 7008.2261 | Valid : 149582.3906 | Test : 419630.3438
[Epoch: 715 (MAPE)] Train: 8.4384 | Valid : 21.5585 | Test : 29.4281
[Epoch: 716 (MSE)] Train: 7026.5264 | Valid : 154686.8438 | Test : 434483.5312
[Epoch: 716 (MAPE)] Train: 8.4534 | Valid : 21.9752 | Test : 29.9688
[Epoch: 717 (MSE)] Train: 6947.0049 | Valid : 154686.8438 | Test : 434483.5312
[Epoch: 717 (MAPE)] Train: 8.3490 | Valid : 21.9752 | Test : 29.9688
[Epoch: 718 (MSE)] Train: 6965.1353 | Valid : 154686.8906 | Test : 434483.5312
[Epoch: 718 (MAPE)] Train: 8.3619 | Valid : 21.9752 | Test : 29.9688
[Epoch: 719 (MSE)] Train: 6901.1450 | Valid : 154862.4375 | Test : 435286.8750
[Epoch: 719 (MAPE)] Train: 8.3126 | Valid : 21.9813 | Test : 29.9977
[Epoch: 720 (MSE)] Train: 6894.8584 | Valid : 154862.4375 | Test : 435286.8750
[Epoch: 720 (MAPE)] Train: 8.3012 | Valid : 21.9813 | Test : 29.9977
[Epoch: 721 (MSE)] Train: 6895.6021 | Valid : 154686.8906 | Test : 434483.5312
[Epoch: 721 (MAPE)] Train: 8.3019 | Valid : 21.9752 | Test : 29.9688
[Epoch: 722 (MSE)] Train: 6975.2583 | Valid : 154686.8906 | Test : 434483.5312
[Epoch: 722 (MAPE)] Train: 8.3646 | Valid : 21.9752 | Test : 29.9688
[Epoch: 723 (MSE)] Train: 6901.8872 | Valid : 154686.8906 | Test : 434483.5312
[Epoch: 723 (MAPE)] Train: 8.3133 | Valid : 21.9752 | Test : 29.9688
[Epoch: 724 (MSE)] Train: 6947.0024 | Valid : 154686.8906 | Test : 434483.5312
[Epoch: 724 (MAPE)] Train: 8.3490 | Valid : 21.9752 | Test : 29.9688
[Epoch: 725 (MSE)] Train: 6900.6323 | Valid : 154686.8906 | Test : 434483.5312
