[Epoch: 609 (MAPE)] Train: 314.4223 | Valid : 48.4433 | Test : 36.2572
[Epoch: 610 (MSE)] Train: 64.4746 | Valid : 186.8499 | Test : 86.3813
[Epoch: 610 (MAPE)] Train: 313.3691 | Valid : 48.6259 | Test : 36.4829
[Epoch: 611 (MSE)] Train: 64.4066 | Valid : 187.5455 | Test : 86.8260
[Epoch: 611 (MAPE)] Train: 312.3148 | Valid : 48.7175 | Test : 36.5963
[Epoch: 612 (MSE)] Train: 64.3015 | Valid : 187.3917 | Test : 86.7277
[Epoch: 612 (MAPE)] Train: 311.7567 | Valid : 48.6973 | Test : 36.5712
[Epoch: 613 (MSE)] Train: 64.2723 | Valid : 186.8368 | Test : 86.3729
[Epoch: 613 (MAPE)] Train: 311.8585 | Valid : 48.6241 | Test : 36.4807
[Epoch: 614 (MSE)] Train: 64.1714 | Valid : 185.7683 | Test : 85.6906
[Epoch: 614 (MAPE)] Train: 312.2277 | Valid : 48.4829 | Test : 36.3062
[Epoch: 615 (MSE)] Train: 64.1993 | Valid : 185.0053 | Test : 85.2040
[Epoch: 615 (MAPE)] Train: 313.0327 | Valid : 48.3819 | Test : 36.1812
[Epoch: 616 (MSE)] Train: 64.2758 | Valid : 184.8636 | Test : 85.1137
[Epoch: 616 (MAPE)] Train: 313.6318 | Valid : 48.3631 | Test : 36.1580
[Epoch: 617 (MSE)] Train: 64.3442 | Valid : 185.2863 | Test : 85.3831
[Epoch: 617 (MAPE)] Train: 313.7657 | Valid : 48.4191 | Test : 36.2273
[Epoch: 618 (MSE)] Train: 64.6850 | Valid : 187.1951 | Test : 86.6019
[Epoch: 618 (MAPE)] Train: 313.5921 | Valid : 48.6714 | Test : 36.5392
[Epoch: 619 (MSE)] Train: 64.2796 | Valid : 187.0612 | Test : 86.5163
[Epoch: 619 (MAPE)] Train: 312.0070 | Valid : 48.6537 | Test : 36.5173
[Epoch: 620 (MSE)] Train: 64.2163 | Valid : 186.4361 | Test : 86.1168
[Epoch: 620 (MAPE)] Train: 312.0800 | Valid : 48.5712 | Test : 36.4153
[Epoch: 621 (MSE)] Train: 65.2546 | Valid : 189.8710 | Test : 88.3165
[Epoch: 621 (MAPE)] Train: 312.9673 | Valid : 49.0229 | Test : 36.9737
[Epoch: 622 (MSE)] Train: 63.9672 | Valid : 187.0293 | Test : 86.4959
[Epoch: 622 (MAPE)] Train: 309.9031 | Valid : 48.6495 | Test : 36.5121
[Epoch: 623 (MSE)] Train: 64.1829 | Valid : 185.2486 | Test : 85.3591
[Epoch: 623 (MAPE)] Train: 312.0898 | Valid : 48.4141 | Test : 36.2211
[Epoch: 624 (MSE)] Train: 64.0247 | Valid : 183.2993 | Test : 84.1182
[Epoch: 624 (MAPE)] Train: 313.3461 | Valid : 48.1551 | Test : 35.9008
[Epoch: 625 (MSE)] Train: 64.5471 | Valid : 184.2773 | Test : 84.7403
[Epoch: 625 (MAPE)] Train: 315.0114 | Valid : 48.2852 | Test : 36.0617
[Epoch: 626 (MSE)] Train: 65.4570 | Valid : 189.2740 | Test : 87.9334
[Epoch: 626 (MAPE)] Train: 314.6602 | Valid : 48.9447 | Test : 36.8771
[Epoch: 627 (MSE)] Train: 64.8976 | Valid : 190.8486 | Test : 88.9446
[Epoch: 627 (MAPE)] Train: 310.7193 | Valid : 49.1507 | Test : 37.1317
[Epoch: 628 (MSE)] Train: 63.8147 | Valid : 186.9736 | Test : 86.4603
[Epoch: 628 (MAPE)] Train: 309.1212 | Valid : 48.6422 | Test : 36.5030
[Epoch: 629 (MSE)] Train: 64.1354 | Valid : 184.7760 | Test : 85.0579
[Epoch: 629 (MAPE)] Train: 312.1115 | Valid : 48.3514 | Test : 36.1436
[Epoch: 630 (MSE)] Train: 64.5044 | Valid : 184.9586 | Test : 85.1742
[Epoch: 630 (MAPE)] Train: 313.4690 | Valid : 48.3757 | Test : 36.1736
[Epoch: 631 (MSE)] Train: 64.0120 | Valid : 183.3145 | Test : 84.1279
[Epoch: 631 (MAPE)] Train: 313.5562 | Valid : 48.1571 | Test : 35.9034
[Epoch: 632 (MSE)] Train: 64.2739 | Valid : 183.5560 | Test : 84.2814
[Epoch: 632 (MAPE)] Train: 314.8899 | Valid : 48.1893 | Test : 35.9431
[Epoch: 633 (MSE)] Train: 64.3510 | Valid : 184.7163 | Test : 85.0198
[Epoch: 633 (MAPE)] Train: 314.7424 | Valid : 48.3435 | Test : 36.1338
[Epoch: 634 (MSE)] Train: 64.4071 | Valid : 186.3234 | Test : 86.0449
[Epoch: 634 (MAPE)] Train: 313.9016 | Valid : 48.5563 | Test : 36.3969
[Epoch: 635 (MSE)] Train: 64.3728 | Valid : 187.5604 | Test : 86.8356
[Epoch: 635 (MAPE)] Train: 312.6920 | Valid : 48.7195 | Test : 36.5987
[Epoch: 636 (MSE)] Train: 64.3091 | Valid : 188.1014 | Test : 87.1819
[Epoch: 636 (MAPE)] Train: 311.7488 | Valid : 48.7907 | Test : 36.6867
[Epoch: 637 (MSE)] Train: 64.1545 | Valid : 187.5141 | Test : 86.8060
[Epoch: 637 (MAPE)] Train: 311.2855 | Valid : 48.7134 | Test : 36.5911
[Epoch: 638 (MSE)] Train: 64.1959 | Valid : 186.8984 | Test : 86.4122
[Epoch: 638 (MAPE)] Train: 311.7366 | Valid : 48.6323 | Test : 36.4908
[Epoch: 639 (MSE)] Train: 64.0535 | Valid : 185.6672 | Test : 85.6261
[Epoch: 639 (MAPE)] Train: 312.1333 | Valid : 48.4695 | Test : 36.2896
[Epoch: 640 (MSE)] Train: 64.1071 | Valid : 184.9356 | Test : 85.1596
[Epoch: 640 (MAPE)] Train: 313.0694 | Valid : 48.3726 | Test : 36.1698
[Epoch: 641 (MSE)] Train: 64.1911 | Valid : 184.9164 | Test : 85.1474
[Epoch: 641 (MAPE)] Train: 313.6484 | Valid : 48.3701 | Test : 36.1666
[Epoch: 642 (MSE)] Train: 64.9688 | Valid : 188.3244 | Test : 87.3247
[Epoch: 642 (MAPE)] Train: 313.9841 | Valid : 48.8200 | Test : 36.7229
[Epoch: 643 (MSE)] Train: 64.1073 | Valid : 187.5342 | Test : 86.8188
[Epoch: 643 (MAPE)] Train: 311.1013 | Valid : 48.7161 | Test : 36.5944
[Epoch: 644 (MSE)] Train: 64.0419 | Valid : 186.3044 | Test : 86.0327
[Epoch: 644 (MAPE)] Train: 311.6583 | Valid : 48.5538 | Test : 36.3938
[Epoch: 645 (MSE)] Train: 64.5808 | Valid : 187.3833 | Test : 86.7223
[Epoch: 645 (MAPE)] Train: 312.7917 | Valid : 48.6962 | Test : 36.5698
[Epoch: 646 (MSE)] Train: 63.9927 | Valid : 185.8381 | Test : 85.7351
[Epoch: 646 (MAPE)] Train: 311.7496 | Valid : 48.4922 | Test : 36.3176
[Epoch: 647 (MSE)] Train: 64.6315 | Valid : 187.1275 | Test : 86.5587
[Epoch: 647 (MAPE)] Train: 313.1593 | Valid : 48.6625 | Test : 36.5281
[Epoch: 648 (MSE)] Train: 63.9868 | Valid : 185.6019 | Test : 85.5844
[Epoch: 648 (MAPE)] Train: 311.9362 | Valid : 48.4609 | Test : 36.2790
[Epoch: 649 (MSE)] Train: 64.0562 | Valid : 184.7221 | Test : 85.0236
[Epoch: 649 (MAPE)] Train: 313.0967 | Valid : 48.3443 | Test : 36.1348
[Epoch: 650 (MSE)] Train: 64.1518 | Valid : 184.6963 | Test : 85.0071
[Epoch: 650 (MAPE)] Train: 313.7906 | Valid : 48.3409 | Test : 36.1305
[Epoch: 651 (MSE)] Train: 64.6618 | Valid : 187.0358 | Test : 86.5001
[Epoch: 651 (MAPE)] Train: 314.0213 | Valid : 48.6504 | Test : 36.5132
[Epoch: 652 (MSE)] Train: 64.2080 | Valid : 187.2179 | Test : 86.6165
[Epoch: 652 (MAPE)] Train: 312.0953 | Valid : 48.6744 | Test : 36.5429
[Epoch: 653 (MSE)] Train: 64.1224 | Valid : 186.8531 | Test : 86.3833
[Epoch: 653 (MAPE)] Train: 311.9253 | Valid : 48.6263 | Test : 36.4834
[Epoch: 654 (MSE)] Train: 64.0882 | Valid : 186.2691 | Test : 86.0102
[Epoch: 654 (MAPE)] Train: 312.1812 | Valid : 48.5492 | Test : 36.3881
[Epoch: 655 (MSE)] Train: 64.5695 | Valid : 187.6908 | Test : 86.9190
[Epoch: 655 (MAPE)] Train: 312.8133 | Valid : 48.7367 | Test : 36.6199
[Epoch: 656 (MSE)] Train: 64.0162 | Valid : 186.5248 | Test : 86.1735
[Epoch: 656 (MAPE)] Train: 311.5320 | Valid : 48.5829 | Test : 36.4298
[Epoch: 657 (MSE)] Train: 64.0237 | Valid : 185.4852 | Test : 85.5099
[Epoch: 657 (MAPE)] Train: 312.3980 | Valid : 48.4455 | Test : 36.2598
[Epoch: 658 (MSE)] Train: 64.0902 | Valid : 185.0425 | Test : 85.2277
[Epoch: 658 (MAPE)] Train: 313.1976 | Valid : 48.3868 | Test : 36.1873
[Epoch: 659 (MSE)] Train: 64.7275 | Valid : 187.4825 | Test : 86.7858
[Epoch: 659 (MAPE)] Train: 313.7912 | Valid : 48.7093 | Test : 36.5860
[Epoch: 660 (MSE)] Train: 64.0798 | Valid : 186.8837 | Test : 86.4028
[Epoch: 660 (MAPE)] Train: 311.7122 | Valid : 48.6303 | Test : 36.4884
[Epoch: 661 (MSE)] Train: 64.2623 | Valid : 187.0885 | Test : 86.5338
[Epoch: 661 (MAPE)] Train: 312.0406 | Valid : 48.6573 | Test : 36.5218
[Epoch: 662 (MSE)] Train: 64.0182 | Valid : 186.0593 | Test : 85.8763
[Epoch: 662 (MAPE)] Train: 311.9780 | Valid : 48.5214 | Test : 36.3538
[Epoch: 663 (MSE)] Train: 64.0547 | Valid : 185.3613 | Test : 85.4309
[Epoch: 663 (MAPE)] Train: 312.7564 | Valid : 48.4290 | Test : 36.2395
[Epoch: 664 (MSE)] Train: 64.1154 | Valid : 185.2393 | Test : 85.3531
[Epoch: 664 (MAPE)] Train: 313.3003 | Valid : 48.4129 | Test : 36.2196
[Epoch: 665 (MSE)] Train: 64.1832 | Valid : 185.6144 | Test : 85.5924
[Epoch: 665 (MAPE)] Train: 313.4192 | Valid : 48.4626 | Test : 36.2810
[Epoch: 666 (MSE)] Train: 64.2148 | Valid : 186.2754 | Test : 86.0142
[Epoch: 666 (MAPE)] Train: 313.1535 | Valid : 48.5500 | Test : 36.3891
[Epoch: 667 (MSE)] Train: 64.2074 | Valid : 186.8216 | Test : 86.3631
[Epoch: 667 (MAPE)] Train: 312.6594 | Valid : 48.6221 | Test : 36.4783
[Epoch: 668 (MSE)] Train: 64.1720 | Valid : 187.0817 | Test : 86.5294
[Epoch: 668 (MAPE)] Train: 312.2393 | Valid : 48.6564 | Test : 36.5207
[Epoch: 669 (MSE)] Train: 64.1235 | Valid : 186.9434 | Test : 86.4410
[Epoch: 669 (MAPE)] Train: 312.0266 | Valid : 48.6382 | Test : 36.4981
[Epoch: 670 (MSE)] Train: 64.1002 | Valid : 186.5839 | Test : 86.2113
[Epoch: 670 (MAPE)] Train: 312.1193 | Valid : 48.5907 | Test : 36.4395
[Epoch: 671 (MSE)] Train: 64.5990 | Valid : 188.2368 | Test : 87.2685
[Epoch: 671 (MAPE)] Train: 312.5884 | Valid : 48.8085 | Test : 36.7087
[Epoch: 672 (MSE)] Train: 63.9761 | Valid : 186.8471 | Test : 86.3794
[Epoch: 672 (MAPE)] Train: 311.1122 | Valid : 48.6255 | Test : 36.4824
[Epoch: 673 (MSE)] Train: 63.9716 | Valid : 185.5297 | Test : 85.5383
[Epoch: 673 (MAPE)] Train: 312.1374 | Valid : 48.4513 | Test : 36.2671
[Epoch: 674 (MSE)] Train: 64.0423 | Valid : 184.8580 | Test : 85.1101
[Epoch: 674 (MAPE)] Train: 313.1446 | Valid : 48.3623 | Test : 36.1570
[Epoch: 675 (MSE)] Train: 64.1321 | Valid : 184.9634 | Test : 85.1773
[Epoch: 675 (MAPE)] Train: 313.6813 | Valid : 48.3763 | Test : 36.1743
[Epoch: 676 (MSE)] Train: 64.5507 | Valid : 187.0333 | Test : 86.4985
[Epoch: 676 (MAPE)] Train: 313.7771 | Valid : 48.6500 | Test : 36.5128
[Epoch: 677 (MSE)] Train: 64.1496 | Valid : 187.1734 | Test : 86.5881
[Epoch: 677 (MAPE)] Train: 312.0731 | Valid : 48.6685 | Test : 36.5356
[Epoch: 678 (MSE)] Train: 64.1052 | Valid : 186.9480 | Test : 86.4440
[Epoch: 678 (MAPE)] Train: 311.9512 | Valid : 48.6388 | Test : 36.4989
[Epoch: 679 (MSE)] Train: 64.0737 | Valid : 186.5227 | Test : 86.1722
[Epoch: 679 (MAPE)] Train: 312.1048 | Valid : 48.5827 | Test : 36.4295
[Epoch: 680 (MSE)] Train: 64.0678 | Valid : 186.0723 | Test : 85.8846
[Epoch: 680 (MAPE)] Train: 312.4179 | Valid : 48.5231 | Test : 36.3559
[Epoch: 681 (MSE)] Train: 64.1008 | Valid : 185.8829 | Test : 85.7637
[Epoch: 681 (MAPE)] Train: 312.7660 | Valid : 48.4981 | Test : 36.3249
[Epoch: 682 (MSE)] Train: 64.1315 | Valid : 185.9352 | Test : 85.7970
[Epoch: 682 (MAPE)] Train: 312.9194 | Valid : 48.5050 | Test : 36.3335
[Epoch: 683 (MSE)] Train: 64.1513 | Valid : 186.1900 | Test : 85.9597
[Epoch: 683 (MAPE)] Train: 312.8888 | Valid : 48.5387 | Test : 36.3751
[Epoch: 684 (MSE)] Train: 64.1558 | Valid : 186.5024 | Test : 86.1592
[Epoch: 684 (MAPE)] Train: 312.7014 | Valid : 48.5800 | Test : 36.4262
[Epoch: 685 (MSE)] Train: 64.1393 | Valid : 186.6860 | Test : 86.2765
[Epoch: 685 (MAPE)] Train: 312.4627 | Valid : 48.6042 | Test : 36.4561
[Epoch: 686 (MSE)] Train: 64.1247 | Valid : 186.7109 | Test : 86.2924
[Epoch: 686 (MAPE)] Train: 312.3203 | Valid : 48.6075 | Test : 36.4602
[Epoch: 687 (MSE)] Train: 64.1071 | Valid : 186.6105 | Test : 86.2283
[Epoch: 687 (MAPE)] Train: 312.2946 | Valid : 48.5943 | Test : 36.4438
[Epoch: 688 (MSE)] Train: 64.0922 | Valid : 186.4230 | Test : 86.1085
[Epoch: 688 (MAPE)] Train: 312.3629 | Valid : 48.5695 | Test : 36.4132
[Epoch: 689 (MSE)] Train: 64.0956 | Valid : 186.2535 | Test : 86.0003
[Epoch: 689 (MAPE)] Train: 312.5035 | Valid : 48.5471 | Test : 36.3855
[Epoch: 690 (MSE)] Train: 64.6790 | Valid : 188.4677 | Test : 87.4165
[Epoch: 690 (MAPE)] Train: 312.8697 | Valid : 48.8389 | Test : 36.7462
[Epoch: 691 (MSE)] Train: 63.9823 | Valid : 188.0085 | Test : 87.1224
[Epoch: 691 (MAPE)] Train: 310.9443 | Valid : 48.7785 | Test : 36.6716
[Epoch: 692 (MSE)] Train: 63.9221 | Valid : 186.4146 | Test : 86.1031
[Epoch: 692 (MAPE)] Train: 311.2585 | Valid : 48.5684 | Test : 36.4118
[Epoch: 693 (MSE)] Train: 64.3163 | Valid : 186.6185 | Test : 86.2333
[Epoch: 693 (MAPE)] Train: 312.6011 | Valid : 48.5953 | Test : 36.4451
[Epoch: 694 (MSE)] Train: 63.9508 | Valid : 185.3425 | Test : 85.4190
[Epoch: 694 (MAPE)] Train: 312.2983 | Valid : 48.4265 | Test : 36.2365
[Epoch: 695 (MSE)] Train: 64.6745 | Valid : 187.3739 | Test : 86.7163
[Epoch: 695 (MAPE)] Train: 313.5459 | Valid : 48.6949 | Test : 36.5683
[Epoch: 696 (MSE)] Train: 63.9670 | Valid : 186.2212 | Test : 85.9796
[Epoch: 696 (MAPE)] Train: 311.7458 | Valid : 48.5428 | Test : 36.3802
[Epoch: 697 (MSE)] Train: 63.9947 | Valid : 185.3734 | Test : 85.4386
[Epoch: 697 (MAPE)] Train: 312.6113 | Valid : 48.4306 | Test : 36.2415
[Epoch: 698 (MSE)] Train: 64.0769 | Valid : 185.1751 | Test : 85.3122
[Epoch: 698 (MAPE)] Train: 313.2752 | Valid : 48.4044 | Test : 36.2090
[Epoch: 699 (MSE)] Train: 64.1442 | Valid : 185.5460 | Test : 85.5487
[Epoch: 699 (MAPE)] Train: 313.4507 | Valid : 48.4535 | Test : 36.2698
[Epoch: 700 (MSE)] Train: 64.1802 | Valid : 186.2428 | Test : 85.9934
[Epoch: 700 (MAPE)] Train: 313.1900 | Valid : 48.5457 | Test : 36.3837
[Epoch: 701 (MSE)] Train: 64.1829 | Valid : 186.8905 | Test : 86.4072
[Epoch: 701 (MAPE)] Train: 312.6735 | Valid : 48.6312 | Test : 36.4895
[Epoch: 702 (MSE)] Train: 64.1416 | Valid : 187.2491 | Test : 86.6365
[Epoch: 702 (MAPE)] Train: 312.1756 | Valid : 48.6785 | Test : 36.5480
[Epoch: 703 (MSE)] Train: 64.4747 | Valid : 188.7441 | Test : 87.5936
[Epoch: 703 (MAPE)] Train: 311.9384 | Valid : 48.8751 | Test : 36.7911
[Epoch: 704 (MSE)] Train: 63.9608 | Valid : 187.4980 | Test : 86.7957
[Epoch: 704 (MAPE)] Train: 310.7315 | Valid : 48.7113 | Test : 36.5885
[Epoch: 705 (MSE)] Train: 64.0759 | Valid : 186.6603 | Test : 86.2601
[Epoch: 705 (MAPE)] Train: 311.6987 | Valid : 48.6008 | Test : 36.4519
[Epoch: 706 (MSE)] Train: 63.9222 | Valid : 185.3257 | Test : 85.4083
[Epoch: 706 (MAPE)] Train: 312.2554 | Valid : 48.4243 | Test : 36.2337
[Epoch: 707 (MSE)] Train: 64.0099 | Valid : 184.7325 | Test : 85.0301
[Epoch: 707 (MAPE)] Train: 313.2825 | Valid : 48.3457 | Test : 36.1365
[Epoch: 708 (MSE)] Train: 64.1172 | Valid : 185.0227 | Test : 85.2151
[Epoch: 708 (MAPE)] Train: 313.7685 | Valid : 48.3842 | Test : 36.1841
[Epoch: 709 (MSE)] Train: 64.1924 | Valid : 185.8686 | Test : 85.7546
[Epoch: 709 (MAPE)] Train: 313.5841 | Valid : 48.4962 | Test : 36.3226
[Epoch: 710 (MSE)] Train: 64.2067 | Valid : 186.8148 | Test : 86.3588
[Epoch: 710 (MAPE)] Train: 312.9612 | Valid : 48.6212 | Test : 36.4772
[Epoch: 711 (MSE)] Train: 64.1663 | Valid : 187.4548 | Test : 86.7680
[Epoch: 711 (MAPE)] Train: 312.2420 | Valid : 48.7056 | Test : 36.5815
[Epoch: 712 (MSE)] Train: 64.1047 | Valid : 187.5134 | Test : 86.8055
[Epoch: 712 (MAPE)] Train: 311.7429 | Valid : 48.7133 | Test : 36.5910
[Epoch: 713 (MSE)] Train: 64.0427 | Valid : 187.1162 | Test : 86.5515
[Epoch: 713 (MAPE)] Train: 311.6741 | Valid : 48.6610 | Test : 36.5263
[Epoch: 714 (MSE)] Train: 64.6742 | Valid : 189.1520 | Test : 87.8551
[Epoch: 714 (MAPE)] Train: 312.2267 | Valid : 48.9287 | Test : 36.8573
[Epoch: 715 (MSE)] Train: 63.8664 | Valid : 187.1960 | Test : 86.6025
[Epoch: 715 (MAPE)] Train: 310.3918 | Valid : 48.6715 | Test : 36.5393
[Epoch: 716 (MSE)] Train: 63.8543 | Valid : 185.3358 | Test : 85.4147
[Epoch: 716 (MAPE)] Train: 311.8305 | Valid : 48.4257 | Test : 36.2354
[Epoch: 717 (MSE)] Train: 64.1168 | Valid : 185.0008 | Test : 85.2011
[Epoch: 717 (MAPE)] Train: 313.3197 | Valid : 48.3813 | Test : 36.1805
[Epoch: 718 (MSE)] Train: 64.0411 | Valid : 184.7453 | Test : 85.0383
[Epoch: 718 (MAPE)] Train: 313.5370 | Valid : 48.3474 | Test : 36.1386
[Epoch: 719 (MSE)] Train: 64.1382 | Valid : 185.3024 | Test : 85.3934
[Epoch: 719 (MAPE)] Train: 313.7677 | Valid : 48.4212 | Test : 36.2299
[Epoch: 720 (MSE)] Train: 64.1922 | Valid : 186.2739 | Test : 86.0133
[Epoch: 720 (MAPE)] Train: 313.3760 | Valid : 48.5498 | Test : 36.3888
[Epoch: 721 (MSE)] Train: 64.1880 | Valid : 187.1462 | Test : 86.5706
[Epoch: 721 (MAPE)] Train: 312.6525 | Valid : 48.6649 | Test : 36.5312
[Epoch: 722 (MSE)] Train: 64.1316 | Valid : 187.5720 | Test : 86.8430
[Epoch: 722 (MAPE)] Train: 311.9823 | Valid : 48.7210 | Test : 36.6006
[Epoch: 723 (MSE)] Train: 64.0658 | Valid : 187.4610 | Test : 86.7720
[Epoch: 723 (MAPE)] Train: 311.6403 | Valid : 48.7064 | Test : 36.5825
[Epoch: 724 (MSE)] Train: 64.0150 | Valid : 186.9335 | Test : 86.4346
[Epoch: 724 (MAPE)] Train: 311.7013 | Valid : 48.6369 | Test : 36.4965
[Epoch: 725 (MSE)] Train: 64.0063 | Valid : 186.3267 | Test : 86.0470
[Epoch: 725 (MAPE)] Train: 312.0877 | Valid : 48.5568 | Test : 36.3975
[Epoch: 726 (MSE)] Train: 64.0190 | Valid : 185.8947 | Test : 85.7712
[Epoch: 726 (MAPE)] Train: 312.5431 | Valid : 48.4997 | Test : 36.3268
[Epoch: 727 (MSE)] Train: 64.0637 | Valid : 185.8170 | Test : 85.7216
[Epoch: 727 (MAPE)] Train: 312.8824 | Valid : 48.4894 | Test : 36.3141
[Epoch: 728 (MSE)] Train: 64.1013 | Valid : 186.0655 | Test : 85.8802
[Epoch: 728 (MAPE)] Train: 312.9557 | Valid : 48.5222 | Test : 36.3548
[Epoch: 729 (MSE)] Train: 64.1152 | Valid : 186.4279 | Test : 86.1117
[Epoch: 729 (MAPE)] Train: 312.7770 | Valid : 48.5701 | Test : 36.4140
[Epoch: 730 (MSE)] Train: 64.1201 | Valid : 186.7643 | Test : 86.3265
[Epoch: 730 (MAPE)] Train: 312.5100 | Valid : 48.6146 | Test : 36.4689
[Epoch: 731 (MSE)] Train: 64.0977 | Valid : 186.9141 | Test : 86.4223
[Epoch: 731 (MAPE)] Train: 312.2510 | Valid : 48.6343 | Test : 36.4933
[Epoch: 732 (MSE)] Train: 64.0700 | Valid : 186.8611 | Test : 86.3884
[Epoch: 732 (MAPE)] Train: 312.1285 | Valid : 48.6273 | Test : 36.4847
[Epoch: 733 (MSE)] Train: 64.0531 | Valid : 186.6403 | Test : 86.2473
[Epoch: 733 (MAPE)] Train: 312.1608 | Valid : 48.5982 | Test : 36.4487
[Epoch: 734 (MSE)] Train: 64.1246 | Valid : 186.7276 | Test : 86.3031
[Epoch: 734 (MAPE)] Train: 312.3529 | Valid : 48.6097 | Test : 36.4629
[Epoch: 735 (MSE)] Train: 64.0268 | Valid : 186.4133 | Test : 86.1023
[Epoch: 735 (MAPE)] Train: 312.2489 | Valid : 48.5682 | Test : 36.4116
[Epoch: 736 (MSE)] Train: 64.0410 | Valid : 186.1857 | Test : 85.9570
[Epoch: 736 (MAPE)] Train: 312.4880 | Valid : 48.5381 | Test : 36.3744
[Epoch: 737 (MSE)] Train: 64.0652 | Valid : 186.1530 | Test : 85.9361
[Epoch: 737 (MAPE)] Train: 312.6670 | Valid : 48.5338 | Test : 36.3691
[Epoch: 738 (MSE)] Train: 64.0853 | Valid : 189.6190 | Test : 88.1547
[Epoch: 738 (MAPE)] Train: 312.6996 | Valid : 48.9899 | Test : 36.9329
[Epoch: 739 (MSE)] Train: 64.1426 | Valid : 190.7966 | Test : 88.9112
[Epoch: 739 (MAPE)] Train: 310.1604 | Valid : 49.1439 | Test : 37.1233
[Epoch: 740 (MSE)] Train: 63.7919 | Valid : 188.3343 | Test : 87.3311
[Epoch: 740 (MAPE)] Train: 309.1502 | Valid : 48.8213 | Test : 36.7246
[Epoch: 741 (MSE)] Train: 64.0791 | Valid : 186.9837 | Test : 86.4668
[Epoch: 741 (MAPE)] Train: 311.0820 | Valid : 48.6435 | Test : 36.5047
[Epoch: 742 (MSE)] Train: 63.9462 | Valid : 185.2656 | Test : 85.3699
[Epoch: 742 (MAPE)] Train: 312.0255 | Valid : 48.4164 | Test : 36.2239
[Epoch: 743 (MSE)] Train: 63.8482 | Valid : 183.6756 | Test : 84.3575
[Epoch: 743 (MAPE)] Train: 313.2593 | Valid : 48.2052 | Test : 35.9628
[Epoch: 744 (MSE)] Train: 64.0329 | Valid : 183.6028 | Test : 84.3112
[Epoch: 744 (MAPE)] Train: 314.5192 | Valid : 48.1955 | Test : 35.9508
[Epoch: 745 (MSE)] Train: 64.1896 | Valid : 184.7934 | Test : 85.0690
[Epoch: 745 (MAPE)] Train: 314.6396 | Valid : 48.3537 | Test : 36.1465
[Epoch: 746 (MSE)] Train: 64.2583 | Valid : 186.5286 | Test : 86.1759
[Epoch: 746 (MAPE)] Train: 313.7821 | Valid : 48.5834 | Test : 36.4304
[Epoch: 747 (MSE)] Train: 64.8984 | Valid : 190.6739 | Test : 88.8323
[Epoch: 747 (MAPE)] Train: 312.7543 | Valid : 49.1278 | Test : 37.1035
[Epoch: 748 (MSE)] Train: 63.9714 | Valid : 189.7833 | Test : 88.2602
[Epoch: 748 (MAPE)] Train: 309.3134 | Valid : 49.0114 | Test : 36.9595
[Epoch: 749 (MSE)] Train: 63.8110 | Valid : 187.6802 | Test : 86.9122
[Epoch: 749 (MAPE)] Train: 309.9039 | Valid : 48.7353 | Test : 36.6182
[Epoch: 750 (MSE)] Train: 63.7812 | Valid : 185.5345 | Test : 85.5414
[Epoch: 750 (MAPE)] Train: 311.4426 | Valid : 48.4520 | Test : 36.2679
[Epoch: 751 (MSE)] Train: 63.8744 | Valid : 184.2257 | Test : 84.7074
[Epoch: 751 (MAPE)] Train: 313.0706 | Valid : 48.2784 | Test : 36.0533
[Epoch: 752 (MSE)] Train: 64.0267 | Valid : 184.1745 | Test : 84.6749
[Epoch: 752 (MAPE)] Train: 314.1073 | Valid : 48.2716 | Test : 36.0448
[Epoch: 753 (MSE)] Train: 64.1513 | Valid : 185.1638 | Test : 85.3050
[Epoch: 753 (MAPE)] Train: 314.1979 | Valid : 48.4029 | Test : 36.2072
[Epoch: 754 (MSE)] Train: 64.2059 | Valid : 186.5754 | Test : 86.2059
[Epoch: 754 (MAPE)] Train: 313.4848 | Valid : 48.5896 | Test : 36.4381
[Epoch: 755 (MSE)] Train: 64.6370 | Valid : 189.5480 | Test : 88.1092
[Epoch: 755 (MAPE)] Train: 312.6132 | Valid : 48.9806 | Test : 36.9214
[Epoch: 756 (MSE)] Train: 63.9985 | Valid : 189.0345 | Test : 87.7798
[Epoch: 756 (MAPE)] Train: 310.1540 | Valid : 48.9133 | Test : 36.8382
[Epoch: 757 (MSE)] Train: 63.8694 | Valid : 187.5487 | Test : 86.8281
[Epoch: 757 (MAPE)] Train: 310.4797 | Valid : 48.7180 | Test : 36.5968
[Epoch: 758 (MSE)] Train: 63.8429 | Valid : 185.9384 | Test : 85.7991
[Epoch: 758 (MAPE)] Train: 311.5653 | Valid : 48.5054 | Test : 36.3340
[Epoch: 759 (MSE)] Train: 63.9087 | Valid : 184.9283 | Test : 85.1549
[Epoch: 759 (MAPE)] Train: 312.7852 | Valid : 48.3716 | Test : 36.1686
[Epoch: 760 (MSE)] Train: 64.0167 | Valid : 184.7932 | Test : 85.0688
[Epoch: 760 (MAPE)] Train: 313.5807 | Valid : 48.3537 | Test : 36.1464
[Epoch: 761 (MSE)] Train: 64.5057 | Valid : 187.0757 | Test : 86.5256
[Epoch: 761 (MAPE)] Train: 313.8852 | Valid : 48.6556 | Test : 36.5197
[Epoch: 762 (MSE)] Train: 64.0497 | Valid : 187.2482 | Test : 86.6359
[Epoch: 762 (MAPE)] Train: 312.0005 | Valid : 48.6784 | Test : 36.5478
