[Epoch: 601 (MAPE)] Train: 63.5432 | Valid : 13.2304 | Test : 11.4795
[Epoch: 602 (MSE)] Train: 5.9068 | Valid : 1.6421 | Test : 1.1303
[Epoch: 602 (MAPE)] Train: 63.5402 | Valid : 13.2218 | Test : 11.4707
[Epoch: 603 (MSE)] Train: 5.9071 | Valid : 1.6390 | Test : 1.1278
[Epoch: 603 (MAPE)] Train: 63.5440 | Valid : 13.2068 | Test : 11.4554
[Epoch: 604 (MSE)] Train: 5.9078 | Valid : 1.6496 | Test : 1.1367
[Epoch: 604 (MAPE)] Train: 63.5516 | Valid : 13.2586 | Test : 11.5082
[Epoch: 605 (MSE)] Train: 5.9044 | Valid : 1.6441 | Test : 1.1320
[Epoch: 605 (MAPE)] Train: 63.5213 | Valid : 13.2317 | Test : 11.4807
[Epoch: 606 (MSE)] Train: 5.9058 | Valid : 1.6377 | Test : 1.1267
[Epoch: 606 (MAPE)] Train: 63.5356 | Valid : 13.2003 | Test : 11.4487
[Epoch: 607 (MSE)] Train: 5.9078 | Valid : 1.6327 | Test : 1.1224
[Epoch: 607 (MAPE)] Train: 63.5540 | Valid : 13.1756 | Test : 11.4236
[Epoch: 608 (MSE)] Train: 5.9093 | Valid : 1.6302 | Test : 1.1203
[Epoch: 608 (MAPE)] Train: 63.5680 | Valid : 13.1633 | Test : 11.4110
[Epoch: 609 (MSE)] Train: 5.9104 | Valid : 1.6304 | Test : 1.1205
[Epoch: 609 (MAPE)] Train: 63.5764 | Valid : 13.1643 | Test : 11.4120
[Epoch: 610 (MSE)] Train: 5.9108 | Valid : 1.6329 | Test : 1.1227
[Epoch: 610 (MAPE)] Train: 63.5777 | Valid : 13.1769 | Test : 11.4249
[Epoch: 611 (MSE)] Train: 5.9104 | Valid : 1.6363 | Test : 1.1255
[Epoch: 611 (MAPE)] Train: 63.5721 | Valid : 13.1933 | Test : 11.4416
[Epoch: 612 (MSE)] Train: 5.9095 | Valid : 1.6400 | Test : 1.1286
[Epoch: 612 (MAPE)] Train: 63.5629 | Valid : 13.2117 | Test : 11.4603
[Epoch: 613 (MSE)] Train: 5.9081 | Valid : 1.6815 | Test : 1.1637
[Epoch: 613 (MAPE)] Train: 63.5514 | Valid : 13.4145 | Test : 11.6673
[Epoch: 614 (MSE)] Train: 5.8952 | Valid : 1.6725 | Test : 1.1560
[Epoch: 614 (MAPE)] Train: 63.4340 | Valid : 13.3704 | Test : 11.6223
[Epoch: 615 (MSE)] Train: 5.8958 | Valid : 1.6549 | Test : 1.1411
[Epoch: 615 (MAPE)] Train: 63.4504 | Valid : 13.2846 | Test : 11.5347
[Epoch: 616 (MSE)] Train: 5.9038 | Valid : 1.6462 | Test : 1.1338
[Epoch: 616 (MAPE)] Train: 63.5104 | Valid : 13.2419 | Test : 11.4912
[Epoch: 617 (MSE)] Train: 5.9221 | Valid : 1.6803 | Test : 1.1627
[Epoch: 617 (MAPE)] Train: 63.5983 | Valid : 13.4086 | Test : 11.6613
[Epoch: 618 (MSE)] Train: 5.8908 | Valid : 1.6475 | Test : 1.1349
[Epoch: 618 (MAPE)] Train: 63.4179 | Valid : 13.2484 | Test : 11.4978
[Epoch: 619 (MSE)] Train: 5.9000 | Valid : 1.6188 | Test : 1.1107
[Epoch: 619 (MAPE)] Train: 63.5074 | Valid : 13.1069 | Test : 11.3534
[Epoch: 620 (MSE)] Train: 5.9100 | Valid : 1.6016 | Test : 1.0963
[Epoch: 620 (MAPE)] Train: 63.5935 | Valid : 13.0215 | Test : 11.2663
[Epoch: 621 (MSE)] Train: 5.9175 | Valid : 1.5989 | Test : 1.0940
[Epoch: 621 (MAPE)] Train: 63.6512 | Valid : 13.0078 | Test : 11.2523
[Epoch: 622 (MSE)] Train: 5.9207 | Valid : 1.6092 | Test : 1.1027
[Epoch: 622 (MAPE)] Train: 63.6682 | Valid : 13.0593 | Test : 11.3049
[Epoch: 623 (MSE)] Train: 5.9190 | Valid : 1.6264 | Test : 1.1171
[Epoch: 623 (MAPE)] Train: 63.6443 | Valid : 13.1446 | Test : 11.3919
[Epoch: 624 (MSE)] Train: 5.9144 | Valid : 1.6443 | Test : 1.1322
[Epoch: 624 (MAPE)] Train: 63.5981 | Valid : 13.2326 | Test : 11.4817
[Epoch: 625 (MSE)] Train: 5.9087 | Valid : 1.6573 | Test : 1.1432
[Epoch: 625 (MAPE)] Train: 63.5468 | Valid : 13.2966 | Test : 11.5469
[Epoch: 626 (MSE)] Train: 5.9035 | Valid : 1.6615 | Test : 1.1467
[Epoch: 626 (MAPE)] Train: 63.5054 | Valid : 13.3168 | Test : 11.5676
[Epoch: 627 (MSE)] Train: 5.9011 | Valid : 1.6582 | Test : 1.1439
[Epoch: 627 (MAPE)] Train: 63.4891 | Valid : 13.3008 | Test : 11.5512
[Epoch: 628 (MSE)] Train: 5.9008 | Valid : 1.6491 | Test : 1.1363
[Epoch: 628 (MAPE)] Train: 63.4931 | Valid : 13.2565 | Test : 11.5061
[Epoch: 629 (MSE)] Train: 5.9028 | Valid : 1.6390 | Test : 1.1278
[Epoch: 629 (MAPE)] Train: 63.5158 | Valid : 13.2067 | Test : 11.4553
[Epoch: 630 (MSE)] Train: 5.9058 | Valid : 1.6306 | Test : 1.1207
[Epoch: 630 (MAPE)] Train: 63.5437 | Valid : 13.1654 | Test : 11.4131
[Epoch: 631 (MSE)] Train: 5.9087 | Valid : 1.6260 | Test : 1.1168
[Epoch: 631 (MAPE)] Train: 63.5688 | Valid : 13.1426 | Test : 11.3899
[Epoch: 632 (MSE)] Train: 5.9109 | Valid : 1.6264 | Test : 1.1172
[Epoch: 632 (MAPE)] Train: 63.5851 | Valid : 13.1448 | Test : 11.3921
[Epoch: 633 (MSE)] Train: 5.9115 | Valid : 1.6310 | Test : 1.1210
[Epoch: 633 (MAPE)] Train: 63.5866 | Valid : 13.1673 | Test : 11.4150
[Epoch: 634 (MSE)] Train: 5.9105 | Valid : 1.6368 | Test : 1.1259
[Epoch: 634 (MAPE)] Train: 63.5755 | Valid : 13.1959 | Test : 11.4443
[Epoch: 635 (MSE)] Train: 5.9090 | Valid : 1.6419 | Test : 1.1302
[Epoch: 635 (MAPE)] Train: 63.5601 | Valid : 13.2209 | Test : 11.4698
[Epoch: 636 (MSE)] Train: 5.9072 | Valid : 1.6453 | Test : 1.1331
[Epoch: 636 (MAPE)] Train: 63.5449 | Valid : 13.2377 | Test : 11.4869
[Epoch: 637 (MSE)] Train: 5.9058 | Valid : 1.6462 | Test : 1.1339
[Epoch: 637 (MAPE)] Train: 63.5337 | Valid : 13.2422 | Test : 11.4915
[Epoch: 638 (MSE)] Train: 5.9050 | Valid : 1.6442 | Test : 1.1322
[Epoch: 638 (MAPE)] Train: 63.5293 | Valid : 13.2324 | Test : 11.4815
[Epoch: 639 (MSE)] Train: 5.9054 | Valid : 1.6415 | Test : 1.1299
[Epoch: 639 (MAPE)] Train: 63.5341 | Valid : 13.2192 | Test : 11.4680
[Epoch: 640 (MSE)] Train: 5.9061 | Valid : 1.6384 | Test : 1.1273
[Epoch: 640 (MAPE)] Train: 63.5410 | Valid : 13.2039 | Test : 11.4524
[Epoch: 641 (MSE)] Train: 5.9069 | Valid : 1.6359 | Test : 1.1252
[Epoch: 641 (MAPE)] Train: 63.5493 | Valid : 13.1916 | Test : 11.4399
[Epoch: 642 (MSE)] Train: 5.9078 | Valid : 1.6349 | Test : 1.1243
[Epoch: 642 (MAPE)] Train: 63.5569 | Valid : 13.1867 | Test : 11.4349
[Epoch: 643 (MSE)] Train: 5.9084 | Valid : 1.6354 | Test : 1.1247
[Epoch: 643 (MAPE)] Train: 63.5606 | Valid : 13.1890 | Test : 11.4372
[Epoch: 644 (MSE)] Train: 5.9084 | Valid : 1.6371 | Test : 1.1261
[Epoch: 644 (MAPE)] Train: 63.5602 | Valid : 13.1972 | Test : 11.4456
[Epoch: 645 (MSE)] Train: 5.9080 | Valid : 1.6387 | Test : 1.1275
[Epoch: 645 (MAPE)] Train: 63.5556 | Valid : 13.2051 | Test : 11.4537
[Epoch: 646 (MSE)] Train: 5.9077 | Valid : 1.6402 | Test : 1.1288
[Epoch: 646 (MAPE)] Train: 63.5519 | Valid : 13.2126 | Test : 11.4613
[Epoch: 647 (MSE)] Train: 5.9071 | Valid : 1.6411 | Test : 1.1295
[Epoch: 647 (MAPE)] Train: 63.5472 | Valid : 13.2171 | Test : 11.4659
[Epoch: 648 (MSE)] Train: 5.9067 | Valid : 1.6412 | Test : 1.1296
[Epoch: 648 (MAPE)] Train: 63.5439 | Valid : 13.2174 | Test : 11.4662
[Epoch: 649 (MSE)] Train: 5.9066 | Valid : 1.6406 | Test : 1.1291
[Epoch: 649 (MAPE)] Train: 63.5434 | Valid : 13.2147 | Test : 11.4634
[Epoch: 650 (MSE)] Train: 5.9066 | Valid : 1.6397 | Test : 1.1283
[Epoch: 650 (MAPE)] Train: 63.5445 | Valid : 13.2100 | Test : 11.4586
[Epoch: 651 (MSE)] Train: 5.9068 | Valid : 1.6387 | Test : 1.1275
[Epoch: 651 (MAPE)] Train: 63.5467 | Valid : 13.2053 | Test : 11.4539
[Epoch: 652 (MSE)] Train: 5.9071 | Valid : 1.6381 | Test : 1.1270
[Epoch: 652 (MAPE)] Train: 63.5494 | Valid : 13.2025 | Test : 11.4510
[Epoch: 653 (MSE)] Train: 5.9073 | Valid : 1.6380 | Test : 1.1269
[Epoch: 653 (MAPE)] Train: 63.5510 | Valid : 13.2016 | Test : 11.4501
[Epoch: 654 (MSE)] Train: 5.9074 | Valid : 1.6382 | Test : 1.1271
[Epoch: 654 (MAPE)] Train: 63.5518 | Valid : 13.2029 | Test : 11.4514
[Epoch: 655 (MSE)] Train: 5.9074 | Valid : 1.6386 | Test : 1.1274
[Epoch: 655 (MAPE)] Train: 63.5514 | Valid : 13.2049 | Test : 11.4534
[Epoch: 656 (MSE)] Train: 5.9127 | Valid : 1.6547 | Test : 1.1410
[Epoch: 656 (MAPE)] Train: 63.5704 | Valid : 13.2836 | Test : 11.5337
[Epoch: 657 (MSE)] Train: 5.9019 | Valid : 1.6494 | Test : 1.1365
[Epoch: 657 (MAPE)] Train: 63.5031 | Valid : 13.2578 | Test : 11.5074
[Epoch: 658 (MSE)] Train: 5.9027 | Valid : 1.6419 | Test : 1.1302
[Epoch: 658 (MAPE)] Train: 63.5147 | Valid : 13.2212 | Test : 11.4700
[Epoch: 659 (MSE)] Train: 5.9049 | Valid : 1.6355 | Test : 1.1248
[Epoch: 659 (MAPE)] Train: 63.5356 | Valid : 13.1893 | Test : 11.4375
[Epoch: 660 (MSE)] Train: 5.9070 | Valid : 1.6313 | Test : 1.1213
[Epoch: 660 (MAPE)] Train: 63.5543 | Valid : 13.1689 | Test : 11.4167
[Epoch: 661 (MSE)] Train: 5.9088 | Valid : 1.6304 | Test : 1.1205
[Epoch: 661 (MAPE)] Train: 63.5681 | Valid : 13.1643 | Test : 11.4121
[Epoch: 662 (MSE)] Train: 5.9096 | Valid : 1.6325 | Test : 1.1223
[Epoch: 662 (MAPE)] Train: 63.5728 | Valid : 13.1745 | Test : 11.4224
[Epoch: 663 (MSE)] Train: 5.9094 | Valid : 1.6362 | Test : 1.1254
[Epoch: 663 (MAPE)] Train: 63.5685 | Valid : 13.1927 | Test : 11.4410
[Epoch: 664 (MSE)] Train: 5.9084 | Valid : 1.6404 | Test : 1.1290
[Epoch: 664 (MAPE)] Train: 63.5587 | Valid : 13.2138 | Test : 11.4625
[Epoch: 665 (MSE)] Train: 5.9188 | Valid : 1.6772 | Test : 1.1600
[Epoch: 665 (MAPE)] Train: 63.5912 | Valid : 13.3936 | Test : 11.6459
[Epoch: 666 (MSE)] Train: 5.8947 | Valid : 1.6657 | Test : 1.1503
[Epoch: 666 (MAPE)] Train: 63.4387 | Valid : 13.3377 | Test : 11.5889
[Epoch: 667 (MSE)] Train: 5.8966 | Valid : 1.6512 | Test : 1.1381
[Epoch: 667 (MAPE)] Train: 63.4641 | Valid : 13.2667 | Test : 11.5164
[Epoch: 668 (MSE)] Train: 5.9004 | Valid : 1.6341 | Test : 1.1237
[Epoch: 668 (MAPE)] Train: 63.5027 | Valid : 13.1828 | Test : 11.4309
[Epoch: 669 (MSE)] Train: 5.9058 | Valid : 1.6221 | Test : 1.1135
[Epoch: 669 (MAPE)] Train: 63.5515 | Valid : 13.1233 | Test : 11.3702
[Epoch: 670 (MSE)] Train: 5.9149 | Valid : 1.6300 | Test : 1.1202
[Epoch: 670 (MAPE)] Train: 63.6071 | Valid : 13.1623 | Test : 11.4100
[Epoch: 671 (MSE)] Train: 5.9087 | Valid : 1.6285 | Test : 1.1189
[Epoch: 671 (MAPE)] Train: 63.5700 | Valid : 13.1550 | Test : 11.4025
[Epoch: 672 (MSE)] Train: 5.9098 | Valid : 1.6308 | Test : 1.1208
[Epoch: 672 (MAPE)] Train: 63.5768 | Valid : 13.1663 | Test : 11.4141
[Epoch: 673 (MSE)] Train: 5.9097 | Valid : 1.6356 | Test : 1.1249
[Epoch: 673 (MAPE)] Train: 63.5725 | Valid : 13.1898 | Test : 11.4380
[Epoch: 674 (MSE)] Train: 5.9085 | Valid : 1.6404 | Test : 1.1290
[Epoch: 674 (MAPE)] Train: 63.5601 | Valid : 13.2138 | Test : 11.4626
[Epoch: 675 (MSE)] Train: 5.9071 | Valid : 1.6443 | Test : 1.1322
[Epoch: 675 (MAPE)] Train: 63.5467 | Valid : 13.2328 | Test : 11.4818
[Epoch: 676 (MSE)] Train: 5.9056 | Valid : 1.6460 | Test : 1.1337
[Epoch: 676 (MAPE)] Train: 63.5346 | Valid : 13.2414 | Test : 11.4906
[Epoch: 677 (MSE)] Train: 5.9047 | Valid : 1.6456 | Test : 1.1333
[Epoch: 677 (MAPE)] Train: 63.5283 | Valid : 13.2393 | Test : 11.4885
[Epoch: 678 (MSE)] Train: 5.9052 | Valid : 1.6456 | Test : 1.1333
[Epoch: 678 (MAPE)] Train: 63.5307 | Valid : 13.2392 | Test : 11.4884
[Epoch: 679 (MSE)] Train: 5.9129 | Valid : 1.6665 | Test : 1.1510
[Epoch: 679 (MAPE)] Train: 63.5614 | Valid : 13.3416 | Test : 11.5929
[Epoch: 680 (MSE)] Train: 5.8967 | Valid : 1.6541 | Test : 1.1405
[Epoch: 680 (MAPE)] Train: 63.4634 | Valid : 13.2807 | Test : 11.5308
[Epoch: 681 (MSE)] Train: 5.8996 | Valid : 1.6394 | Test : 1.1281
[Epoch: 681 (MAPE)] Train: 63.4948 | Valid : 13.2085 | Test : 11.4571
[Epoch: 682 (MSE)] Train: 5.9042 | Valid : 1.6283 | Test : 1.1187
[Epoch: 682 (MAPE)] Train: 63.5368 | Valid : 13.1539 | Test : 11.4014
[Epoch: 683 (MSE)] Train: 5.9083 | Valid : 1.6231 | Test : 1.1143
[Epoch: 683 (MAPE)] Train: 63.5710 | Valid : 13.1280 | Test : 11.3750
[Epoch: 684 (MSE)] Train: 5.9108 | Valid : 1.6237 | Test : 1.1149
[Epoch: 684 (MAPE)] Train: 63.5896 | Valid : 13.1314 | Test : 11.3784
[Epoch: 685 (MSE)] Train: 5.9115 | Valid : 1.6290 | Test : 1.1193
[Epoch: 685 (MAPE)] Train: 63.5911 | Valid : 13.1573 | Test : 11.4048
[Epoch: 686 (MSE)] Train: 5.9106 | Valid : 1.6369 | Test : 1.1260
[Epoch: 686 (MAPE)] Train: 63.5789 | Valid : 13.1965 | Test : 11.4449
[Epoch: 687 (MSE)] Train: 5.9085 | Valid : 1.6447 | Test : 1.1326
[Epoch: 687 (MAPE)] Train: 63.5578 | Valid : 13.2349 | Test : 11.4840
[Epoch: 688 (MSE)] Train: 5.9056 | Valid : 1.6492 | Test : 1.1364
[Epoch: 688 (MAPE)] Train: 63.5338 | Valid : 13.2568 | Test : 11.5064
[Epoch: 689 (MSE)] Train: 5.9038 | Valid : 1.6502 | Test : 1.1372
[Epoch: 689 (MAPE)] Train: 63.5193 | Valid : 13.2616 | Test : 11.5113
[Epoch: 690 (MSE)] Train: 5.9029 | Valid : 1.6483 | Test : 1.1356
[Epoch: 690 (MAPE)] Train: 63.5145 | Valid : 13.2523 | Test : 11.5017
[Epoch: 691 (MSE)] Train: 5.9030 | Valid : 1.6441 | Test : 1.1321
[Epoch: 691 (MAPE)] Train: 63.5179 | Valid : 13.2320 | Test : 11.4811
[Epoch: 692 (MSE)] Train: 5.9041 | Valid : 1.6395 | Test : 1.1281
[Epoch: 692 (MAPE)] Train: 63.5290 | Valid : 13.2090 | Test : 11.4576
[Epoch: 693 (MSE)] Train: 5.9057 | Valid : 1.6360 | Test : 1.1252
[Epoch: 693 (MAPE)] Train: 63.5428 | Valid : 13.1919 | Test : 11.4402
[Epoch: 694 (MSE)] Train: 5.9069 | Valid : 1.6344 | Test : 1.1239
[Epoch: 694 (MAPE)] Train: 63.5532 | Valid : 13.1842 | Test : 11.4323
[Epoch: 695 (MSE)] Train: 5.9078 | Valid : 1.6349 | Test : 1.1243
[Epoch: 695 (MAPE)] Train: 63.5592 | Valid : 13.1867 | Test : 11.4349
[Epoch: 696 (MSE)] Train: 5.9079 | Valid : 1.6370 | Test : 1.1261
[Epoch: 696 (MAPE)] Train: 63.5587 | Valid : 13.1970 | Test : 11.4454
[Epoch: 697 (MSE)] Train: 5.9075 | Valid : 1.6395 | Test : 1.1282
[Epoch: 697 (MAPE)] Train: 63.5538 | Valid : 13.2093 | Test : 11.4579
[Epoch: 698 (MSE)] Train: 5.9113 | Valid : 1.6543 | Test : 1.1407
[Epoch: 698 (MAPE)] Train: 63.5645 | Valid : 13.2820 | Test : 11.5321
[Epoch: 699 (MSE)] Train: 5.9017 | Valid : 1.6512 | Test : 1.1380
[Epoch: 699 (MAPE)] Train: 63.5030 | Valid : 13.2664 | Test : 11.5162
[Epoch: 700 (MSE)] Train: 5.9020 | Valid : 1.6450 | Test : 1.1328
[Epoch: 700 (MAPE)] Train: 63.5091 | Valid : 13.2362 | Test : 11.4853
[Epoch: 701 (MSE)] Train: 5.9035 | Valid : 1.6389 | Test : 1.1277
[Epoch: 701 (MAPE)] Train: 63.5252 | Valid : 13.2063 | Test : 11.4548
[Epoch: 702 (MSE)] Train: 5.9055 | Valid : 1.6347 | Test : 1.1241
[Epoch: 702 (MAPE)] Train: 63.5428 | Valid : 13.1854 | Test : 11.4334
[Epoch: 703 (MSE)] Train: 5.9097 | Valid : 1.6496 | Test : 1.1367
[Epoch: 703 (MAPE)] Train: 63.5568 | Valid : 13.2586 | Test : 11.5082
[Epoch: 704 (MSE)] Train: 5.9024 | Valid : 1.6436 | Test : 1.1316
[Epoch: 704 (MAPE)] Train: 63.5132 | Valid : 13.2291 | Test : 11.4782
[Epoch: 705 (MSE)] Train: 5.9040 | Valid : 1.6379 | Test : 1.1269
[Epoch: 705 (MAPE)] Train: 63.5294 | Valid : 13.2015 | Test : 11.4500
[Epoch: 706 (MSE)] Train: 5.9058 | Valid : 1.6342 | Test : 1.1237
[Epoch: 706 (MAPE)] Train: 63.5454 | Valid : 13.1830 | Test : 11.4311
[Epoch: 707 (MSE)] Train: 5.9074 | Valid : 1.6331 | Test : 1.1228
[Epoch: 707 (MAPE)] Train: 63.5578 | Valid : 13.1777 | Test : 11.4257
[Epoch: 708 (MSE)] Train: 5.9081 | Valid : 1.6342 | Test : 1.1237
[Epoch: 708 (MAPE)] Train: 63.5623 | Valid : 13.1831 | Test : 11.4312
[Epoch: 709 (MSE)] Train: 5.9081 | Valid : 1.6372 | Test : 1.1263
[Epoch: 709 (MAPE)] Train: 63.5605 | Valid : 13.1981 | Test : 11.4464
[Epoch: 710 (MSE)] Train: 5.9073 | Valid : 1.6404 | Test : 1.1289
[Epoch: 710 (MAPE)] Train: 63.5527 | Valid : 13.2134 | Test : 11.4621
[Epoch: 711 (MSE)] Train: 5.9064 | Valid : 1.6430 | Test : 1.1311
[Epoch: 711 (MAPE)] Train: 63.5442 | Valid : 13.2265 | Test : 11.4754
[Epoch: 712 (MSE)] Train: 5.9054 | Valid : 1.6446 | Test : 1.1324
[Epoch: 712 (MAPE)] Train: 63.5358 | Valid : 13.2341 | Test : 11.4832
[Epoch: 713 (MSE)] Train: 5.9047 | Valid : 1.6445 | Test : 1.1324
[Epoch: 713 (MAPE)] Train: 63.5306 | Valid : 13.2337 | Test : 11.4828
[Epoch: 714 (MSE)] Train: 5.9045 | Valid : 1.6432 | Test : 1.1313
[Epoch: 714 (MAPE)] Train: 63.5298 | Valid : 13.2272 | Test : 11.4762
[Epoch: 715 (MSE)] Train: 5.9048 | Valid : 1.6415 | Test : 1.1298
[Epoch: 715 (MAPE)] Train: 63.5332 | Valid : 13.2189 | Test : 11.4677
[Epoch: 716 (MSE)] Train: 5.9052 | Valid : 1.6396 | Test : 1.1283
[Epoch: 716 (MAPE)] Train: 63.5376 | Valid : 13.2099 | Test : 11.4585
[Epoch: 717 (MSE)] Train: 5.9059 | Valid : 1.6385 | Test : 1.1273
[Epoch: 717 (MAPE)] Train: 63.5432 | Valid : 13.2042 | Test : 11.4527
[Epoch: 718 (MSE)] Train: 5.9063 | Valid : 1.6381 | Test : 1.1270
[Epoch: 718 (MAPE)] Train: 63.5467 | Valid : 13.2021 | Test : 11.4506
[Epoch: 719 (MSE)] Train: 5.9112 | Valid : 1.6511 | Test : 1.1379
[Epoch: 719 (MAPE)] Train: 63.5668 | Valid : 13.2659 | Test : 11.5157
[Epoch: 720 (MSE)] Train: 5.9022 | Valid : 1.6474 | Test : 1.1349
[Epoch: 720 (MAPE)] Train: 63.5101 | Valid : 13.2481 | Test : 11.4975
[Epoch: 721 (MSE)] Train: 5.9029 | Valid : 1.6426 | Test : 1.1308
[Epoch: 721 (MAPE)] Train: 63.5189 | Valid : 13.2246 | Test : 11.4735
[Epoch: 722 (MSE)] Train: 5.9041 | Valid : 1.6378 | Test : 1.1268
[Epoch: 722 (MAPE)] Train: 63.5312 | Valid : 13.2009 | Test : 11.4493
[Epoch: 723 (MSE)] Train: 5.9104 | Valid : 1.6476 | Test : 1.1350
[Epoch: 723 (MAPE)] Train: 63.5640 | Valid : 13.2489 | Test : 11.4983
[Epoch: 724 (MSE)] Train: 5.9038 | Valid : 1.6458 | Test : 1.1335
[Epoch: 724 (MAPE)] Train: 63.5221 | Valid : 13.2399 | Test : 11.4892
[Epoch: 725 (MSE)] Train: 5.9029 | Valid : 1.6398 | Test : 1.1284
[Epoch: 725 (MAPE)] Train: 63.5217 | Valid : 13.2104 | Test : 11.4591
[Epoch: 726 (MSE)] Train: 5.9050 | Valid : 1.6350 | Test : 1.1244
[Epoch: 726 (MAPE)] Train: 63.5393 | Valid : 13.1872 | Test : 11.4354
[Epoch: 727 (MSE)] Train: 5.9068 | Valid : 1.6329 | Test : 1.1227
[Epoch: 727 (MAPE)] Train: 63.5542 | Valid : 13.1769 | Test : 11.4249
[Epoch: 728 (MSE)] Train: 5.9079 | Valid : 1.6337 | Test : 1.1233
[Epoch: 728 (MAPE)] Train: 63.5620 | Valid : 13.1805 | Test : 11.4285
[Epoch: 729 (MSE)] Train: 5.9080 | Valid : 1.6363 | Test : 1.1255
[Epoch: 729 (MAPE)] Train: 63.5613 | Valid : 13.1937 | Test : 11.4420
[Epoch: 730 (MSE)] Train: 5.9090 | Valid : 1.6443 | Test : 1.1323
[Epoch: 730 (MAPE)] Train: 63.5608 | Valid : 13.2329 | Test : 11.4820
[Epoch: 731 (MSE)] Train: 5.9047 | Valid : 1.6459 | Test : 1.1335
[Epoch: 731 (MAPE)] Train: 63.5310 | Valid : 13.2404 | Test : 11.4897
[Epoch: 732 (MSE)] Train: 5.9039 | Valid : 1.6455 | Test : 1.1333
[Epoch: 732 (MAPE)] Train: 63.5254 | Valid : 13.2388 | Test : 11.4880
[Epoch: 733 (MSE)] Train: 5.9039 | Valid : 1.6440 | Test : 1.1320
[Epoch: 733 (MAPE)] Train: 63.5257 | Valid : 13.2313 | Test : 11.4803
[Epoch: 734 (MSE)] Train: 5.9041 | Valid : 1.6416 | Test : 1.1300
[Epoch: 734 (MAPE)] Train: 63.5292 | Valid : 13.2196 | Test : 11.4685
[Epoch: 735 (MSE)] Train: 5.9049 | Valid : 1.6396 | Test : 1.1283
[Epoch: 735 (MAPE)] Train: 63.5362 | Valid : 13.2096 | Test : 11.4582
[Epoch: 736 (MSE)] Train: 5.9056 | Valid : 1.6380 | Test : 1.1270
[Epoch: 736 (MAPE)] Train: 63.5421 | Valid : 13.2020 | Test : 11.4505
[Epoch: 737 (MSE)] Train: 5.9063 | Valid : 1.6379 | Test : 1.1268
[Epoch: 737 (MAPE)] Train: 63.5473 | Valid : 13.2011 | Test : 11.4496
[Epoch: 738 (MSE)] Train: 5.9064 | Valid : 1.6386 | Test : 1.1274
[Epoch: 738 (MAPE)] Train: 63.5483 | Valid : 13.2045 | Test : 11.4531
[Epoch: 739 (MSE)] Train: 5.9063 | Valid : 1.6398 | Test : 1.1284
[Epoch: 739 (MAPE)] Train: 63.5468 | Valid : 13.2107 | Test : 11.4593
[Epoch: 740 (MSE)] Train: 5.9060 | Valid : 1.6409 | Test : 1.1294
[Epoch: 740 (MAPE)] Train: 63.5435 | Valid : 13.2161 | Test : 11.4649
[Epoch: 741 (MSE)] Train: 5.9057 | Valid : 1.6420 | Test : 1.1303
[Epoch: 741 (MAPE)] Train: 63.5403 | Valid : 13.2214 | Test : 11.4702
[Epoch: 742 (MSE)] Train: 5.9052 | Valid : 1.6425 | Test : 1.1307
[Epoch: 742 (MAPE)] Train: 63.5368 | Valid : 13.2238 | Test : 11.4727
[Epoch: 743 (MSE)] Train: 5.9049 | Valid : 1.6422 | Test : 1.1305
[Epoch: 743 (MAPE)] Train: 63.5349 | Valid : 13.2225 | Test : 11.4714
[Epoch: 744 (MSE)] Train: 5.9050 | Valid : 1.6417 | Test : 1.1301
[Epoch: 744 (MAPE)] Train: 63.5356 | Valid : 13.2202 | Test : 11.4691
[Epoch: 745 (MSE)] Train: 5.9051 | Valid : 1.6409 | Test : 1.1294
[Epoch: 745 (MAPE)] Train: 63.5367 | Valid : 13.2161 | Test : 11.4648
[Epoch: 746 (MSE)] Train: 5.9054 | Valid : 1.6403 | Test : 1.1289
[Epoch: 746 (MAPE)] Train: 63.5392 | Valid : 13.2133 | Test : 11.4620
[Epoch: 747 (MSE)] Train: 5.9056 | Valid : 1.6399 | Test : 1.1285
[Epoch: 747 (MAPE)] Train: 63.5408 | Valid : 13.2112 | Test : 11.4599
[Epoch: 748 (MSE)] Train: 5.9057 | Valid : 1.6399 | Test : 1.1285
[Epoch: 748 (MAPE)] Train: 63.5422 | Valid : 13.2109 | Test : 11.4596
[Epoch: 749 (MSE)] Train: 5.9058 | Valid : 1.6401 | Test : 1.1287
[Epoch: 749 (MAPE)] Train: 63.5425 | Valid : 13.2122 | Test : 11.4609
[Epoch: 750 (MSE)] Train: 5.9058 | Valid : 1.6404 | Test : 1.1289
[Epoch: 750 (MAPE)] Train: 63.5419 | Valid : 13.2136 | Test : 11.4624
[Epoch: 751 (MSE)] Train: 5.9057 | Valid : 1.6408 | Test : 1.1293
[Epoch: 751 (MAPE)] Train: 63.5413 | Valid : 13.2157 | Test : 11.4645
[Epoch: 752 (MSE)] Train: 5.9056 | Valid : 1.6473 | Test : 1.1347
[Epoch: 752 (MAPE)] Train: 63.5401 | Valid : 13.2473 | Test : 11.4967
[Epoch: 753 (MSE)] Train: 5.9036 | Valid : 1.6461 | Test : 1.1337
[Epoch: 753 (MAPE)] Train: 63.5217 | Valid : 13.2414 | Test : 11.4907
[Epoch: 754 (MSE)] Train: 5.9036 | Valid : 1.6435 | Test : 1.1316
[Epoch: 754 (MAPE)] Train: 63.5236 | Valid : 13.2290 | Test : 11.4781
