[Epoch: 558 (MAPE)] Train: 831.0872 | Valid : 205.7639 | Test : 222.3823
[Epoch: 559 (MSE)] Train: 226.2893 | Valid : 50.6301 | Test : 147.7384
[Epoch: 559 (MAPE)] Train: 207.0887 | Valid : 69.4270 | Test : 128.0707
[Epoch: 560 (MSE)] Train: 328.9955 | Valid : 124.2820 | Test : 59.7033
[Epoch: 560 (MAPE)] Train: 329.8864 | Valid : 106.0359 | Test : 76.0897
[Epoch: 561 (MSE)] Train: 969.1484 | Valid : 29.9578 | Test : 24.9058
[Epoch: 561 (MAPE)] Train: 498.0840 | Valid : 52.3351 | Test : 51.4932
[Epoch: 562 (MSE)] Train: 1003.6172 | Valid : 19.5001 | Test : 6.1508
[Epoch: 562 (MAPE)] Train: 393.2029 | Valid : 47.7907 | Test : 26.0697
[Epoch: 563 (MSE)] Train: 720.0703 | Valid : 137.7890 | Test : 36.8189
[Epoch: 563 (MAPE)] Train: 260.9516 | Valid : 117.3874 | Test : 56.5449
[Epoch: 564 (MSE)] Train: 515.5228 | Valid : 125.0700 | Test : 26.4010
[Epoch: 564 (MAPE)] Train: 365.5571 | Valid : 108.8409 | Test : 48.0359
[Epoch: 565 (MSE)] Train: 330.8195 | Valid : 25.2707 | Test : 14.8003
[Epoch: 565 (MAPE)] Train: 326.9037 | Valid : 48.3248 | Test : 37.4284
[Epoch: 566 (MSE)] Train: 108.3549 | Valid : 53.8918 | Test : 65.8524
[Epoch: 566 (MAPE)] Train: 178.1048 | Valid : 83.9154 | Test : 95.1329
[Epoch: 567 (MSE)] Train: 67.4253 | Valid : 253.9193 | Test : 113.7785
[Epoch: 567 (MAPE)] Train: 99.7285 | Valid : 175.4691 | Test : 118.3250
[Epoch: 568 (MSE)] Train: 275.3540 | Valid : 445.5143 | Test : 206.5527
[Epoch: 568 (MAPE)] Train: 290.8748 | Valid : 229.4086 | Test : 156.0204
[Epoch: 569 (MSE)] Train: 475.8525 | Valid : 374.8441 | Test : 139.7583
[Epoch: 569 (MAPE)] Train: 351.5050 | Valid : 209.7348 | Test : 125.7494
[Epoch: 570 (MSE)] Train: 438.8477 | Valid : 200.1282 | Test : 103.7475
[Epoch: 570 (MAPE)] Train: 356.5773 | Valid : 154.6190 | Test : 112.2662
[Epoch: 571 (MSE)] Train: 216.3100 | Valid : 37.2907 | Test : 19.4051
[Epoch: 571 (MAPE)] Train: 247.9592 | Valid : 68.2399 | Test : 50.2604
[Epoch: 572 (MSE)] Train: 37.3958 | Valid : 1.9913 | Test : 8.2423
[Epoch: 572 (MAPE)] Train: 106.0951 | Valid : 13.0806 | Test : 31.6517
[Epoch: 573 (MSE)] Train: 9.0729 | Valid : 19.7959 | Test : 5.8504
[Epoch: 573 (MAPE)] Train: 56.6833 | Valid : 42.8383 | Test : 22.7791
[Epoch: 574 (MSE)] Train: 59.0642 | Valid : 18.9032 | Test : 3.3455
[Epoch: 574 (MAPE)] Train: 129.5831 | Valid : 43.3847 | Test : 17.0398
[Epoch: 575 (MSE)] Train: 87.6830 | Valid : 9.1683 | Test : 4.5654
[Epoch: 575 (MAPE)] Train: 157.0963 | Valid : 30.4299 | Test : 21.5045
[Epoch: 576 (MSE)] Train: 71.3308 | Valid : 0.6310 | Test : 0.7294
[Epoch: 576 (MAPE)] Train: 105.3375 | Valid : 7.9634 | Test : 8.6682
[Epoch: 577 (MSE)] Train: 42.8968 | Valid : 3.5563 | Test : 1.3407
[Epoch: 577 (MAPE)] Train: 54.0229 | Valid : 18.5665 | Test : 11.5811
[Epoch: 578 (MSE)] Train: 27.9593 | Valid : 8.0829 | Test : 3.0705
[Epoch: 578 (MAPE)] Train: 85.4747 | Valid : 27.6598 | Test : 17.1599
[Epoch: 579 (MSE)] Train: 17.7211 | Valid : 2.2057 | Test : 2.2845
[Epoch: 579 (MAPE)] Train: 68.9372 | Valid : 13.8884 | Test : 15.0087
[Epoch: 580 (MSE)] Train: 8.9096 | Valid : 0.9328 | Test : 0.6274
[Epoch: 580 (MAPE)] Train: 55.9972 | Valid : 8.4155 | Test : 7.2246
[Epoch: 581 (MSE)] Train: 4.1193 | Valid : 10.2731 | Test : 9.6286
[Epoch: 581 (MAPE)] Train: 20.4486 | Valid : 34.8313 | Test : 34.9730
[Epoch: 582 (MSE)] Train: 9.8519 | Valid : 17.5268 | Test : 4.9562
[Epoch: 582 (MAPE)] Train: 45.6332 | Valid : 44.9370 | Test : 22.7152
[Epoch: 583 (MSE)] Train: 21.9785 | Valid : 27.5887 | Test : 16.4803
[Epoch: 583 (MAPE)] Train: 83.7702 | Valid : 56.5945 | Test : 44.2443
[Epoch: 584 (MSE)] Train: 27.5939 | Valid : 17.8815 | Test : 4.6636
[Epoch: 584 (MAPE)] Train: 81.5708 | Valid : 45.0873 | Test : 21.6903
[Epoch: 585 (MSE)] Train: 23.6486 | Valid : 12.6791 | Test : 9.3878
[Epoch: 585 (MAPE)] Train: 86.9672 | Valid : 38.1933 | Test : 33.7050
[Epoch: 586 (MSE)] Train: 13.0674 | Valid : 2.6939 | Test : 0.6177
[Epoch: 586 (MAPE)] Train: 55.7430 | Valid : 16.4124 | Test : 7.7179
[Epoch: 587 (MSE)] Train: 4.4717 | Valid : 1.1223 | Test : 2.5581
[Epoch: 587 (MAPE)] Train: 37.4908 | Valid : 10.4222 | Test : 17.4355
[Epoch: 588 (MSE)] Train: 1.4481 | Valid : 1.0606 | Test : 0.9372
[Epoch: 588 (MAPE)] Train: 16.6433 | Valid : 10.3808 | Test : 9.7641
[Epoch: 589 (MSE)] Train: 1.9728 | Valid : 0.7813 | Test : 1.1397
[Epoch: 589 (MAPE)] Train: 17.6834 | Valid : 8.2041 | Test : 10.6728
[Epoch: 590 (MSE)] Train: 3.4379 | Valid : 1.0619 | Test : 1.0991
[Epoch: 590 (MAPE)] Train: 33.3614 | Valid : 10.3974 | Test : 10.6461
[Epoch: 591 (MSE)] Train: 3.8270 | Valid : 0.7158 | Test : 1.5050
[Epoch: 591 (MAPE)] Train: 21.9610 | Valid : 8.3396 | Test : 12.7308
[Epoch: 592 (MSE)] Train: 3.4579 | Valid : 0.6962 | Test : 0.5213
[Epoch: 592 (MAPE)] Train: 23.0601 | Valid : 7.6699 | Test : 7.1606
[Epoch: 593 (MSE)] Train: 3.4764 | Valid : 2.2502 | Test : 2.5362
[Epoch: 593 (MAPE)] Train: 27.3585 | Valid : 15.1587 | Test : 16.7697
[Epoch: 594 (MSE)] Train: 3.2104 | Valid : 1.3872 | Test : 0.4496
[Epoch: 594 (MAPE)] Train: 22.0272 | Valid : 11.0871 | Test : 6.2957
[Epoch: 595 (MSE)] Train: 3.2707 | Valid : 2.3347 | Test : 2.4622
[Epoch: 595 (MAPE)] Train: 33.2524 | Valid : 15.3911 | Test : 16.3848
[Epoch: 596 (MSE)] Train: 2.5006 | Valid : 0.7991 | Test : 0.5759
[Epoch: 596 (MAPE)] Train: 20.3410 | Valid : 8.1992 | Test : 7.3054
[Epoch: 597 (MSE)] Train: 1.8707 | Valid : 0.9370 | Test : 1.4261
[Epoch: 597 (MAPE)] Train: 25.0583 | Valid : 9.7192 | Test : 12.3128
[Epoch: 598 (MSE)] Train: 1.2696 | Valid : 0.6860 | Test : 1.1329
[Epoch: 598 (MAPE)] Train: 13.3724 | Valid : 8.3197 | Test : 10.9011
[Epoch: 599 (MSE)] Train: 1.1114 | Valid : 0.5837 | Test : 0.7817
[Epoch: 599 (MAPE)] Train: 14.0921 | Valid : 7.2424 | Test : 8.8057
- Best loss (MSE) update!! Train: 1.1114 | Valid : 0.5837 | Test : 0.7817 at Epoch 599
- Best loss (MAPE) update!! Train: 14.0921 | Valid : 7.2424 | Test : 8.8057 at Epoch 599
[Epoch: 600 (MSE)] Train: 1.3318 | Valid : 1.2424 | Test : 1.6825
[Epoch: 600 (MAPE)] Train: 19.4358 | Valid : 11.2254 | Test : 13.4066
[Epoch: 601 (MSE)] Train: 1.5229 | Valid : 0.6678 | Test : 0.6569
[Epoch: 601 (MAPE)] Train: 13.9004 | Valid : 7.6329 | Test : 7.9334
[Epoch: 602 (MSE)] Train: 1.6953 | Valid : 1.1421 | Test : 1.6051
[Epoch: 602 (MAPE)] Train: 22.8299 | Valid : 10.7468 | Test : 13.0892
[Epoch: 603 (MSE)] Train: 1.6467 | Valid : 0.5731 | Test : 0.8140
[Epoch: 603 (MAPE)] Train: 14.4921 | Valid : 7.2369 | Test : 9.0422
- Best loss (MSE) update!! Train: 1.6467 | Valid : 0.5731 | Test : 0.8140 at Epoch 603
- Best loss (MAPE) update!! Train: 14.4921 | Valid : 7.2369 | Test : 9.0422 at Epoch 603
[Epoch: 604 (MSE)] Train: 1.5059 | Valid : 0.7207 | Test : 1.1873
[Epoch: 604 (MAPE)] Train: 19.3340 | Valid : 8.5169 | Test : 11.1712
[Epoch: 605 (MSE)] Train: 1.4251 | Valid : 0.6860 | Test : 1.1463
[Epoch: 605 (MAPE)] Train: 14.9593 | Valid : 8.3101 | Test : 10.9673
[Epoch: 606 (MSE)] Train: 1.2831 | Valid : 0.5761 | Test : 0.8848
[Epoch: 606 (MAPE)] Train: 14.8435 | Valid : 7.3938 | Test : 9.5107
[Epoch: 607 (MSE)] Train: 1.3261 | Valid : 0.8953 | Test : 1.4054
[Epoch: 607 (MAPE)] Train: 17.3557 | Valid : 9.5060 | Test : 12.2120
[Epoch: 608 (MSE)] Train: 1.2400 | Valid : 0.5737 | Test : 0.7903
[Epoch: 608 (MAPE)] Train: 13.3842 | Valid : 7.2233 | Test : 8.9016
[Epoch: 609 (MSE)] Train: 1.2853 | Valid : 0.9059 | Test : 1.4252
[Epoch: 609 (MAPE)] Train: 18.3662 | Valid : 9.5560 | Test : 12.3043
[Epoch: 610 (MSE)] Train: 1.2038 | Valid : 0.5709 | Test : 0.8411
[Epoch: 610 (MAPE)] Train: 13.2616 | Valid : 7.2923 | Test : 9.2419
- Best loss (MSE) update!! Train: 1.2038 | Valid : 0.5709 | Test : 0.8411 at Epoch 610
- Best loss (MAPE) update!! Train: 13.2616 | Valid : 7.2923 | Test : 9.2419 at Epoch 610
[Epoch: 611 (MSE)] Train: 1.1994 | Valid : 0.7775 | Test : 1.2849
[Epoch: 611 (MAPE)] Train: 17.2834 | Valid : 8.8508 | Test : 11.6404
[Epoch: 612 (MSE)] Train: 1.1455 | Valid : 0.5981 | Test : 0.9620
[Epoch: 612 (MAPE)] Train: 13.6914 | Valid : 7.6519 | Test : 9.9767
[Epoch: 613 (MSE)] Train: 1.1285 | Valid : 0.6688 | Test : 1.1298
[Epoch: 613 (MAPE)] Train: 15.5784 | Valid : 8.2061 | Test : 10.8852
[Epoch: 614 (MSE)] Train: 1.1191 | Valid : 0.6523 | Test : 1.0788
[Epoch: 614 (MAPE)] Train: 14.4530 | Valid : 8.1042 | Test : 10.6188
[Epoch: 615 (MSE)] Train: 1.1084 | Valid : 0.6203 | Test : 1.0388
[Epoch: 615 (MAPE)] Train: 14.4713 | Valid : 7.8464 | Test : 10.4041
[Epoch: 616 (MSE)] Train: 1.1219 | Valid : 0.6876 | Test : 1.1388
[Epoch: 616 (MAPE)] Train: 15.2306 | Valid : 8.3232 | Test : 10.9295
[Epoch: 617 (MSE)] Train: 1.1153 | Valid : 0.6119 | Test : 1.0202
[Epoch: 617 (MAPE)] Train: 14.1184 | Valid : 7.7618 | Test : 10.3037
[Epoch: 618 (MSE)] Train: 1.1253 | Valid : 0.6804 | Test : 1.1203
[Epoch: 618 (MAPE)] Train: 15.4434 | Valid : 8.2864 | Test : 10.8359
[Epoch: 619 (MSE)] Train: 1.1236 | Valid : 0.6292 | Test : 1.0662
[Epoch: 619 (MAPE)] Train: 14.1877 | Valid : 7.9168 | Test : 10.5502
[Epoch: 620 (MSE)] Train: 1.1218 | Valid : 0.6436 | Test : 1.0508
[Epoch: 620 (MAPE)] Train: 15.1434 | Valid : 8.0482 | Test : 10.4748
[Epoch: 621 (MSE)] Train: 1.1296 | Valid : 0.6745 | Test : 1.1566
[Epoch: 621 (MAPE)] Train: 14.5857 | Valid : 8.2318 | Test : 11.0205
[Epoch: 622 (MSE)] Train: 1.1177 | Valid : 0.6022 | Test : 0.9600
[Epoch: 622 (MAPE)] Train: 14.5162 | Valid : 7.6948 | Test : 9.9700
[Epoch: 623 (MSE)] Train: 1.1404 | Valid : 0.7419 | Test : 1.2642
[Epoch: 623 (MAPE)] Train: 15.3139 | Valid : 8.6106 | Test : 11.5397
[Epoch: 624 (MSE)] Train: 1.1258 | Valid : 0.5782 | Test : 0.8740
[Epoch: 624 (MAPE)] Train: 14.0101 | Valid : 7.4596 | Test : 9.4639
[Epoch: 625 (MSE)] Train: 1.1615 | Valid : 0.8205 | Test : 1.3707
[Epoch: 625 (MAPE)] Train: 16.1941 | Valid : 9.0906 | Test : 12.0503
[Epoch: 626 (MSE)] Train: 1.1499 | Valid : 0.5699 | Test : 0.8133
[Epoch: 626 (MAPE)] Train: 13.5997 | Valid : 7.2712 | Test : 9.0797
- Best loss (MSE) update!! Train: 1.1499 | Valid : 0.5699 | Test : 0.8133 at Epoch 626
- Best loss (MAPE) update!! Train: 13.5997 | Valid : 7.2712 | Test : 9.0797 at Epoch 626
[Epoch: 627 (MSE)] Train: 1.1963 | Valid : 0.8906 | Test : 1.4348
[Epoch: 627 (MAPE)] Train: 17.1617 | Valid : 9.4685 | Test : 12.3498
[Epoch: 628 (MSE)] Train: 1.1918 | Valid : 0.5717 | Test : 0.7959
[Epoch: 628 (MAPE)] Train: 13.2966 | Valid : 7.2231 | Test : 8.9457
[Epoch: 629 (MSE)] Train: 1.2410 | Valid : 0.9077 | Test : 1.4193
[Epoch: 629 (MAPE)] Train: 17.9422 | Valid : 9.5661 | Test : 12.2785
[Epoch: 630 (MSE)] Train: 1.2498 | Valid : 0.5712 | Test : 0.8520
[Epoch: 630 (MAPE)] Train: 13.3650 | Valid : 7.2516 | Test : 9.2881
[Epoch: 631 (MSE)] Train: 1.2931 | Valid : 0.8231 | Test : 1.2619
[Epoch: 631 (MAPE)] Train: 18.2447 | Valid : 9.1519 | Test : 11.5253
[Epoch: 632 (MSE)] Train: 1.3266 | Valid : 0.5938 | Test : 1.0505
[Epoch: 632 (MAPE)] Train: 13.7133 | Valid : 7.5807 | Test : 10.4461
[Epoch: 633 (MSE)] Train: 1.3534 | Valid : 0.6426 | Test : 0.9350
[Epoch: 633 (MAPE)] Train: 17.6275 | Valid : 8.0754 | Test : 9.8635
[Epoch: 634 (MSE)] Train: 1.4477 | Valid : 0.8072 | Test : 1.5530
[Epoch: 634 (MAPE)] Train: 15.0187 | Valid : 8.8995 | Test : 12.9353
[Epoch: 635 (MSE)] Train: 1.4972 | Valid : 0.6110 | Test : 0.5300
[Epoch: 635 (MAPE)] Train: 15.9827 | Valid : 7.2164 | Test : 7.3552
[Epoch: 636 (MSE)] Train: 1.7824 | Valid : 1.7798 | Test : 2.7073
[Epoch: 636 (MAPE)] Train: 19.3520 | Valid : 13.5565 | Test : 17.7687
[Epoch: 637 (MSE)] Train: 2.0477 | Valid : 1.5313 | Test : 0.3860
[Epoch: 637 (MAPE)] Train: 15.9580 | Valid : 11.5952 | Test : 5.8595
[Epoch: 638 (MSE)] Train: 2.9336 | Valid : 4.7703 | Test : 5.0294
[Epoch: 638 (MAPE)] Train: 29.8431 | Valid : 22.8084 | Test : 24.7568
[Epoch: 639 (MSE)] Train: 4.0473 | Valid : 4.9708 | Test : 1.1101
[Epoch: 639 (MAPE)] Train: 26.9024 | Valid : 23.0761 | Test : 10.3051
[Epoch: 640 (MSE)] Train: 6.6005 | Valid : 11.4520 | Test : 8.7867
[Epoch: 640 (MAPE)] Train: 46.8999 | Valid : 36.2626 | Test : 32.6579
[Epoch: 641 (MSE)] Train: 10.1860 | Valid : 12.2113 | Test : 2.9314
[Epoch: 641 (MAPE)] Train: 47.4752 | Valid : 36.9927 | Test : 17.0547
[Epoch: 642 (MSE)] Train: 16.7758 | Valid : 21.2325 | Test : 12.3925
[Epoch: 642 (MAPE)] Train: 74.2136 | Valid : 49.1471 | Test : 37.7976
[Epoch: 643 (MSE)] Train: 26.2146 | Valid : 19.7872 | Test : 4.1345
[Epoch: 643 (MAPE)] Train: 83.5978 | Valid : 46.3417 | Test : 19.2419
[Epoch: 644 (MSE)] Train: 41.2465 | Valid : 24.6843 | Test : 10.4696
[Epoch: 644 (MAPE)] Train: 116.2656 | Valid : 51.2040 | Test : 32.6501
[Epoch: 645 (MSE)] Train: 62.7170 | Valid : 14.3958 | Test : 2.7537
[Epoch: 645 (MAPE)] Train: 126.3684 | Valid : 37.7295 | Test : 15.9935
[Epoch: 646 (MSE)] Train: 94.4996 | Valid : 7.6636 | Test : 3.2979
[Epoch: 646 (MAPE)] Train: 154.0833 | Valid : 26.4212 | Test : 16.9064
[Epoch: 647 (MSE)] Train: 142.2894 | Valid : 7.5657 | Test : 27.5095
[Epoch: 647 (MAPE)] Train: 150.3332 | Valid : 27.0247 | Test : 60.2745
[Epoch: 648 (MSE)] Train: 217.7794 | Valid : 56.9151 | Test : 67.7452
[Epoch: 648 (MAPE)] Train: 152.7980 | Valid : 86.5071 | Test : 96.6273
[Epoch: 649 (MSE)] Train: 354.5109 | Valid : 289.4154 | Test : 283.4532
[Epoch: 649 (MAPE)] Train: 175.0448 | Valid : 194.3523 | Test : 197.1627
[Epoch: 650 (MSE)] Train: 618.2406 | Valid : 880.8372 | Test : 617.9116
[Epoch: 650 (MAPE)] Train: 315.4293 | Valid : 335.8077 | Test : 288.4199
[Epoch: 651 (MSE)] Train: 1181.9044 | Valid : 2379.0325 | Test : 1563.0320
[Epoch: 651 (MAPE)] Train: 540.9388 | Valid : 547.0741 | Test : 454.0181
[Epoch: 652 (MSE)] Train: 2383.4280 | Valid : 5341.9824 | Test : 2957.8242
[Epoch: 652 (MAPE)] Train: 820.3171 | Valid : 813.2629 | Test : 616.6372
[Epoch: 653 (MSE)] Train: 4976.1182 | Valid : 11120.3936 | Test : 5775.4478
[Epoch: 653 (MAPE)] Train: 1211.3446 | Valid : 1164.4226 | Test : 850.7245
[Epoch: 654 (MSE)] Train: 10365.4590 | Valid : 20576.1738 | Test : 9341.8486
[Epoch: 654 (MAPE)] Train: 1675.8644 | Valid : 1570.4460 | Test : 1061.5339
[Epoch: 655 (MSE)] Train: 21294.2676 | Valid : 35123.4062 | Test : 14555.7021
[Epoch: 655 (MAPE)] Train: 2429.0087 | Valid : 2031.5228 | Test : 1293.8630
[Epoch: 656 (MSE)] Train: 42576.1875 | Valid : 53093.4531 | Test : 18747.5879
[Epoch: 656 (MAPE)] Train: 3577.5658 | Valid : 2463.6593 | Test : 1417.2646
[Epoch: 657 (MSE)] Train: 82662.6875 | Valid : 70383.1406 | Test : 20981.6094
[Epoch: 657 (MAPE)] Train: 5061.6676 | Valid : 2777.2867 | Test : 1416.0072
[Epoch: 658 (MSE)] Train: 155498.5625 | Valid : 75011.4297 | Test : 17242.0000
[Epoch: 658 (MAPE)] Train: 6809.1995 | Valid : 2756.2027 | Test : 1211.1679
[Epoch: 659 (MSE)] Train: 284321.7188 | Valid : 55277.0469 | Test : 14413.9521
[Epoch: 659 (MAPE)] Train: 8737.3581 | Valid : 2252.0418 | Test : 1133.0401
[Epoch: 660 (MSE)] Train: 508661.5000 | Valid : 22288.6016 | Test : 49987.5391
[Epoch: 660 (MAPE)] Train: 10527.6039 | Valid : 1474.0941 | Test : 2316.2693
[Epoch: 661 (MSE)] Train: 902445.6250 | Valid : 103531.6484 | Test : 255310.7500
[Epoch: 661 (MAPE)] Train: 11802.1248 | Valid : 3501.6365 | Test : 5863.2130
[Epoch: 662 (MSE)] Train: 1622204.7500 | Valid : 781777.5000 | Test : 1001235.4375
[Epoch: 662 (MAPE)] Train: 12395.7245 | Valid : 10192.6674 | Test : 11785.3859
[Epoch: 663 (MSE)] Train: 3040654.5000 | Valid : 3431387.5000 | Test : 3133971.2500
[Epoch: 663 (MAPE)] Train: 17084.0454 | Valid : 21187.7716 | Test : 20751.1261
[Epoch: 664 (MSE)] Train: 6092387.5000 | Valid : 11367087.0000 | Test : 8421390.0000
[Epoch: 664 (MAPE)] Train: 33259.1339 | Valid : 38170.0684 | Test : 33695.5017
[Epoch: 665 (MSE)] Train: 13120229.0000 | Valid : 31327890.0000 | Test : 19843588.0000
[Epoch: 665 (MAPE)] Train: 57713.9954 | Valid : 62766.5649 | Test : 51124.1333
[Epoch: 666 (MSE)] Train: 29707444.0000 | Valid : 74214984.0000 | Test : 41356592.0000
[Epoch: 666 (MAPE)] Train: 92705.3650 | Valid : 95749.3408 | Test : 72808.1055
[Epoch: 667 (MSE)] Train: 67380776.0000 | Valid : 148765504.0000 | Test : 74229376.0000
[Epoch: 667 (MAPE)] Train: 139331.3477 | Valid : 134432.5439 | Test : 96049.6033
[Epoch: 668 (MSE)] Train: 141456256.0000 | Valid : 235878624.0000 | Test : 107809456.0000
[Epoch: 668 (MAPE)] Train: 194719.0674 | Valid : 168064.4775 | Test : 113975.0122
[Epoch: 669 (MSE)] Train: 242973744.0000 | Valid : 258608672.0000 | Test : 112470824.0000
[Epoch: 669 (MAPE)] Train: 257411.1084 | Valid : 175230.6152 | Test : 115227.6733
[Epoch: 670 (MSE)] Train: 286238528.0000 | Valid : 156617456.0000 | Test : 70063416.0000
[Epoch: 670 (MAPE)] Train: 288129.1748 | Valid : 136697.0093 | Test : 91487.6831
[Epoch: 671 (MSE)] Train: 179916352.0000 | Valid : 29168864.0000 | Test : 17607584.0000
[Epoch: 671 (MAPE)] Train: 231721.0205 | Valid : 60369.8669 | Test : 47935.9833
[Epoch: 672 (MSE)] Train: 32961292.0000 | Valid : 3985445.7500 | Test : 1323557.7500
[Epoch: 672 (MAPE)] Train: 95484.1248 | Valid : 19051.4816 | Test : 11134.0126
[Epoch: 673 (MSE)] Train: 12748772.0000 | Valid : 31608336.0000 | Test : 7429112.5000
[Epoch: 673 (MAPE)] Train: 61724.6948 | Valid : 56746.7163 | Test : 25112.7701
[Epoch: 674 (MSE)] Train: 63222832.0000 | Valid : 21986344.0000 | Test : 5247343.0000
[Epoch: 674 (MAPE)] Train: 140653.9917 | Valid : 47464.8773 | Test : 21105.3848
[Epoch: 675 (MSE)] Train: 60856352.0000 | Valid : 511373.9688 | Test : 203863.1562
[Epoch: 675 (MAPE)] Train: 133724.1821 | Valid : 6801.1719 | Test : 4457.9384
[Epoch: 676 (MSE)] Train: 27729794.0000 | Valid : 11224785.0000 | Test : 4050452.7500
[Epoch: 676 (MAPE)] Train: 56018.8843 | Valid : 35868.7653 | Test : 20920.5063
[Epoch: 677 (MSE)] Train: 28716792.0000 | Valid : 22360966.0000 | Test : 6717501.0000
[Epoch: 677 (MAPE)] Train: 86770.6726 | Valid : 49601.2543 | Test : 25463.6627
[Epoch: 678 (MSE)] Train: 35778484.0000 | Valid : 8306383.5000 | Test : 2059367.7500
[Epoch: 678 (MAPE)] Train: 105331.9092 | Valid : 29364.1571 | Test : 13304.5319
[Epoch: 679 (MSE)] Train: 14466177.0000 | Valid : 578350.7500 | Test : 724372.8125
[Epoch: 679 (MAPE)] Train: 64589.8010 | Valid : 8766.0347 | Test : 10024.2447
[Epoch: 680 (MSE)] Train: 437588.8438 | Valid : 13245820.0000 | Test : 5985983.0000
[Epoch: 680 (MAPE)] Train: 7852.1400 | Valid : 39790.3473 | Test : 26799.0295
[Epoch: 681 (MSE)] Train: 13713756.0000 | Valid : 18528656.0000 | Test : 7913747.5000
[Epoch: 681 (MAPE)] Train: 60201.5930 | Valid : 46827.1851 | Test : 30438.8336
[Epoch: 682 (MSE)] Train: 20444118.0000 | Valid : 7413527.0000 | Test : 3601277.7500
[Epoch: 682 (MAPE)] Train: 75575.5981 | Valid : 29946.9879 | Test : 21064.8483
[Epoch: 683 (MSE)] Train: 7611524.0000 | Valid : 104588.9766 | Test : 292919.1250
[Epoch: 683 (MAPE)] Train: 46678.7720 | Valid : 3383.6105 | Test : 6241.4623
[Epoch: 684 (MSE)] Train: 154009.8438 | Valid : 2484706.2500 | Test : 567109.8750
[Epoch: 684 (MAPE)] Train: 6213.1611 | Valid : 15810.7193 | Test : 6952.6512
[Epoch: 685 (MSE)] Train: 5432776.5000 | Valid : 3207753.2500 | Test : 847263.0625
[Epoch: 685 (MAPE)] Train: 41428.1769 | Valid : 18454.1183 | Test : 8642.2882
[Epoch: 686 (MSE)] Train: 7624477.5000 | Valid : 538899.7500 | Test : 156986.6875
[Epoch: 686 (MAPE)] Train: 47754.7180 | Valid : 7666.7931 | Test : 3839.3665
[Epoch: 687 (MSE)] Train: 3632758.5000 | Valid : 359721.7188 | Test : 89056.6016
[Epoch: 687 (MAPE)] Train: 25980.2246 | Valid : 6106.1100 | Test : 2764.9317
[Epoch: 688 (MSE)] Train: 2107808.2500 | Valid : 1563154.5000 | Test : 388795.3125
[Epoch: 688 (MAPE)] Train: 21146.5897 | Valid : 12751.3695 | Test : 5786.3499
[Epoch: 689 (MSE)] Train: 2906392.5000 | Valid : 793547.7500 | Test : 175318.6406
[Epoch: 689 (MAPE)] Train: 30099.3591 | Valid : 8852.1675 | Test : 3856.3061
[Epoch: 690 (MSE)] Train: 1579557.8750 | Valid : 29641.1230 | Test : 77882.1719
[Epoch: 690 (MAPE)] Train: 21310.6491 | Valid : 1843.9896 | Test : 3230.1098
[Epoch: 691 (MSE)] Train: 156592.2188 | Valid : 1120511.6250 | Test : 548526.6250
[Epoch: 691 (MAPE)] Train: 4496.9135 | Valid : 11650.7263 | Test : 8232.7637
[Epoch: 692 (MSE)] Train: 1157334.5000 | Valid : 1866718.0000 | Test : 796301.7500
[Epoch: 692 (MAPE)] Train: 18447.4197 | Valid : 14860.4614 | Test : 9651.2672
[Epoch: 693 (MSE)] Train: 2040597.8750 | Valid : 933863.2500 | Test : 411098.9375
[Epoch: 693 (MAPE)] Train: 23530.3497 | Valid : 10542.7605 | Test : 6986.6600
[Epoch: 694 (MSE)] Train: 996675.6875 | Valid : 41463.0352 | Test : 37056.4102
[Epoch: 694 (MAPE)] Train: 16499.8367 | Valid : 2326.2403 | Test : 2254.2730
[Epoch: 695 (MSE)] Train: 33493.4141 | Valid : 208537.6406 | Test : 52847.2383
[Epoch: 695 (MAPE)] Train: 2774.6981 | Valid : 4668.4784 | Test : 2139.4701
[Epoch: 696 (MSE)] Train: 424995.7188 | Valid : 445752.8125 | Test : 134088.1406
[Epoch: 696 (MAPE)] Train: 11558.9348 | Valid : 7006.5575 | Test : 3601.5579
[Epoch: 697 (MSE)] Train: 863574.4375 | Valid : 189802.7188 | Test : 64496.1758
[Epoch: 697 (MAPE)] Train: 16261.3403 | Valid : 4632.9838 | Test : 2593.7180
[Epoch: 698 (MSE)] Train: 540360.0625 | Valid : 340.4573 | Test : 1244.9714
[Epoch: 698 (MAPE)] Train: 11750.4181 | Valid : 174.0043 | Test : 390.0829
[Epoch: 699 (MSE)] Train: 197017.1094 | Valid : 103669.9219 | Test : 25256.9941
[Epoch: 699 (MAPE)] Train: 3542.5800 | Valid : 3273.5199 | Test : 1468.7419
[Epoch: 700 (MSE)] Train: 235836.8125 | Valid : 132355.9219 | Test : 32324.8027
[Epoch: 700 (MAPE)] Train: 8553.7231 | Valid : 3693.1664 | Test : 1660.5122
[Epoch: 701 (MSE)] Train: 231522.0938 | Valid : 21370.5508 | Test : 4781.6860
[Epoch: 701 (MAPE)] Train: 8082.1960 | Valid : 1408.3519 | Test : 644.7472
[Epoch: 702 (MSE)] Train: 62220.8125 | Valid : 29123.1758 | Test : 19714.0059
[Epoch: 702 (MAPE)] Train: 4355.7415 | Valid : 1922.8500 | Test : 1621.2936
[Epoch: 703 (MSE)] Train: 34158.7109 | Valid : 143974.0469 | Test : 64489.1875
