[Epoch: 588 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 588 (MAPE)] Train: 13.6047 | Valid : 47.3283 | Test : 27.3140
[Epoch: 589 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 589 (MAPE)] Train: 13.6007 | Valid : 47.3388 | Test : 27.3337
[Epoch: 590 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 590 (MAPE)] Train: 13.5888 | Valid : 47.3372 | Test : 27.3501
[Epoch: 591 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 591 (MAPE)] Train: 13.5872 | Valid : 47.3640 | Test : 27.3672
[Epoch: 592 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 592 (MAPE)] Train: 13.5767 | Valid : 47.3637 | Test : 27.3542
[Epoch: 593 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 593 (MAPE)] Train: 13.5779 | Valid : 47.3462 | Test : 27.3471
[Epoch: 594 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 594 (MAPE)] Train: 13.5784 | Valid : 47.3366 | Test : 27.3396
[Epoch: 595 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 595 (MAPE)] Train: 13.5759 | Valid : 47.3379 | Test : 27.3463
[Epoch: 596 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 596 (MAPE)] Train: 13.5778 | Valid : 47.3300 | Test : 27.3439
[Epoch: 597 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 597 (MAPE)] Train: 13.5802 | Valid : 47.3263 | Test : 27.3395
[Epoch: 598 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 598 (MAPE)] Train: 13.5754 | Valid : 47.3026 | Test : 27.3254
[Epoch: 599 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 599 (MAPE)] Train: 13.5790 | Valid : 47.2967 | Test : 27.3188
[Epoch: 600 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 600 (MAPE)] Train: 13.5722 | Valid : 47.2883 | Test : 27.3204
[Epoch: 601 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 601 (MAPE)] Train: 13.5694 | Valid : 47.2983 | Test : 27.3165
[Epoch: 602 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 602 (MAPE)] Train: 13.5695 | Valid : 47.3068 | Test : 27.3299
[Epoch: 603 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 603 (MAPE)] Train: 13.5697 | Valid : 47.3046 | Test : 27.3260
[Epoch: 604 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 604 (MAPE)] Train: 13.5648 | Valid : 47.2993 | Test : 27.3302
[Epoch: 605 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 605 (MAPE)] Train: 13.5619 | Valid : 47.2891 | Test : 27.3239
[Epoch: 606 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 606 (MAPE)] Train: 13.5651 | Valid : 47.2997 | Test : 27.3273
[Epoch: 607 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 607 (MAPE)] Train: 13.5592 | Valid : 47.3066 | Test : 27.3469
[Epoch: 608 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 608 (MAPE)] Train: 13.5482 | Valid : 47.3073 | Test : 27.3555
[Epoch: 609 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 609 (MAPE)] Train: 13.5515 | Valid : 47.2874 | Test : 27.3272
[Epoch: 610 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 610 (MAPE)] Train: 13.5554 | Valid : 47.2612 | Test : 27.3083
[Epoch: 611 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 611 (MAPE)] Train: 13.5636 | Valid : 47.2567 | Test : 27.3048
[Epoch: 612 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 612 (MAPE)] Train: 13.5639 | Valid : 47.2508 | Test : 27.2993
[Epoch: 613 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 613 (MAPE)] Train: 13.5606 | Valid : 47.2543 | Test : 27.3020
[Epoch: 614 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 614 (MAPE)] Train: 13.5582 | Valid : 47.2466 | Test : 27.3065
[Epoch: 615 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 615 (MAPE)] Train: 13.5525 | Valid : 47.2519 | Test : 27.3018
[Epoch: 616 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 616 (MAPE)] Train: 13.5565 | Valid : 47.2493 | Test : 27.3156
[Epoch: 617 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 617 (MAPE)] Train: 13.5431 | Valid : 47.2415 | Test : 27.3068
[Epoch: 618 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 618 (MAPE)] Train: 13.5460 | Valid : 47.2128 | Test : 27.2987
[Epoch: 619 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 619 (MAPE)] Train: 13.5532 | Valid : 47.2300 | Test : 27.3058
[Epoch: 620 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 620 (MAPE)] Train: 13.5481 | Valid : 47.2301 | Test : 27.3004
[Epoch: 621 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 621 (MAPE)] Train: 13.5433 | Valid : 47.2046 | Test : 27.2877
[Epoch: 622 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 622 (MAPE)] Train: 13.5502 | Valid : 47.2029 | Test : 27.2898
[Epoch: 623 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 623 (MAPE)] Train: 13.5465 | Valid : 47.1976 | Test : 27.2891
[Epoch: 624 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 624 (MAPE)] Train: 13.5473 | Valid : 47.1956 | Test : 27.2763
[Epoch: 625 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 625 (MAPE)] Train: 13.5447 | Valid : 47.2080 | Test : 27.2856
[Epoch: 626 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 626 (MAPE)] Train: 13.5338 | Valid : 47.2133 | Test : 27.2851
[Epoch: 627 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 627 (MAPE)] Train: 13.5341 | Valid : 47.2283 | Test : 27.3066
[Epoch: 628 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 628 (MAPE)] Train: 13.5285 | Valid : 47.2006 | Test : 27.2907
[Epoch: 629 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 629 (MAPE)] Train: 13.5364 | Valid : 47.1746 | Test : 27.2673
[Epoch: 630 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 630 (MAPE)] Train: 13.5450 | Valid : 47.1775 | Test : 27.2549
[Epoch: 631 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 631 (MAPE)] Train: 13.5437 | Valid : 47.1754 | Test : 27.2613
[Epoch: 632 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 632 (MAPE)] Train: 13.5448 | Valid : 47.1527 | Test : 27.2583
[Epoch: 633 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 633 (MAPE)] Train: 13.5436 | Valid : 47.1625 | Test : 27.2645
[Epoch: 634 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 634 (MAPE)] Train: 13.5333 | Valid : 47.1839 | Test : 27.2921
[Epoch: 635 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 635 (MAPE)] Train: 13.5242 | Valid : 47.1997 | Test : 27.3159
[Epoch: 636 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 636 (MAPE)] Train: 13.5226 | Valid : 47.2063 | Test : 27.3194
[Epoch: 637 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 637 (MAPE)] Train: 13.5162 | Valid : 47.2018 | Test : 27.3064
[Epoch: 638 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 638 (MAPE)] Train: 13.5143 | Valid : 47.1774 | Test : 27.2728
[Epoch: 639 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 639 (MAPE)] Train: 13.5196 | Valid : 47.1491 | Test : 27.2556
[Epoch: 640 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 640 (MAPE)] Train: 13.5224 | Valid : 47.1155 | Test : 27.2297
[Epoch: 641 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 641 (MAPE)] Train: 13.5274 | Valid : 47.1404 | Test : 27.2518
[Epoch: 642 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 642 (MAPE)] Train: 13.5201 | Valid : 47.1530 | Test : 27.2666
[Epoch: 643 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 643 (MAPE)] Train: 13.5130 | Valid : 47.1634 | Test : 27.2731
[Epoch: 644 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 644 (MAPE)] Train: 13.5086 | Valid : 47.1682 | Test : 27.2722
[Epoch: 645 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 645 (MAPE)] Train: 13.5064 | Valid : 47.1805 | Test : 27.2809
[Epoch: 646 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 646 (MAPE)] Train: 13.5138 | Valid : 47.1267 | Test : 27.2429
[Epoch: 647 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 647 (MAPE)] Train: 13.5231 | Valid : 47.1209 | Test : 27.2396
[Epoch: 648 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 648 (MAPE)] Train: 13.5204 | Valid : 47.1259 | Test : 27.2465
[Epoch: 649 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 649 (MAPE)] Train: 13.5129 | Valid : 47.1608 | Test : 27.2713
[Epoch: 650 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 650 (MAPE)] Train: 13.5080 | Valid : 47.1640 | Test : 27.2859
[Epoch: 651 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 651 (MAPE)] Train: 13.5028 | Valid : 47.1571 | Test : 27.2682
[Epoch: 652 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 652 (MAPE)] Train: 13.4997 | Valid : 47.1457 | Test : 27.2629
[Epoch: 653 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 653 (MAPE)] Train: 13.4981 | Valid : 47.1483 | Test : 27.2591
[Epoch: 654 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 654 (MAPE)] Train: 13.4893 | Valid : 47.1450 | Test : 27.2486
[Epoch: 655 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 655 (MAPE)] Train: 13.4970 | Valid : 47.1316 | Test : 27.2391
[Epoch: 656 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 656 (MAPE)] Train: 13.5013 | Valid : 47.1239 | Test : 27.2340
[Epoch: 657 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 657 (MAPE)] Train: 13.4984 | Valid : 47.1057 | Test : 27.2213
[Epoch: 658 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 658 (MAPE)] Train: 13.5044 | Valid : 47.0958 | Test : 27.2115
[Epoch: 659 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 659 (MAPE)] Train: 13.4969 | Valid : 47.0852 | Test : 27.2061
[Epoch: 660 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 660 (MAPE)] Train: 13.5035 | Valid : 47.1049 | Test : 27.2268
[Epoch: 661 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 661 (MAPE)] Train: 13.4933 | Valid : 47.1104 | Test : 27.2392
[Epoch: 662 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 662 (MAPE)] Train: 13.4893 | Valid : 47.1200 | Test : 27.2449
[Epoch: 663 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 663 (MAPE)] Train: 13.4792 | Valid : 47.1373 | Test : 27.2529
[Epoch: 664 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 664 (MAPE)] Train: 13.4762 | Valid : 47.1367 | Test : 27.2483
[Epoch: 665 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 665 (MAPE)] Train: 13.4709 | Valid : 47.1442 | Test : 27.2667
[Epoch: 666 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 666 (MAPE)] Train: 13.4766 | Valid : 47.1209 | Test : 27.2452
[Epoch: 667 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 667 (MAPE)] Train: 13.4857 | Valid : 47.1002 | Test : 27.2145
[Epoch: 668 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 668 (MAPE)] Train: 13.4959 | Valid : 47.0721 | Test : 27.2037
[Epoch: 669 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 669 (MAPE)] Train: 13.5006 | Valid : 47.0705 | Test : 27.2077
[Epoch: 670 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 670 (MAPE)] Train: 13.4955 | Valid : 47.0998 | Test : 27.2217
[Epoch: 671 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 671 (MAPE)] Train: 13.4847 | Valid : 47.1119 | Test : 27.2347
[Epoch: 672 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 672 (MAPE)] Train: 13.4692 | Valid : 47.1378 | Test : 27.2497
[Epoch: 673 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 673 (MAPE)] Train: 13.4662 | Valid : 47.0982 | Test : 27.2151
[Epoch: 674 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 674 (MAPE)] Train: 13.4802 | Valid : 47.1156 | Test : 27.2306
[Epoch: 675 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 675 (MAPE)] Train: 13.4785 | Valid : 47.1131 | Test : 27.2247
[Epoch: 676 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 676 (MAPE)] Train: 13.4773 | Valid : 47.1099 | Test : 27.2168
[Epoch: 677 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 677 (MAPE)] Train: 13.4798 | Valid : 47.1034 | Test : 27.2282
[Epoch: 678 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 678 (MAPE)] Train: 13.4678 | Valid : 47.1374 | Test : 27.2426
[Epoch: 679 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 679 (MAPE)] Train: 13.4563 | Valid : 47.1288 | Test : 27.2457
[Epoch: 680 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 680 (MAPE)] Train: 13.4573 | Valid : 47.1031 | Test : 27.2260
[Epoch: 681 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 681 (MAPE)] Train: 13.4626 | Valid : 47.1022 | Test : 27.2220
[Epoch: 682 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 682 (MAPE)] Train: 13.4630 | Valid : 47.0951 | Test : 27.2192
[Epoch: 683 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 683 (MAPE)] Train: 13.4624 | Valid : 47.0953 | Test : 27.2121
[Epoch: 684 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 684 (MAPE)] Train: 13.4607 | Valid : 47.0836 | Test : 27.2016
[Epoch: 685 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 685 (MAPE)] Train: 13.4675 | Valid : 47.0868 | Test : 27.2066
[Epoch: 686 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 686 (MAPE)] Train: 13.4674 | Valid : 47.0642 | Test : 27.1829
[Epoch: 687 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 687 (MAPE)] Train: 13.4734 | Valid : 47.0630 | Test : 27.1796
[Epoch: 688 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 688 (MAPE)] Train: 13.4719 | Valid : 47.0718 | Test : 27.1900
[Epoch: 689 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 689 (MAPE)] Train: 13.4622 | Valid : 47.0821 | Test : 27.2135
[Epoch: 690 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 690 (MAPE)] Train: 13.4588 | Valid : 47.0940 | Test : 27.2131
[Epoch: 691 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 691 (MAPE)] Train: 13.4485 | Valid : 47.1136 | Test : 27.2341
[Epoch: 692 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 692 (MAPE)] Train: 13.4417 | Valid : 47.1193 | Test : 27.2334
[Epoch: 693 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 693 (MAPE)] Train: 13.4416 | Valid : 47.0921 | Test : 27.2048
[Epoch: 694 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 694 (MAPE)] Train: 13.4468 | Valid : 47.0755 | Test : 27.2043
[Epoch: 695 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 695 (MAPE)] Train: 13.4550 | Valid : 47.0616 | Test : 27.1920
[Epoch: 696 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 696 (MAPE)] Train: 13.4586 | Valid : 47.0615 | Test : 27.1862
[Epoch: 697 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 697 (MAPE)] Train: 13.4574 | Valid : 47.0594 | Test : 27.1794
[Epoch: 698 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 698 (MAPE)] Train: 13.4580 | Valid : 47.0577 | Test : 27.1824
[Epoch: 699 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 699 (MAPE)] Train: 13.4537 | Valid : 47.0588 | Test : 27.1698
[Epoch: 700 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 700 (MAPE)] Train: 13.4514 | Valid : 47.0440 | Test : 27.1744
[Epoch: 701 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 701 (MAPE)] Train: 13.4557 | Valid : 47.0698 | Test : 27.1996
[Epoch: 702 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 702 (MAPE)] Train: 13.4464 | Valid : 47.0967 | Test : 27.2150
[Epoch: 703 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 703 (MAPE)] Train: 13.4432 | Valid : 47.0773 | Test : 27.1986
[Epoch: 704 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 704 (MAPE)] Train: 13.4354 | Valid : 47.0766 | Test : 27.1944
[Epoch: 705 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 705 (MAPE)] Train: 13.4326 | Valid : 47.0748 | Test : 27.1953
[Epoch: 706 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 706 (MAPE)] Train: 13.4305 | Valid : 47.0714 | Test : 27.1973
[Epoch: 707 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 707 (MAPE)] Train: 13.4344 | Valid : 47.0809 | Test : 27.2008
[Epoch: 708 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 708 (MAPE)] Train: 13.4266 | Valid : 47.0538 | Test : 27.1905
[Epoch: 709 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 709 (MAPE)] Train: 13.4318 | Valid : 47.0198 | Test : 27.1744
[Epoch: 710 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 710 (MAPE)] Train: 13.4364 | Valid : 47.0154 | Test : 27.1589
[Epoch: 711 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 711 (MAPE)] Train: 13.4398 | Valid : 47.0136 | Test : 27.1530
[Epoch: 712 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 712 (MAPE)] Train: 13.4408 | Valid : 47.0172 | Test : 27.1588
[Epoch: 713 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 713 (MAPE)] Train: 13.4374 | Valid : 47.0254 | Test : 27.1685
[Epoch: 714 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 714 (MAPE)] Train: 13.4331 | Valid : 47.0225 | Test : 27.1613
[Epoch: 715 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 715 (MAPE)] Train: 13.4306 | Valid : 47.0453 | Test : 27.1653
[Epoch: 716 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 716 (MAPE)] Train: 13.4198 | Valid : 47.0463 | Test : 27.1772
[Epoch: 717 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 717 (MAPE)] Train: 13.4169 | Valid : 47.0364 | Test : 27.1721
[Epoch: 718 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 718 (MAPE)] Train: 13.4159 | Valid : 47.0650 | Test : 27.1950
[Epoch: 719 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 719 (MAPE)] Train: 13.4131 | Valid : 47.0661 | Test : 27.1934
[Epoch: 720 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 720 (MAPE)] Train: 13.4123 | Valid : 47.0512 | Test : 27.1791
[Epoch: 721 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 721 (MAPE)] Train: 13.4178 | Valid : 47.0469 | Test : 27.1805
[Epoch: 722 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 722 (MAPE)] Train: 13.4161 | Valid : 47.0505 | Test : 27.1869
[Epoch: 723 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 723 (MAPE)] Train: 13.4170 | Valid : 47.0236 | Test : 27.1660
[Epoch: 724 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 724 (MAPE)] Train: 13.4154 | Valid : 47.0223 | Test : 27.1661
[Epoch: 725 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 725 (MAPE)] Train: 13.4161 | Valid : 47.0302 | Test : 27.1733
[Epoch: 726 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 726 (MAPE)] Train: 13.4147 | Valid : 47.0309 | Test : 27.1808
[Epoch: 727 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 727 (MAPE)] Train: 13.4144 | Valid : 47.0312 | Test : 27.1680
[Epoch: 728 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 728 (MAPE)] Train: 13.4052 | Valid : 47.0024 | Test : 27.1487
[Epoch: 729 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 729 (MAPE)] Train: 13.4148 | Valid : 46.9816 | Test : 27.1326
[Epoch: 730 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 730 (MAPE)] Train: 13.4136 | Valid : 46.9978 | Test : 27.1433
[Epoch: 731 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 731 (MAPE)] Train: 13.4117 | Valid : 47.0077 | Test : 27.1594
[Epoch: 732 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 732 (MAPE)] Train: 13.4084 | Valid : 47.0338 | Test : 27.1732
[Epoch: 733 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 733 (MAPE)] Train: 13.4019 | Valid : 47.0348 | Test : 27.1671
[Epoch: 734 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 734 (MAPE)] Train: 13.3963 | Valid : 47.0383 | Test : 27.1842
[Epoch: 735 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 735 (MAPE)] Train: 13.3880 | Valid : 47.0457 | Test : 27.1839
[Epoch: 736 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 736 (MAPE)] Train: 13.3870 | Valid : 47.0322 | Test : 27.1774
[Epoch: 737 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 737 (MAPE)] Train: 13.3983 | Valid : 47.0071 | Test : 27.1560
[Epoch: 738 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 738 (MAPE)] Train: 13.4103 | Valid : 47.0192 | Test : 27.1628
[Epoch: 739 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 739 (MAPE)] Train: 13.4083 | Valid : 47.0189 | Test : 27.1523
[Epoch: 740 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 740 (MAPE)] Train: 13.4028 | Valid : 47.0277 | Test : 27.1666
[Epoch: 741 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
