[Epoch: 583 (MSE)] Train: 46208.2617 | Valid : 1727.8730 | Test : 2939.4070
[Epoch: 583 (MAPE)] Train: 308.9544 | Valid : 42.0548 | Test : 50.7251
[Epoch: 584 (MSE)] Train: 29323.9883 | Valid : 1513.6799 | Test : 1846.9587
[Epoch: 584 (MAPE)] Train: 204.0618 | Valid : 39.0037 | Test : 39.6480
[Epoch: 585 (MSE)] Train: 20348.1035 | Valid : 1605.9930 | Test : 3549.4958
[Epoch: 585 (MAPE)] Train: 250.5280 | Valid : 38.5278 | Test : 54.8688
[Epoch: 586 (MSE)] Train: 22200.3594 | Valid : 2388.7581 | Test : 2084.2732
[Epoch: 586 (MAPE)] Train: 306.7387 | Valid : 49.0624 | Test : 41.8491
[Epoch: 587 (MSE)] Train: 28547.3477 | Valid : 1140.0885 | Test : 2937.5840
[Epoch: 587 (MAPE)] Train: 295.2649 | Valid : 31.4388 | Test : 49.0589
[Epoch: 588 (MSE)] Train: 30295.5781 | Valid : 2753.4775 | Test : 2610.8179
[Epoch: 588 (MAPE)] Train: 348.6228 | Valid : 53.9239 | Test : 47.6276
[Epoch: 589 (MSE)] Train: 23430.4688 | Valid : 1039.0874 | Test : 2487.3713
[Epoch: 589 (MAPE)] Train: 276.0863 | Valid : 30.7377 | Test : 45.7244
[Epoch: 590 (MSE)] Train: 13397.8877 | Valid : 1638.4966 | Test : 2340.0781
[Epoch: 590 (MAPE)] Train: 241.1418 | Valid : 41.3198 | Test : 45.1621
[Epoch: 591 (MSE)] Train: 5729.7583 | Valid : 1859.2668 | Test : 2834.8848
[Epoch: 591 (MAPE)] Train: 109.7688 | Valid : 44.2344 | Test : 49.9326
[Epoch: 592 (MSE)] Train: 4396.7202 | Valid : 1219.2419 | Test : 2449.0728
[Epoch: 592 (MAPE)] Train: 70.8242 | Valid : 34.0209 | Test : 45.8673
[Epoch: 593 (MSE)] Train: 5724.2183 | Valid : 1937.9054 | Test : 2494.3635
[Epoch: 593 (MAPE)] Train: 142.7008 | Valid : 45.2994 | Test : 46.7410
[Epoch: 594 (MSE)] Train: 6148.3999 | Valid : 1359.5078 | Test : 2778.7766
[Epoch: 594 (MAPE)] Train: 139.4708 | Valid : 35.8906 | Test : 48.8816
[Epoch: 595 (MSE)] Train: 5440.0239 | Valid : 1693.5242 | Test : 2228.6917
[Epoch: 595 (MAPE)] Train: 156.3797 | Valid : 41.9815 | Test : 43.9964
[Epoch: 596 (MSE)] Train: 4403.5581 | Valid : 1453.7307 | Test : 2826.4290
[Epoch: 596 (MAPE)] Train: 111.6014 | Valid : 37.4473 | Test : 49.4383
[Epoch: 597 (MSE)] Train: 3962.0652 | Valid : 1656.1395 | Test : 2318.2039
[Epoch: 597 (MAPE)] Train: 140.9222 | Valid : 41.5555 | Test : 44.9409
[Epoch: 598 (MSE)] Train: 3497.6953 | Valid : 1385.1771 | Test : 2604.3899
[Epoch: 598 (MAPE)] Train: 97.0627 | Valid : 36.8307 | Test : 47.4796
[Epoch: 599 (MSE)] Train: 2719.1851 | Valid : 1805.1738 | Test : 2692.1338
[Epoch: 599 (MAPE)] Train: 113.9856 | Valid : 43.5835 | Test : 48.6202
[Epoch: 600 (MSE)] Train: 1404.7964 | Valid : 1453.0859 | Test : 2461.8909
[Epoch: 600 (MAPE)] Train: 42.5446 | Valid : 38.4059 | Test : 46.2686
[Epoch: 601 (MSE)] Train: 789.8077 | Valid : 1429.5216 | Test : 2480.4451
[Epoch: 601 (MAPE)] Train: 48.2434 | Valid : 37.9675 | Test : 46.4202
[Epoch: 602 (MSE)] Train: 754.2566 | Valid : 1751.0939 | Test : 2650.9150
[Epoch: 602 (MAPE)] Train: 52.5955 | Valid : 42.8406 | Test : 48.2159
[Epoch: 603 (MSE)] Train: 897.7682 | Valid : 1380.0032 | Test : 2490.5940
[Epoch: 603 (MAPE)] Train: 36.3020 | Valid : 37.0537 | Test : 46.4635
[Epoch: 604 (MSE)] Train: 870.0059 | Valid : 1615.0538 | Test : 2482.1404
[Epoch: 604 (MAPE)] Train: 66.3010 | Valid : 40.9576 | Test : 46.5625
[Epoch: 605 (MSE)] Train: 680.6634 | Valid : 1520.9316 | Test : 2646.5784
[Epoch: 605 (MAPE)] Train: 32.5760 | Valid : 39.2188 | Test : 48.0105
[Epoch: 606 (MSE)] Train: 571.0997 | Valid : 1583.1013 | Test : 2472.3606
[Epoch: 606 (MAPE)] Train: 58.2546 | Valid : 40.4822 | Test : 46.4533
[Epoch: 607 (MSE)] Train: 515.3809 | Valid : 1470.3525 | Test : 2562.7090
[Epoch: 607 (MAPE)] Train: 25.2118 | Valid : 38.5172 | Test : 47.2112
[Epoch: 608 (MSE)] Train: 565.5888 | Valid : 1635.2334 | Test : 2553.9714
[Epoch: 608 (MAPE)] Train: 56.0263 | Valid : 41.2073 | Test : 47.2546
[Epoch: 609 (MSE)] Train: 450.0869 | Valid : 1352.3007 | Test : 2374.6123
[Epoch: 609 (MAPE)] Train: 21.6878 | Valid : 36.7978 | Test : 45.3587
[Epoch: 610 (MSE)] Train: 346.7531 | Valid : 1611.5383 | Test : 2621.1396
[Epoch: 610 (MAPE)] Train: 41.3016 | Valid : 40.7649 | Test : 47.8606
[Epoch: 611 (MSE)] Train: 239.1147 | Valid : 1633.5353 | Test : 2592.7876
[Epoch: 611 (MAPE)] Train: 29.1196 | Valid : 41.1433 | Test : 47.6155
[Epoch: 612 (MSE)] Train: 288.8183 | Valid : 1326.1470 | Test : 2384.9895
[Epoch: 612 (MAPE)] Train: 20.5587 | Valid : 36.2987 | Test : 45.4310
[Epoch: 613 (MSE)] Train: 515.9772 | Valid : 1845.5154 | Test : 2753.5393
[Epoch: 613 (MAPE)] Train: 52.4939 | Valid : 44.1094 | Test : 49.1997
[Epoch: 614 (MSE)] Train: 692.8586 | Valid : 1301.0789 | Test : 2365.8274
[Epoch: 614 (MAPE)] Train: 29.5006 | Valid : 35.8721 | Test : 45.2246
[Epoch: 615 (MSE)] Train: 701.8788 | Valid : 1658.9380 | Test : 2592.3926
[Epoch: 615 (MAPE)] Train: 58.3314 | Valid : 41.5305 | Test : 47.6269
[Epoch: 616 (MSE)] Train: 507.4000 | Valid : 1518.0282 | Test : 2560.1431
[Epoch: 616 (MAPE)] Train: 24.3738 | Valid : 39.3374 | Test : 47.2320
[Epoch: 617 (MSE)] Train: 301.3782 | Valid : 1400.0643 | Test : 2357.5322
[Epoch: 617 (MAPE)] Train: 39.4695 | Valid : 37.6591 | Test : 45.2354
[Epoch: 618 (MSE)] Train: 254.0681 | Valid : 1731.3669 | Test : 2773.4868
[Epoch: 618 (MAPE)] Train: 25.1961 | Valid : 42.4168 | Test : 49.3114
[Epoch: 619 (MSE)] Train: 396.0332 | Valid : 1407.0205 | Test : 2360.2129
[Epoch: 619 (MAPE)] Train: 38.0380 | Valid : 37.7734 | Test : 45.2666
[Epoch: 620 (MSE)] Train: 498.1127 | Valid : 1443.0046 | Test : 2457.9001
[Epoch: 620 (MAPE)] Train: 29.6683 | Valid : 38.2401 | Test : 46.2242
[Epoch: 621 (MSE)] Train: 524.5327 | Valid : 1584.6501 | Test : 2562.5608
[Epoch: 621 (MAPE)] Train: 43.9981 | Valid : 40.4163 | Test : 47.3049
[Epoch: 622 (MSE)] Train: 341.4738 | Valid : 1434.8110 | Test : 2419.2576
[Epoch: 622 (MAPE)] Train: 26.6483 | Valid : 38.1611 | Test : 45.8532
[Epoch: 623 (MSE)] Train: 270.7664 | Valid : 1607.1696 | Test : 2653.2761
[Epoch: 623 (MAPE)] Train: 29.8890 | Valid : 40.6470 | Test : 48.1487
[Epoch: 624 (MSE)] Train: 261.0662 | Valid : 1599.6501 | Test : 2549.7595
[Epoch: 624 (MAPE)] Train: 36.5409 | Valid : 40.6660 | Test : 47.1959
[Epoch: 625 (MSE)] Train: 301.0316 | Valid : 1430.4297 | Test : 2481.0437
[Epoch: 625 (MAPE)] Train: 20.1600 | Valid : 37.9811 | Test : 46.4287
[Epoch: 626 (MSE)] Train: 359.1104 | Valid : 1666.6329 | Test : 2619.9072
[Epoch: 626 (MAPE)] Train: 44.4123 | Valid : 41.6196 | Test : 47.8866
[Epoch: 627 (MSE)] Train: 349.9684 | Valid : 1428.0272 | Test : 2447.1812
[Epoch: 627 (MAPE)] Train: 21.0842 | Valid : 38.0006 | Test : 46.1116
[Epoch: 628 (MSE)] Train: 302.6477 | Valid : 1485.0624 | Test : 2465.9324
[Epoch: 628 (MAPE)] Train: 37.7763 | Valid : 38.9344 | Test : 46.3328
[Epoch: 629 (MSE)] Train: 264.2132 | Valid : 1615.2389 | Test : 2615.2927
[Epoch: 629 (MAPE)] Train: 27.5324 | Valid : 40.8310 | Test : 47.8112
[Epoch: 630 (MSE)] Train: 233.8137 | Valid : 1455.5630 | Test : 2469.5312
[Epoch: 630 (MAPE)] Train: 26.9837 | Valid : 38.4349 | Test : 46.3440
[Epoch: 631 (MSE)] Train: 266.3647 | Valid : 1693.7946 | Test : 2682.7959
[Epoch: 631 (MAPE)] Train: 34.7466 | Valid : 41.9618 | Test : 48.4773
[Epoch: 632 (MSE)] Train: 315.8162 | Valid : 1380.0979 | Test : 2389.5862
[Epoch: 632 (MAPE)] Train: 25.8794 | Valid : 37.2643 | Test : 45.5275
[Epoch: 633 (MSE)] Train: 393.7732 | Valid : 1621.2457 | Test : 2589.7036
[Epoch: 633 (MAPE)] Train: 39.5320 | Valid : 40.9566 | Test : 47.5805
[Epoch: 634 (MSE)] Train: 411.3347 | Valid : 1463.6604 | Test : 2502.1724
[Epoch: 634 (MAPE)] Train: 27.0474 | Valid : 38.5175 | Test : 46.6544
[Epoch: 635 (MSE)] Train: 382.6725 | Valid : 1559.4838 | Test : 2495.3149
[Epoch: 635 (MAPE)] Train: 42.2507 | Valid : 40.0964 | Test : 46.6607
[Epoch: 636 (MSE)] Train: 390.3744 | Valid : 1417.0458 | Test : 2473.8132
[Epoch: 636 (MAPE)] Train: 22.0877 | Valid : 37.7591 | Test : 46.3500
[Epoch: 637 (MSE)] Train: 440.7188 | Valid : 1674.0607 | Test : 2610.1777
[Epoch: 637 (MAPE)] Train: 48.1315 | Valid : 41.7411 | Test : 47.8020
[Epoch: 638 (MSE)] Train: 447.0567 | Valid : 1456.2882 | Test : 2516.6880
[Epoch: 638 (MAPE)] Train: 22.0968 | Valid : 38.3630 | Test : 46.7815
[Epoch: 639 (MSE)] Train: 415.6327 | Valid : 1600.0874 | Test : 2539.3447
[Epoch: 639 (MAPE)] Train: 47.0796 | Valid : 40.6835 | Test : 47.0998
[Epoch: 640 (MSE)] Train: 391.8145 | Valid : 1419.9546 | Test : 2465.0122
[Epoch: 640 (MAPE)] Train: 21.8714 | Valid : 37.8275 | Test : 46.2716
[Epoch: 641 (MSE)] Train: 403.8769 | Valid : 1616.8712 | Test : 2561.4880
[Epoch: 641 (MAPE)] Train: 45.1800 | Valid : 40.9197 | Test : 47.3168
[Epoch: 642 (MSE)] Train: 409.3913 | Valid : 1469.6494 | Test : 2525.6670
[Epoch: 642 (MAPE)] Train: 23.0495 | Valid : 38.5770 | Test : 46.8763
[Epoch: 643 (MSE)] Train: 416.4353 | Valid : 1616.4805 | Test : 2553.0608
[Epoch: 643 (MAPE)] Train: 45.9681 | Valid : 40.9223 | Test : 47.2381
[Epoch: 644 (MSE)] Train: 436.8071 | Valid : 1429.2665 | Test : 2491.9419
[Epoch: 644 (MAPE)] Train: 22.7999 | Valid : 37.9385 | Test : 46.5293
[Epoch: 645 (MSE)] Train: 473.6935 | Valid : 1614.4373 | Test : 2531.4358
[Epoch: 645 (MAPE)] Train: 49.5062 | Valid : 40.9113 | Test : 47.0343
[Epoch: 646 (MSE)] Train: 502.8621 | Valid : 1388.0576 | Test : 2462.5972
[Epoch: 646 (MAPE)] Train: 23.8270 | Valid : 37.2632 | Test : 46.2186
[Epoch: 647 (MSE)] Train: 568.4958 | Valid : 1667.1505 | Test : 2567.2937
[Epoch: 647 (MAPE)] Train: 54.5759 | Valid : 41.6746 | Test : 47.3993
[Epoch: 648 (MSE)] Train: 598.8078 | Valid : 1384.6611 | Test : 2466.4812
[Epoch: 648 (MAPE)] Train: 27.3821 | Valid : 37.1928 | Test : 46.2510
[Epoch: 649 (MSE)] Train: 578.5483 | Valid : 1592.7196 | Test : 2491.0198
[Epoch: 649 (MAPE)] Train: 55.9581 | Valid : 40.6144 | Test : 46.6399
[Epoch: 650 (MSE)] Train: 493.0522 | Valid : 1467.4232 | Test : 2559.4126
[Epoch: 650 (MAPE)] Train: 23.5894 | Valid : 38.4705 | Test : 47.1816
[Epoch: 651 (MSE)] Train: 473.4410 | Valid : 1590.2278 | Test : 2480.5686
[Epoch: 651 (MAPE)] Train: 52.5675 | Valid : 40.5846 | Test : 46.5390
[Epoch: 652 (MSE)] Train: 487.5867 | Valid : 1413.6134 | Test : 2516.6987
[Epoch: 652 (MAPE)] Train: 24.0511 | Valid : 37.6049 | Test : 46.7402
[Epoch: 653 (MSE)] Train: 594.8463 | Valid : 1784.1471 | Test : 2672.7300
[Epoch: 653 (MAPE)] Train: 57.9299 | Valid : 43.2987 | Test : 48.4367
[Epoch: 654 (MSE)] Train: 632.7592 | Valid : 1250.1290 | Test : 2342.1294
[Epoch: 654 (MAPE)] Train: 28.6149 | Valid : 34.9425 | Test : 44.9462
[Epoch: 655 (MSE)] Train: 851.1092 | Valid : 1911.7726 | Test : 2782.5320
[Epoch: 655 (MAPE)] Train: 66.2205 | Valid : 45.0053 | Test : 49.4944
[Epoch: 656 (MSE)] Train: 966.7410 | Valid : 1274.1904 | Test : 2377.3086
[Epoch: 656 (MAPE)] Train: 40.0552 | Valid : 35.3224 | Test : 45.3033
[Epoch: 657 (MSE)] Train: 1026.1318 | Valid : 1808.3027 | Test : 2693.9795
[Epoch: 657 (MAPE)] Train: 70.8422 | Valid : 43.6267 | Test : 48.6433
[Epoch: 658 (MSE)] Train: 860.7048 | Valid : 1425.7029 | Test : 2535.9543
[Epoch: 658 (MAPE)] Train: 36.8414 | Valid : 37.7788 | Test : 46.9274
[Epoch: 659 (MSE)] Train: 721.1709 | Valid : 1669.7063 | Test : 2564.2720
[Epoch: 659 (MAPE)] Train: 62.1333 | Valid : 41.7148 | Test : 47.3732
[Epoch: 660 (MSE)] Train: 570.5312 | Valid : 1436.0513 | Test : 2548.3118
[Epoch: 660 (MAPE)] Train: 26.6732 | Valid : 37.9369 | Test : 47.0498
[Epoch: 661 (MSE)] Train: 614.4785 | Valid : 1722.9312 | Test : 2590.6436
[Epoch: 661 (MAPE)] Train: 59.3090 | Valid : 42.4742 | Test : 47.6460
[Epoch: 662 (MSE)] Train: 698.5981 | Valid : 1374.7208 | Test : 2527.9158
[Epoch: 662 (MAPE)] Train: 32.4929 | Valid : 36.8530 | Test : 46.7969
[Epoch: 663 (MSE)] Train: 1010.3935 | Valid : 1983.6666 | Test : 2804.8176
[Epoch: 663 (MAPE)] Train: 73.3962 | Valid : 45.9539 | Test : 49.7230
[Epoch: 664 (MSE)] Train: 1246.0687 | Valid : 1144.6200 | Test : 2298.6521
[Epoch: 664 (MAPE)] Train: 47.4747 | Valid : 32.9111 | Test : 44.3940
[Epoch: 665 (MSE)] Train: 1896.4561 | Valid : 2227.7480 | Test : 2978.6753
[Epoch: 665 (MAPE)] Train: 93.8924 | Valid : 48.9859 | Test : 51.3511
[Epoch: 666 (MSE)] Train: 2535.8345 | Valid : 1034.8469 | Test : 2202.6370
[Epoch: 666 (MAPE)] Train: 78.4106 | Valid : 30.9688 | Test : 43.3117
[Epoch: 667 (MSE)] Train: 3493.0479 | Valid : 2347.3481 | Test : 3036.8477
[Epoch: 667 (MAPE)] Train: 120.7964 | Valid : 50.3994 | Test : 51.8894
[Epoch: 668 (MSE)] Train: 4354.1138 | Valid : 997.7866 | Test : 2199.0020
[Epoch: 668 (MAPE)] Train: 107.4340 | Valid : 30.2567 | Test : 43.1992
[Epoch: 669 (MSE)] Train: 5668.4893 | Valid : 2460.5095 | Test : 3074.0330
[Epoch: 669 (MAPE)] Train: 148.6772 | Valid : 51.6881 | Test : 52.2317
[Epoch: 670 (MSE)] Train: 7249.2686 | Valid : 837.4702 | Test : 2014.0739
[Epoch: 670 (MAPE)] Train: 140.3750 | Valid : 27.3494 | Test : 41.0852
[Epoch: 671 (MSE)] Train: 9980.3535 | Valid : 2890.2598 | Test : 3435.7925
[Epoch: 671 (MAPE)] Train: 185.9978 | Valid : 56.3620 | Test : 55.3825
[Epoch: 672 (MSE)] Train: 13269.6172 | Valid : 658.0061 | Test : 1741.4944
[Epoch: 672 (MAPE)] Train: 181.4428 | Valid : 23.8433 | Test : 37.8823
[Epoch: 673 (MSE)] Train: 17143.8145 | Valid : 2925.7119 | Test : 3526.7703
[Epoch: 673 (MAPE)] Train: 221.5388 | Valid : 56.7476 | Test : 56.1428
[Epoch: 674 (MSE)] Train: 20753.7793 | Valid : 696.2949 | Test : 1719.7147
[Epoch: 674 (MAPE)] Train: 204.3967 | Valid : 24.5870 | Test : 37.7953
[Epoch: 675 (MSE)] Train: 22768.3398 | Valid : 2327.5752 | Test : 3190.6104
[Epoch: 675 (MAPE)] Train: 218.0381 | Valid : 50.1393 | Test : 53.2158
[Epoch: 676 (MSE)] Train: 23933.2363 | Valid : 1177.0812 | Test : 2138.1230
[Epoch: 676 (MAPE)] Train: 171.0704 | Valid : 33.9781 | Test : 42.8888
[Epoch: 677 (MSE)] Train: 22592.4395 | Valid : 1493.2498 | Test : 2618.7832
[Epoch: 677 (MAPE)] Train: 154.5430 | Valid : 38.7929 | Test : 47.7406
[Epoch: 678 (MSE)] Train: 20278.3535 | Valid : 2030.5758 | Test : 2782.7007
[Epoch: 678 (MAPE)] Train: 179.0637 | Valid : 46.5620 | Test : 49.5345
[Epoch: 679 (MSE)] Train: 16098.8867 | Valid : 917.7239 | Test : 2105.9521
[Epoch: 679 (MAPE)] Train: 156.6120 | Valid : 28.7791 | Test : 42.1557
[Epoch: 680 (MSE)] Train: 12416.6436 | Valid : 2889.3181 | Test : 3373.9485
[Epoch: 680 (MAPE)] Train: 203.7959 | Valid : 56.3262 | Test : 54.8588
[Epoch: 681 (MSE)] Train: 9168.4277 | Valid : 562.5884 | Test : 1640.8142
[Epoch: 681 (MAPE)] Train: 156.0487 | Valid : 21.6121 | Test : 36.4399
[Epoch: 682 (MSE)] Train: 8557.8516 | Valid : 3417.2935 | Test : 3742.9092
[Epoch: 682 (MAPE)] Train: 181.2639 | Valid : 61.5545 | Test : 57.9193
[Epoch: 683 (MSE)] Train: 9071.4424 | Valid : 551.4479 | Test : 1630.7274
[Epoch: 683 (MAPE)] Train: 153.0232 | Valid : 21.3288 | Test : 36.2710
[Epoch: 684 (MSE)] Train: 11173.8369 | Valid : 3411.1760 | Test : 3817.3379
[Epoch: 684 (MAPE)] Train: 204.5723 | Valid : 61.5397 | Test : 58.5226
[Epoch: 685 (MSE)] Train: 13760.5938 | Valid : 567.2951 | Test : 1610.6915
[Epoch: 685 (MAPE)] Train: 194.3908 | Valid : 21.7768 | Test : 36.1919
[Epoch: 686 (MSE)] Train: 17765.1621 | Valid : 3214.1082 | Test : 3802.8035
[Epoch: 686 (MAPE)] Train: 229.8940 | Valid : 59.6710 | Test : 58.3995
[Epoch: 687 (MSE)] Train: 22465.3066 | Valid : 578.0725 | Test : 1525.1888
[Epoch: 687 (MAPE)] Train: 210.0970 | Valid : 22.0567 | Test : 35.3908
[Epoch: 688 (MSE)] Train: 25883.1035 | Valid : 2331.6755 | Test : 3265.6067
[Epoch: 688 (MAPE)] Train: 222.8101 | Valid : 50.1422 | Test : 53.8801
[Epoch: 689 (MSE)] Train: 27399.1484 | Valid : 1264.7560 | Test : 2150.3230
[Epoch: 689 (MAPE)] Train: 171.0541 | Valid : 35.5717 | Test : 43.0847
[Epoch: 690 (MSE)] Train: 25994.8789 | Valid : 1283.2998 | Test : 2536.6357
[Epoch: 690 (MAPE)] Train: 148.8679 | Valid : 35.0299 | Test : 46.7431
[Epoch: 691 (MSE)] Train: 24335.1602 | Valid : 2738.5762 | Test : 3108.8442
[Epoch: 691 (MAPE)] Train: 234.1165 | Valid : 54.6338 | Test : 52.5363
[Epoch: 692 (MSE)] Train: 21835.9961 | Valid : 457.9988 | Test : 1484.9854
[Epoch: 692 (MAPE)] Train: 236.1351 | Valid : 18.6224 | Test : 33.7238
[Epoch: 693 (MSE)] Train: 23797.1191 | Valid : 5683.2817 | Test : 4872.4897
[Epoch: 693 (MAPE)] Train: 306.3764 | Valid : 79.8279 | Test : 66.2905
[Epoch: 694 (MSE)] Train: 33396.3828 | Valid : 659.3507 | Test : 912.1454
[Epoch: 694 (MAPE)] Train: 292.9487 | Valid : 21.4512 | Test : 23.9118
[Epoch: 695 (MSE)] Train: 57768.9219 | Valid : 9885.9170 | Test : 7140.9277
[Epoch: 695 (MAPE)] Train: 443.6577 | Valid : 105.6412 | Test : 80.3716
[Epoch: 696 (MSE)] Train: 103408.3984 | Valid : 2206.4260 | Test : 500.3375
[Epoch: 696 (MAPE)] Train: 575.3484 | Valid : 44.0288 | Test : 17.3062
[Epoch: 697 (MSE)] Train: 185286.9062 | Valid : 16291.9189 | Test : 11110.2432
[Epoch: 697 (MAPE)] Train: 771.2138 | Valid : 136.6290 | Test : 100.7721
[Epoch: 698 (MSE)] Train: 308877.3750 | Valid : 4638.8594 | Test : 728.8015
[Epoch: 698 (MAPE)] Train: 913.6835 | Valid : 68.9644 | Test : 21.8223
[Epoch: 699 (MSE)] Train: 477175.3750 | Valid : 19013.4043 | Test : 13943.3643
[Epoch: 699 (MAPE)] Train: 1073.2928 | Valid : 148.6796 | Test : 113.4692
[Epoch: 700 (MSE)] Train: 678542.9375 | Valid : 3274.5278 | Test : 591.6544
[Epoch: 700 (MAPE)] Train: 1130.9357 | Valid : 60.2563 | Test : 20.4434
[Epoch: 701 (MSE)] Train: 879681.5000 | Valid : 10444.8203 | Test : 10710.7656
[Epoch: 701 (MAPE)] Train: 1139.9987 | Valid : 109.9412 | Test : 99.3178
[Epoch: 702 (MSE)] Train: 1023805.4375 | Valid : 637.9780 | Test : 627.5450
[Epoch: 702 (MAPE)] Train: 967.6427 | Valid : 23.1226 | Test : 20.7364
[Epoch: 703 (MSE)] Train: 1055511.1250 | Valid : 1745.7185 | Test : 2287.0168
[Epoch: 703 (MAPE)] Train: 1168.4905 | Valid : 35.2254 | Test : 39.0526
[Epoch: 704 (MSE)] Train: 980776.3125 | Valid : 29945.8887 | Test : 13614.2930
[Epoch: 704 (MAPE)] Train: 1526.5841 | Valid : 179.4981 | Test : 107.6867
[Epoch: 705 (MSE)] Train: 922397.2500 | Valid : 38450.9688 | Test : 7945.7280
[Epoch: 705 (MAPE)] Train: 1743.5905 | Valid : 196.2205 | Test : 72.5342
[Epoch: 706 (MSE)] Train: 1147179.1250 | Valid : 119243.0625 | Test : 50721.2383
[Epoch: 706 (MAPE)] Train: 1940.4179 | Valid : 362.8612 | Test : 209.7944
[Epoch: 707 (MSE)] Train: 1905333.1250 | Valid : 115363.5391 | Test : 30924.2227
[Epoch: 707 (MAPE)] Train: 2399.4123 | Valid : 350.0255 | Test : 152.7576
[Epoch: 708 (MSE)] Train: 3247435.5000 | Valid : 180874.1094 | Test : 74623.6953
[Epoch: 708 (MAPE)] Train: 3304.4197 | Valid : 446.9143 | Test : 254.0681
[Epoch: 709 (MSE)] Train: 4732267.5000 | Valid : 98038.7969 | Test : 23515.2129
[Epoch: 709 (MAPE)] Train: 3910.5663 | Valid : 317.2424 | Test : 128.0353
[Epoch: 710 (MSE)] Train: 5481074.5000 | Valid : 70346.5000 | Test : 23421.5410
[Epoch: 710 (MAPE)] Train: 4112.6881 | Valid : 266.2921 | Test : 132.9108
[Epoch: 711 (MSE)] Train: 4738913.0000 | Valid : 11557.6426 | Test : 10757.3027
[Epoch: 711 (MAPE)] Train: 3747.7814 | Valid : 91.5489 | Test : 84.7432
[Epoch: 712 (MSE)] Train: 2914216.0000 | Valid : 9807.4121 | Test : 7448.1973
[Epoch: 712 (MAPE)] Train: 3082.5378 | Valid : 85.2459 | Test : 70.0908
[Epoch: 713 (MSE)] Train: 1433495.3750 | Valid : 17422.5762 | Test : 29962.9805
[Epoch: 713 (MAPE)] Train: 2402.8362 | Valid : 115.9428 | Test : 149.6925
[Epoch: 714 (MSE)] Train: 1247894.6250 | Valid : 32362.3906 | Test : 8114.3647
[Epoch: 714 (MAPE)] Train: 2160.6691 | Valid : 163.7234 | Test : 70.3740
[Epoch: 715 (MSE)] Train: 2099425.7500 | Valid : 53108.4141 | Test : 11514.9736
[Epoch: 715 (MAPE)] Train: 2723.2578 | Valid : 211.7655 | Test : 83.2970
[Epoch: 716 (MSE)] Train: 3137306.0000 | Valid : 112842.7422 | Test : 32112.7305
[Epoch: 716 (MAPE)] Train: 3235.8505 | Valid : 329.6580 | Test : 148.5352
[Epoch: 717 (MSE)] Train: 3368408.2500 | Valid : 49039.4141 | Test : 9090.2139
[Epoch: 717 (MAPE)] Train: 3133.1909 | Valid : 206.9765 | Test : 74.8191
[Epoch: 718 (MSE)] Train: 2351322.2500 | Valid : 20987.2070 | Test : 5656.4805
[Epoch: 718 (MAPE)] Train: 2651.6190 | Valid : 137.6318 | Test : 58.9091
[Epoch: 719 (MSE)] Train: 892762.1875 | Valid : 9350.4707 | Test : 15129.7109
[Epoch: 719 (MAPE)] Train: 1704.4577 | Valid : 94.1767 | Test : 114.6295
[Epoch: 720 (MSE)] Train: 256132.3125 | Valid : 5892.7896 | Test : 2365.3110
[Epoch: 720 (MAPE)] Train: 982.8263 | Valid : 83.7560 | Test : 45.7771
[Epoch: 721 (MSE)] Train: 479976.1250 | Valid : 14943.5059 | Test : 11630.8770
[Epoch: 721 (MAPE)] Train: 707.7010 | Valid : 131.7356 | Test : 103.5904
[Epoch: 722 (MSE)] Train: 690792.3125 | Valid : 1423.9510 | Test : 3558.6355
[Epoch: 722 (MAPE)] Train: 1073.4416 | Valid : 34.6974 | Test : 53.6255
[Epoch: 723 (MSE)] Train: 479990.6875 | Valid : 769.3167 | Test : 453.4072
[Epoch: 723 (MAPE)] Train: 988.1540 | Valid : 22.4853 | Test : 16.6087
[Epoch: 724 (MSE)] Train: 163138.0625 | Valid : 9710.1895 | Test : 14566.1553
[Epoch: 724 (MAPE)] Train: 693.6035 | Valid : 98.6063 | Test : 113.4595
[Epoch: 725 (MSE)] Train: 66085.4062 | Valid : 2269.7139 | Test : 818.1697
[Epoch: 725 (MAPE)] Train: 548.1712 | Valid : 42.7200 | Test : 21.2034
[Epoch: 726 (MSE)] Train: 174589.4062 | Valid : 2922.7402 | Test : 3272.6958
[Epoch: 726 (MAPE)] Train: 845.1733 | Valid : 45.7960 | Test : 46.8124
[Epoch: 727 (MSE)] Train: 314628.2812 | Valid : 16231.8379 | Test : 7429.2534
[Epoch: 727 (MAPE)] Train: 1110.1307 | Valid : 129.8851 | Test : 78.2351
[Epoch: 728 (MSE)] Train: 335014.0000 | Valid : 3168.0962 | Test : 1254.7994
[Epoch: 728 (MAPE)] Train: 1048.0052 | Valid : 49.9364 | Test : 27.5711
[Epoch: 729 (MSE)] Train: 216752.2188 | Valid : 5169.9487 | Test : 3638.6304
[Epoch: 729 (MAPE)] Train: 840.9307 | Valid : 74.1843 | Test : 56.1862
[Epoch: 730 (MSE)] Train: 68146.6562 | Valid : 2821.3020 | Test : 4345.7705
[Epoch: 730 (MAPE)] Train: 464.5804 | Valid : 54.7085 | Test : 62.1880
[Epoch: 731 (MSE)] Train: 15368.1855 | Valid : 271.0690 | Test : 625.4693
[Epoch: 731 (MAPE)] Train: 197.5889 | Valid : 13.9762 | Test : 19.5426
