[Epoch: 561 (MSE)] Train: 21.7215 | Valid : 13.8175 | Test : 7.1050
[Epoch: 561 (MAPE)] Train: 28.4006 | Valid : 12.3289 | Test : 10.3401
[Epoch: 562 (MSE)] Train: 37.8432 | Valid : 43.7391 | Test : 5.3704
[Epoch: 562 (MAPE)] Train: 58.8678 | Valid : 22.4029 | Test : 9.1050
[Epoch: 563 (MSE)] Train: 62.1390 | Valid : 47.9109 | Test : 16.7200
[Epoch: 563 (MAPE)] Train: 54.3004 | Valid : 23.2874 | Test : 16.1582
[Epoch: 564 (MSE)] Train: 110.6755 | Valid : 121.9420 | Test : 17.8111
[Epoch: 564 (MAPE)] Train: 95.5155 | Valid : 37.7400 | Test : 16.9163
[Epoch: 565 (MSE)] Train: 189.3057 | Valid : 167.2884 | Test : 46.5175
[Epoch: 565 (MAPE)] Train: 103.7627 | Valid : 43.8804 | Test : 27.1897
[Epoch: 566 (MSE)] Train: 340.6550 | Valid : 370.5410 | Test : 63.2711
[Epoch: 566 (MAPE)] Train: 162.1737 | Valid : 65.8996 | Test : 31.9822
[Epoch: 567 (MSE)] Train: 598.1224 | Valid : 581.7230 | Test : 144.2129
[Epoch: 567 (MAPE)] Train: 194.1493 | Valid : 82.0688 | Test : 47.9110
[Epoch: 568 (MSE)] Train: 1084.4437 | Valid : 1191.8751 | Test : 227.2867
[Epoch: 568 (MAPE)] Train: 284.9828 | Valid : 118.1111 | Test : 60.5597
[Epoch: 569 (MSE)] Train: 1940.0148 | Valid : 2025.8822 | Test : 477.0648
[Epoch: 569 (MAPE)] Train: 361.0267 | Valid : 153.4114 | Test : 87.2578
[Epoch: 570 (MSE)] Train: 3543.8911 | Valid : 3987.0784 | Test : 820.1229
[Epoch: 570 (MAPE)] Train: 512.7524 | Valid : 215.7641 | Test : 114.9472
[Epoch: 571 (MSE)] Train: 6432.8315 | Valid : 7108.8247 | Test : 1648.9932
[Epoch: 571 (MAPE)] Train: 671.9767 | Valid : 287.4357 | Test : 162.3465
[Epoch: 572 (MSE)] Train: 11843.1416 | Valid : 13740.2480 | Test : 2983.9055
[Epoch: 572 (MAPE)] Train: 939.1160 | Valid : 400.0554 | Test : 218.8648
[Epoch: 573 (MSE)] Train: 21762.1406 | Valid : 25238.4902 | Test : 5884.8091
[Epoch: 573 (MAPE)] Train: 1257.0602 | Valid : 541.3706 | Test : 306.5023
[Epoch: 574 (MSE)] Train: 40389.0352 | Valid : 48483.0078 | Test : 10991.9316
[Epoch: 574 (MAPE)] Train: 1744.3096 | Valid : 750.6037 | Test : 419.2126
[Epoch: 575 (MSE)] Train: 75008.7891 | Valid : 90803.1406 | Test : 21514.1328
[Epoch: 575 (MAPE)] Train: 2367.0864 | Valid : 1026.1546 | Test : 585.2979
[Epoch: 576 (MSE)] Train: 140328.6094 | Valid : 174358.2344 | Test : 40991.8086
[Epoch: 576 (MAPE)] Train: 3276.8745 | Valid : 1421.8731 | Test : 807.8565
[Epoch: 577 (MSE)] Train: 262991.4688 | Valid : 330759.3438 | Test : 80216.3438
[Epoch: 577 (MAPE)] Train: 4486.8011 | Valid : 1956.7432 | Test : 1128.1874
[Epoch: 578 (MSE)] Train: 495518.0312 | Valid : 635944.4375 | Test : 155001.1562
[Epoch: 578 (MAPE)] Train: 6212.8288 | Valid : 2712.3144 | Test : 1567.1583
[Epoch: 579 (MSE)] Train: 935135.0625 | Valid : 1213815.8750 | Test : 303881.8438
[Epoch: 579 (MAPE)] Train: 8556.4758 | Valid : 3744.1551 | Test : 2190.5046
[Epoch: 580 (MSE)] Train: 1769496.3750 | Valid : 2324448.5000 | Test : 590906.8750
[Epoch: 580 (MAPE)] Train: 11852.2392 | Valid : 5178.0418 | Test : 3050.3527
[Epoch: 581 (MSE)] Train: 3343961.2500 | Valid : 4399368.5000 | Test : 1152493.8750
[Epoch: 581 (MAPE)] Train: 16350.4074 | Valid : 7116.4574 | Test : 4250.3330
[Epoch: 582 (MSE)] Train: 6295959.5000 | Valid : 8207405.5000 | Test : 2219562.0000
[Epoch: 582 (MAPE)] Train: 22557.2250 | Valid : 9708.5136 | Test : 5887.7052
[Epoch: 583 (MSE)] Train: 11716842.0000 | Valid : 14741541.0000 | Test : 4203586.5000
[Epoch: 583 (MAPE)] Train: 30866.2842 | Valid : 12986.3297 | Test : 8085.1006
[Epoch: 584 (MSE)] Train: 21292322.0000 | Valid : 24758250.0000 | Test : 7623988.0000
[Epoch: 584 (MAPE)] Train: 41726.8768 | Valid : 16786.8423 | Test : 10852.4193
[Epoch: 585 (MSE)] Train: 36921572.0000 | Valid : 36603808.0000 | Test : 12756996.0000
[Epoch: 585 (MAPE)] Train: 54884.7107 | Valid : 20339.6683 | Test : 13985.5881
[Epoch: 586 (MSE)] Train: 58879468.0000 | Valid : 43307892.0000 | Test : 18242260.0000
[Epoch: 586 (MAPE)] Train: 68805.7251 | Valid : 22018.0084 | Test : 16727.4124
[Epoch: 587 (MSE)] Train: 81586120.0000 | Valid : 34552276.0000 | Test : 19678748.0000
[Epoch: 587 (MAPE)] Train: 79130.6213 | Valid : 19507.6263 | Test : 17431.2912
[Epoch: 588 (MSE)] Train: 91264256.0000 | Valid : 12569854.0000 | Test : 12549234.0000
[Epoch: 588 (MAPE)] Train: 78933.5815 | Valid : 11554.3488 | Test : 14349.0082
[Epoch: 589 (MSE)] Train: 76418968.0000 | Valid : 245348.2500 | Test : 2444903.0000
[Epoch: 589 (MAPE)] Train: 61979.3579 | Valid : 1358.1702 | Test : 6912.9639
[Epoch: 590 (MSE)] Train: 46291680.0000 | Valid : 12683406.0000 | Test : 1898310.0000
[Epoch: 590 (MAPE)] Train: 29533.2794 | Valid : 12307.8842 | Test : 5589.6694
[Epoch: 591 (MSE)] Train: 23699342.0000 | Valid : 32678018.0000 | Test : 8142936.0000
[Epoch: 591 (MAPE)] Train: 38246.5363 | Valid : 19428.9932 | Test : 11341.7175
[Epoch: 592 (MSE)] Train: 16625173.0000 | Valid : 34802496.0000 | Test : 7581112.0000
[Epoch: 592 (MAPE)] Train: 46033.4412 | Valid : 20143.0099 | Test : 11039.2487
[Epoch: 593 (MSE)] Train: 16757637.0000 | Valid : 18490492.0000 | Test : 2404583.7500
[Epoch: 593 (MAPE)] Train: 45994.9921 | Valid : 14932.8796 | Test : 6326.2524
[Epoch: 594 (MSE)] Train: 18536278.0000 | Valid : 2938558.7500 | Test : 616078.6875
[Epoch: 594 (MAPE)] Train: 38899.6674 | Valid : 6106.4713 | Test : 2732.0927
[Epoch: 595 (MSE)] Train: 18922908.0000 | Valid : 927569.1250 | Test : 471938.8438
[Epoch: 595 (MAPE)] Train: 22523.2162 | Valid : 3207.3368 | Test : 2689.2349
[Epoch: 596 (MSE)] Train: 12950565.0000 | Valid : 8016986.0000 | Test : 900752.2500
[Epoch: 596 (MAPE)] Train: 20317.0731 | Valid : 9911.7188 | Test : 3716.2434
[Epoch: 597 (MSE)] Train: 4950404.0000 | Valid : 11955332.0000 | Test : 1345375.6250
[Epoch: 597 (MAPE)] Train: 21909.0698 | Valid : 12146.9856 | Test : 4268.9999
[Epoch: 598 (MSE)] Train: 3803240.7500 | Valid : 8074688.5000 | Test : 992489.0000
[Epoch: 598 (MAPE)] Train: 21348.9334 | Valid : 9890.5769 | Test : 4054.6711
[Epoch: 599 (MSE)] Train: 6984908.0000 | Valid : 1983076.5000 | Test : 654868.3125
[Epoch: 599 (MAPE)] Train: 24623.3780 | Valid : 4741.8831 | Test : 3173.3208
[Epoch: 600 (MSE)] Train: 6891179.5000 | Valid : 82648.6562 | Test : 184673.0000
[Epoch: 600 (MAPE)] Train: 19185.0052 | Valid : 996.3535 | Test : 1907.2577
[Epoch: 601 (MSE)] Train: 3626294.5000 | Valid : 2329519.5000 | Test : 322895.6875
[Epoch: 601 (MAPE)] Train: 7035.4744 | Valid : 5287.9662 | Test : 2313.9708
[Epoch: 602 (MSE)] Train: 1695628.8750 | Valid : 4198503.0000 | Test : 984832.6875
[Epoch: 602 (MAPE)] Train: 12875.0214 | Valid : 6978.9970 | Test : 3961.5768
[Epoch: 603 (MSE)] Train: 1845278.1250 | Valid : 3145294.5000 | Test : 687008.8750
[Epoch: 603 (MAPE)] Train: 14868.3548 | Valid : 6054.6974 | Test : 3322.5330
[Epoch: 604 (MSE)] Train: 2158097.7500 | Valid : 896835.2500 | Test : 104862.7422
[Epoch: 604 (MAPE)] Train: 15525.6882 | Valid : 3305.0293 | Test : 1304.3756
[Epoch: 605 (MSE)] Train: 2068781.3750 | Valid : 9460.1006 | Test : 95059.4219
[Epoch: 605 (MAPE)] Train: 10312.0300 | Valid : 292.9953 | Test : 1353.4605
[Epoch: 606 (MSE)] Train: 1680297.3750 | Valid : 638476.0625 | Test : 152564.4062
[Epoch: 606 (MAPE)] Train: 5951.7139 | Valid : 2719.5671 | Test : 1556.9904
[Epoch: 607 (MSE)] Train: 928909.8750 | Valid : 1323327.7500 | Test : 152764.2344
[Epoch: 607 (MAPE)] Train: 8519.6762 | Valid : 4017.8940 | Test : 1565.7525
[Epoch: 608 (MSE)] Train: 432148.1250 | Valid : 1142831.8750 | Test : 128685.0781
[Epoch: 608 (MAPE)] Train: 7134.2064 | Valid : 3756.8718 | Test : 1309.3779
[Epoch: 609 (MSE)] Train: 622221.3125 | Valid : 437542.6562 | Test : 52002.0156
[Epoch: 609 (MAPE)] Train: 7820.9213 | Valid : 2306.5027 | Test : 922.8127
[Epoch: 610 (MSE)] Train: 867468.5000 | Valid : 17873.2285 | Test : 24479.6602
[Epoch: 610 (MAPE)] Train: 6986.2724 | Valid : 428.1413 | Test : 645.2322
[Epoch: 611 (MSE)] Train: 631619.2500 | Valid : 125264.6484 | Test : 21137.3535
[Epoch: 611 (MAPE)] Train: 4080.6850 | Valid : 1257.2350 | Test : 461.5839
[Epoch: 612 (MSE)] Train: 255268.1250 | Valid : 396440.0000 | Test : 55721.1719
[Epoch: 612 (MAPE)] Train: 3301.4381 | Valid : 2180.7535 | Test : 960.7986
[Epoch: 613 (MSE)] Train: 155870.0938 | Valid : 437985.9375 | Test : 102057.3203
[Epoch: 613 (MAPE)] Train: 4381.4949 | Valid : 2254.3657 | Test : 1275.5805
[Epoch: 614 (MSE)] Train: 230622.0156 | Valid : 225592.5938 | Test : 57136.0039
[Epoch: 614 (MAPE)] Train: 5375.9789 | Valid : 1613.5799 | Test : 949.1223
[Epoch: 615 (MSE)] Train: 252607.8281 | Valid : 31400.8730 | Test : 3554.7244
[Epoch: 615 (MAPE)] Train: 4781.9836 | Valid : 619.1610 | Test : 237.8750
[Epoch: 616 (MSE)] Train: 210082.3906 | Valid : 14746.5693 | Test : 14616.9248
[Epoch: 616 (MAPE)] Train: 2594.0611 | Valid : 395.1928 | Test : 490.3904
[Epoch: 617 (MSE)] Train: 151799.8438 | Valid : 98500.1094 | Test : 24294.5137
[Epoch: 617 (MAPE)] Train: 2442.9062 | Valid : 1067.2708 | Test : 620.2152
[Epoch: 618 (MSE)] Train: 84204.5781 | Valid : 142640.3125 | Test : 17315.9023
[Epoch: 618 (MAPE)] Train: 2966.8430 | Valid : 1314.9872 | Test : 535.1525
[Epoch: 619 (MSE)] Train: 48166.9336 | Valid : 100668.2344 | Test : 11432.7881
[Epoch: 619 (MAPE)] Train: 2355.4140 | Valid : 1115.0970 | Test : 390.0290
[Epoch: 620 (MSE)] Train: 70097.2734 | Valid : 32951.8438 | Test : 3641.8374
[Epoch: 620 (MAPE)] Train: 2481.8663 | Valid : 636.3546 | Test : 231.1164
[Epoch: 621 (MSE)] Train: 91057.3359 | Valid : 445.8649 | Test : 1248.5685
[Epoch: 621 (MAPE)] Train: 2025.8677 | Valid : 64.3170 | Test : 149.0760
[Epoch: 622 (MSE)] Train: 65819.9609 | Valid : 13667.9121 | Test : 2259.6643
[Epoch: 622 (MAPE)] Train: 1159.3793 | Valid : 415.0647 | Test : 149.5311
[Epoch: 623 (MSE)] Train: 26977.2070 | Valid : 38824.0742 | Test : 4758.2412
[Epoch: 623 (MAPE)] Train: 1102.9485 | Valid : 685.5855 | Test : 280.8467
[Epoch: 624 (MSE)] Train: 14343.8018 | Valid : 42179.9922 | Test : 9389.2598
[Epoch: 624 (MAPE)] Train: 1315.4415 | Valid : 700.9180 | Test : 388.1696
[Epoch: 625 (MSE)] Train: 21904.1602 | Valid : 24607.5840 | Test : 6787.8628
[Epoch: 625 (MAPE)] Train: 1666.7284 | Valid : 531.0188 | Test : 325.0808
[Epoch: 626 (MSE)] Train: 25669.6270 | Valid : 4887.3667 | Test : 951.4561
[Epoch: 626 (MAPE)] Train: 1554.0207 | Valid : 239.7412 | Test : 124.3547
[Epoch: 627 (MSE)] Train: 21954.9805 | Valid : 324.9997 | Test : 840.7009
[Epoch: 627 (MAPE)] Train: 982.7227 | Valid : 55.2415 | Test : 121.8590
[Epoch: 628 (MSE)] Train: 16609.5859 | Valid : 6908.6040 | Test : 2364.1758
[Epoch: 628 (MAPE)] Train: 666.6444 | Valid : 279.3417 | Test : 190.4933
[Epoch: 629 (MSE)] Train: 10223.4346 | Valid : 12143.0293 | Test : 1955.8007
[Epoch: 629 (MAPE)] Train: 913.5217 | Valid : 380.1189 | Test : 179.5556
[Epoch: 630 (MSE)] Train: 5137.4761 | Valid : 11311.9512 | Test : 1242.1259
[Epoch: 630 (MAPE)] Train: 808.1712 | Valid : 372.6354 | Test : 135.9424
[Epoch: 631 (MSE)] Train: 5002.0615 | Valid : 5469.7881 | Test : 631.1484
[Epoch: 631 (MAPE)] Train: 737.9808 | Valid : 259.7132 | Test : 93.2429
[Epoch: 632 (MSE)] Train: 7899.5283 | Valid : 1072.2777 | Test : 151.5886
[Epoch: 632 (MAPE)] Train: 705.0553 | Valid : 113.0636 | Test : 49.9388
[Epoch: 633 (MSE)] Train: 7957.0898 | Valid : 152.0321 | Test : 174.9793
[Epoch: 633 (MAPE)] Train: 506.1090 | Valid : 43.7181 | Test : 57.9744
[Epoch: 634 (MSE)] Train: 4611.2490 | Valid : 1778.7485 | Test : 212.5945
[Epoch: 634 (MAPE)] Train: 250.4099 | Valid : 148.2769 | Test : 52.3234
[Epoch: 635 (MSE)] Train: 1859.8198 | Valid : 3585.6487 | Test : 560.9723
[Epoch: 635 (MAPE)] Train: 370.3175 | Valid : 206.3757 | Test : 95.9312
[Epoch: 636 (MSE)] Train: 1353.1677 | Valid : 3230.8940 | Test : 917.9642
[Epoch: 636 (MAPE)] Train: 396.2589 | Valid : 192.4168 | Test : 119.7333
[Epoch: 637 (MSE)] Train: 1937.1917 | Valid : 1833.5979 | Test : 441.3427
[Epoch: 637 (MAPE)] Train: 499.4102 | Valid : 145.4602 | Test : 83.3834
[Epoch: 638 (MSE)] Train: 2079.2212 | Valid : 326.6990 | Test : 48.0428
[Epoch: 638 (MAPE)] Train: 419.6463 | Valid : 62.6255 | Test : 28.0722
[Epoch: 639 (MSE)] Train: 1888.4546 | Valid : 18.9936 | Test : 100.4691
[Epoch: 639 (MAPE)] Train: 272.7407 | Valid : 13.1671 | Test : 42.6405
[Epoch: 640 (MSE)] Train: 1566.8817 | Valid : 474.8023 | Test : 136.5428
[Epoch: 640 (MAPE)] Train: 207.5635 | Valid : 73.3625 | Test : 46.0612
[Epoch: 641 (MSE)] Train: 937.3728 | Valid : 810.0836 | Test : 126.7916
[Epoch: 641 (MAPE)] Train: 245.4606 | Valid : 98.3630 | Test : 45.8232
[Epoch: 642 (MSE)] Train: 417.7854 | Valid : 929.2750 | Test : 98.0793
[Epoch: 642 (MAPE)] Train: 230.3660 | Valid : 106.8492 | Test : 36.9389
[Epoch: 643 (MSE)] Train: 316.7979 | Valid : 520.7766 | Test : 67.3148
[Epoch: 643 (MAPE)] Train: 186.6364 | Valid : 79.5227 | Test : 32.8229
[Epoch: 644 (MSE)] Train: 568.0542 | Valid : 220.1868 | Test : 33.7316
[Epoch: 644 (MAPE)] Train: 218.3225 | Valid : 50.8503 | Test : 23.3713
[Epoch: 645 (MSE)] Train: 661.1305 | Valid : 9.0345 | Test : 33.9643
[Epoch: 645 (MAPE)] Train: 171.2914 | Valid : 9.3771 | Test : 24.0913
[Epoch: 646 (MSE)] Train: 472.8587 | Valid : 35.2341 | Test : 6.6167
[Epoch: 646 (MAPE)] Train: 123.9168 | Valid : 20.4436 | Test : 9.0026
[Epoch: 647 (MSE)] Train: 253.0565 | Valid : 198.2226 | Test : 29.5011
[Epoch: 647 (MAPE)] Train: 96.5136 | Valid : 48.2618 | Test : 21.8780
[Epoch: 648 (MSE)] Train: 126.1412 | Valid : 223.1061 | Test : 83.2568
[Epoch: 648 (MAPE)] Train: 108.0070 | Valid : 50.3787 | Test : 35.7986
[Epoch: 649 (MSE)] Train: 124.6248 | Valid : 229.3394 | Test : 44.1196
[Epoch: 649 (MAPE)] Train: 130.2845 | Valid : 51.5435 | Test : 26.4647
[Epoch: 650 (MSE)] Train: 117.3807 | Valid : 86.5901 | Test : 18.4186
[Epoch: 650 (MAPE)] Train: 111.5191 | Valid : 31.7681 | Test : 17.2854
[Epoch: 651 (MSE)] Train: 134.2499 | Valid : 33.6035 | Test : 7.4392
[Epoch: 651 (MAPE)] Train: 108.7103 | Valid : 20.1115 | Test : 9.9709
[Epoch: 652 (MSE)] Train: 150.4279 | Valid : 3.1787 | Test : 2.1876
[Epoch: 652 (MAPE)] Train: 56.0435 | Valid : 5.3022 | Test : 5.2710
[Epoch: 653 (MSE)] Train: 124.1912 | Valid : 12.6115 | Test : 5.1989
[Epoch: 653 (MAPE)] Train: 49.2651 | Valid : 11.7619 | Test : 8.9407
[Epoch: 654 (MSE)] Train: 77.1138 | Valid : 55.1152 | Test : 6.1883
[Epoch: 654 (MAPE)] Train: 65.9376 | Valid : 25.7515 | Test : 8.1181
[Epoch: 655 (MSE)] Train: 24.0109 | Valid : 42.3544 | Test : 8.4153
[Epoch: 655 (MAPE)] Train: 39.5400 | Valid : 22.1794 | Test : 11.6156
[Epoch: 656 (MSE)] Train: 21.5205 | Valid : 57.1161 | Test : 6.4510
[Epoch: 656 (MAPE)] Train: 57.0766 | Valid : 25.8093 | Test : 9.9380
[Epoch: 657 (MSE)] Train: 30.0617 | Valid : 18.6866 | Test : 12.8174
[Epoch: 657 (MAPE)] Train: 47.3382 | Valid : 14.3353 | Test : 13.8195
[Epoch: 658 (MSE)] Train: 40.0321 | Valid : 13.5785 | Test : 2.4275
[Epoch: 658 (MAPE)] Train: 65.7178 | Valid : 11.8870 | Test : 5.9908
[Epoch: 659 (MSE)] Train: 35.9897 | Valid : 2.2305 | Test : 1.7153
[Epoch: 659 (MAPE)] Train: 32.8387 | Valid : 4.4011 | Test : 5.0870
[Epoch: 660 (MSE)] Train: 25.1410 | Valid : 2.8272 | Test : 5.2503
[Epoch: 660 (MAPE)] Train: 30.8824 | Valid : 5.0890 | Test : 9.1329
[Epoch: 661 (MSE)] Train: 21.6568 | Valid : 16.2236 | Test : 2.5236
[Epoch: 661 (MAPE)] Train: 40.0685 | Valid : 13.1326 | Test : 6.0753
[Epoch: 662 (MSE)] Train: 10.6118 | Valid : 8.2367 | Test : 5.3060
[Epoch: 662 (MAPE)] Train: 23.3947 | Valid : 9.4112 | Test : 8.9585
[Epoch: 663 (MSE)] Train: 8.6587 | Valid : 17.5242 | Test : 2.2642
[Epoch: 663 (MAPE)] Train: 37.9628 | Valid : 13.9761 | Test : 5.1186
[Epoch: 664 (MSE)] Train: 5.2525 | Valid : 4.4287 | Test : 2.3770
[Epoch: 664 (MAPE)] Train: 16.9793 | Valid : 6.6160 | Test : 5.8602
[Epoch: 665 (MSE)] Train: 8.8700 | Valid : 7.7615 | Test : 1.5861
[Epoch: 665 (MAPE)] Train: 32.8748 | Valid : 8.8085 | Test : 4.5543
[Epoch: 666 (MSE)] Train: 10.8505 | Valid : 1.8875 | Test : 2.5426
[Epoch: 666 (MAPE)] Train: 19.5178 | Valid : 3.9389 | Test : 6.3524
[Epoch: 667 (MSE)] Train: 9.1097 | Valid : 2.2065 | Test : 1.2046
[Epoch: 667 (MAPE)] Train: 26.7643 | Valid : 4.4491 | Test : 4.1671
[Epoch: 668 (MSE)] Train: 7.5637 | Valid : 4.8211 | Test : 1.6127
[Epoch: 668 (MAPE)] Train: 20.0693 | Valid : 6.6309 | Test : 4.8425
[Epoch: 669 (MSE)] Train: 3.6358 | Valid : 2.1047 | Test : 2.8483
[Epoch: 669 (MAPE)] Train: 15.0757 | Valid : 4.3701 | Test : 6.6537
[Epoch: 670 (MSE)] Train: 4.2960 | Valid : 7.1981 | Test : 1.2615
[Epoch: 670 (MAPE)] Train: 25.2477 | Valid : 8.4025 | Test : 4.0796
[Epoch: 671 (MSE)] Train: 2.4000 | Valid : 2.1412 | Test : 2.9651
[Epoch: 671 (MAPE)] Train: 12.9143 | Valid : 4.4091 | Test : 6.7952
[Epoch: 672 (MSE)] Train: 3.4036 | Valid : 5.4187 | Test : 1.4303
[Epoch: 672 (MAPE)] Train: 24.4453 | Valid : 7.1352 | Test : 4.4782
[Epoch: 673 (MSE)] Train: 2.9993 | Valid : 1.8250 | Test : 1.6069
[Epoch: 673 (MAPE)] Train: 13.7775 | Valid : 3.9748 | Test : 4.8706
[Epoch: 674 (MSE)] Train: 3.3043 | Valid : 3.1315 | Test : 1.7704
[Epoch: 674 (MAPE)] Train: 19.9004 | Valid : 5.1884 | Test : 5.1755
[Epoch: 675 (MSE)] Train: 3.8134 | Valid : 2.5441 | Test : 1.5822
[Epoch: 675 (MAPE)] Train: 16.6585 | Valid : 4.7292 | Test : 4.8689
[Epoch: 676 (MSE)] Train: 2.8869 | Valid : 2.1215 | Test : 1.5350
[Epoch: 676 (MAPE)] Train: 16.6481 | Valid : 4.3200 | Test : 4.7789
[Epoch: 677 (MSE)] Train: 3.0279 | Valid : 3.4824 | Test : 1.6405
[Epoch: 677 (MAPE)] Train: 17.6924 | Valid : 5.4736 | Test : 4.9562
[Epoch: 678 (MSE)] Train: 1.9515 | Valid : 1.8948 | Test : 1.8347
[Epoch: 678 (MAPE)] Train: 14.0599 | Valid : 4.0227 | Test : 5.2708
[Epoch: 679 (MSE)] Train: 2.4221 | Valid : 3.7846 | Test : 1.3327
[Epoch: 679 (MAPE)] Train: 18.7679 | Valid : 5.7248 | Test : 4.4022
[Epoch: 680 (MSE)] Train: 1.8917 | Valid : 1.9364 | Test : 2.0787
[Epoch: 680 (MAPE)] Train: 13.2052 | Valid : 4.0493 | Test : 5.6594
[Epoch: 681 (MSE)] Train: 2.3103 | Valid : 3.3199 | Test : 1.3938
[Epoch: 681 (MAPE)] Train: 18.8505 | Valid : 5.3492 | Test : 4.5375
[Epoch: 682 (MSE)] Train: 2.1385 | Valid : 2.1498 | Test : 1.6717
[Epoch: 682 (MAPE)] Train: 14.0344 | Valid : 4.3310 | Test : 5.0112
[Epoch: 683 (MSE)] Train: 2.1520 | Valid : 2.7188 | Test : 1.6736
[Epoch: 683 (MAPE)] Train: 16.9343 | Valid : 4.8714 | Test : 5.0243
[Epoch: 684 (MSE)] Train: 2.3326 | Valid : 2.5023 | Test : 1.5128
[Epoch: 684 (MAPE)] Train: 15.7410 | Valid : 4.6977 | Test : 4.7552
[Epoch: 685 (MSE)] Train: 2.0471 | Valid : 2.3737 | Test : 1.6447
[Epoch: 685 (MAPE)] Train: 15.5159 | Valid : 4.5580 | Test : 4.9715
[Epoch: 686 (MSE)] Train: 2.2674 | Valid : 2.7687 | Test : 1.6046
[Epoch: 686 (MAPE)] Train: 16.3373 | Valid : 4.9180 | Test : 4.9090
[Epoch: 687 (MSE)] Train: 1.9232 | Valid : 2.2351 | Test : 1.6110
[Epoch: 687 (MAPE)] Train: 14.9988 | Valid : 4.4180 | Test : 4.9137
[Epoch: 688 (MSE)] Train: 2.1192 | Valid : 2.8729 | Test : 1.5392
[Epoch: 688 (MAPE)] Train: 16.4937 | Valid : 5.0057 | Test : 4.8042
[Epoch: 689 (MSE)] Train: 1.8966 | Valid : 2.2243 | Test : 1.7343
[Epoch: 689 (MAPE)] Train: 14.6864 | Valid : 4.3936 | Test : 5.1192
[Epoch: 690 (MSE)] Train: 2.0711 | Valid : 2.8152 | Test : 1.4745
[Epoch: 690 (MAPE)] Train: 16.7292 | Valid : 4.9671 | Test : 4.6913
[Epoch: 691 (MSE)] Train: 1.9551 | Valid : 2.3026 | Test : 1.7017
[Epoch: 691 (MAPE)] Train: 14.7320 | Valid : 4.4757 | Test : 5.0663
[Epoch: 692 (MSE)] Train: 2.0191 | Valid : 2.6618 | Test : 1.5678
[Epoch: 692 (MAPE)] Train: 16.3505 | Valid : 4.8342 | Test : 4.8474
[Epoch: 693 (MSE)] Train: 2.0246 | Valid : 2.4194 | Test : 1.5806
[Epoch: 693 (MAPE)] Train: 15.2870 | Valid : 4.6106 | Test : 4.8660
[Epoch: 694 (MSE)] Train: 1.9729 | Valid : 2.5326 | Test : 1.6297
[Epoch: 694 (MAPE)] Train: 15.7257 | Valid : 4.7141 | Test : 4.9502
[Epoch: 695 (MSE)] Train: 2.0592 | Valid : 2.5141 | Test : 1.5828
[Epoch: 695 (MAPE)] Train: 15.7016 | Valid : 4.7018 | Test : 4.8695
[Epoch: 696 (MSE)] Train: 1.9557 | Valid : 2.4563 | Test : 1.5905
[Epoch: 696 (MAPE)] Train: 15.5010 | Valid : 4.6463 | Test : 4.8824
[Epoch: 697 (MSE)] Train: 2.0410 | Valid : 2.5716 | Test : 1.6069
[Epoch: 697 (MAPE)] Train: 15.7701 | Valid : 4.7515 | Test : 4.9123
[Epoch: 698 (MSE)] Train: 1.9465 | Valid : 2.4158 | Test : 1.6044
[Epoch: 698 (MAPE)] Train: 15.4300 | Valid : 4.6051 | Test : 4.9059
[Epoch: 699 (MSE)] Train: 2.0219 | Valid : 2.5964 | Test : 1.5640
[Epoch: 699 (MAPE)] Train: 15.8677 | Valid : 4.7779 | Test : 4.8389
[Epoch: 700 (MSE)] Train: 1.9471 | Valid : 2.4080 | Test : 1.6459
[Epoch: 700 (MAPE)] Train: 15.3008 | Valid : 4.5929 | Test : 4.9740
[Epoch: 701 (MSE)] Train: 2.0101 | Valid : 2.5885 | Test : 1.5521
[Epoch: 701 (MAPE)] Train: 15.9577 | Valid : 4.7723 | Test : 4.8198
[Epoch: 702 (MSE)] Train: 1.9622 | Valid : 2.4252 | Test : 1.6227
[Epoch: 702 (MAPE)] Train: 15.3176 | Valid : 4.6122 | Test : 4.9361
[Epoch: 703 (MSE)] Train: 1.9914 | Valid : 2.5562 | Test : 1.5858
[Epoch: 703 (MAPE)] Train: 15.8399 | Valid : 4.7400 | Test : 4.8758
[Epoch: 704 (MSE)] Train: 1.9828 | Valid : 2.4544 | Test : 1.5934
[Epoch: 704 (MAPE)] Train: 15.4745 | Valid : 4.6444 | Test : 4.8868
[Epoch: 705 (MSE)] Train: 1.9778 | Valid : 2.5273 | Test : 1.5960
[Epoch: 705 (MAPE)] Train: 15.6942 | Valid : 4.7129 | Test : 4.8923
[Epoch: 706 (MSE)] Train: 1.9935 | Valid : 2.4741 | Test : 1.5991
[Epoch: 706 (MAPE)] Train: 15.5648 | Valid : 4.6627 | Test : 4.8970
[Epoch: 707 (MSE)] Train: 1.9748 | Valid : 2.5095 | Test : 1.5809
[Epoch: 707 (MAPE)] Train: 15.6597 | Valid : 4.6979 | Test : 4.8658
[Epoch: 708 (MSE)] Train: 1.9948 | Valid : 2.4880 | Test : 1.6046
[Epoch: 708 (MAPE)] Train: 15.5770 | Valid : 4.6752 | Test : 4.9071
[Epoch: 709 (MSE)] Train: 1.9733 | Valid : 2.4937 | Test : 1.5868
[Epoch: 709 (MAPE)] Train: 15.6376 | Valid : 4.6823 | Test : 4.8765
[Epoch: 710 (MSE)] Train: 1.9960 | Valid : 2.4986 | Test : 1.5877
